
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 20:53:37] INFO: Writing to disk took 0.224418 seconds
# [2023-04-07 20:53:37] INFO: ======================================================================
# [2023-04-07 20:53:37] INFO: Start sweeping...
# [2023-04-07 20:53:49] INFO: It took 11.7261 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:53:49] INFO: Plaquette = 0.568868
# [2023-04-07 20:53:49] INFO: Polyakov loop = (-0.000560345,0.000605754)
# [2023-04-07 20:53:49] INFO: Writing conf to disk...
# [2023-04-07 20:53:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000067500
# [2023-04-07 20:53:49] INFO: Calculated checksum: e33cfe2
# [2023-04-07 20:53:49] INFO: Calculated checksum: 61a296e3
# [2023-04-07 20:53:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000067500
# [2023-04-07 20:53:49] INFO: Writing to disk took 0.233761 seconds
# [2023-04-07 20:53:49] INFO: ======================================================================
# [2023-04-07 20:53:49] INFO: Start sweeping...
# [2023-04-07 20:54:01] INFO: It took 11.7536 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:54:01] INFO: Plaquette = 0.569802
# [2023-04-07 20:54:01] INFO: Polyakov loop = (0.000396543,0.00369005)
# [2023-04-07 20:54:01] INFO: Writing conf to disk...
# [2023-04-07 20:54:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000068000
# [2023-04-07 20:54:01] INFO: Calculated checksum: c98627e3
# [2023-04-07 20:54:01] INFO: Calculated checksum: e3ac6888
# [2023-04-07 20:54:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000068000
# [2023-04-07 20:54:01] INFO: Writing to disk took 0.23416 seconds
# [2023-04-07 20:54:01] INFO: ======================================================================
# [2023-04-07 20:54:01] INFO: Start sweeping...
# [2023-04-07 20:54:13] INFO: It took 11.7284 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:54:13] INFO: Plaquette = 0.56907
# [2023-04-07 20:54:13] INFO: Polyakov loop = (-0.00379511,0.00160626)
# [2023-04-07 20:54:13] INFO: Writing conf to disk...
# [2023-04-07 20:54:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000068500
# [2023-04-07 20:54:13] INFO: Calculated checksum: 4816a867
# [2023-04-07 20:54:13] INFO: Calculated checksum: be441aaa
# [2023-04-07 20:54:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000068500
# [2023-04-07 20:54:13] INFO: Writing to disk took 0.231999 seconds
# [2023-04-07 20:54:13] INFO: ======================================================================
# [2023-04-07 20:54:13] INFO: Start sweeping...
# [2023-04-07 20:54:25] INFO: It took 11.7509 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:54:25] INFO: Plaquette = 0.568853
# [2023-04-07 20:54:25] INFO: Polyakov loop = (-0.00127055,0.00369043)
# [2023-04-07 20:54:25] INFO: Writing conf to disk...
# [2023-04-07 20:54:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000069000
# [2023-04-07 20:54:25] INFO: Calculated checksum: 5f9bc8a1
# [2023-04-07 20:54:25] INFO: Calculated checksum: c8e81e0f
# [2023-04-07 20:54:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000069000
# [2023-04-07 20:54:25] INFO: Writing to disk took 0.230363 seconds
# [2023-04-07 20:54:25] INFO: ======================================================================
# [2023-04-07 20:54:25] INFO: Start sweeping...
# [2023-04-07 20:54:37] INFO: It took 11.7374 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:54:37] INFO: Plaquette = 0.568958
# [2023-04-07 20:54:37] INFO: Polyakov loop = (-0.00485005,-0.00516329)
# [2023-04-07 20:54:37] INFO: Writing conf to disk...
# [2023-04-07 20:54:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000069500
# [2023-04-07 20:54:37] INFO: Calculated checksum: 8e227d39
# [2023-04-07 20:54:37] INFO: Calculated checksum: 65b35863
# [2023-04-07 20:54:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000069500
# [2023-04-07 20:54:37] INFO: Writing to disk took 0.237291 seconds
# [2023-04-07 20:54:37] INFO: ======================================================================
# [2023-04-07 20:54:37] INFO: Start sweeping...
# [2023-04-07 20:54:49] INFO: It took 11.7422 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:54:49] INFO: Plaquette = 0.569654
# [2023-04-07 20:54:49] INFO: Polyakov loop = (0.000610827,0.0020073)
# [2023-04-07 20:54:49] INFO: Writing conf to disk...
# [2023-04-07 20:54:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000070000
# [2023-04-07 20:54:49] INFO: Calculated checksum: 9c73f4b9
# [2023-04-07 20:54:49] INFO: Calculated checksum: 635ce1a1
# [2023-04-07 20:54:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000070000
# [2023-04-07 20:54:49] INFO: Writing to disk took 0.232345 seconds
# [2023-04-07 20:54:49] INFO: ======================================================================
# [2023-04-07 20:54:49] INFO: Start sweeping...
# [2023-04-07 20:55:01] INFO: It took 11.7392 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:55:01] INFO: Plaquette = 0.569921
# [2023-04-07 20:55:01] INFO: Polyakov loop = (-0.00240872,0.00201717)
# [2023-04-07 20:55:01] INFO: Writing conf to disk...
# [2023-04-07 20:55:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000070500
# [2023-04-07 20:55:01] INFO: Calculated checksum: 3d1defd9
# [2023-04-07 20:55:01] INFO: Calculated checksum: 2b05b952
# [2023-04-07 20:55:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000070500
# [2023-04-07 20:55:01] INFO: Writing to disk took 0.233302 seconds
# [2023-04-07 20:55:01] INFO: ======================================================================
# [2023-04-07 20:55:01] INFO: Start sweeping...
# [2023-04-07 20:55:13] INFO: It took 11.7401 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:55:13] INFO: Plaquette = 0.569971
# [2023-04-07 20:55:13] INFO: Polyakov loop = (0.000395384,0.00193452)
# [2023-04-07 20:55:13] INFO: Writing conf to disk...
# [2023-04-07 20:55:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000071000
# [2023-04-07 20:55:13] INFO: Calculated checksum: 933a7625
# [2023-04-07 20:55:13] INFO: Calculated checksum: 2da2ca82
# [2023-04-07 20:55:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000071000
# [2023-04-07 20:55:13] INFO: Writing to disk took 0.233313 seconds
# [2023-04-07 20:55:13] INFO: ======================================================================
# [2023-04-07 20:55:13] INFO: Start sweeping...
# [2023-04-07 20:55:25] INFO: It took 11.729 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:55:25] INFO: Plaquette = 0.569251
# [2023-04-07 20:55:25] INFO: Polyakov loop = (0.00111625,-0.00200414)
# [2023-04-07 20:55:25] INFO: Writing conf to disk...
# [2023-04-07 20:55:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000071500
# [2023-04-07 20:55:25] INFO: Calculated checksum: 36555683
# [2023-04-07 20:55:25] INFO: Calculated checksum: a6ef2266
# [2023-04-07 20:55:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000071500
# [2023-04-07 20:55:25] INFO: Writing to disk took 0.230391 seconds
# [2023-04-07 20:55:25] INFO: ======================================================================
# [2023-04-07 20:55:25] INFO: Start sweeping...
# [2023-04-07 20:55:37] INFO: It took 11.7396 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:55:37] INFO: Plaquette = 0.568831
# [2023-04-07 20:55:37] INFO: Polyakov loop = (-0.000591074,0.00420282)
# [2023-04-07 20:55:37] INFO: Writing conf to disk...
# [2023-04-07 20:55:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000072000
# [2023-04-07 20:55:37] INFO: Calculated checksum: 282d4e24
# [2023-04-07 20:55:37] INFO: Calculated checksum: ac5d2c9a
# [2023-04-07 20:55:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000072000
# [2023-04-07 20:55:37] INFO: Writing to disk took 0.273598 seconds
# [2023-04-07 20:55:37] INFO: ======================================================================
# [2023-04-07 20:55:37] INFO: Start sweeping...
# [2023-04-07 20:55:49] INFO: It took 11.7356 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:55:49] INFO: Plaquette = 0.569234
# [2023-04-07 20:55:49] INFO: Polyakov loop = (-0.00467843,0.00144158)
# [2023-04-07 20:55:49] INFO: Writing conf to disk...
# [2023-04-07 20:55:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000072500
# [2023-04-07 20:55:49] INFO: Calculated checksum: 8cbcfc45
# [2023-04-07 20:55:49] INFO: Calculated checksum: 18f30adb
# [2023-04-07 20:55:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000072500
# [2023-04-07 20:55:49] INFO: Writing to disk took 0.234738 seconds
# [2023-04-07 20:55:49] INFO: ======================================================================
# [2023-04-07 20:55:49] INFO: Start sweeping...
# [2023-04-07 20:56:01] INFO: It took 11.7364 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:56:01] INFO: Plaquette = 0.569806
# [2023-04-07 20:56:01] INFO: Polyakov loop = (0.000632925,-0.00150042)
# [2023-04-07 20:56:01] INFO: Writing conf to disk...
# [2023-04-07 20:56:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000073000
# [2023-04-07 20:56:01] INFO: Calculated checksum: 4facee89
# [2023-04-07 20:56:01] INFO: Calculated checksum: 41254805
# [2023-04-07 20:56:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000073000
# [2023-04-07 20:56:01] INFO: Writing to disk took 0.231321 seconds
# [2023-04-07 20:56:01] INFO: ======================================================================
# [2023-04-07 20:56:01] INFO: Start sweeping...
# [2023-04-07 20:56:13] INFO: It took 11.7383 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:56:13] INFO: Plaquette = 0.568793
# [2023-04-07 20:56:13] INFO: Polyakov loop = (0.00381878,0.00244615)
# [2023-04-07 20:56:13] INFO: Writing conf to disk...
# [2023-04-07 20:56:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000073500
# [2023-04-07 20:56:13] INFO: Calculated checksum: aa55c385
# [2023-04-07 20:56:13] INFO: Calculated checksum: 870e598c
# [2023-04-07 20:56:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000073500
# [2023-04-07 20:56:13] INFO: Writing to disk took 0.236099 seconds
# [2023-04-07 20:56:13] INFO: ======================================================================
# [2023-04-07 20:56:13] INFO: Start sweeping...
# [2023-04-07 20:56:25] INFO: It took 11.7371 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:56:25] INFO: Plaquette = 0.570029
# [2023-04-07 20:56:25] INFO: Polyakov loop = (0.00071159,0.00280208)
# [2023-04-07 20:56:25] INFO: Writing conf to disk...
# [2023-04-07 20:56:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000074000
# [2023-04-07 20:56:25] INFO: Calculated checksum: dd4ace33
# [2023-04-07 20:56:25] INFO: Calculated checksum: bcd1c2c8
# [2023-04-07 20:56:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000074000
# [2023-04-07 20:56:25] INFO: Writing to disk took 0.386694 seconds
# [2023-04-07 20:56:25] INFO: ======================================================================
# [2023-04-07 20:56:25] INFO: Start sweeping...
# [2023-04-07 20:56:37] INFO: It took 11.7337 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:56:37] INFO: Plaquette = 0.570442
# [2023-04-07 20:56:37] INFO: Polyakov loop = (-1.43314e-05,-1.27206e-05)
# [2023-04-07 20:56:37] INFO: Writing conf to disk...
# [2023-04-07 20:56:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000074500
# [2023-04-07 20:56:37] INFO: Calculated checksum: 81d1f63
# [2023-04-07 20:56:37] INFO: Calculated checksum: c565a53d
# [2023-04-07 20:56:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000074500
# [2023-04-07 20:56:37] INFO: Writing to disk took 0.23009 seconds
# [2023-04-07 20:56:37] INFO: ======================================================================
# [2023-04-07 20:56:37] INFO: Start sweeping...
# [2023-04-07 20:56:49] INFO: It took 11.7329 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:56:49] INFO: Plaquette = 0.568425
# [2023-04-07 20:56:49] INFO: Polyakov loop = (0.001053,-0.00374986)
# [2023-04-07 20:56:49] INFO: Writing conf to disk...
# [2023-04-07 20:56:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000075000
# [2023-04-07 20:56:49] INFO: Calculated checksum: 8fd86f19
# [2023-04-07 20:56:49] INFO: Calculated checksum: f98c7063
# [2023-04-07 20:56:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000075000
# [2023-04-07 20:56:49] INFO: Writing to disk took 0.227491 seconds
# [2023-04-07 20:56:49] INFO: ======================================================================
# [2023-04-07 20:56:49] INFO: Start sweeping...
# [2023-04-07 20:57:01] INFO: It took 11.7338 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:57:01] INFO: Plaquette = 0.56973
# [2023-04-07 20:57:01] INFO: Polyakov loop = (0.00718359,0.000655804)
# [2023-04-07 20:57:01] INFO: Writing conf to disk...
# [2023-04-07 20:57:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000075500
# [2023-04-07 20:57:01] INFO: Calculated checksum: ba04e2b1
# [2023-04-07 20:57:01] INFO: Calculated checksum: 41f9332a
# [2023-04-07 20:57:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000075500
# [2023-04-07 20:57:01] INFO: Writing to disk took 0.228542 seconds
# [2023-04-07 20:57:01] INFO: ======================================================================
# [2023-04-07 20:57:01] INFO: Start sweeping...
# [2023-04-07 20:57:13] INFO: It took 11.7319 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:57:13] INFO: Plaquette = 0.56928
# [2023-04-07 20:57:13] INFO: Polyakov loop = (0.000238684,-0.00222817)
# [2023-04-07 20:57:13] INFO: Writing conf to disk...
# [2023-04-07 20:57:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000076000
# [2023-04-07 20:57:13] INFO: Calculated checksum: a04ba505
# [2023-04-07 20:57:13] INFO: Calculated checksum: 2e5137f8
# [2023-04-07 20:57:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000076000
# [2023-04-07 20:57:13] INFO: Writing to disk took 0.233495 seconds
# [2023-04-07 20:57:13] INFO: ======================================================================
# [2023-04-07 20:57:13] INFO: Start sweeping...
# [2023-04-07 20:57:25] INFO: It took 11.7424 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:57:25] INFO: Plaquette = 0.569581
# [2023-04-07 20:57:25] INFO: Polyakov loop = (0.0019899,-0.00386252)
# [2023-04-07 20:57:25] INFO: Writing conf to disk...
# [2023-04-07 20:57:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000076500
# [2023-04-07 20:57:25] INFO: Calculated checksum: 39e6840f
# [2023-04-07 20:57:25] INFO: Calculated checksum: f001f5d4
# [2023-04-07 20:57:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000076500
# [2023-04-07 20:57:25] INFO: Writing to disk took 0.229513 seconds
# [2023-04-07 20:57:25] INFO: ======================================================================
# [2023-04-07 20:57:25] INFO: Start sweeping...
# [2023-04-07 20:57:37] INFO: It took 11.7298 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:57:37] INFO: Plaquette = 0.568608
# [2023-04-07 20:57:37] INFO: Polyakov loop = (-0.000490446,0.00155149)
# [2023-04-07 20:57:37] INFO: Writing conf to disk...
# [2023-04-07 20:57:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000077000
# [2023-04-07 20:57:37] INFO: Calculated checksum: e944641d
# [2023-04-07 20:57:37] INFO: Calculated checksum: 95dbaebf
# [2023-04-07 20:57:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000077000
# [2023-04-07 20:57:37] INFO: Writing to disk took 0.234154 seconds
# [2023-04-07 20:57:37] INFO: ======================================================================
# [2023-04-07 20:57:37] INFO: Start sweeping...
# [2023-04-07 20:57:49] INFO: It took 11.7394 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:57:49] INFO: Plaquette = 0.570199
# [2023-04-07 20:57:49] INFO: Polyakov loop = (0.00250211,-0.000425541)
# [2023-04-07 20:57:49] INFO: Writing conf to disk...
# [2023-04-07 20:57:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000077500
# [2023-04-07 20:57:49] INFO: Calculated checksum: cabfc299
# [2023-04-07 20:57:49] INFO: Calculated checksum: ddfa259a
# [2023-04-07 20:57:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000077500
# [2023-04-07 20:57:49] INFO: Writing to disk took 0.235967 seconds
# [2023-04-07 20:57:49] INFO: ======================================================================
# [2023-04-07 20:57:49] INFO: Start sweeping...
# [2023-04-07 20:58:01] INFO: It took 11.7303 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:58:01] INFO: Plaquette = 0.569676
# [2023-04-07 20:58:01] INFO: Polyakov loop = (0.00204836,-0.00349474)
# [2023-04-07 20:58:01] INFO: Writing conf to disk...
# [2023-04-07 20:58:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000078000
# [2023-04-07 20:58:01] INFO: Calculated checksum: 96248961
# [2023-04-07 20:58:01] INFO: Calculated checksum: b5ac92b5
# [2023-04-07 20:58:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000078000
# [2023-04-07 20:58:01] INFO: Writing to disk took 0.231361 seconds
# [2023-04-07 20:58:01] INFO: ======================================================================
# [2023-04-07 20:58:01] INFO: Start sweeping...
# [2023-04-07 20:58:12] INFO: It took 11.7397 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:58:12] INFO: Plaquette = 0.568857
# [2023-04-07 20:58:12] INFO: Polyakov loop = (0.000223289,0.0019284)
# [2023-04-07 20:58:12] INFO: Writing conf to disk...
# [2023-04-07 20:58:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000078500
# [2023-04-07 20:58:13] INFO: Calculated checksum: b4f2f144
# [2023-04-07 20:58:13] INFO: Calculated checksum: 9fcdf41b
# [2023-04-07 20:58:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000078500
# [2023-04-07 20:58:13] INFO: Writing to disk took 0.227154 seconds
# [2023-04-07 20:58:13] INFO: ======================================================================
# [2023-04-07 20:58:13] INFO: Start sweeping...
# [2023-04-07 20:58:24] INFO: It took 11.7299 seconds to do 500 HBOR sweeps.
# [2023-04-07 20:58:24] INFO: Plaquette = 0.568964
# [2023-04-07 20:58:24] INFO: Polyakov loop = (0.00413197,0.00163414)
# [2023-04-07 20:58:24] INFO: Writing conf to disk...
