
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 04:21:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000169000
# [2023-04-08 04:21:25] INFO: Writing to disk took 0.236287 seconds
# [2023-04-08 04:21:25] INFO: ======================================================================
# [2023-04-08 04:21:25] INFO: Start sweeping...
# [2023-04-08 04:21:37] INFO: It took 11.7663 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:21:37] INFO: Plaquette = 0.584952
# [2023-04-08 04:21:37] INFO: Polyakov loop = (0.00520754,-0.00642519)
# [2023-04-08 04:21:37] INFO: Writing conf to disk...
# [2023-04-08 04:21:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000169500
# [2023-04-08 04:21:37] INFO: Calculated checksum: 15a44501
# [2023-04-08 04:21:37] INFO: Calculated checksum: e07e993e
# [2023-04-08 04:21:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000169500
# [2023-04-08 04:21:37] INFO: Writing to disk took 0.226603 seconds
# [2023-04-08 04:21:37] INFO: ======================================================================
# [2023-04-08 04:21:37] INFO: Start sweeping...
# [2023-04-08 04:21:49] INFO: It took 11.7908 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:21:49] INFO: Plaquette = 0.583807
# [2023-04-08 04:21:49] INFO: Polyakov loop = (0.00433584,-0.00608559)
# [2023-04-08 04:21:49] INFO: Writing conf to disk...
# [2023-04-08 04:21:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000170000
# [2023-04-08 04:21:49] INFO: Calculated checksum: a8f49bc4
# [2023-04-08 04:21:49] INFO: Calculated checksum: 1250357e
# [2023-04-08 04:21:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000170000
# [2023-04-08 04:21:49] INFO: Writing to disk took 0.230898 seconds
# [2023-04-08 04:21:49] INFO: ======================================================================
# [2023-04-08 04:21:49] INFO: Start sweeping...
# [2023-04-08 04:22:01] INFO: It took 11.7667 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:22:01] INFO: Plaquette = 0.584301
# [2023-04-08 04:22:01] INFO: Polyakov loop = (-0.00512407,-0.00131038)
# [2023-04-08 04:22:01] INFO: Writing conf to disk...
# [2023-04-08 04:22:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000170500
# [2023-04-08 04:22:01] INFO: Calculated checksum: 5dd678f7
# [2023-04-08 04:22:01] INFO: Calculated checksum: 653fe82f
# [2023-04-08 04:22:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000170500
# [2023-04-08 04:22:01] INFO: Writing to disk took 0.229841 seconds
# [2023-04-08 04:22:01] INFO: ======================================================================
# [2023-04-08 04:22:01] INFO: Start sweeping...
# [2023-04-08 04:22:13] INFO: It took 11.7929 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:22:13] INFO: Plaquette = 0.584188
# [2023-04-08 04:22:13] INFO: Polyakov loop = (0.00173493,0.00175545)
# [2023-04-08 04:22:13] INFO: Writing conf to disk...
# [2023-04-08 04:22:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000171000
# [2023-04-08 04:22:13] INFO: Calculated checksum: c416893a
# [2023-04-08 04:22:13] INFO: Calculated checksum: c7271af6
# [2023-04-08 04:22:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000171000
# [2023-04-08 04:22:13] INFO: Writing to disk took 0.23299 seconds
# [2023-04-08 04:22:13] INFO: ======================================================================
# [2023-04-08 04:22:13] INFO: Start sweeping...
# [2023-04-08 04:22:25] INFO: It took 11.7834 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:22:25] INFO: Plaquette = 0.584489
# [2023-04-08 04:22:25] INFO: Polyakov loop = (-0.00167814,-0.00202784)
# [2023-04-08 04:22:25] INFO: Writing conf to disk...
# [2023-04-08 04:22:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000171500
# [2023-04-08 04:22:25] INFO: Calculated checksum: a0601ab8
# [2023-04-08 04:22:25] INFO: Calculated checksum: 39832ecb
# [2023-04-08 04:22:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000171500
# [2023-04-08 04:22:25] INFO: Writing to disk took 0.227365 seconds
# [2023-04-08 04:22:25] INFO: ======================================================================
# [2023-04-08 04:22:25] INFO: Start sweeping...
# [2023-04-08 04:22:37] INFO: It took 11.7682 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:22:37] INFO: Plaquette = 0.584788
# [2023-04-08 04:22:37] INFO: Polyakov loop = (-0.00062318,-0.000116525)
# [2023-04-08 04:22:37] INFO: Writing conf to disk...
# [2023-04-08 04:22:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000172000
# [2023-04-08 04:22:37] INFO: Calculated checksum: a65038bc
# [2023-04-08 04:22:37] INFO: Calculated checksum: e20514aa
# [2023-04-08 04:22:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000172000
# [2023-04-08 04:22:37] INFO: Writing to disk took 0.231765 seconds
# [2023-04-08 04:22:37] INFO: ======================================================================
# [2023-04-08 04:22:37] INFO: Start sweeping...
# [2023-04-08 04:22:49] INFO: It took 11.7869 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:22:49] INFO: Plaquette = 0.584397
# [2023-04-08 04:22:49] INFO: Polyakov loop = (0.00471522,0.00529064)
# [2023-04-08 04:22:49] INFO: Writing conf to disk...
# [2023-04-08 04:22:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000172500
# [2023-04-08 04:22:49] INFO: Calculated checksum: 3d437a63
# [2023-04-08 04:22:49] INFO: Calculated checksum: b9f512a7
# [2023-04-08 04:22:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000172500
# [2023-04-08 04:22:49] INFO: Writing to disk took 0.235936 seconds
# [2023-04-08 04:22:49] INFO: ======================================================================
# [2023-04-08 04:22:49] INFO: Start sweeping...
# [2023-04-08 04:23:01] INFO: It took 11.7693 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:23:01] INFO: Plaquette = 0.58462
# [2023-04-08 04:23:01] INFO: Polyakov loop = (0.00119404,0.000387493)
# [2023-04-08 04:23:01] INFO: Writing conf to disk...
# [2023-04-08 04:23:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000173000
# [2023-04-08 04:23:01] INFO: Calculated checksum: 89634d4f
# [2023-04-08 04:23:01] INFO: Calculated checksum: b4f103ab
# [2023-04-08 04:23:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000173000
# [2023-04-08 04:23:01] INFO: Writing to disk took 0.235819 seconds
# [2023-04-08 04:23:01] INFO: ======================================================================
# [2023-04-08 04:23:01] INFO: Start sweeping...
# [2023-04-08 04:23:13] INFO: It took 11.7881 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:23:13] INFO: Plaquette = 0.58491
# [2023-04-08 04:23:13] INFO: Polyakov loop = (-0.00349784,0.000834076)
# [2023-04-08 04:23:13] INFO: Writing conf to disk...
# [2023-04-08 04:23:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000173500
# [2023-04-08 04:23:13] INFO: Calculated checksum: c9850ae6
# [2023-04-08 04:23:13] INFO: Calculated checksum: 467a5b37
# [2023-04-08 04:23:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000173500
# [2023-04-08 04:23:13] INFO: Writing to disk took 0.230482 seconds
# [2023-04-08 04:23:13] INFO: ======================================================================
# [2023-04-08 04:23:13] INFO: Start sweeping...
# [2023-04-08 04:23:25] INFO: It took 11.774 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:23:25] INFO: Plaquette = 0.585058
# [2023-04-08 04:23:25] INFO: Polyakov loop = (-0.00675002,-0.00226622)
# [2023-04-08 04:23:25] INFO: Writing conf to disk...
# [2023-04-08 04:23:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000174000
# [2023-04-08 04:23:25] INFO: Calculated checksum: e9dd4fb6
# [2023-04-08 04:23:25] INFO: Calculated checksum: 3d6f77aa
# [2023-04-08 04:23:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000174000
# [2023-04-08 04:23:25] INFO: Writing to disk took 0.222617 seconds
# [2023-04-08 04:23:25] INFO: ======================================================================
# [2023-04-08 04:23:25] INFO: Start sweeping...
# [2023-04-08 04:23:37] INFO: It took 11.7923 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:23:37] INFO: Plaquette = 0.584758
# [2023-04-08 04:23:37] INFO: Polyakov loop = (-0.00188669,0.00536927)
# [2023-04-08 04:23:37] INFO: Writing conf to disk...
# [2023-04-08 04:23:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000174500
# [2023-04-08 04:23:37] INFO: Calculated checksum: d2325932
# [2023-04-08 04:23:37] INFO: Calculated checksum: c6ade30c
# [2023-04-08 04:23:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000174500
# [2023-04-08 04:23:37] INFO: Writing to disk took 0.227904 seconds
# [2023-04-08 04:23:37] INFO: ======================================================================
# [2023-04-08 04:23:37] INFO: Start sweeping...
# [2023-04-08 04:23:49] INFO: It took 11.7746 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:23:49] INFO: Plaquette = 0.584696
# [2023-04-08 04:23:49] INFO: Polyakov loop = (-0.00372292,0.00194082)
# [2023-04-08 04:23:49] INFO: Writing conf to disk...
# [2023-04-08 04:23:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000175000
# [2023-04-08 04:23:49] INFO: Calculated checksum: 65a29f4b
# [2023-04-08 04:23:49] INFO: Calculated checksum: 26b5be46
# [2023-04-08 04:23:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000175000
# [2023-04-08 04:23:49] INFO: Writing to disk took 0.23018 seconds
# [2023-04-08 04:23:49] INFO: ======================================================================
# [2023-04-08 04:23:49] INFO: Start sweeping...
# [2023-04-08 04:24:01] INFO: It took 11.7759 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:24:01] INFO: Plaquette = 0.5842
# [2023-04-08 04:24:01] INFO: Polyakov loop = (-0.00278444,-0.00422443)
# [2023-04-08 04:24:01] INFO: Writing conf to disk...
# [2023-04-08 04:24:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000175500
# [2023-04-08 04:24:01] INFO: Calculated checksum: 2d28f948
# [2023-04-08 04:24:01] INFO: Calculated checksum: ee0692f5
# [2023-04-08 04:24:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000175500
# [2023-04-08 04:24:01] INFO: Writing to disk took 0.229698 seconds
# [2023-04-08 04:24:01] INFO: ======================================================================
# [2023-04-08 04:24:01] INFO: Start sweeping...
# [2023-04-08 04:24:13] INFO: It took 11.7754 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:24:13] INFO: Plaquette = 0.58507
# [2023-04-08 04:24:13] INFO: Polyakov loop = (0.00176644,-0.00086071)
# [2023-04-08 04:24:13] INFO: Writing conf to disk...
# [2023-04-08 04:24:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000176000
# [2023-04-08 04:24:13] INFO: Calculated checksum: ba31f73a
# [2023-04-08 04:24:13] INFO: Calculated checksum: 92c96c4c
# [2023-04-08 04:24:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000176000
# [2023-04-08 04:24:13] INFO: Writing to disk took 0.229822 seconds
# [2023-04-08 04:24:13] INFO: ======================================================================
# [2023-04-08 04:24:13] INFO: Start sweeping...
# [2023-04-08 04:24:25] INFO: It took 11.7756 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:24:25] INFO: Plaquette = 0.58457
# [2023-04-08 04:24:25] INFO: Polyakov loop = (-0.000283822,0.00109868)
# [2023-04-08 04:24:25] INFO: Writing conf to disk...
# [2023-04-08 04:24:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000176500
# [2023-04-08 04:24:25] INFO: Calculated checksum: f045810a
# [2023-04-08 04:24:25] INFO: Calculated checksum: ebea0890
# [2023-04-08 04:24:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000176500
# [2023-04-08 04:24:25] INFO: Writing to disk took 0.227281 seconds
# [2023-04-08 04:24:25] INFO: ======================================================================
# [2023-04-08 04:24:25] INFO: Start sweeping...
# [2023-04-08 04:24:37] INFO: It took 11.7735 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:24:37] INFO: Plaquette = 0.584502
# [2023-04-08 04:24:37] INFO: Polyakov loop = (-0.00090339,-0.00110083)
# [2023-04-08 04:24:37] INFO: Writing conf to disk...
# [2023-04-08 04:24:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000177000
# [2023-04-08 04:24:37] INFO: Calculated checksum: 8b5997da
# [2023-04-08 04:24:37] INFO: Calculated checksum: 90802a0b
# [2023-04-08 04:24:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000177000
# [2023-04-08 04:24:37] INFO: Writing to disk took 0.226316 seconds
# [2023-04-08 04:24:37] INFO: ======================================================================
# [2023-04-08 04:24:37] INFO: Start sweeping...
# [2023-04-08 04:24:49] INFO: It took 11.7751 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:24:49] INFO: Plaquette = 0.58504
# [2023-04-08 04:24:49] INFO: Polyakov loop = (-0.00080897,-0.00470522)
# [2023-04-08 04:24:49] INFO: Writing conf to disk...
# [2023-04-08 04:24:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000177500
# [2023-04-08 04:24:49] INFO: Calculated checksum: f1a7f661
# [2023-04-08 04:24:49] INFO: Calculated checksum: b0958b5b
# [2023-04-08 04:24:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000177500
# [2023-04-08 04:24:49] INFO: Writing to disk took 0.225226 seconds
# [2023-04-08 04:24:49] INFO: ======================================================================
# [2023-04-08 04:24:49] INFO: Start sweeping...
# [2023-04-08 04:25:01] INFO: It took 11.7786 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:25:01] INFO: Plaquette = 0.58418
# [2023-04-08 04:25:01] INFO: Polyakov loop = (0.0013583,0.00535991)
# [2023-04-08 04:25:01] INFO: Writing conf to disk...
# [2023-04-08 04:25:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000178000
# [2023-04-08 04:25:01] INFO: Calculated checksum: 4779111d
# [2023-04-08 04:25:01] INFO: Calculated checksum: 902ba204
# [2023-04-08 04:25:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000178000
# [2023-04-08 04:25:01] INFO: Writing to disk took 0.231201 seconds
# [2023-04-08 04:25:01] INFO: ======================================================================
# [2023-04-08 04:25:01] INFO: Start sweeping...
# [2023-04-08 04:25:13] INFO: It took 11.7768 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:25:13] INFO: Plaquette = 0.584675
# [2023-04-08 04:25:13] INFO: Polyakov loop = (-0.000833491,0.00427061)
# [2023-04-08 04:25:13] INFO: Writing conf to disk...
# [2023-04-08 04:25:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000178500
# [2023-04-08 04:25:13] INFO: Calculated checksum: c895053b
# [2023-04-08 04:25:13] INFO: Calculated checksum: 6c8a471d
# [2023-04-08 04:25:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000178500
# [2023-04-08 04:25:13] INFO: Writing to disk took 0.233367 seconds
# [2023-04-08 04:25:13] INFO: ======================================================================
# [2023-04-08 04:25:13] INFO: Start sweeping...
# [2023-04-08 04:25:25] INFO: It took 11.7821 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:25:25] INFO: Plaquette = 0.58526
# [2023-04-08 04:25:25] INFO: Polyakov loop = (-0.00524137,-0.00571708)
# [2023-04-08 04:25:25] INFO: Writing conf to disk...
# [2023-04-08 04:25:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000179000
# [2023-04-08 04:25:25] INFO: Calculated checksum: e39c5a0
# [2023-04-08 04:25:25] INFO: Calculated checksum: 9de5d596
# [2023-04-08 04:25:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000179000
# [2023-04-08 04:25:25] INFO: Writing to disk took 0.235158 seconds
# [2023-04-08 04:25:25] INFO: ======================================================================
# [2023-04-08 04:25:25] INFO: Start sweeping...
# [2023-04-08 04:25:37] INFO: It took 11.7763 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:25:37] INFO: Plaquette = 0.585424
# [2023-04-08 04:25:37] INFO: Polyakov loop = (-0.00459232,-0.00312067)
# [2023-04-08 04:25:37] INFO: Writing conf to disk...
# [2023-04-08 04:25:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000179500
# [2023-04-08 04:25:37] INFO: Calculated checksum: 553b539f
# [2023-04-08 04:25:37] INFO: Calculated checksum: e71f72a5
# [2023-04-08 04:25:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000179500
# [2023-04-08 04:25:37] INFO: Writing to disk took 0.233242 seconds
# [2023-04-08 04:25:37] INFO: ======================================================================
# [2023-04-08 04:25:37] INFO: Start sweeping...
# [2023-04-08 04:25:49] INFO: It took 11.7824 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:25:49] INFO: Plaquette = 0.58459
# [2023-04-08 04:25:49] INFO: Polyakov loop = (-0.00109344,-0.00467026)
# [2023-04-08 04:25:49] INFO: Writing conf to disk...
# [2023-04-08 04:25:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000180000
# [2023-04-08 04:25:49] INFO: Calculated checksum: d3bff86e
# [2023-04-08 04:25:49] INFO: Calculated checksum: b2b57482
# [2023-04-08 04:25:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000180000
# [2023-04-08 04:25:49] INFO: Writing to disk took 0.229701 seconds
# [2023-04-08 04:25:49] INFO: ======================================================================
# [2023-04-08 04:25:49] INFO: Start sweeping...
# [2023-04-08 04:26:01] INFO: It took 11.7662 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:26:01] INFO: Plaquette = 0.585668
# [2023-04-08 04:26:01] INFO: Polyakov loop = (-0.00148179,0.00473102)
# [2023-04-08 04:26:01] INFO: Writing conf to disk...
# [2023-04-08 04:26:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000180500
# [2023-04-08 04:26:01] INFO: Calculated checksum: b886ac52
# [2023-04-08 04:26:01] INFO: Calculated checksum: b6d404d5
# [2023-04-08 04:26:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000180500
# [2023-04-08 04:26:01] INFO: Writing to disk took 0.234964 seconds
# [2023-04-08 04:26:01] INFO: ======================================================================
# [2023-04-08 04:26:01] INFO: Start sweeping...
# [2023-04-08 04:26:13] INFO: It took 11.7804 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:26:13] INFO: Plaquette = 0.584113
# [2023-04-08 04:26:13] INFO: Polyakov loop = (0.00185141,0.00677043)
# [2023-04-08 04:26:13] INFO: Writing conf to disk...
