
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 00:45:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000137500
# [2023-04-08 00:45:35] INFO: Writing to disk took 0.236954 seconds
# [2023-04-08 00:45:35] INFO: ======================================================================
# [2023-04-08 00:45:35] INFO: Start sweeping...
# [2023-04-08 00:45:47] INFO: It took 11.7796 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:45:47] INFO: Plaquette = 0.600937
# [2023-04-08 00:45:47] INFO: Polyakov loop = (-0.0103811,-0.0195578)
# [2023-04-08 00:45:47] INFO: Writing conf to disk...
# [2023-04-08 00:45:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000138000
# [2023-04-08 00:45:47] INFO: Calculated checksum: 3c62988b
# [2023-04-08 00:45:47] INFO: Calculated checksum: ac3823c3
# [2023-04-08 00:45:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000138000
# [2023-04-08 00:45:47] INFO: Writing to disk took 0.237324 seconds
# [2023-04-08 00:45:47] INFO: ======================================================================
# [2023-04-08 00:45:47] INFO: Start sweeping...
# [2023-04-08 00:45:59] INFO: It took 11.759 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:45:59] INFO: Plaquette = 0.599733
# [2023-04-08 00:45:59] INFO: Polyakov loop = (-0.00473459,0.000497837)
# [2023-04-08 00:45:59] INFO: Writing conf to disk...
# [2023-04-08 00:45:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000138500
# [2023-04-08 00:45:59] INFO: Calculated checksum: 288969ab
# [2023-04-08 00:45:59] INFO: Calculated checksum: fde5a3d3
# [2023-04-08 00:45:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000138500
# [2023-04-08 00:45:59] INFO: Writing to disk took 0.241255 seconds
# [2023-04-08 00:45:59] INFO: ======================================================================
# [2023-04-08 00:45:59] INFO: Start sweeping...
# [2023-04-08 00:46:11] INFO: It took 11.7837 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:46:11] INFO: Plaquette = 0.600866
# [2023-04-08 00:46:11] INFO: Polyakov loop = (-0.00604503,-0.0046223)
# [2023-04-08 00:46:11] INFO: Writing conf to disk...
# [2023-04-08 00:46:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000139000
# [2023-04-08 00:46:11] INFO: Calculated checksum: 5ef3969
# [2023-04-08 00:46:11] INFO: Calculated checksum: 3fc779f
# [2023-04-08 00:46:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000139000
# [2023-04-08 00:46:11] INFO: Writing to disk took 0.226896 seconds
# [2023-04-08 00:46:11] INFO: ======================================================================
# [2023-04-08 00:46:11] INFO: Start sweeping...
# [2023-04-08 00:46:23] INFO: It took 11.7822 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:46:23] INFO: Plaquette = 0.600437
# [2023-04-08 00:46:23] INFO: Polyakov loop = (-0.0141253,0.0245996)
# [2023-04-08 00:46:23] INFO: Writing conf to disk...
# [2023-04-08 00:46:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000139500
# [2023-04-08 00:46:23] INFO: Calculated checksum: c7c97520
# [2023-04-08 00:46:23] INFO: Calculated checksum: 3e5fead6
# [2023-04-08 00:46:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000139500
# [2023-04-08 00:46:23] INFO: Writing to disk took 0.228338 seconds
# [2023-04-08 00:46:23] INFO: ======================================================================
# [2023-04-08 00:46:23] INFO: Start sweeping...
# [2023-04-08 00:46:35] INFO: It took 11.7615 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:46:35] INFO: Plaquette = 0.600216
# [2023-04-08 00:46:35] INFO: Polyakov loop = (0.0192834,0.00357355)
# [2023-04-08 00:46:35] INFO: Writing conf to disk...
# [2023-04-08 00:46:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000140000
# [2023-04-08 00:46:35] INFO: Calculated checksum: e2e247cc
# [2023-04-08 00:46:35] INFO: Calculated checksum: fa3a7329
# [2023-04-08 00:46:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000140000
# [2023-04-08 00:46:35] INFO: Writing to disk took 0.242299 seconds
# [2023-04-08 00:46:35] INFO: ======================================================================
# [2023-04-08 00:46:35] INFO: Start sweeping...
# [2023-04-08 00:46:47] INFO: It took 11.7927 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:46:47] INFO: Plaquette = 0.600357
# [2023-04-08 00:46:47] INFO: Polyakov loop = (0.0320475,-0.0031595)
# [2023-04-08 00:46:47] INFO: Writing conf to disk...
# [2023-04-08 00:46:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000140500
# [2023-04-08 00:46:47] INFO: Calculated checksum: c863c768
# [2023-04-08 00:46:47] INFO: Calculated checksum: 2b2c871d
# [2023-04-08 00:46:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000140500
# [2023-04-08 00:46:47] INFO: Writing to disk took 0.235562 seconds
# [2023-04-08 00:46:47] INFO: ======================================================================
# [2023-04-08 00:46:47] INFO: Start sweeping...
# [2023-04-08 00:46:59] INFO: It took 11.7557 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:46:59] INFO: Plaquette = 0.599724
# [2023-04-08 00:46:59] INFO: Polyakov loop = (0.0228262,-0.00562992)
# [2023-04-08 00:46:59] INFO: Writing conf to disk...
# [2023-04-08 00:46:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000141000
# [2023-04-08 00:46:59] INFO: Calculated checksum: e9c85a68
# [2023-04-08 00:46:59] INFO: Calculated checksum: 990833de
# [2023-04-08 00:46:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000141000
# [2023-04-08 00:46:59] INFO: Writing to disk took 0.230016 seconds
# [2023-04-08 00:46:59] INFO: ======================================================================
# [2023-04-08 00:46:59] INFO: Start sweeping...
# [2023-04-08 00:47:11] INFO: It took 11.7933 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:47:11] INFO: Plaquette = 0.600666
# [2023-04-08 00:47:11] INFO: Polyakov loop = (-0.011648,0.0158984)
# [2023-04-08 00:47:11] INFO: Writing conf to disk...
# [2023-04-08 00:47:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000141500
# [2023-04-08 00:47:11] INFO: Calculated checksum: 5608b3b6
# [2023-04-08 00:47:11] INFO: Calculated checksum: 11d96c02
# [2023-04-08 00:47:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000141500
# [2023-04-08 00:47:11] INFO: Writing to disk took 0.230294 seconds
# [2023-04-08 00:47:11] INFO: ======================================================================
# [2023-04-08 00:47:11] INFO: Start sweeping...
# [2023-04-08 00:47:23] INFO: It took 11.765 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:47:23] INFO: Plaquette = 0.600715
# [2023-04-08 00:47:23] INFO: Polyakov loop = (-0.0174497,0.0332609)
# [2023-04-08 00:47:23] INFO: Writing conf to disk...
# [2023-04-08 00:47:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000142000
# [2023-04-08 00:47:23] INFO: Calculated checksum: 566f27e2
# [2023-04-08 00:47:23] INFO: Calculated checksum: a7abb45b
# [2023-04-08 00:47:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000142000
# [2023-04-08 00:47:23] INFO: Writing to disk took 0.232531 seconds
# [2023-04-08 00:47:23] INFO: ======================================================================
# [2023-04-08 00:47:23] INFO: Start sweeping...
# [2023-04-08 00:47:35] INFO: It took 11.7753 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:47:35] INFO: Plaquette = 0.600248
# [2023-04-08 00:47:35] INFO: Polyakov loop = (-0.0242253,0.0303641)
# [2023-04-08 00:47:35] INFO: Writing conf to disk...
# [2023-04-08 00:47:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000142500
# [2023-04-08 00:47:35] INFO: Calculated checksum: 657c7a1c
# [2023-04-08 00:47:35] INFO: Calculated checksum: ec2a64fd
# [2023-04-08 00:47:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000142500
# [2023-04-08 00:47:35] INFO: Writing to disk took 0.227365 seconds
# [2023-04-08 00:47:35] INFO: ======================================================================
# [2023-04-08 00:47:35] INFO: Start sweeping...
# [2023-04-08 00:47:47] INFO: It took 11.765 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:47:47] INFO: Plaquette = 0.600693
# [2023-04-08 00:47:47] INFO: Polyakov loop = (-0.0173869,0.0309521)
# [2023-04-08 00:47:47] INFO: Writing conf to disk...
# [2023-04-08 00:47:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000143000
# [2023-04-08 00:47:47] INFO: Calculated checksum: 1315bc1
# [2023-04-08 00:47:47] INFO: Calculated checksum: f0361ff1
# [2023-04-08 00:47:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000143000
# [2023-04-08 00:47:47] INFO: Writing to disk took 0.228448 seconds
# [2023-04-08 00:47:47] INFO: ======================================================================
# [2023-04-08 00:47:47] INFO: Start sweeping...
# [2023-04-08 00:47:59] INFO: It took 11.7888 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:47:59] INFO: Plaquette = 0.600639
# [2023-04-08 00:47:59] INFO: Polyakov loop = (-0.0102589,0.0167545)
# [2023-04-08 00:47:59] INFO: Writing conf to disk...
# [2023-04-08 00:47:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000143500
# [2023-04-08 00:47:59] INFO: Calculated checksum: 58ff6f9e
# [2023-04-08 00:47:59] INFO: Calculated checksum: 453c2f28
# [2023-04-08 00:47:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000143500
# [2023-04-08 00:47:59] INFO: Writing to disk took 0.232329 seconds
# [2023-04-08 00:47:59] INFO: ======================================================================
# [2023-04-08 00:47:59] INFO: Start sweeping...
# [2023-04-08 00:48:11] INFO: It took 11.7567 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:48:11] INFO: Plaquette = 0.600059
# [2023-04-08 00:48:11] INFO: Polyakov loop = (-0.0045926,0.0110704)
# [2023-04-08 00:48:11] INFO: Writing conf to disk...
# [2023-04-08 00:48:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000144000
# [2023-04-08 00:48:11] INFO: Calculated checksum: b34f4b92
# [2023-04-08 00:48:11] INFO: Calculated checksum: bebd3abd
# [2023-04-08 00:48:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000144000
# [2023-04-08 00:48:11] INFO: Writing to disk took 0.232313 seconds
# [2023-04-08 00:48:11] INFO: ======================================================================
# [2023-04-08 00:48:11] INFO: Start sweeping...
# [2023-04-08 00:48:23] INFO: It took 11.7937 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:48:23] INFO: Plaquette = 0.600651
# [2023-04-08 00:48:23] INFO: Polyakov loop = (-0.0126577,0.0220838)
# [2023-04-08 00:48:23] INFO: Writing conf to disk...
# [2023-04-08 00:48:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000144500
# [2023-04-08 00:48:23] INFO: Calculated checksum: 7d1be34f
# [2023-04-08 00:48:23] INFO: Calculated checksum: 637f0597
# [2023-04-08 00:48:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000144500
# [2023-04-08 00:48:23] INFO: Writing to disk took 0.232181 seconds
# [2023-04-08 00:48:23] INFO: ======================================================================
# [2023-04-08 00:48:23] INFO: Start sweeping...
# [2023-04-08 00:48:35] INFO: It took 11.7668 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:48:35] INFO: Plaquette = 0.600652
# [2023-04-08 00:48:35] INFO: Polyakov loop = (0.0307664,0.00135585)
# [2023-04-08 00:48:35] INFO: Writing conf to disk...
# [2023-04-08 00:48:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000145000
# [2023-04-08 00:48:35] INFO: Calculated checksum: 7549bd8d
# [2023-04-08 00:48:35] INFO: Calculated checksum: 60c65486
# [2023-04-08 00:48:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000145000
# [2023-04-08 00:48:35] INFO: Writing to disk took 0.231346 seconds
# [2023-04-08 00:48:35] INFO: ======================================================================
# [2023-04-08 00:48:35] INFO: Start sweeping...
# [2023-04-08 00:48:47] INFO: It took 11.7735 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:48:47] INFO: Plaquette = 0.600068
# [2023-04-08 00:48:47] INFO: Polyakov loop = (0.00940273,0.000162361)
# [2023-04-08 00:48:47] INFO: Writing conf to disk...
# [2023-04-08 00:48:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000145500
# [2023-04-08 00:48:47] INFO: Calculated checksum: ae70ade2
# [2023-04-08 00:48:47] INFO: Calculated checksum: 144d8537
# [2023-04-08 00:48:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000145500
# [2023-04-08 00:48:47] INFO: Writing to disk took 0.232928 seconds
# [2023-04-08 00:48:47] INFO: ======================================================================
# [2023-04-08 00:48:47] INFO: Start sweeping...
# [2023-04-08 00:48:59] INFO: It took 11.7643 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:48:59] INFO: Plaquette = 0.600592
# [2023-04-08 00:48:59] INFO: Polyakov loop = (-0.0120387,-0.0111161)
# [2023-04-08 00:48:59] INFO: Writing conf to disk...
# [2023-04-08 00:48:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000146000
# [2023-04-08 00:48:59] INFO: Calculated checksum: d2b9d72
# [2023-04-08 00:48:59] INFO: Calculated checksum: f7769ce2
# [2023-04-08 00:48:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000146000
# [2023-04-08 00:48:59] INFO: Writing to disk took 0.236104 seconds
# [2023-04-08 00:48:59] INFO: ======================================================================
# [2023-04-08 00:48:59] INFO: Start sweeping...
# [2023-04-08 00:49:11] INFO: It took 11.7957 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:49:11] INFO: Plaquette = 0.600786
# [2023-04-08 00:49:11] INFO: Polyakov loop = (-0.0106278,-0.0254108)
# [2023-04-08 00:49:11] INFO: Writing conf to disk...
# [2023-04-08 00:49:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000146500
# [2023-04-08 00:49:11] INFO: Calculated checksum: 97030643
# [2023-04-08 00:49:11] INFO: Calculated checksum: 7ec43495
# [2023-04-08 00:49:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000146500
# [2023-04-08 00:49:11] INFO: Writing to disk took 0.231925 seconds
# [2023-04-08 00:49:11] INFO: ======================================================================
# [2023-04-08 00:49:11] INFO: Start sweeping...
# [2023-04-08 00:49:23] INFO: It took 11.758 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:49:23] INFO: Plaquette = 0.599851
# [2023-04-08 00:49:23] INFO: Polyakov loop = (-0.0134662,-0.0138153)
# [2023-04-08 00:49:23] INFO: Writing conf to disk...
# [2023-04-08 00:49:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000147000
# [2023-04-08 00:49:23] INFO: Calculated checksum: 782751cb
# [2023-04-08 00:49:23] INFO: Calculated checksum: 3e9b14c7
# [2023-04-08 00:49:23] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000147000
# [2023-04-08 00:49:23] INFO: Writing to disk took 0.233256 seconds
# [2023-04-08 00:49:23] INFO: ======================================================================
# [2023-04-08 00:49:23] INFO: Start sweeping...
# [2023-04-08 00:49:35] INFO: It took 11.796 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:49:35] INFO: Plaquette = 0.600105
# [2023-04-08 00:49:35] INFO: Polyakov loop = (-0.00937826,-0.0217875)
# [2023-04-08 00:49:35] INFO: Writing conf to disk...
# [2023-04-08 00:49:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000147500
# [2023-04-08 00:49:35] INFO: Calculated checksum: f3a6f752
# [2023-04-08 00:49:35] INFO: Calculated checksum: 20c16593
# [2023-04-08 00:49:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000147500
# [2023-04-08 00:49:35] INFO: Writing to disk took 0.230535 seconds
# [2023-04-08 00:49:35] INFO: ======================================================================
# [2023-04-08 00:49:35] INFO: Start sweeping...
# [2023-04-08 00:49:47] INFO: It took 11.7581 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:49:47] INFO: Plaquette = 0.600901
# [2023-04-08 00:49:47] INFO: Polyakov loop = (-0.0113753,0.0239612)
# [2023-04-08 00:49:47] INFO: Writing conf to disk...
# [2023-04-08 00:49:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000148000
# [2023-04-08 00:49:47] INFO: Calculated checksum: cf21d00e
# [2023-04-08 00:49:47] INFO: Calculated checksum: f972083c
# [2023-04-08 00:49:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000148000
# [2023-04-08 00:49:47] INFO: Writing to disk took 0.229156 seconds
# [2023-04-08 00:49:47] INFO: ======================================================================
# [2023-04-08 00:49:47] INFO: Start sweeping...
# [2023-04-08 00:49:59] INFO: It took 11.7731 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:49:59] INFO: Plaquette = 0.599829
# [2023-04-08 00:49:59] INFO: Polyakov loop = (-0.0216867,0.0337825)
# [2023-04-08 00:49:59] INFO: Writing conf to disk...
# [2023-04-08 00:49:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000148500
# [2023-04-08 00:49:59] INFO: Calculated checksum: a89e22cc
# [2023-04-08 00:49:59] INFO: Calculated checksum: bb124d24
# [2023-04-08 00:49:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000148500
# [2023-04-08 00:49:59] INFO: Writing to disk took 0.226452 seconds
# [2023-04-08 00:49:59] INFO: ======================================================================
# [2023-04-08 00:49:59] INFO: Start sweeping...
# [2023-04-08 00:50:11] INFO: It took 11.7656 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:50:11] INFO: Plaquette = 0.601086
# [2023-04-08 00:50:11] INFO: Polyakov loop = (-0.0204602,0.0348073)
# [2023-04-08 00:50:11] INFO: Writing conf to disk...
# [2023-04-08 00:50:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000149000
# [2023-04-08 00:50:11] INFO: Calculated checksum: a5df16b2
# [2023-04-08 00:50:11] INFO: Calculated checksum: d2ced3d8
# [2023-04-08 00:50:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000149000
# [2023-04-08 00:50:11] INFO: Writing to disk took 0.229869 seconds
# [2023-04-08 00:50:11] INFO: ======================================================================
# [2023-04-08 00:50:11] INFO: Start sweeping...
# [2023-04-08 00:50:23] INFO: It took 11.775 seconds to do 500 HBOR sweeps.
# [2023-04-08 00:50:23] INFO: Plaquette = 0.601105
# [2023-04-08 00:50:23] INFO: Polyakov loop = (-0.0155998,0.0312434)
# [2023-04-08 00:50:23] INFO: Writing conf to disk...
