
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 03:12:03] INFO: Writing to disk took 0.199064 seconds
# [2023-04-08 03:12:03] INFO: ======================================================================
# [2023-04-08 03:12:03] INFO: Start sweeping...
# [2023-04-08 03:12:15] INFO: It took 12.72 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:12:15] INFO: Plaquette = 0.607698
# [2023-04-08 03:12:15] INFO: Polyakov loop = (0.0427718,0.0031077)
# [2023-04-08 03:12:15] INFO: Writing conf to disk...
# [2023-04-08 03:12:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000057000
# [2023-04-08 03:12:15] INFO: Calculated checksum: d3626e9e
# [2023-04-08 03:12:16] INFO: Calculated checksum: 49113903
# [2023-04-08 03:12:16] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000057000
# [2023-04-08 03:12:16] INFO: Writing to disk took 0.20505 seconds
# [2023-04-08 03:12:16] INFO: ======================================================================
# [2023-04-08 03:12:16] INFO: Start sweeping...
# [2023-04-08 03:12:28] INFO: It took 12.7624 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:12:28] INFO: Plaquette = 0.607188
# [2023-04-08 03:12:28] INFO: Polyakov loop = (0.0509871,0.001994)
# [2023-04-08 03:12:28] INFO: Writing conf to disk...
# [2023-04-08 03:12:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000057500
# [2023-04-08 03:12:28] INFO: Calculated checksum: 64daef85
# [2023-04-08 03:12:29] INFO: Calculated checksum: 9bab33bf
# [2023-04-08 03:12:29] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000057500
# [2023-04-08 03:12:29] INFO: Writing to disk took 0.219828 seconds
# [2023-04-08 03:12:29] INFO: ======================================================================
# [2023-04-08 03:12:29] INFO: Start sweeping...
# [2023-04-08 03:12:41] INFO: It took 12.78 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:12:41] INFO: Plaquette = 0.608025
# [2023-04-08 03:12:41] INFO: Polyakov loop = (0.0425763,-0.000343428)
# [2023-04-08 03:12:41] INFO: Writing conf to disk...
# [2023-04-08 03:12:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000058000
# [2023-04-08 03:12:41] INFO: Calculated checksum: a3bf20ac
# [2023-04-08 03:12:42] INFO: Calculated checksum: b3f9b7eb
# [2023-04-08 03:12:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000058000
# [2023-04-08 03:12:42] INFO: Writing to disk took 0.216956 seconds
# [2023-04-08 03:12:42] INFO: ======================================================================
# [2023-04-08 03:12:42] INFO: Start sweeping...
# [2023-04-08 03:12:54] INFO: It took 12.816 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:12:54] INFO: Plaquette = 0.607876
# [2023-04-08 03:12:54] INFO: Polyakov loop = (0.0384538,-0.00394164)
# [2023-04-08 03:12:54] INFO: Writing conf to disk...
# [2023-04-08 03:12:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000058500
# [2023-04-08 03:12:54] INFO: Calculated checksum: ea366743
# [2023-04-08 03:12:55] INFO: Calculated checksum: 22fc9713
# [2023-04-08 03:12:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000058500
# [2023-04-08 03:12:55] INFO: Writing to disk took 0.215107 seconds
# [2023-04-08 03:12:55] INFO: ======================================================================
# [2023-04-08 03:12:55] INFO: Start sweeping...
# [2023-04-08 03:13:07] INFO: It took 12.9548 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:13:07] INFO: Plaquette = 0.60733
# [2023-04-08 03:13:07] INFO: Polyakov loop = (0.0513337,-0.00289196)
# [2023-04-08 03:13:07] INFO: Writing conf to disk...
# [2023-04-08 03:13:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000059000
# [2023-04-08 03:13:08] INFO: Calculated checksum: 214bfc6b
# [2023-04-08 03:13:08] INFO: Calculated checksum: fe200a1c
# [2023-04-08 03:13:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000059000
# [2023-04-08 03:13:08] INFO: Writing to disk took 0.210499 seconds
# [2023-04-08 03:13:08] INFO: ======================================================================
# [2023-04-08 03:13:08] INFO: Start sweeping...
# [2023-04-08 03:13:21] INFO: It took 13.0328 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:13:21] INFO: Plaquette = 0.607828
# [2023-04-08 03:13:21] INFO: Polyakov loop = (0.0500302,-0.000487651)
# [2023-04-08 03:13:21] INFO: Writing conf to disk...
# [2023-04-08 03:13:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000059500
# [2023-04-08 03:13:21] INFO: Calculated checksum: a43c9aa4
# [2023-04-08 03:13:21] INFO: Calculated checksum: 24cd84cc
# [2023-04-08 03:13:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000059500
# [2023-04-08 03:13:21] INFO: Writing to disk took 0.218221 seconds
# [2023-04-08 03:13:21] INFO: ======================================================================
# [2023-04-08 03:13:21] INFO: Start sweeping...
# [2023-04-08 03:13:34] INFO: It took 13.0031 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:13:34] INFO: Plaquette = 0.607479
# [2023-04-08 03:13:34] INFO: Polyakov loop = (0.0521444,0.00103971)
# [2023-04-08 03:13:34] INFO: Writing conf to disk...
# [2023-04-08 03:13:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000060000
# [2023-04-08 03:13:34] INFO: Calculated checksum: 5ab0fb7
# [2023-04-08 03:13:34] INFO: Calculated checksum: 824de4a1
# [2023-04-08 03:13:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000060000
# [2023-04-08 03:13:34] INFO: Writing to disk took 0.210834 seconds
# [2023-04-08 03:13:34] INFO: ======================================================================
# [2023-04-08 03:13:34] INFO: Start sweeping...
# [2023-04-08 03:13:47] INFO: It took 13.0605 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:13:47] INFO: Plaquette = 0.606992
# [2023-04-08 03:13:47] INFO: Polyakov loop = (0.0416468,-0.00392442)
# [2023-04-08 03:13:47] INFO: Writing conf to disk...
# [2023-04-08 03:13:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000060500
# [2023-04-08 03:13:47] INFO: Calculated checksum: a71229ad
# [2023-04-08 03:13:47] INFO: Calculated checksum: e9f27f1f
# [2023-04-08 03:13:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000060500
# [2023-04-08 03:13:47] INFO: Writing to disk took 0.214578 seconds
# [2023-04-08 03:13:47] INFO: ======================================================================
# [2023-04-08 03:13:47] INFO: Start sweeping...
# [2023-04-08 03:14:00] INFO: It took 13.0089 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:14:00] INFO: Plaquette = 0.607531
# [2023-04-08 03:14:00] INFO: Polyakov loop = (0.0447594,-9.90558e-05)
# [2023-04-08 03:14:00] INFO: Writing conf to disk...
# [2023-04-08 03:14:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000061000
# [2023-04-08 03:14:01] INFO: Calculated checksum: 8310f0cb
# [2023-04-08 03:14:01] INFO: Calculated checksum: 93a5fa1b
# [2023-04-08 03:14:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000061000
# [2023-04-08 03:14:01] INFO: Writing to disk took 0.22136 seconds
# [2023-04-08 03:14:01] INFO: ======================================================================
# [2023-04-08 03:14:01] INFO: Start sweeping...
# [2023-04-08 03:14:14] INFO: It took 13.0621 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:14:14] INFO: Plaquette = 0.606866
# [2023-04-08 03:14:14] INFO: Polyakov loop = (0.0513042,-0.000888411)
# [2023-04-08 03:14:14] INFO: Writing conf to disk...
# [2023-04-08 03:14:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000061500
# [2023-04-08 03:14:14] INFO: Calculated checksum: d3ca52d3
# [2023-04-08 03:14:14] INFO: Calculated checksum: 78b1e998
# [2023-04-08 03:14:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000061500
# [2023-04-08 03:14:14] INFO: Writing to disk took 0.217159 seconds
# [2023-04-08 03:14:14] INFO: ======================================================================
# [2023-04-08 03:14:14] INFO: Start sweeping...
# [2023-04-08 03:14:27] INFO: It took 13.0377 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:14:27] INFO: Plaquette = 0.607765
# [2023-04-08 03:14:27] INFO: Polyakov loop = (0.044126,-0.000463855)
# [2023-04-08 03:14:27] INFO: Writing conf to disk...
# [2023-04-08 03:14:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000062000
# [2023-04-08 03:14:27] INFO: Calculated checksum: 600989b1
# [2023-04-08 03:14:27] INFO: Calculated checksum: 52329cae
# [2023-04-08 03:14:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000062000
# [2023-04-08 03:14:27] INFO: Writing to disk took 0.218122 seconds
# [2023-04-08 03:14:27] INFO: ======================================================================
# [2023-04-08 03:14:27] INFO: Start sweeping...
# [2023-04-08 03:14:40] INFO: It took 13.0094 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:14:40] INFO: Plaquette = 0.607437
# [2023-04-08 03:14:40] INFO: Polyakov loop = (0.0389613,0.00470775)
# [2023-04-08 03:14:40] INFO: Writing conf to disk...
# [2023-04-08 03:14:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000062500
# [2023-04-08 03:14:40] INFO: Calculated checksum: 618e8992
# [2023-04-08 03:14:40] INFO: Calculated checksum: 29ab0a8d
# [2023-04-08 03:14:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000062500
# [2023-04-08 03:14:40] INFO: Writing to disk took 0.217585 seconds
# [2023-04-08 03:14:40] INFO: ======================================================================
# [2023-04-08 03:14:40] INFO: Start sweeping...
# [2023-04-08 03:14:54] INFO: It took 13.0557 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:14:54] INFO: Plaquette = 0.607543
# [2023-04-08 03:14:54] INFO: Polyakov loop = (0.0427302,-0.00199906)
# [2023-04-08 03:14:54] INFO: Writing conf to disk...
# [2023-04-08 03:14:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000063000
# [2023-04-08 03:14:54] INFO: Calculated checksum: b2dfd9cc
# [2023-04-08 03:14:54] INFO: Calculated checksum: c20fa32c
# [2023-04-08 03:14:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000063000
# [2023-04-08 03:14:54] INFO: Writing to disk took 0.218531 seconds
# [2023-04-08 03:14:54] INFO: ======================================================================
# [2023-04-08 03:14:54] INFO: Start sweeping...
# [2023-04-08 03:15:07] INFO: It took 13.0026 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:15:07] INFO: Plaquette = 0.607578
# [2023-04-08 03:15:07] INFO: Polyakov loop = (0.0416184,-0.000190817)
# [2023-04-08 03:15:07] INFO: Writing conf to disk...
# [2023-04-08 03:15:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000063500
# [2023-04-08 03:15:07] INFO: Calculated checksum: e938b1f8
# [2023-04-08 03:15:07] INFO: Calculated checksum: 73f452cd
# [2023-04-08 03:15:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000063500
# [2023-04-08 03:15:07] INFO: Writing to disk took 0.213541 seconds
# [2023-04-08 03:15:07] INFO: ======================================================================
# [2023-04-08 03:15:07] INFO: Start sweeping...
# [2023-04-08 03:15:20] INFO: It took 13.0663 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:15:20] INFO: Plaquette = 0.607625
# [2023-04-08 03:15:20] INFO: Polyakov loop = (0.0483255,0.000923103)
# [2023-04-08 03:15:20] INFO: Writing conf to disk...
# [2023-04-08 03:15:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000064000
# [2023-04-08 03:15:20] INFO: Calculated checksum: 5c6c5b23
# [2023-04-08 03:15:20] INFO: Calculated checksum: aeac32eb
# [2023-04-08 03:15:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000064000
# [2023-04-08 03:15:20] INFO: Writing to disk took 0.215049 seconds
# [2023-04-08 03:15:20] INFO: ======================================================================
# [2023-04-08 03:15:20] INFO: Start sweeping...
# [2023-04-08 03:15:33] INFO: It took 13.0552 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:15:33] INFO: Plaquette = 0.607386
# [2023-04-08 03:15:33] INFO: Polyakov loop = (0.0480265,-0.000569714)
# [2023-04-08 03:15:33] INFO: Writing conf to disk...
# [2023-04-08 03:15:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000064500
# [2023-04-08 03:15:33] INFO: Calculated checksum: 8f5b57d4
# [2023-04-08 03:15:33] INFO: Calculated checksum: 2139b2cb
# [2023-04-08 03:15:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000064500
# [2023-04-08 03:15:34] INFO: Writing to disk took 0.216947 seconds
# [2023-04-08 03:15:34] INFO: ======================================================================
# [2023-04-08 03:15:34] INFO: Start sweeping...
# [2023-04-08 03:15:47] INFO: It took 13.0561 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:15:47] INFO: Plaquette = 0.607775
# [2023-04-08 03:15:47] INFO: Polyakov loop = (0.0436456,0.00375412)
# [2023-04-08 03:15:47] INFO: Writing conf to disk...
# [2023-04-08 03:15:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000065000
# [2023-04-08 03:15:47] INFO: Calculated checksum: b9ca586c
# [2023-04-08 03:15:47] INFO: Calculated checksum: e1122365
# [2023-04-08 03:15:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000065000
# [2023-04-08 03:15:47] INFO: Writing to disk took 0.207288 seconds
# [2023-04-08 03:15:47] INFO: ======================================================================
# [2023-04-08 03:15:47] INFO: Start sweeping...
# [2023-04-08 03:16:00] INFO: It took 13.0598 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:16:00] INFO: Plaquette = 0.607123
# [2023-04-08 03:16:00] INFO: Polyakov loop = (0.0446461,0.002609)
# [2023-04-08 03:16:00] INFO: Writing conf to disk...
# [2023-04-08 03:16:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000065500
# [2023-04-08 03:16:00] INFO: Calculated checksum: c0e06960
# [2023-04-08 03:16:00] INFO: Calculated checksum: 32df7db3
# [2023-04-08 03:16:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000065500
# [2023-04-08 03:16:00] INFO: Writing to disk took 0.214514 seconds
# [2023-04-08 03:16:00] INFO: ======================================================================
# [2023-04-08 03:16:00] INFO: Start sweeping...
# [2023-04-08 03:16:13] INFO: It took 13.0486 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:16:13] INFO: Plaquette = 0.608185
# [2023-04-08 03:16:13] INFO: Polyakov loop = (0.0444907,0.00204297)
# [2023-04-08 03:16:13] INFO: Writing conf to disk...
# [2023-04-08 03:16:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000066000
# [2023-04-08 03:16:13] INFO: Calculated checksum: 523a4ead
# [2023-04-08 03:16:13] INFO: Calculated checksum: 388eeab9
# [2023-04-08 03:16:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000066000
# [2023-04-08 03:16:13] INFO: Writing to disk took 0.216988 seconds
# [2023-04-08 03:16:13] INFO: ======================================================================
# [2023-04-08 03:16:13] INFO: Start sweeping...
# [2023-04-08 03:16:26] INFO: It took 13.0412 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:16:26] INFO: Plaquette = 0.608251
# [2023-04-08 03:16:26] INFO: Polyakov loop = (0.0458111,0.000190135)
# [2023-04-08 03:16:26] INFO: Writing conf to disk...
# [2023-04-08 03:16:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000066500
# [2023-04-08 03:16:26] INFO: Calculated checksum: 3cedc64f
# [2023-04-08 03:16:27] INFO: Calculated checksum: 690bd089
# [2023-04-08 03:16:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000066500
# [2023-04-08 03:16:27] INFO: Writing to disk took 0.221267 seconds
# [2023-04-08 03:16:27] INFO: ======================================================================
# [2023-04-08 03:16:27] INFO: Start sweeping...
# [2023-04-08 03:16:40] INFO: It took 13.0553 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:16:40] INFO: Plaquette = 0.607178
# [2023-04-08 03:16:40] INFO: Polyakov loop = (0.0409828,-0.0011614)
# [2023-04-08 03:16:40] INFO: Writing conf to disk...
# [2023-04-08 03:16:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000067000
# [2023-04-08 03:16:40] INFO: Calculated checksum: fd3f8b02
# [2023-04-08 03:16:40] INFO: Calculated checksum: 8d24ae55
# [2023-04-08 03:16:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000067000
# [2023-04-08 03:16:40] INFO: Writing to disk took 0.212389 seconds
# [2023-04-08 03:16:40] INFO: ======================================================================
# [2023-04-08 03:16:40] INFO: Start sweeping...
# [2023-04-08 03:16:53] INFO: It took 13.0147 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:16:53] INFO: Plaquette = 0.607412
# [2023-04-08 03:16:53] INFO: Polyakov loop = (0.0306313,0.00326269)
# [2023-04-08 03:16:53] INFO: Writing conf to disk...
# [2023-04-08 03:16:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000067500
# [2023-04-08 03:16:53] INFO: Calculated checksum: 39f8f4ef
# [2023-04-08 03:16:53] INFO: Calculated checksum: 23e3b348
# [2023-04-08 03:16:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000067500
# [2023-04-08 03:16:53] INFO: Writing to disk took 0.211707 seconds
# [2023-04-08 03:16:53] INFO: ======================================================================
# [2023-04-08 03:16:53] INFO: Start sweeping...
# [2023-04-08 03:17:06] INFO: It took 13.0671 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:17:06] INFO: Plaquette = 0.607356
# [2023-04-08 03:17:06] INFO: Polyakov loop = (0.0435614,-0.00386878)
# [2023-04-08 03:17:06] INFO: Writing conf to disk...
# [2023-04-08 03:17:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000068000
# [2023-04-08 03:17:06] INFO: Calculated checksum: 92ef77ac
# [2023-04-08 03:17:06] INFO: Calculated checksum: 97b5e4eb
# [2023-04-08 03:17:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000068000
# [2023-04-08 03:17:06] INFO: Writing to disk took 0.218012 seconds
# [2023-04-08 03:17:06] INFO: ======================================================================
# [2023-04-08 03:17:06] INFO: Start sweeping...
# [2023-04-08 03:17:19] INFO: It took 13.065 seconds to do 500 HBOR sweeps.
# [2023-04-08 03:17:19] INFO: Plaquette = 0.607349
# [2023-04-08 03:17:19] INFO: Polyakov loop = (0.0515884,-0.000187812)
# [2023-04-08 03:17:19] INFO: Writing conf to disk...
# [2023-04-08 03:17:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000068500
