
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 14:04:06] INFO: Start sweeping...
# [2023-04-15 14:04:17] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:04:17] INFO: Plaquette = 0.603489
# [2023-04-15 14:04:17] INFO: Polyakov loop = (-0.0229395,0.0378574)
# [2023-04-15 14:04:17] INFO: Writing conf to disk...
# [2023-04-15 14:04:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000045000
# [2023-04-15 14:04:17] INFO: Calculated checksum: b674469c
# [2023-04-15 14:04:18] INFO: Calculated checksum: e4df3ddd
# [2023-04-15 14:04:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000045000
# [2023-04-15 14:04:18] INFO: Writing to disk took 0.245793 seconds
# [2023-04-15 14:04:18] INFO: ======================================================================
# [2023-04-15 14:04:18] INFO: Start sweeping...
# [2023-04-15 14:04:29] INFO: It took 11.7031 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:04:29] INFO: Plaquette = 0.602661
# [2023-04-15 14:04:29] INFO: Polyakov loop = (-0.00773991,0.025703)
# [2023-04-15 14:04:29] INFO: Writing conf to disk...
# [2023-04-15 14:04:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000045500
# [2023-04-15 14:04:29] INFO: Calculated checksum: cb46ea1c
# [2023-04-15 14:04:29] INFO: Calculated checksum: 148f4cbd
# [2023-04-15 14:04:29] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000045500
# [2023-04-15 14:04:29] INFO: Writing to disk took 0.24502 seconds
# [2023-04-15 14:04:29] INFO: ======================================================================
# [2023-04-15 14:04:29] INFO: Start sweeping...
# [2023-04-15 14:04:41] INFO: It took 11.7037 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:04:41] INFO: Plaquette = 0.60394
# [2023-04-15 14:04:41] INFO: Polyakov loop = (-0.0102408,0.0283751)
# [2023-04-15 14:04:41] INFO: Writing conf to disk...
# [2023-04-15 14:04:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000046000
# [2023-04-15 14:04:41] INFO: Calculated checksum: fa0e6a5a
# [2023-04-15 14:04:41] INFO: Calculated checksum: 22e95152
# [2023-04-15 14:04:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000046000
# [2023-04-15 14:04:41] INFO: Writing to disk took 0.244918 seconds
# [2023-04-15 14:04:41] INFO: ======================================================================
# [2023-04-15 14:04:41] INFO: Start sweeping...
# [2023-04-15 14:04:53] INFO: It took 11.7034 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:04:53] INFO: Plaquette = 0.603735
# [2023-04-15 14:04:53] INFO: Polyakov loop = (-0.0215032,-0.0429352)
# [2023-04-15 14:04:53] INFO: Writing conf to disk...
# [2023-04-15 14:04:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000046500
# [2023-04-15 14:04:53] INFO: Calculated checksum: ab33a0ca
# [2023-04-15 14:04:53] INFO: Calculated checksum: b5f2437a
# [2023-04-15 14:04:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000046500
# [2023-04-15 14:04:53] INFO: Writing to disk took 0.244595 seconds
# [2023-04-15 14:04:53] INFO: ======================================================================
# [2023-04-15 14:04:53] INFO: Start sweeping...
# [2023-04-15 14:05:05] INFO: It took 11.7035 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:05:05] INFO: Plaquette = 0.603795
# [2023-04-15 14:05:05] INFO: Polyakov loop = (-0.0134748,-0.0303283)
# [2023-04-15 14:05:05] INFO: Writing conf to disk...
# [2023-04-15 14:05:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000047000
# [2023-04-15 14:05:05] INFO: Calculated checksum: e79d4d1f
# [2023-04-15 14:05:05] INFO: Calculated checksum: 16b787f9
# [2023-04-15 14:05:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000047000
# [2023-04-15 14:05:05] INFO: Writing to disk took 0.244967 seconds
# [2023-04-15 14:05:05] INFO: ======================================================================
# [2023-04-15 14:05:05] INFO: Start sweeping...
# [2023-04-15 14:05:17] INFO: It took 11.7028 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:05:17] INFO: Plaquette = 0.603267
# [2023-04-15 14:05:17] INFO: Polyakov loop = (-0.0177658,-0.0313158)
# [2023-04-15 14:05:17] INFO: Writing conf to disk...
# [2023-04-15 14:05:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000047500
# [2023-04-15 14:05:17] INFO: Calculated checksum: 8a46693e
# [2023-04-15 14:05:17] INFO: Calculated checksum: 7a4c0bbd
# [2023-04-15 14:05:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000047500
# [2023-04-15 14:05:17] INFO: Writing to disk took 0.245074 seconds
# [2023-04-15 14:05:17] INFO: ======================================================================
# [2023-04-15 14:05:17] INFO: Start sweeping...
# [2023-04-15 14:05:29] INFO: It took 11.7035 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:05:29] INFO: Plaquette = 0.603631
# [2023-04-15 14:05:29] INFO: Polyakov loop = (-0.00832423,-0.0193676)
# [2023-04-15 14:05:29] INFO: Writing conf to disk...
# [2023-04-15 14:05:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000048000
# [2023-04-15 14:05:29] INFO: Calculated checksum: 83ab76ff
# [2023-04-15 14:05:29] INFO: Calculated checksum: 27265871
# [2023-04-15 14:05:29] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000048000
# [2023-04-15 14:05:29] INFO: Writing to disk took 0.234464 seconds
# [2023-04-15 14:05:29] INFO: ======================================================================
# [2023-04-15 14:05:29] INFO: Start sweeping...
# [2023-04-15 14:05:41] INFO: It took 11.7024 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:05:41] INFO: Plaquette = 0.603629
# [2023-04-15 14:05:41] INFO: Polyakov loop = (-0.0164927,-0.0290894)
# [2023-04-15 14:05:41] INFO: Writing conf to disk...
# [2023-04-15 14:05:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000048500
# [2023-04-15 14:05:41] INFO: Calculated checksum: 37efe940
# [2023-04-15 14:05:41] INFO: Calculated checksum: 553720c8
# [2023-04-15 14:05:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000048500
# [2023-04-15 14:05:41] INFO: Writing to disk took 0.24483 seconds
# [2023-04-15 14:05:41] INFO: ======================================================================
# [2023-04-15 14:05:41] INFO: Start sweeping...
# [2023-04-15 14:05:53] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:05:53] INFO: Plaquette = 0.604034
# [2023-04-15 14:05:53] INFO: Polyakov loop = (-0.0147054,-0.0205798)
# [2023-04-15 14:05:53] INFO: Writing conf to disk...
# [2023-04-15 14:05:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000049000
# [2023-04-15 14:05:53] INFO: Calculated checksum: 7458bab1
# [2023-04-15 14:05:53] INFO: Calculated checksum: 45e51025
# [2023-04-15 14:05:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000049000
# [2023-04-15 14:05:53] INFO: Writing to disk took 0.245132 seconds
# [2023-04-15 14:05:53] INFO: ======================================================================
# [2023-04-15 14:05:53] INFO: Start sweeping...
# [2023-04-15 14:06:05] INFO: It took 11.7031 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:06:05] INFO: Plaquette = 0.603488
# [2023-04-15 14:06:05] INFO: Polyakov loop = (0.0491321,-0.00255641)
# [2023-04-15 14:06:05] INFO: Writing conf to disk...
# [2023-04-15 14:06:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000049500
# [2023-04-15 14:06:05] INFO: Calculated checksum: 220d0d98
# [2023-04-15 14:06:05] INFO: Calculated checksum: 7752f029
# [2023-04-15 14:06:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000049500
# [2023-04-15 14:06:05] INFO: Writing to disk took 0.245091 seconds
# [2023-04-15 14:06:05] INFO: ======================================================================
# [2023-04-15 14:06:05] INFO: Start sweeping...
# [2023-04-15 14:06:17] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:06:17] INFO: Plaquette = 0.60375
# [2023-04-15 14:06:17] INFO: Polyakov loop = (0.0419497,-0.00178331)
# [2023-04-15 14:06:17] INFO: Writing conf to disk...
# [2023-04-15 14:06:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000050000
# [2023-04-15 14:06:17] INFO: Calculated checksum: 2885f336
# [2023-04-15 14:06:17] INFO: Calculated checksum: b21a5907
# [2023-04-15 14:06:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000050000
# [2023-04-15 14:06:17] INFO: Writing to disk took 0.24487 seconds
# [2023-04-15 14:06:17] INFO: ======================================================================
# [2023-04-15 14:06:17] INFO: Start sweeping...
# [2023-04-15 14:06:29] INFO: It took 11.7031 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:06:29] INFO: Plaquette = 0.603574
# [2023-04-15 14:06:29] INFO: Polyakov loop = (0.0457915,-0.000463815)
# [2023-04-15 14:06:29] INFO: Writing conf to disk...
# [2023-04-15 14:06:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000050500
# [2023-04-15 14:06:29] INFO: Calculated checksum: 44bf71fa
# [2023-04-15 14:06:29] INFO: Calculated checksum: 8d8f0744
# [2023-04-15 14:06:29] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000050500
# [2023-04-15 14:06:29] INFO: Writing to disk took 0.244426 seconds
# [2023-04-15 14:06:29] INFO: ======================================================================
# [2023-04-15 14:06:29] INFO: Start sweeping...
# [2023-04-15 14:06:41] INFO: It took 11.7035 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:06:41] INFO: Plaquette = 0.603409
# [2023-04-15 14:06:41] INFO: Polyakov loop = (0.0342903,-0.000279518)
# [2023-04-15 14:06:41] INFO: Writing conf to disk...
# [2023-04-15 14:06:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000051000
# [2023-04-15 14:06:41] INFO: Calculated checksum: 28a04927
# [2023-04-15 14:06:41] INFO: Calculated checksum: 23eab9cf
# [2023-04-15 14:06:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000051000
# [2023-04-15 14:06:41] INFO: Writing to disk took 0.244758 seconds
# [2023-04-15 14:06:41] INFO: ======================================================================
# [2023-04-15 14:06:41] INFO: Start sweeping...
# [2023-04-15 14:06:53] INFO: It took 11.703 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:06:53] INFO: Plaquette = 0.603075
# [2023-04-15 14:06:53] INFO: Polyakov loop = (0.0378765,-0.00288498)
# [2023-04-15 14:06:53] INFO: Writing conf to disk...
# [2023-04-15 14:06:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000051500
# [2023-04-15 14:06:53] INFO: Calculated checksum: 97dc9edd
# [2023-04-15 14:06:53] INFO: Calculated checksum: 4a1a4be9
# [2023-04-15 14:06:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000051500
# [2023-04-15 14:06:53] INFO: Writing to disk took 0.246309 seconds
# [2023-04-15 14:06:53] INFO: ======================================================================
# [2023-04-15 14:06:53] INFO: Start sweeping...
# [2023-04-15 14:07:05] INFO: It took 11.7029 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:07:05] INFO: Plaquette = 0.603769
# [2023-04-15 14:07:05] INFO: Polyakov loop = (0.0420218,-0.000159298)
# [2023-04-15 14:07:05] INFO: Writing conf to disk...
# [2023-04-15 14:07:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000052000
# [2023-04-15 14:07:05] INFO: Calculated checksum: afd4f977
# [2023-04-15 14:07:05] INFO: Calculated checksum: 6dec2cd9
# [2023-04-15 14:07:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000052000
# [2023-04-15 14:07:05] INFO: Writing to disk took 0.245452 seconds
# [2023-04-15 14:07:05] INFO: ======================================================================
# [2023-04-15 14:07:05] INFO: Start sweeping...
# [2023-04-15 14:07:17] INFO: It took 11.703 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:07:17] INFO: Plaquette = 0.603693
# [2023-04-15 14:07:17] INFO: Polyakov loop = (0.0352693,0.00134747)
# [2023-04-15 14:07:17] INFO: Writing conf to disk...
# [2023-04-15 14:07:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000052500
# [2023-04-15 14:07:17] INFO: Calculated checksum: 918c0b4
# [2023-04-15 14:07:17] INFO: Calculated checksum: 8cfb2d3
# [2023-04-15 14:07:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000052500
# [2023-04-15 14:07:17] INFO: Writing to disk took 0.244897 seconds
# [2023-04-15 14:07:17] INFO: ======================================================================
# [2023-04-15 14:07:17] INFO: Start sweeping...
# [2023-04-15 14:07:28] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:07:28] INFO: Plaquette = 0.603595
# [2023-04-15 14:07:28] INFO: Polyakov loop = (0.0344049,-0.00367639)
# [2023-04-15 14:07:28] INFO: Writing conf to disk...
# [2023-04-15 14:07:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000053000
# [2023-04-15 14:07:29] INFO: Calculated checksum: a5eaa94b
# [2023-04-15 14:07:29] INFO: Calculated checksum: 636c9193
# [2023-04-15 14:07:29] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000053000
# [2023-04-15 14:07:29] INFO: Writing to disk took 0.245273 seconds
# [2023-04-15 14:07:29] INFO: ======================================================================
# [2023-04-15 14:07:29] INFO: Start sweeping...
# [2023-04-15 14:07:40] INFO: It took 11.7027 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:07:40] INFO: Plaquette = 0.603929
# [2023-04-15 14:07:40] INFO: Polyakov loop = (0.0436803,1.16983e-05)
# [2023-04-15 14:07:40] INFO: Writing conf to disk...
# [2023-04-15 14:07:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000053500
# [2023-04-15 14:07:41] INFO: Calculated checksum: 38560cb9
# [2023-04-15 14:07:41] INFO: Calculated checksum: b2e4383b
# [2023-04-15 14:07:41] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000053500
# [2023-04-15 14:07:41] INFO: Writing to disk took 0.245165 seconds
# [2023-04-15 14:07:41] INFO: ======================================================================
# [2023-04-15 14:07:41] INFO: Start sweeping...
# [2023-04-15 14:07:52] INFO: It took 11.7037 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:07:52] INFO: Plaquette = 0.602832
# [2023-04-15 14:07:52] INFO: Polyakov loop = (0.0396838,0.00226515)
# [2023-04-15 14:07:52] INFO: Writing conf to disk...
# [2023-04-15 14:07:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000054000
# [2023-04-15 14:07:52] INFO: Calculated checksum: d6c883a9
# [2023-04-15 14:07:53] INFO: Calculated checksum: 82675246
# [2023-04-15 14:07:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000054000
# [2023-04-15 14:07:53] INFO: Writing to disk took 0.244344 seconds
# [2023-04-15 14:07:53] INFO: ======================================================================
# [2023-04-15 14:07:53] INFO: Start sweeping...
# [2023-04-15 14:08:04] INFO: It took 11.703 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:08:04] INFO: Plaquette = 0.602832
# [2023-04-15 14:08:04] INFO: Polyakov loop = (0.0356599,0.00189358)
# [2023-04-15 14:08:04] INFO: Writing conf to disk...
# [2023-04-15 14:08:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000054500
# [2023-04-15 14:08:04] INFO: Calculated checksum: 4f97e48b
# [2023-04-15 14:08:05] INFO: Calculated checksum: 98a6177d
# [2023-04-15 14:08:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000054500
# [2023-04-15 14:08:05] INFO: Writing to disk took 0.244968 seconds
# [2023-04-15 14:08:05] INFO: ======================================================================
# [2023-04-15 14:08:05] INFO: Start sweeping...
# [2023-04-15 14:08:16] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:08:16] INFO: Plaquette = 0.603173
# [2023-04-15 14:08:16] INFO: Polyakov loop = (0.0441178,-0.0022801)
# [2023-04-15 14:08:16] INFO: Writing conf to disk...
# [2023-04-15 14:08:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000055000
# [2023-04-15 14:08:16] INFO: Calculated checksum: d0424433
# [2023-04-15 14:08:17] INFO: Calculated checksum: f812f3f5
# [2023-04-15 14:08:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000055000
# [2023-04-15 14:08:17] INFO: Writing to disk took 0.244885 seconds
# [2023-04-15 14:08:17] INFO: ======================================================================
# [2023-04-15 14:08:17] INFO: Start sweeping...
# [2023-04-15 14:08:28] INFO: It took 11.703 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:08:28] INFO: Plaquette = 0.603281
# [2023-04-15 14:08:28] INFO: Polyakov loop = (0.0397047,-0.00138246)
# [2023-04-15 14:08:28] INFO: Writing conf to disk...
# [2023-04-15 14:08:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000055500
# [2023-04-15 14:08:28] INFO: Calculated checksum: 1bd004ff
# [2023-04-15 14:08:28] INFO: Calculated checksum: 3fb8794
# [2023-04-15 14:08:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000055500
# [2023-04-15 14:08:28] INFO: Writing to disk took 0.24426 seconds
# [2023-04-15 14:08:28] INFO: ======================================================================
# [2023-04-15 14:08:28] INFO: Start sweeping...
# [2023-04-15 14:08:40] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:08:40] INFO: Plaquette = 0.603994
# [2023-04-15 14:08:40] INFO: Polyakov loop = (0.0460788,-0.000787222)
# [2023-04-15 14:08:40] INFO: Writing conf to disk...
# [2023-04-15 14:08:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000056000
# [2023-04-15 14:08:40] INFO: Calculated checksum: b78a3e00
# [2023-04-15 14:08:40] INFO: Calculated checksum: 17c52a5c
# [2023-04-15 14:08:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000056000
# [2023-04-15 14:08:40] INFO: Writing to disk took 0.244816 seconds
# [2023-04-15 14:08:40] INFO: ======================================================================
# [2023-04-15 14:08:40] INFO: Start sweeping...
# [2023-04-15 14:08:52] INFO: It took 11.7029 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:08:52] INFO: Plaquette = 0.603007
# [2023-04-15 14:08:52] INFO: Polyakov loop = (0.0417741,-0.0021329)
# [2023-04-15 14:08:52] INFO: Writing conf to disk...
# [2023-04-15 14:08:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000056500
# [2023-04-15 14:08:52] INFO: Calculated checksum: 6a0d9593
# [2023-04-15 14:08:52] INFO: Calculated checksum: 7dfeaed7
