
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 08:22:15] INFO: Writing conf to disk...
# [2023-04-08 08:22:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000119000
# [2023-04-08 08:22:15] INFO: Calculated checksum: 40435147
# [2023-04-08 08:22:15] INFO: Calculated checksum: 67212455
# [2023-04-08 08:22:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000119000
# [2023-04-08 08:22:15] INFO: Writing to disk took 0.213331 seconds
# [2023-04-08 08:22:15] INFO: ======================================================================
# [2023-04-08 08:22:15] INFO: Start sweeping...
# [2023-04-08 08:22:28] INFO: It took 13.1257 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:22:28] INFO: Plaquette = 0.626673
# [2023-04-08 08:22:28] INFO: Polyakov loop = (0.0709086,-0.00206084)
# [2023-04-08 08:22:28] INFO: Writing conf to disk...
# [2023-04-08 08:22:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000119500
# [2023-04-08 08:22:28] INFO: Calculated checksum: 96a33948
# [2023-04-08 08:22:28] INFO: Calculated checksum: 93d6ae8c
# [2023-04-08 08:22:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000119500
# [2023-04-08 08:22:28] INFO: Writing to disk took 0.218755 seconds
# [2023-04-08 08:22:28] INFO: ======================================================================
# [2023-04-08 08:22:28] INFO: Start sweeping...
# [2023-04-08 08:22:42] INFO: It took 13.1199 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:22:42] INFO: Plaquette = 0.626294
# [2023-04-08 08:22:42] INFO: Polyakov loop = (0.0794093,-0.00272546)
# [2023-04-08 08:22:42] INFO: Writing conf to disk...
# [2023-04-08 08:22:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000120000
# [2023-04-08 08:22:42] INFO: Calculated checksum: c3c8b470
# [2023-04-08 08:22:42] INFO: Calculated checksum: 59603335
# [2023-04-08 08:22:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000120000
# [2023-04-08 08:22:42] INFO: Writing to disk took 0.215921 seconds
# [2023-04-08 08:22:42] INFO: ======================================================================
# [2023-04-08 08:22:42] INFO: Start sweeping...
# [2023-04-08 08:22:55] INFO: It took 13.1345 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:22:55] INFO: Plaquette = 0.626034
# [2023-04-08 08:22:55] INFO: Polyakov loop = (0.0677931,-0.00369767)
# [2023-04-08 08:22:55] INFO: Writing conf to disk...
# [2023-04-08 08:22:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000120500
# [2023-04-08 08:22:55] INFO: Calculated checksum: aaede2ed
# [2023-04-08 08:22:55] INFO: Calculated checksum: 80508691
# [2023-04-08 08:22:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000120500
# [2023-04-08 08:22:55] INFO: Writing to disk took 0.214573 seconds
# [2023-04-08 08:22:55] INFO: ======================================================================
# [2023-04-08 08:22:55] INFO: Start sweeping...
# [2023-04-08 08:23:08] INFO: It took 13.0709 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:23:08] INFO: Plaquette = 0.627087
# [2023-04-08 08:23:08] INFO: Polyakov loop = (0.0771516,-0.00307185)
# [2023-04-08 08:23:08] INFO: Writing conf to disk...
# [2023-04-08 08:23:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000121000
# [2023-04-08 08:23:08] INFO: Calculated checksum: 44b0eade
# [2023-04-08 08:23:08] INFO: Calculated checksum: 7055bad1
# [2023-04-08 08:23:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000121000
# [2023-04-08 08:23:08] INFO: Writing to disk took 0.215202 seconds
# [2023-04-08 08:23:08] INFO: ======================================================================
# [2023-04-08 08:23:08] INFO: Start sweeping...
# [2023-04-08 08:23:21] INFO: It took 13.1234 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:23:21] INFO: Plaquette = 0.62677
# [2023-04-08 08:23:21] INFO: Polyakov loop = (0.0704423,0.00139055)
# [2023-04-08 08:23:21] INFO: Writing conf to disk...
# [2023-04-08 08:23:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000121500
# [2023-04-08 08:23:22] INFO: Calculated checksum: b44321e
# [2023-04-08 08:23:22] INFO: Calculated checksum: 5ecd486f
# [2023-04-08 08:23:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000121500
# [2023-04-08 08:23:22] INFO: Writing to disk took 0.219263 seconds
# [2023-04-08 08:23:22] INFO: ======================================================================
# [2023-04-08 08:23:22] INFO: Start sweeping...
# [2023-04-08 08:23:35] INFO: It took 13.0194 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:23:35] INFO: Plaquette = 0.626759
# [2023-04-08 08:23:35] INFO: Polyakov loop = (0.0718511,-0.000587026)
# [2023-04-08 08:23:35] INFO: Writing conf to disk...
# [2023-04-08 08:23:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000122000
# [2023-04-08 08:23:35] INFO: Calculated checksum: cf6837a2
# [2023-04-08 08:23:35] INFO: Calculated checksum: 55439dc8
# [2023-04-08 08:23:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000122000
# [2023-04-08 08:23:35] INFO: Writing to disk took 0.216091 seconds
# [2023-04-08 08:23:35] INFO: ======================================================================
# [2023-04-08 08:23:35] INFO: Start sweeping...
# [2023-04-08 08:23:48] INFO: It took 13.0558 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:23:48] INFO: Plaquette = 0.626591
# [2023-04-08 08:23:48] INFO: Polyakov loop = (0.0676898,0.00366213)
# [2023-04-08 08:23:48] INFO: Writing conf to disk...
# [2023-04-08 08:23:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000122500
# [2023-04-08 08:23:48] INFO: Calculated checksum: 261aba4f
# [2023-04-08 08:23:48] INFO: Calculated checksum: 983cb822
# [2023-04-08 08:23:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000122500
# [2023-04-08 08:23:48] INFO: Writing to disk took 0.210474 seconds
# [2023-04-08 08:23:48] INFO: ======================================================================
# [2023-04-08 08:23:48] INFO: Start sweeping...
# [2023-04-08 08:24:01] INFO: It took 13.1244 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:24:01] INFO: Plaquette = 0.626791
# [2023-04-08 08:24:01] INFO: Polyakov loop = (0.0752788,0.00365206)
# [2023-04-08 08:24:01] INFO: Writing conf to disk...
# [2023-04-08 08:24:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000123000
# [2023-04-08 08:24:01] INFO: Calculated checksum: 597180ac
# [2023-04-08 08:24:02] INFO: Calculated checksum: 62eee196
# [2023-04-08 08:24:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000123000
# [2023-04-08 08:24:02] INFO: Writing to disk took 0.21311 seconds
# [2023-04-08 08:24:02] INFO: ======================================================================
# [2023-04-08 08:24:02] INFO: Start sweeping...
# [2023-04-08 08:24:15] INFO: It took 13.1244 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:24:15] INFO: Plaquette = 0.626531
# [2023-04-08 08:24:15] INFO: Polyakov loop = (0.0688131,0.00129858)
# [2023-04-08 08:24:15] INFO: Writing conf to disk...
# [2023-04-08 08:24:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000123500
# [2023-04-08 08:24:15] INFO: Calculated checksum: 49248dbc
# [2023-04-08 08:24:15] INFO: Calculated checksum: bb2634f6
# [2023-04-08 08:24:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000123500
# [2023-04-08 08:24:15] INFO: Writing to disk took 0.213663 seconds
# [2023-04-08 08:24:15] INFO: ======================================================================
# [2023-04-08 08:24:15] INFO: Start sweeping...
# [2023-04-08 08:24:28] INFO: It took 13.1506 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:24:28] INFO: Plaquette = 0.626105
# [2023-04-08 08:24:28] INFO: Polyakov loop = (0.0691976,0.000214381)
# [2023-04-08 08:24:28] INFO: Writing conf to disk...
# [2023-04-08 08:24:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000124000
# [2023-04-08 08:24:28] INFO: Calculated checksum: e88822af
# [2023-04-08 08:24:28] INFO: Calculated checksum: a4c3fc97
# [2023-04-08 08:24:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000124000
# [2023-04-08 08:24:28] INFO: Writing to disk took 0.212703 seconds
# [2023-04-08 08:24:28] INFO: ======================================================================
# [2023-04-08 08:24:28] INFO: Start sweeping...
# [2023-04-08 08:24:41] INFO: It took 13.1364 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:24:41] INFO: Plaquette = 0.626558
# [2023-04-08 08:24:41] INFO: Polyakov loop = (0.0644693,0.000812849)
# [2023-04-08 08:24:41] INFO: Writing conf to disk...
# [2023-04-08 08:24:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000124500
# [2023-04-08 08:24:41] INFO: Calculated checksum: d0601f02
# [2023-04-08 08:24:42] INFO: Calculated checksum: dce23d4d
# [2023-04-08 08:24:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000124500
# [2023-04-08 08:24:42] INFO: Writing to disk took 0.221781 seconds
# [2023-04-08 08:24:42] INFO: ======================================================================
# [2023-04-08 08:24:42] INFO: Start sweeping...
# [2023-04-08 08:24:55] INFO: It took 13.1052 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:24:55] INFO: Plaquette = 0.626262
# [2023-04-08 08:24:55] INFO: Polyakov loop = (0.0590638,0.000738532)
# [2023-04-08 08:24:55] INFO: Writing conf to disk...
# [2023-04-08 08:24:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000125000
# [2023-04-08 08:24:55] INFO: Calculated checksum: 78c30395
# [2023-04-08 08:24:55] INFO: Calculated checksum: 3655af65
# [2023-04-08 08:24:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000125000
# [2023-04-08 08:24:55] INFO: Writing to disk took 0.22237 seconds
# [2023-04-08 08:24:55] INFO: ======================================================================
# [2023-04-08 08:24:55] INFO: Start sweeping...
# [2023-04-08 08:25:08] INFO: It took 13.1159 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:25:08] INFO: Plaquette = 0.626526
# [2023-04-08 08:25:08] INFO: Polyakov loop = (0.0709034,0.00120504)
# [2023-04-08 08:25:08] INFO: Writing conf to disk...
# [2023-04-08 08:25:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000125500
# [2023-04-08 08:25:08] INFO: Calculated checksum: 2244ed4
# [2023-04-08 08:25:08] INFO: Calculated checksum: 4bad4e74
# [2023-04-08 08:25:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000125500
# [2023-04-08 08:25:08] INFO: Writing to disk took 0.230821 seconds
# [2023-04-08 08:25:08] INFO: ======================================================================
# [2023-04-08 08:25:08] INFO: Start sweeping...
# [2023-04-08 08:25:21] INFO: It took 13.0808 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:25:21] INFO: Plaquette = 0.626598
# [2023-04-08 08:25:21] INFO: Polyakov loop = (0.0716792,0.000809926)
# [2023-04-08 08:25:21] INFO: Writing conf to disk...
# [2023-04-08 08:25:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000126000
# [2023-04-08 08:25:21] INFO: Calculated checksum: 59d3bfda
# [2023-04-08 08:25:22] INFO: Calculated checksum: 2b30262b
# [2023-04-08 08:25:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000126000
# [2023-04-08 08:25:22] INFO: Writing to disk took 0.224754 seconds
# [2023-04-08 08:25:22] INFO: ======================================================================
# [2023-04-08 08:25:22] INFO: Start sweeping...
# [2023-04-08 08:25:35] INFO: It took 13.1053 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:25:35] INFO: Plaquette = 0.626663
# [2023-04-08 08:25:35] INFO: Polyakov loop = (0.0729882,-0.00111364)
# [2023-04-08 08:25:35] INFO: Writing conf to disk...
# [2023-04-08 08:25:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000126500
# [2023-04-08 08:25:35] INFO: Calculated checksum: e116e120
# [2023-04-08 08:25:35] INFO: Calculated checksum: a3e11295
# [2023-04-08 08:25:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000126500
# [2023-04-08 08:25:35] INFO: Writing to disk took 0.219946 seconds
# [2023-04-08 08:25:35] INFO: ======================================================================
# [2023-04-08 08:25:35] INFO: Start sweeping...
# [2023-04-08 08:25:48] INFO: It took 12.9913 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:25:48] INFO: Plaquette = 0.626012
# [2023-04-08 08:25:48] INFO: Polyakov loop = (0.069668,0.00162207)
# [2023-04-08 08:25:48] INFO: Writing conf to disk...
# [2023-04-08 08:25:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000127000
# [2023-04-08 08:25:48] INFO: Calculated checksum: c8f33110
# [2023-04-08 08:25:48] INFO: Calculated checksum: 5613d24b
# [2023-04-08 08:25:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000127000
# [2023-04-08 08:25:48] INFO: Writing to disk took 0.213937 seconds
# [2023-04-08 08:25:48] INFO: ======================================================================
# [2023-04-08 08:25:48] INFO: Start sweeping...
# [2023-04-08 08:26:01] INFO: It took 13.0952 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:26:01] INFO: Plaquette = 0.626782
# [2023-04-08 08:26:01] INFO: Polyakov loop = (0.0710908,0.000924813)
# [2023-04-08 08:26:01] INFO: Writing conf to disk...
# [2023-04-08 08:26:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000127500
# [2023-04-08 08:26:01] INFO: Calculated checksum: c7df0920
# [2023-04-08 08:26:01] INFO: Calculated checksum: 51e2aaa1
# [2023-04-08 08:26:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000127500
# [2023-04-08 08:26:01] INFO: Writing to disk took 0.207031 seconds
# [2023-04-08 08:26:01] INFO: ======================================================================
# [2023-04-08 08:26:01] INFO: Start sweeping...
# [2023-04-08 08:26:15] INFO: It took 13.2145 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:26:15] INFO: Plaquette = 0.626672
# [2023-04-08 08:26:15] INFO: Polyakov loop = (0.0603215,-0.00274656)
# [2023-04-08 08:26:15] INFO: Writing conf to disk...
# [2023-04-08 08:26:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000128000
# [2023-04-08 08:26:15] INFO: Calculated checksum: bb34e365
# [2023-04-08 08:26:15] INFO: Calculated checksum: b6b1777e
# [2023-04-08 08:26:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000128000
# [2023-04-08 08:26:15] INFO: Writing to disk took 0.215948 seconds
# [2023-04-08 08:26:15] INFO: ======================================================================
# [2023-04-08 08:26:15] INFO: Start sweeping...
# [2023-04-08 08:26:28] INFO: It took 13.1036 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:26:28] INFO: Plaquette = 0.626901
# [2023-04-08 08:26:28] INFO: Polyakov loop = (0.071259,0.00400562)
# [2023-04-08 08:26:28] INFO: Writing conf to disk...
# [2023-04-08 08:26:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000128500
# [2023-04-08 08:26:28] INFO: Calculated checksum: d709e289
# [2023-04-08 08:26:28] INFO: Calculated checksum: fe8f9f66
# [2023-04-08 08:26:28] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000128500
# [2023-04-08 08:26:28] INFO: Writing to disk took 0.221464 seconds
# [2023-04-08 08:26:28] INFO: ======================================================================
# [2023-04-08 08:26:28] INFO: Start sweeping...
# [2023-04-08 08:26:41] INFO: It took 13.2337 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:26:41] INFO: Plaquette = 0.62673
# [2023-04-08 08:26:41] INFO: Polyakov loop = (0.0700992,-0.00268816)
# [2023-04-08 08:26:41] INFO: Writing conf to disk...
# [2023-04-08 08:26:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000129000
# [2023-04-08 08:26:42] INFO: Calculated checksum: fef00000
# [2023-04-08 08:26:42] INFO: Calculated checksum: acc4567a
# [2023-04-08 08:26:42] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000129000
# [2023-04-08 08:26:42] INFO: Writing to disk took 0.21872 seconds
# [2023-04-08 08:26:42] INFO: ======================================================================
# [2023-04-08 08:26:42] INFO: Start sweeping...
# [2023-04-08 08:26:55] INFO: It took 13.0782 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:26:55] INFO: Plaquette = 0.626529
# [2023-04-08 08:26:55] INFO: Polyakov loop = (0.0669052,-5.40137e-05)
# [2023-04-08 08:26:55] INFO: Writing conf to disk...
# [2023-04-08 08:26:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000129500
# [2023-04-08 08:26:55] INFO: Calculated checksum: 7b8a91a
# [2023-04-08 08:26:55] INFO: Calculated checksum: dd8b764c
# [2023-04-08 08:26:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000129500
# [2023-04-08 08:26:55] INFO: Writing to disk took 0.222048 seconds
# [2023-04-08 08:26:55] INFO: ======================================================================
# [2023-04-08 08:26:55] INFO: Start sweeping...
# [2023-04-08 08:27:08] INFO: It took 13.1032 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:27:08] INFO: Plaquette = 0.62657
# [2023-04-08 08:27:08] INFO: Polyakov loop = (0.0727493,-0.00408726)
# [2023-04-08 08:27:08] INFO: Writing conf to disk...
# [2023-04-08 08:27:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000130000
# [2023-04-08 08:27:08] INFO: Calculated checksum: 88800b1f
# [2023-04-08 08:27:08] INFO: Calculated checksum: c5583e5c
# [2023-04-08 08:27:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000130000
# [2023-04-08 08:27:08] INFO: Writing to disk took 0.221647 seconds
# [2023-04-08 08:27:08] INFO: ======================================================================
# [2023-04-08 08:27:08] INFO: Start sweeping...
# [2023-04-08 08:27:21] INFO: It took 13.0948 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:27:21] INFO: Plaquette = 0.626619
# [2023-04-08 08:27:21] INFO: Polyakov loop = (0.0728343,-0.000187706)
# [2023-04-08 08:27:21] INFO: Writing conf to disk...
# [2023-04-08 08:27:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000130500
# [2023-04-08 08:27:21] INFO: Calculated checksum: d2da6c97
# [2023-04-08 08:27:22] INFO: Calculated checksum: 5d9eff57
# [2023-04-08 08:27:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000130500
# [2023-04-08 08:27:22] INFO: Writing to disk took 0.222956 seconds
# [2023-04-08 08:27:22] INFO: ======================================================================
