
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 07:49:54] INFO: Polyakov loop = (-0.000535152,-0.00721211)
# [2023-04-08 07:49:54] INFO: Writing conf to disk...
# [2023-04-08 07:49:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000047000
# [2023-04-08 07:49:54] INFO: Calculated checksum: 63207a7a
# [2023-04-08 07:49:54] INFO: Calculated checksum: 2d579c87
# [2023-04-08 07:49:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000047000
# [2023-04-08 07:49:54] INFO: Writing to disk took 0.257436 seconds
# [2023-04-08 07:49:54] INFO: ======================================================================
# [2023-04-08 07:49:54] INFO: Start sweeping...
# [2023-04-08 07:50:07] INFO: It took 12.7851 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:50:07] INFO: Plaquette = 0.595388
# [2023-04-08 07:50:07] INFO: Polyakov loop = (-0.00154381,-0.00781486)
# [2023-04-08 07:50:07] INFO: Writing conf to disk...
# [2023-04-08 07:50:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000047500
# [2023-04-08 07:50:07] INFO: Calculated checksum: 89c424e6
# [2023-04-08 07:50:07] INFO: Calculated checksum: a9c1a643
# [2023-04-08 07:50:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000047500
# [2023-04-08 07:50:07] INFO: Writing to disk took 0.21996 seconds
# [2023-04-08 07:50:07] INFO: ======================================================================
# [2023-04-08 07:50:07] INFO: Start sweeping...
# [2023-04-08 07:50:20] INFO: It took 12.7526 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:50:20] INFO: Plaquette = 0.595777
# [2023-04-08 07:50:20] INFO: Polyakov loop = (0.00166699,-0.00379711)
# [2023-04-08 07:50:20] INFO: Writing conf to disk...
# [2023-04-08 07:50:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000048000
# [2023-04-08 07:50:20] INFO: Calculated checksum: aae18dfd
# [2023-04-08 07:50:20] INFO: Calculated checksum: 1aa19076
# [2023-04-08 07:50:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000048000
# [2023-04-08 07:50:20] INFO: Writing to disk took 0.217648 seconds
# [2023-04-08 07:50:20] INFO: ======================================================================
# [2023-04-08 07:50:20] INFO: Start sweeping...
# [2023-04-08 07:50:33] INFO: It took 12.7722 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:50:33] INFO: Plaquette = 0.596353
# [2023-04-08 07:50:33] INFO: Polyakov loop = (-0.00504489,0.00716267)
# [2023-04-08 07:50:33] INFO: Writing conf to disk...
# [2023-04-08 07:50:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000048500
# [2023-04-08 07:50:33] INFO: Calculated checksum: bfa518e
# [2023-04-08 07:50:33] INFO: Calculated checksum: af57bac8
# [2023-04-08 07:50:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000048500
# [2023-04-08 07:50:33] INFO: Writing to disk took 0.230466 seconds
# [2023-04-08 07:50:33] INFO: ======================================================================
# [2023-04-08 07:50:33] INFO: Start sweeping...
# [2023-04-08 07:50:46] INFO: It took 12.7597 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:50:46] INFO: Plaquette = 0.595994
# [2023-04-08 07:50:46] INFO: Polyakov loop = (-0.00874252,0.0161599)
# [2023-04-08 07:50:46] INFO: Writing conf to disk...
# [2023-04-08 07:50:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000049000
# [2023-04-08 07:50:46] INFO: Calculated checksum: d710195e
# [2023-04-08 07:50:46] INFO: Calculated checksum: c04b1788
# [2023-04-08 07:50:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000049000
# [2023-04-08 07:50:46] INFO: Writing to disk took 0.218417 seconds
# [2023-04-08 07:50:46] INFO: ======================================================================
# [2023-04-08 07:50:46] INFO: Start sweeping...
# [2023-04-08 07:50:59] INFO: It took 12.7637 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:50:59] INFO: Plaquette = 0.596111
# [2023-04-08 07:50:59] INFO: Polyakov loop = (-0.00568548,0.00952184)
# [2023-04-08 07:50:59] INFO: Writing conf to disk...
# [2023-04-08 07:50:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000049500
# [2023-04-08 07:50:59] INFO: Calculated checksum: f8053eb
# [2023-04-08 07:50:59] INFO: Calculated checksum: dc067d13
# [2023-04-08 07:50:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000049500
# [2023-04-08 07:50:59] INFO: Writing to disk took 0.211579 seconds
# [2023-04-08 07:50:59] INFO: ======================================================================
# [2023-04-08 07:50:59] INFO: Start sweeping...
# [2023-04-08 07:51:12] INFO: It took 12.77 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:51:12] INFO: Plaquette = 0.596318
# [2023-04-08 07:51:12] INFO: Polyakov loop = (-0.00287538,0.00557624)
# [2023-04-08 07:51:12] INFO: Writing conf to disk...
# [2023-04-08 07:51:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000050000
# [2023-04-08 07:51:12] INFO: Calculated checksum: e83fda30
# [2023-04-08 07:51:12] INFO: Calculated checksum: b92d9da
# [2023-04-08 07:51:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000050000
# [2023-04-08 07:51:12] INFO: Writing to disk took 0.216286 seconds
# [2023-04-08 07:51:12] INFO: ======================================================================
# [2023-04-08 07:51:12] INFO: Start sweeping...
# [2023-04-08 07:51:25] INFO: It took 12.7898 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:51:25] INFO: Plaquette = 0.595942
# [2023-04-08 07:51:25] INFO: Polyakov loop = (0.00635845,0.00965997)
# [2023-04-08 07:51:25] INFO: Writing conf to disk...
# [2023-04-08 07:51:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000050500
# [2023-04-08 07:51:25] INFO: Calculated checksum: 862bad8a
# [2023-04-08 07:51:25] INFO: Calculated checksum: dd885eff
# [2023-04-08 07:51:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000050500
# [2023-04-08 07:51:25] INFO: Writing to disk took 0.212155 seconds
# [2023-04-08 07:51:25] INFO: ======================================================================
# [2023-04-08 07:51:25] INFO: Start sweeping...
# [2023-04-08 07:51:38] INFO: It took 12.7354 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:51:38] INFO: Plaquette = 0.595693
# [2023-04-08 07:51:38] INFO: Polyakov loop = (-0.0068718,-0.00399683)
# [2023-04-08 07:51:38] INFO: Writing conf to disk...
# [2023-04-08 07:51:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000051000
# [2023-04-08 07:51:38] INFO: Calculated checksum: 54cb172
# [2023-04-08 07:51:38] INFO: Calculated checksum: 9d73999
# [2023-04-08 07:51:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000051000
# [2023-04-08 07:51:38] INFO: Writing to disk took 0.220099 seconds
# [2023-04-08 07:51:38] INFO: ======================================================================
# [2023-04-08 07:51:38] INFO: Start sweeping...
# [2023-04-08 07:51:50] INFO: It took 12.7593 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:51:50] INFO: Plaquette = 0.595999
# [2023-04-08 07:51:50] INFO: Polyakov loop = (0.000247361,-0.00221917)
# [2023-04-08 07:51:50] INFO: Writing conf to disk...
# [2023-04-08 07:51:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000051500
# [2023-04-08 07:51:51] INFO: Calculated checksum: 2169f92c
# [2023-04-08 07:51:51] INFO: Calculated checksum: 588a0e1b
# [2023-04-08 07:51:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000051500
# [2023-04-08 07:51:51] INFO: Writing to disk took 0.223232 seconds
# [2023-04-08 07:51:51] INFO: ======================================================================
# [2023-04-08 07:51:51] INFO: Start sweeping...
# [2023-04-08 07:52:03] INFO: It took 12.7617 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:52:03] INFO: Plaquette = 0.5959
# [2023-04-08 07:52:03] INFO: Polyakov loop = (-0.00244409,0.00916951)
# [2023-04-08 07:52:03] INFO: Writing conf to disk...
# [2023-04-08 07:52:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000052000
# [2023-04-08 07:52:04] INFO: Calculated checksum: 61b8348
# [2023-04-08 07:52:04] INFO: Calculated checksum: 963fca62
# [2023-04-08 07:52:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000052000
# [2023-04-08 07:52:04] INFO: Writing to disk took 0.216363 seconds
# [2023-04-08 07:52:04] INFO: ======================================================================
# [2023-04-08 07:52:04] INFO: Start sweeping...
# [2023-04-08 07:52:16] INFO: It took 12.7705 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:52:16] INFO: Plaquette = 0.595634
# [2023-04-08 07:52:16] INFO: Polyakov loop = (0.0129102,-0.000198068)
# [2023-04-08 07:52:16] INFO: Writing conf to disk...
# [2023-04-08 07:52:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000052500
# [2023-04-08 07:52:17] INFO: Calculated checksum: a608ebf0
# [2023-04-08 07:52:17] INFO: Calculated checksum: c84954ec
# [2023-04-08 07:52:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000052500
# [2023-04-08 07:52:17] INFO: Writing to disk took 0.212485 seconds
# [2023-04-08 07:52:17] INFO: ======================================================================
# [2023-04-08 07:52:17] INFO: Start sweeping...
# [2023-04-08 07:52:29] INFO: It took 12.7858 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:52:29] INFO: Plaquette = 0.595698
# [2023-04-08 07:52:29] INFO: Polyakov loop = (-0.00286891,0.00341389)
# [2023-04-08 07:52:29] INFO: Writing conf to disk...
# [2023-04-08 07:52:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000053000
# [2023-04-08 07:52:30] INFO: Calculated checksum: aa4b2892
# [2023-04-08 07:52:30] INFO: Calculated checksum: 10a2684a
# [2023-04-08 07:52:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000053000
# [2023-04-08 07:52:30] INFO: Writing to disk took 0.214536 seconds
# [2023-04-08 07:52:30] INFO: ======================================================================
# [2023-04-08 07:52:30] INFO: Start sweeping...
# [2023-04-08 07:52:42] INFO: It took 12.7275 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:52:42] INFO: Plaquette = 0.5956
# [2023-04-08 07:52:42] INFO: Polyakov loop = (-0.00246435,-0.00700004)
# [2023-04-08 07:52:42] INFO: Writing conf to disk...
# [2023-04-08 07:52:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000053500
# [2023-04-08 07:52:42] INFO: Calculated checksum: 453654c6
# [2023-04-08 07:52:43] INFO: Calculated checksum: fce8d3e2
# [2023-04-08 07:52:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000053500
# [2023-04-08 07:52:43] INFO: Writing to disk took 0.21501 seconds
# [2023-04-08 07:52:43] INFO: ======================================================================
# [2023-04-08 07:52:43] INFO: Start sweeping...
# [2023-04-08 07:52:55] INFO: It took 12.767 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:52:55] INFO: Plaquette = 0.596427
# [2023-04-08 07:52:55] INFO: Polyakov loop = (-0.0131204,-0.0246184)
# [2023-04-08 07:52:55] INFO: Writing conf to disk...
# [2023-04-08 07:52:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000054000
# [2023-04-08 07:52:55] INFO: Calculated checksum: 7f5d7b8c
# [2023-04-08 07:52:56] INFO: Calculated checksum: 7ced714b
# [2023-04-08 07:52:56] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000054000
# [2023-04-08 07:52:56] INFO: Writing to disk took 0.207688 seconds
# [2023-04-08 07:52:56] INFO: ======================================================================
# [2023-04-08 07:52:56] INFO: Start sweeping...
# [2023-04-08 07:53:08] INFO: It took 12.7633 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:53:08] INFO: Plaquette = 0.59509
# [2023-04-08 07:53:08] INFO: Polyakov loop = (-0.000449943,-0.00366554)
# [2023-04-08 07:53:08] INFO: Writing conf to disk...
# [2023-04-08 07:53:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000054500
# [2023-04-08 07:53:08] INFO: Calculated checksum: 1aa19910
# [2023-04-08 07:53:09] INFO: Calculated checksum: be5b69e
# [2023-04-08 07:53:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000054500
# [2023-04-08 07:53:09] INFO: Writing to disk took 0.209791 seconds
# [2023-04-08 07:53:09] INFO: ======================================================================
# [2023-04-08 07:53:09] INFO: Start sweeping...
# [2023-04-08 07:53:21] INFO: It took 12.7666 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:53:21] INFO: Plaquette = 0.59649
# [2023-04-08 07:53:21] INFO: Polyakov loop = (0.00574038,0.00386659)
# [2023-04-08 07:53:21] INFO: Writing conf to disk...
# [2023-04-08 07:53:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000055000
# [2023-04-08 07:53:21] INFO: Calculated checksum: 27b9355
# [2023-04-08 07:53:22] INFO: Calculated checksum: 50cbbfee
# [2023-04-08 07:53:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000055000
# [2023-04-08 07:53:22] INFO: Writing to disk took 0.206975 seconds
# [2023-04-08 07:53:22] INFO: ======================================================================
# [2023-04-08 07:53:22] INFO: Start sweeping...
# [2023-04-08 07:53:34] INFO: It took 12.7716 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:53:34] INFO: Plaquette = 0.595784
# [2023-04-08 07:53:34] INFO: Polyakov loop = (-0.000530237,-0.00754132)
# [2023-04-08 07:53:34] INFO: Writing conf to disk...
# [2023-04-08 07:53:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000055500
# [2023-04-08 07:53:34] INFO: Calculated checksum: 1015a5a4
# [2023-04-08 07:53:35] INFO: Calculated checksum: fcf14151
# [2023-04-08 07:53:35] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000055500
# [2023-04-08 07:53:35] INFO: Writing to disk took 0.215544 seconds
# [2023-04-08 07:53:35] INFO: ======================================================================
# [2023-04-08 07:53:35] INFO: Start sweeping...
# [2023-04-08 07:53:47] INFO: It took 12.7893 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:53:47] INFO: Plaquette = 0.595896
# [2023-04-08 07:53:47] INFO: Polyakov loop = (0.00307399,0.00391098)
# [2023-04-08 07:53:47] INFO: Writing conf to disk...
# [2023-04-08 07:53:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000056000
# [2023-04-08 07:53:47] INFO: Calculated checksum: 54573de5
# [2023-04-08 07:53:48] INFO: Calculated checksum: e903c974
# [2023-04-08 07:53:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000056000
# [2023-04-08 07:53:48] INFO: Writing to disk took 0.217178 seconds
# [2023-04-08 07:53:48] INFO: ======================================================================
# [2023-04-08 07:53:48] INFO: Start sweeping...
# [2023-04-08 07:54:00] INFO: It took 12.7702 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:54:00] INFO: Plaquette = 0.595728
# [2023-04-08 07:54:00] INFO: Polyakov loop = (-0.00600008,-0.0119464)
# [2023-04-08 07:54:00] INFO: Writing conf to disk...
# [2023-04-08 07:54:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000056500
# [2023-04-08 07:54:00] INFO: Calculated checksum: ac0faf22
# [2023-04-08 07:54:01] INFO: Calculated checksum: 5c43b16a
# [2023-04-08 07:54:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000056500
# [2023-04-08 07:54:01] INFO: Writing to disk took 0.244458 seconds
# [2023-04-08 07:54:01] INFO: ======================================================================
# [2023-04-08 07:54:01] INFO: Start sweeping...
# [2023-04-08 07:54:13] INFO: It took 12.7694 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:54:13] INFO: Plaquette = 0.595597
# [2023-04-08 07:54:13] INFO: Polyakov loop = (-0.00589342,0.00957248)
# [2023-04-08 07:54:13] INFO: Writing conf to disk...
# [2023-04-08 07:54:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000057000
# [2023-04-08 07:54:13] INFO: Calculated checksum: 1a53413a
# [2023-04-08 07:54:14] INFO: Calculated checksum: 8c924516
# [2023-04-08 07:54:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000057000
# [2023-04-08 07:54:14] INFO: Writing to disk took 0.212665 seconds
# [2023-04-08 07:54:14] INFO: ======================================================================
# [2023-04-08 07:54:14] INFO: Start sweeping...
# [2023-04-08 07:54:26] INFO: It took 12.7813 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:54:26] INFO: Plaquette = 0.596167
# [2023-04-08 07:54:26] INFO: Polyakov loop = (-0.0102562,0.0127191)
# [2023-04-08 07:54:26] INFO: Writing conf to disk...
# [2023-04-08 07:54:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000057500
# [2023-04-08 07:54:26] INFO: Calculated checksum: 5bafcb20
# [2023-04-08 07:54:27] INFO: Calculated checksum: e04ae8c3
# [2023-04-08 07:54:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000057500
# [2023-04-08 07:54:27] INFO: Writing to disk took 0.219481 seconds
# [2023-04-08 07:54:27] INFO: ======================================================================
# [2023-04-08 07:54:27] INFO: Start sweeping...
# [2023-04-08 07:54:39] INFO: It took 12.7694 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:54:39] INFO: Plaquette = 0.595875
# [2023-04-08 07:54:39] INFO: Polyakov loop = (0.00399991,-0.00145012)
# [2023-04-08 07:54:39] INFO: Writing conf to disk...
# [2023-04-08 07:54:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000058000
# [2023-04-08 07:54:39] INFO: Calculated checksum: aa1e1a62
# [2023-04-08 07:54:40] INFO: Calculated checksum: b0bbaae2
# [2023-04-08 07:54:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000058000
# [2023-04-08 07:54:40] INFO: Writing to disk took 0.212275 seconds
# [2023-04-08 07:54:40] INFO: ======================================================================
# [2023-04-08 07:54:40] INFO: Start sweeping...
# [2023-04-08 07:54:52] INFO: It took 12.7715 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:54:52] INFO: Plaquette = 0.595618
# [2023-04-08 07:54:52] INFO: Polyakov loop = (-0.00107971,-0.00888349)
# [2023-04-08 07:54:52] INFO: Writing conf to disk...
# [2023-04-08 07:54:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000058500
# [2023-04-08 07:54:52] INFO: Calculated checksum: bda6aa2
# [2023-04-08 07:54:53] INFO: Calculated checksum: d45f685d
# [2023-04-08 07:54:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000058500
# [2023-04-08 07:54:53] INFO: Writing to disk took 0.219093 seconds
