
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 23:40:41] INFO: Writing to disk took 0.2377 seconds
# [2023-04-07 23:40:41] INFO: ======================================================================
# [2023-04-07 23:40:41] INFO: Start sweeping...
# [2023-04-07 23:40:54] INFO: It took 12.9956 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:40:54] INFO: Plaquette = 0.589666
# [2023-04-07 23:40:54] INFO: Polyakov loop = (0.00806442,-0.00460974)
# [2023-04-07 23:40:54] INFO: Writing conf to disk...
# [2023-04-07 23:40:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000088000
# [2023-04-07 23:40:54] INFO: Calculated checksum: 3556b963
# [2023-04-07 23:40:54] INFO: Calculated checksum: 2387dadb
# [2023-04-07 23:40:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000088000
# [2023-04-07 23:40:54] INFO: Writing to disk took 0.237434 seconds
# [2023-04-07 23:40:54] INFO: ======================================================================
# [2023-04-07 23:40:54] INFO: Start sweeping...
# [2023-04-07 23:41:07] INFO: It took 13.0225 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:41:07] INFO: Plaquette = 0.590496
# [2023-04-07 23:41:07] INFO: Polyakov loop = (-0.00485358,-0.00467308)
# [2023-04-07 23:41:07] INFO: Writing conf to disk...
# [2023-04-07 23:41:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000088500
# [2023-04-07 23:41:08] INFO: Calculated checksum: 5d930d5a
# [2023-04-07 23:41:08] INFO: Calculated checksum: bb402be4
# [2023-04-07 23:41:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000088500
# [2023-04-07 23:41:08] INFO: Writing to disk took 0.232935 seconds
# [2023-04-07 23:41:08] INFO: ======================================================================
# [2023-04-07 23:41:08] INFO: Start sweeping...
# [2023-04-07 23:41:21] INFO: It took 12.987 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:41:21] INFO: Plaquette = 0.591545
# [2023-04-07 23:41:21] INFO: Polyakov loop = (-0.0012947,0.00454983)
# [2023-04-07 23:41:21] INFO: Writing conf to disk...
# [2023-04-07 23:41:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000089000
# [2023-04-07 23:41:21] INFO: Calculated checksum: c6169791
# [2023-04-07 23:41:21] INFO: Calculated checksum: 279698fc
# [2023-04-07 23:41:21] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000089000
# [2023-04-07 23:41:21] INFO: Writing to disk took 0.237496 seconds
# [2023-04-07 23:41:21] INFO: ======================================================================
# [2023-04-07 23:41:21] INFO: Start sweeping...
# [2023-04-07 23:41:34] INFO: It took 13.0056 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:41:34] INFO: Plaquette = 0.591022
# [2023-04-07 23:41:34] INFO: Polyakov loop = (0.00193304,0.00349124)
# [2023-04-07 23:41:34] INFO: Writing conf to disk...
# [2023-04-07 23:41:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000089500
# [2023-04-07 23:41:34] INFO: Calculated checksum: 85d3f05b
# [2023-04-07 23:41:34] INFO: Calculated checksum: 554812c4
# [2023-04-07 23:41:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000089500
# [2023-04-07 23:41:34] INFO: Writing to disk took 0.234275 seconds
# [2023-04-07 23:41:34] INFO: ======================================================================
# [2023-04-07 23:41:34] INFO: Start sweeping...
# [2023-04-07 23:41:47] INFO: It took 12.9898 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:41:47] INFO: Plaquette = 0.590363
# [2023-04-07 23:41:47] INFO: Polyakov loop = (0.0114089,-0.00188173)
# [2023-04-07 23:41:47] INFO: Writing conf to disk...
# [2023-04-07 23:41:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000090000
# [2023-04-07 23:41:47] INFO: Calculated checksum: 6c30bea4
# [2023-04-07 23:41:47] INFO: Calculated checksum: a0829413
# [2023-04-07 23:41:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000090000
# [2023-04-07 23:41:47] INFO: Writing to disk took 0.238752 seconds
# [2023-04-07 23:41:47] INFO: ======================================================================
# [2023-04-07 23:41:47] INFO: Start sweeping...
# [2023-04-07 23:42:00] INFO: It took 13.0114 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:42:00] INFO: Plaquette = 0.589397
# [2023-04-07 23:42:00] INFO: Polyakov loop = (0.00387809,0.000469186)
# [2023-04-07 23:42:00] INFO: Writing conf to disk...
# [2023-04-07 23:42:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000090500
# [2023-04-07 23:42:00] INFO: Calculated checksum: d8843777
# [2023-04-07 23:42:01] INFO: Calculated checksum: 8be163d6
# [2023-04-07 23:42:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000090500
# [2023-04-07 23:42:01] INFO: Writing to disk took 0.233312 seconds
# [2023-04-07 23:42:01] INFO: ======================================================================
# [2023-04-07 23:42:01] INFO: Start sweeping...
# [2023-04-07 23:42:14] INFO: It took 12.9837 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:42:14] INFO: Plaquette = 0.589841
# [2023-04-07 23:42:14] INFO: Polyakov loop = (0.00853231,0.00556557)
# [2023-04-07 23:42:14] INFO: Writing conf to disk...
# [2023-04-07 23:42:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000091000
# [2023-04-07 23:42:14] INFO: Calculated checksum: 9adcab45
# [2023-04-07 23:42:14] INFO: Calculated checksum: 66b77edd
# [2023-04-07 23:42:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000091000
# [2023-04-07 23:42:14] INFO: Writing to disk took 0.23404 seconds
# [2023-04-07 23:42:14] INFO: ======================================================================
# [2023-04-07 23:42:14] INFO: Start sweeping...
# [2023-04-07 23:42:27] INFO: It took 13.0173 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:42:27] INFO: Plaquette = 0.59054
# [2023-04-07 23:42:27] INFO: Polyakov loop = (-0.000787867,-0.00402622)
# [2023-04-07 23:42:27] INFO: Writing conf to disk...
# [2023-04-07 23:42:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000091500
# [2023-04-07 23:42:27] INFO: Calculated checksum: 30f0fe79
# [2023-04-07 23:42:27] INFO: Calculated checksum: ccc9daba
# [2023-04-07 23:42:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000091500
# [2023-04-07 23:42:27] INFO: Writing to disk took 0.235878 seconds
# [2023-04-07 23:42:27] INFO: ======================================================================
# [2023-04-07 23:42:27] INFO: Start sweeping...
# [2023-04-07 23:42:40] INFO: It took 13.0165 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:42:40] INFO: Plaquette = 0.590086
# [2023-04-07 23:42:40] INFO: Polyakov loop = (-0.00224927,-0.00741913)
# [2023-04-07 23:42:40] INFO: Writing conf to disk...
# [2023-04-07 23:42:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000092000
# [2023-04-07 23:42:40] INFO: Calculated checksum: aae115ca
# [2023-04-07 23:42:40] INFO: Calculated checksum: e5430730
# [2023-04-07 23:42:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000092000
# [2023-04-07 23:42:40] INFO: Writing to disk took 0.237274 seconds
# [2023-04-07 23:42:40] INFO: ======================================================================
# [2023-04-07 23:42:40] INFO: Start sweeping...
# [2023-04-07 23:42:53] INFO: It took 12.9996 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:42:53] INFO: Plaquette = 0.589908
# [2023-04-07 23:42:53] INFO: Polyakov loop = (-0.00315584,-0.000614764)
# [2023-04-07 23:42:53] INFO: Writing conf to disk...
# [2023-04-07 23:42:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000092500
# [2023-04-07 23:42:53] INFO: Calculated checksum: 88972a5c
# [2023-04-07 23:42:54] INFO: Calculated checksum: 7be969f2
# [2023-04-07 23:42:54] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000092500
# [2023-04-07 23:42:54] INFO: Writing to disk took 0.234719 seconds
# [2023-04-07 23:42:54] INFO: ======================================================================
# [2023-04-07 23:42:54] INFO: Start sweeping...
# [2023-04-07 23:43:07] INFO: It took 12.974 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:43:07] INFO: Plaquette = 0.590711
# [2023-04-07 23:43:07] INFO: Polyakov loop = (-0.00672464,-0.00296614)
# [2023-04-07 23:43:07] INFO: Writing conf to disk...
# [2023-04-07 23:43:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000093000
# [2023-04-07 23:43:07] INFO: Calculated checksum: 56746e42
# [2023-04-07 23:43:07] INFO: Calculated checksum: eb7a9e4f
# [2023-04-07 23:43:07] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000093000
# [2023-04-07 23:43:07] INFO: Writing to disk took 0.233578 seconds
# [2023-04-07 23:43:07] INFO: ======================================================================
# [2023-04-07 23:43:07] INFO: Start sweeping...
# [2023-04-07 23:43:20] INFO: It took 13.028 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:43:20] INFO: Plaquette = 0.590336
# [2023-04-07 23:43:20] INFO: Polyakov loop = (0.00730662,-0.0010924)
# [2023-04-07 23:43:20] INFO: Writing conf to disk...
# [2023-04-07 23:43:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000093500
# [2023-04-07 23:43:20] INFO: Calculated checksum: 6648be30
# [2023-04-07 23:43:20] INFO: Calculated checksum: 45506e5d
# [2023-04-07 23:43:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000093500
# [2023-04-07 23:43:20] INFO: Writing to disk took 0.233661 seconds
# [2023-04-07 23:43:20] INFO: ======================================================================
# [2023-04-07 23:43:20] INFO: Start sweeping...
# [2023-04-07 23:43:33] INFO: It took 13.0056 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:43:33] INFO: Plaquette = 0.589439
# [2023-04-07 23:43:33] INFO: Polyakov loop = (-0.000512043,-0.00426088)
# [2023-04-07 23:43:33] INFO: Writing conf to disk...
# [2023-04-07 23:43:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000094000
# [2023-04-07 23:43:33] INFO: Calculated checksum: 4ff3cd33
# [2023-04-07 23:43:33] INFO: Calculated checksum: 4f4ff777
# [2023-04-07 23:43:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000094000
# [2023-04-07 23:43:33] INFO: Writing to disk took 0.229807 seconds
# [2023-04-07 23:43:33] INFO: ======================================================================
# [2023-04-07 23:43:33] INFO: Start sweeping...
# [2023-04-07 23:43:46] INFO: It took 13.0136 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:43:46] INFO: Plaquette = 0.590046
# [2023-04-07 23:43:46] INFO: Polyakov loop = (-0.00406444,-0.00435474)
# [2023-04-07 23:43:46] INFO: Writing conf to disk...
# [2023-04-07 23:43:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000094500
# [2023-04-07 23:43:46] INFO: Calculated checksum: 952336d9
# [2023-04-07 23:43:47] INFO: Calculated checksum: 5b5924b0
# [2023-04-07 23:43:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000094500
# [2023-04-07 23:43:47] INFO: Writing to disk took 0.232157 seconds
# [2023-04-07 23:43:47] INFO: ======================================================================
# [2023-04-07 23:43:47] INFO: Start sweeping...
# [2023-04-07 23:44:00] INFO: It took 13.0343 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:44:00] INFO: Plaquette = 0.590765
# [2023-04-07 23:44:00] INFO: Polyakov loop = (0.00164888,-0.00441887)
# [2023-04-07 23:44:00] INFO: Writing conf to disk...
# [2023-04-07 23:44:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000095000
# [2023-04-07 23:44:00] INFO: Calculated checksum: 6da660f1
# [2023-04-07 23:44:00] INFO: Calculated checksum: fe41e6f6
# [2023-04-07 23:44:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000095000
# [2023-04-07 23:44:00] INFO: Writing to disk took 0.236059 seconds
# [2023-04-07 23:44:00] INFO: ======================================================================
# [2023-04-07 23:44:00] INFO: Start sweeping...
# [2023-04-07 23:44:13] INFO: It took 12.9969 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:44:13] INFO: Plaquette = 0.590318
# [2023-04-07 23:44:13] INFO: Polyakov loop = (-0.00198922,0.00438107)
# [2023-04-07 23:44:13] INFO: Writing conf to disk...
# [2023-04-07 23:44:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000095500
# [2023-04-07 23:44:13] INFO: Calculated checksum: 955f54a9
# [2023-04-07 23:44:13] INFO: Calculated checksum: f0a8c89a
# [2023-04-07 23:44:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000095500
# [2023-04-07 23:44:13] INFO: Writing to disk took 0.230986 seconds
# [2023-04-07 23:44:13] INFO: ======================================================================
# [2023-04-07 23:44:13] INFO: Start sweeping...
# [2023-04-07 23:44:26] INFO: It took 13.013 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:44:26] INFO: Plaquette = 0.591084
# [2023-04-07 23:44:26] INFO: Polyakov loop = (0.00555328,-0.000792288)
# [2023-04-07 23:44:26] INFO: Writing conf to disk...
# [2023-04-07 23:44:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000096000
# [2023-04-07 23:44:26] INFO: Calculated checksum: 8944714d
# [2023-04-07 23:44:26] INFO: Calculated checksum: 8f3fccfd
# [2023-04-07 23:44:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000096000
# [2023-04-07 23:44:26] INFO: Writing to disk took 0.235992 seconds
# [2023-04-07 23:44:26] INFO: ======================================================================
# [2023-04-07 23:44:26] INFO: Start sweeping...
# [2023-04-07 23:44:39] INFO: It took 12.9935 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:44:39] INFO: Plaquette = 0.589772
# [2023-04-07 23:44:39] INFO: Polyakov loop = (0.00522759,0.00260792)
# [2023-04-07 23:44:39] INFO: Writing conf to disk...
# [2023-04-07 23:44:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000096500
# [2023-04-07 23:44:39] INFO: Calculated checksum: fd47165b
# [2023-04-07 23:44:40] INFO: Calculated checksum: a84ff877
# [2023-04-07 23:44:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000096500
# [2023-04-07 23:44:40] INFO: Writing to disk took 0.234804 seconds
# [2023-04-07 23:44:40] INFO: ======================================================================
# [2023-04-07 23:44:40] INFO: Start sweeping...
# [2023-04-07 23:44:53] INFO: It took 13.0155 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:44:53] INFO: Plaquette = 0.590051
# [2023-04-07 23:44:53] INFO: Polyakov loop = (0.0052035,-0.00273192)
# [2023-04-07 23:44:53] INFO: Writing conf to disk...
# [2023-04-07 23:44:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000097000
# [2023-04-07 23:44:53] INFO: Calculated checksum: 8ab39b02
# [2023-04-07 23:44:53] INFO: Calculated checksum: c6e54707
# [2023-04-07 23:44:53] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000097000
# [2023-04-07 23:44:53] INFO: Writing to disk took 0.232007 seconds
# [2023-04-07 23:44:53] INFO: ======================================================================
# [2023-04-07 23:44:53] INFO: Start sweeping...
# [2023-04-07 23:45:06] INFO: It took 13.0153 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:45:06] INFO: Plaquette = 0.590419
# [2023-04-07 23:45:06] INFO: Polyakov loop = (-0.00226089,0.00205)
# [2023-04-07 23:45:06] INFO: Writing conf to disk...
# [2023-04-07 23:45:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000097500
# [2023-04-07 23:45:06] INFO: Calculated checksum: 7b847e95
# [2023-04-07 23:45:06] INFO: Calculated checksum: c1c50245
# [2023-04-07 23:45:06] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000097500
# [2023-04-07 23:45:06] INFO: Writing to disk took 0.239813 seconds
# [2023-04-07 23:45:06] INFO: ======================================================================
# [2023-04-07 23:45:06] INFO: Start sweeping...
# [2023-04-07 23:45:19] INFO: It took 13.0107 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:45:19] INFO: Plaquette = 0.589518
# [2023-04-07 23:45:19] INFO: Polyakov loop = (0.00421861,0.00231537)
# [2023-04-07 23:45:19] INFO: Writing conf to disk...
# [2023-04-07 23:45:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000098000
# [2023-04-07 23:45:19] INFO: Calculated checksum: 18272e20
# [2023-04-07 23:45:19] INFO: Calculated checksum: 6f94124c
# [2023-04-07 23:45:19] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000098000
# [2023-04-07 23:45:19] INFO: Writing to disk took 0.231752 seconds
# [2023-04-07 23:45:19] INFO: ======================================================================
# [2023-04-07 23:45:19] INFO: Start sweeping...
# [2023-04-07 23:45:32] INFO: It took 12.9897 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:45:32] INFO: Plaquette = 0.590082
# [2023-04-07 23:45:32] INFO: Polyakov loop = (-0.0046025,-0.00566203)
# [2023-04-07 23:45:32] INFO: Writing conf to disk...
# [2023-04-07 23:45:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000098500
# [2023-04-07 23:45:32] INFO: Calculated checksum: 354d23b0
# [2023-04-07 23:45:33] INFO: Calculated checksum: 3b05c94
# [2023-04-07 23:45:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000098500
# [2023-04-07 23:45:33] INFO: Writing to disk took 0.235602 seconds
# [2023-04-07 23:45:33] INFO: ======================================================================
# [2023-04-07 23:45:33] INFO: Start sweeping...
# [2023-04-07 23:45:46] INFO: It took 13.0458 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:45:46] INFO: Plaquette = 0.590093
# [2023-04-07 23:45:46] INFO: Polyakov loop = (0.00124088,0.00490961)
# [2023-04-07 23:45:46] INFO: Writing conf to disk...
# [2023-04-07 23:45:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000099000
# [2023-04-07 23:45:46] INFO: Calculated checksum: 476eadc7
# [2023-04-07 23:45:46] INFO: Calculated checksum: bf6ea4dd
# [2023-04-07 23:45:46] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000099000
# [2023-04-07 23:45:46] INFO: Writing to disk took 0.2282 seconds
# [2023-04-07 23:45:46] INFO: ======================================================================
# [2023-04-07 23:45:46] INFO: Start sweeping...
# [2023-04-07 23:45:59] INFO: It took 13.0042 seconds to do 500 HBOR sweeps.
# [2023-04-07 23:45:59] INFO: Plaquette = 0.59021
# [2023-04-07 23:45:59] INFO: Polyakov loop = (0.00249381,-0.00905996)
# [2023-04-07 23:45:59] INFO: Writing conf to disk...
# [2023-04-07 23:45:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000099500
