
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 15:17:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000048500
# [2023-03-25 15:17:45] INFO: Writing to disk took 1.94706 seconds
# [2023-03-25 15:17:45] INFO: ======================================================================
# [2023-03-25 15:17:45] INFO: Start sweeping...
# [2023-03-25 15:19:23] INFO: It took 98.0329 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:19:23] INFO: Plaquette = 0.625328
# [2023-03-25 15:19:23] INFO: Polyakov loop = (0.00150995,-0.0011344)
# [2023-03-25 15:19:23] INFO: Writing conf to disk...
# [2023-03-25 15:19:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000049000
# [2023-03-25 15:19:24] INFO: Calculated checksum: c1b1ec54
# [2023-03-25 15:19:25] INFO: Calculated checksum: ac20d423
# [2023-03-25 15:19:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000049000
# [2023-03-25 15:19:25] INFO: Writing to disk took 1.93488 seconds
# [2023-03-25 15:19:25] INFO: ======================================================================
# [2023-03-25 15:19:25] INFO: Start sweeping...
# [2023-03-25 15:21:03] INFO: It took 98.0536 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:21:03] INFO: Plaquette = 0.625311
# [2023-03-25 15:21:03] INFO: Polyakov loop = (0.00235957,0.000489641)
# [2023-03-25 15:21:03] INFO: Writing conf to disk...
# [2023-03-25 15:21:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000049500
# [2023-03-25 15:21:04] INFO: Calculated checksum: bbef52be
# [2023-03-25 15:21:05] INFO: Calculated checksum: 729ee4b9
# [2023-03-25 15:21:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000049500
# [2023-03-25 15:21:05] INFO: Writing to disk took 1.92148 seconds
# [2023-03-25 15:21:05] INFO: ======================================================================
# [2023-03-25 15:21:05] INFO: Start sweeping...
# [2023-03-25 15:22:43] INFO: It took 98.0623 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:22:43] INFO: Plaquette = 0.625327
# [2023-03-25 15:22:43] INFO: Polyakov loop = (-0.00195819,0.00234407)
# [2023-03-25 15:22:43] INFO: Writing conf to disk...
# [2023-03-25 15:22:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000050000
# [2023-03-25 15:22:44] INFO: Calculated checksum: 58887898
# [2023-03-25 15:22:45] INFO: Calculated checksum: e315dffe
# [2023-03-25 15:22:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000050000
# [2023-03-25 15:22:45] INFO: Writing to disk took 1.94651 seconds
# [2023-03-25 15:22:45] INFO: ======================================================================
# [2023-03-25 15:22:45] INFO: Start sweeping...
# [2023-03-25 15:24:23] INFO: It took 98.031 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:24:23] INFO: Plaquette = 0.625365
# [2023-03-25 15:24:23] INFO: Polyakov loop = (0.00105758,-0.00091538)
# [2023-03-25 15:24:23] INFO: Writing conf to disk...
# [2023-03-25 15:24:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000050500
# [2023-03-25 15:24:24] INFO: Calculated checksum: d220d459
# [2023-03-25 15:24:25] INFO: Calculated checksum: 8e1f207a
# [2023-03-25 15:24:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000050500
# [2023-03-25 15:24:25] INFO: Writing to disk took 1.94396 seconds
# [2023-03-25 15:24:25] INFO: ======================================================================
# [2023-03-25 15:24:25] INFO: Start sweeping...
# [2023-03-25 15:26:03] INFO: It took 98.05 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:26:03] INFO: Plaquette = 0.625361
# [2023-03-25 15:26:03] INFO: Polyakov loop = (0.000431177,0.00276836)
# [2023-03-25 15:26:03] INFO: Writing conf to disk...
# [2023-03-25 15:26:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000051000
# [2023-03-25 15:26:04] INFO: Calculated checksum: 64e63b6f
# [2023-03-25 15:26:05] INFO: Calculated checksum: d95e6541
# [2023-03-25 15:26:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000051000
# [2023-03-25 15:26:05] INFO: Writing to disk took 1.89389 seconds
# [2023-03-25 15:26:05] INFO: ======================================================================
# [2023-03-25 15:26:05] INFO: Start sweeping...
# [2023-03-25 15:27:43] INFO: It took 98.0309 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:27:43] INFO: Plaquette = 0.625271
# [2023-03-25 15:27:43] INFO: Polyakov loop = (2.27313e-05,-0.000552189)
# [2023-03-25 15:27:43] INFO: Writing conf to disk...
# [2023-03-25 15:27:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000051500
# [2023-03-25 15:27:44] INFO: Calculated checksum: d7eef2f7
# [2023-03-25 15:27:45] INFO: Calculated checksum: 260fb921
# [2023-03-25 15:27:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000051500
# [2023-03-25 15:27:45] INFO: Writing to disk took 1.95293 seconds
# [2023-03-25 15:27:45] INFO: ======================================================================
# [2023-03-25 15:27:45] INFO: Start sweeping...
# [2023-03-25 15:29:23] INFO: It took 98.0464 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:29:23] INFO: Plaquette = 0.625116
# [2023-03-25 15:29:23] INFO: Polyakov loop = (-0.000210256,0.000113378)
# [2023-03-25 15:29:23] INFO: Writing conf to disk...
# [2023-03-25 15:29:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000052000
# [2023-03-25 15:29:24] INFO: Calculated checksum: e4cf0f44
# [2023-03-25 15:29:25] INFO: Calculated checksum: 134e5f25
# [2023-03-25 15:29:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000052000
# [2023-03-25 15:29:25] INFO: Writing to disk took 1.89985 seconds
# [2023-03-25 15:29:25] INFO: ======================================================================
# [2023-03-25 15:29:25] INFO: Start sweeping...
# [2023-03-25 15:31:03] INFO: It took 98.0574 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:31:03] INFO: Plaquette = 0.625116
# [2023-03-25 15:31:03] INFO: Polyakov loop = (-0.0010521,0.000633148)
# [2023-03-25 15:31:03] INFO: Writing conf to disk...
# [2023-03-25 15:31:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000052500
# [2023-03-25 15:31:04] INFO: Calculated checksum: 72c1b887
# [2023-03-25 15:31:05] INFO: Calculated checksum: 4a891680
# [2023-03-25 15:31:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000052500
# [2023-03-25 15:31:05] INFO: Writing to disk took 1.94154 seconds
# [2023-03-25 15:31:05] INFO: ======================================================================
# [2023-03-25 15:31:05] INFO: Start sweeping...
# [2023-03-25 15:32:43] INFO: It took 98.0386 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:32:43] INFO: Plaquette = 0.625544
# [2023-03-25 15:32:43] INFO: Polyakov loop = (-8.52992e-05,-3.60817e-05)
# [2023-03-25 15:32:43] INFO: Writing conf to disk...
# [2023-03-25 15:32:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000053000
# [2023-03-25 15:32:44] INFO: Calculated checksum: 103d4a4b
# [2023-03-25 15:32:45] INFO: Calculated checksum: 21f529d7
# [2023-03-25 15:32:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000053000
# [2023-03-25 15:32:45] INFO: Writing to disk took 1.87302 seconds
# [2023-03-25 15:32:45] INFO: ======================================================================
# [2023-03-25 15:32:45] INFO: Start sweeping...
# [2023-03-25 15:34:23] INFO: It took 98.0409 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:34:23] INFO: Plaquette = 0.625268
# [2023-03-25 15:34:23] INFO: Polyakov loop = (-0.000980863,9.1684e-05)
# [2023-03-25 15:34:23] INFO: Writing conf to disk...
# [2023-03-25 15:34:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000053500
# [2023-03-25 15:34:23] INFO: Calculated checksum: 69f5e91b
# [2023-03-25 15:34:25] INFO: Calculated checksum: 4ec783aa
# [2023-03-25 15:34:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000053500
# [2023-03-25 15:34:25] INFO: Writing to disk took 1.91828 seconds
# [2023-03-25 15:34:25] INFO: ======================================================================
# [2023-03-25 15:34:25] INFO: Start sweeping...
# [2023-03-25 15:36:03] INFO: It took 98.0498 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:36:03] INFO: Plaquette = 0.625251
# [2023-03-25 15:36:03] INFO: Polyakov loop = (-9.28542e-05,0.000184585)
# [2023-03-25 15:36:03] INFO: Writing conf to disk...
# [2023-03-25 15:36:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000054000
# [2023-03-25 15:36:03] INFO: Calculated checksum: 20bd7c3d
# [2023-03-25 15:36:05] INFO: Calculated checksum: d2e56e19
# [2023-03-25 15:36:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000054000
# [2023-03-25 15:36:05] INFO: Writing to disk took 1.93522 seconds
# [2023-03-25 15:36:05] INFO: ======================================================================
# [2023-03-25 15:36:05] INFO: Start sweeping...
# [2023-03-25 15:37:43] INFO: It took 98.0666 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:37:43] INFO: Plaquette = 0.625409
# [2023-03-25 15:37:43] INFO: Polyakov loop = (-0.000416567,-0.000638715)
# [2023-03-25 15:37:43] INFO: Writing conf to disk...
# [2023-03-25 15:37:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000054500
# [2023-03-25 15:37:43] INFO: Calculated checksum: a4ef8f8d
# [2023-03-25 15:37:45] INFO: Calculated checksum: f0704c01
# [2023-03-25 15:37:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000054500
# [2023-03-25 15:37:45] INFO: Writing to disk took 1.9186 seconds
# [2023-03-25 15:37:45] INFO: ======================================================================
# [2023-03-25 15:37:45] INFO: Start sweeping...
# [2023-03-25 15:39:23] INFO: It took 98.033 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:39:23] INFO: Plaquette = 0.625292
# [2023-03-25 15:39:23] INFO: Polyakov loop = (0.000260412,-0.00119676)
# [2023-03-25 15:39:23] INFO: Writing conf to disk...
# [2023-03-25 15:39:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000055000
# [2023-03-25 15:39:23] INFO: Calculated checksum: a0c207a4
# [2023-03-25 15:39:25] INFO: Calculated checksum: cfb475ff
# [2023-03-25 15:39:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000055000
# [2023-03-25 15:39:25] INFO: Writing to disk took 1.98572 seconds
# [2023-03-25 15:39:25] INFO: ======================================================================
# [2023-03-25 15:39:25] INFO: Start sweeping...
# [2023-03-25 15:41:03] INFO: It took 98.0406 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:41:03] INFO: Plaquette = 0.625307
# [2023-03-25 15:41:03] INFO: Polyakov loop = (-0.000644642,-0.00175524)
# [2023-03-25 15:41:03] INFO: Writing conf to disk...
# [2023-03-25 15:41:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000055500
# [2023-03-25 15:41:03] INFO: Calculated checksum: 2982492c
# [2023-03-25 15:41:05] INFO: Calculated checksum: 70531628
# [2023-03-25 15:41:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000055500
# [2023-03-25 15:41:05] INFO: Writing to disk took 1.89657 seconds
# [2023-03-25 15:41:05] INFO: ======================================================================
# [2023-03-25 15:41:05] INFO: Start sweeping...
# [2023-03-25 15:42:43] INFO: It took 98.0698 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:42:43] INFO: Plaquette = 0.625379
# [2023-03-25 15:42:43] INFO: Polyakov loop = (-0.00011437,0.00118436)
# [2023-03-25 15:42:43] INFO: Writing conf to disk...
# [2023-03-25 15:42:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000056000
# [2023-03-25 15:42:43] INFO: Calculated checksum: 97c78711
# [2023-03-25 15:42:45] INFO: Calculated checksum: 38b34eb4
# [2023-03-25 15:42:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000056000
# [2023-03-25 15:42:45] INFO: Writing to disk took 1.89106 seconds
# [2023-03-25 15:42:45] INFO: ======================================================================
# [2023-03-25 15:42:45] INFO: Start sweeping...
# [2023-03-25 15:44:23] INFO: It took 98.0457 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:44:23] INFO: Plaquette = 0.625164
# [2023-03-25 15:44:23] INFO: Polyakov loop = (0.00300641,-0.000392461)
# [2023-03-25 15:44:23] INFO: Writing conf to disk...
# [2023-03-25 15:44:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000056500
# [2023-03-25 15:44:23] INFO: Calculated checksum: adf550a6
# [2023-03-25 15:44:25] INFO: Calculated checksum: f0bfa0d7
# [2023-03-25 15:44:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000056500
# [2023-03-25 15:44:25] INFO: Writing to disk took 2.07432 seconds
# [2023-03-25 15:44:25] INFO: ======================================================================
# [2023-03-25 15:44:25] INFO: Start sweeping...
# [2023-03-25 15:46:03] INFO: It took 98.029 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:46:03] INFO: Plaquette = 0.625299
# [2023-03-25 15:46:03] INFO: Polyakov loop = (-0.000751527,1.76631e-05)
# [2023-03-25 15:46:03] INFO: Writing conf to disk...
# [2023-03-25 15:46:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000057000
# [2023-03-25 15:46:04] INFO: Calculated checksum: 17d9906
# [2023-03-25 15:46:05] INFO: Calculated checksum: 15f3ac6c
# [2023-03-25 15:46:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000057000
# [2023-03-25 15:46:05] INFO: Writing to disk took 1.93251 seconds
# [2023-03-25 15:46:05] INFO: ======================================================================
# [2023-03-25 15:46:05] INFO: Start sweeping...
# [2023-03-25 15:47:43] INFO: It took 98.0479 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:47:43] INFO: Plaquette = 0.625002
# [2023-03-25 15:47:43] INFO: Polyakov loop = (-3.3821e-05,-0.000956177)
# [2023-03-25 15:47:43] INFO: Writing conf to disk...
# [2023-03-25 15:47:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000057500
# [2023-03-25 15:47:44] INFO: Calculated checksum: 3843ead8
# [2023-03-25 15:47:45] INFO: Calculated checksum: 77558782
# [2023-03-25 15:47:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000057500
# [2023-03-25 15:47:45] INFO: Writing to disk took 1.95949 seconds
# [2023-03-25 15:47:45] INFO: ======================================================================
# [2023-03-25 15:47:45] INFO: Start sweeping...
# [2023-03-25 15:49:23] INFO: It took 98.0588 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:49:23] INFO: Plaquette = 0.625047
# [2023-03-25 15:49:23] INFO: Polyakov loop = (-0.00221678,0.000210909)
# [2023-03-25 15:49:23] INFO: Writing conf to disk...
# [2023-03-25 15:49:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000058000
# [2023-03-25 15:49:24] INFO: Calculated checksum: cc945b0c
# [2023-03-25 15:49:25] INFO: Calculated checksum: 26f4c437
# [2023-03-25 15:49:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000058000
# [2023-03-25 15:49:25] INFO: Writing to disk took 1.95849 seconds
# [2023-03-25 15:49:25] INFO: ======================================================================
# [2023-03-25 15:49:25] INFO: Start sweeping...
# [2023-03-25 15:51:03] INFO: It took 98.0677 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:51:03] INFO: Plaquette = 0.625076
# [2023-03-25 15:51:03] INFO: Polyakov loop = (0.000193138,-0.00121826)
# [2023-03-25 15:51:03] INFO: Writing conf to disk...
# [2023-03-25 15:51:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000058500
# [2023-03-25 15:51:04] INFO: Calculated checksum: f1e7132a
# [2023-03-25 15:51:05] INFO: Calculated checksum: 782a5686
# [2023-03-25 15:51:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000058500
# [2023-03-25 15:51:05] INFO: Writing to disk took 1.92692 seconds
# [2023-03-25 15:51:05] INFO: ======================================================================
# [2023-03-25 15:51:05] INFO: Start sweeping...
# [2023-03-25 15:52:43] INFO: It took 98.032 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:52:43] INFO: Plaquette = 0.625372
# [2023-03-25 15:52:43] INFO: Polyakov loop = (0.000121513,0.00208481)
# [2023-03-25 15:52:43] INFO: Writing conf to disk...
# [2023-03-25 15:52:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000059000
# [2023-03-25 15:52:44] INFO: Calculated checksum: a22a4526
# [2023-03-25 15:52:45] INFO: Calculated checksum: e97ad60
# [2023-03-25 15:52:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000059000
# [2023-03-25 15:52:45] INFO: Writing to disk took 1.89481 seconds
# [2023-03-25 15:52:45] INFO: ======================================================================
# [2023-03-25 15:52:45] INFO: Start sweeping...
# [2023-03-25 15:54:23] INFO: It took 98.0618 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:54:23] INFO: Plaquette = 0.625338
# [2023-03-25 15:54:23] INFO: Polyakov loop = (-0.00228329,0.000628224)
# [2023-03-25 15:54:23] INFO: Writing conf to disk...
# [2023-03-25 15:54:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000059500
# [2023-03-25 15:54:24] INFO: Calculated checksum: 5e57640e
# [2023-03-25 15:54:25] INFO: Calculated checksum: c7aa4096
# [2023-03-25 15:54:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000059500
# [2023-03-25 15:54:25] INFO: Writing to disk took 1.92811 seconds
# [2023-03-25 15:54:25] INFO: ======================================================================
# [2023-03-25 15:54:25] INFO: Start sweeping...
# [2023-03-25 15:56:03] INFO: It took 98.0314 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:56:03] INFO: Plaquette = 0.625497
# [2023-03-25 15:56:03] INFO: Polyakov loop = (0.00207829,0.000899276)
# [2023-03-25 15:56:03] INFO: Writing conf to disk...
# [2023-03-25 15:56:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000060000
# [2023-03-25 15:56:04] INFO: Calculated checksum: ce855fa5
# [2023-03-25 15:56:05] INFO: Calculated checksum: b5a7e542
# [2023-03-25 15:56:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000060000
# [2023-03-25 15:56:05] INFO: Writing to disk took 1.96844 seconds
# [2023-03-25 15:56:05] INFO: ======================================================================
# [2023-03-25 15:56:05] INFO: Start sweeping...
# [2023-03-25 15:57:43] INFO: It took 98.0484 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:57:43] INFO: Plaquette = 0.625296
# [2023-03-25 15:57:43] INFO: Polyakov loop = (0.00138869,-0.000306017)
# [2023-03-25 15:57:43] INFO: Writing conf to disk...
