
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 00:21:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000052500
# [2023-03-26 00:21:45] INFO: Writing to disk took 1.95115 seconds
# [2023-03-26 00:21:45] INFO: ======================================================================
# [2023-03-26 00:21:45] INFO: Start sweeping...
# [2023-03-26 00:23:40] INFO: It took 115.733 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:23:40] INFO: Plaquette = 0.640466
# [2023-03-26 00:23:40] INFO: Polyakov loop = (0.00922784,-8.85502e-06)
# [2023-03-26 00:23:40] INFO: Writing conf to disk...
# [2023-03-26 00:23:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000053000
# [2023-03-26 00:23:41] INFO: Calculated checksum: bad83fef
# [2023-03-26 00:23:42] INFO: Calculated checksum: 8c38f0eb
# [2023-03-26 00:23:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000053000
# [2023-03-26 00:23:42] INFO: Writing to disk took 1.92007 seconds
# [2023-03-26 00:23:42] INFO: ======================================================================
# [2023-03-26 00:23:42] INFO: Start sweeping...
# [2023-03-26 00:25:38] INFO: It took 115.748 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:25:38] INFO: Plaquette = 0.640535
# [2023-03-26 00:25:38] INFO: Polyakov loop = (0.00910352,0.000796241)
# [2023-03-26 00:25:38] INFO: Writing conf to disk...
# [2023-03-26 00:25:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000053500
# [2023-03-26 00:25:39] INFO: Calculated checksum: ba113fae
# [2023-03-26 00:25:40] INFO: Calculated checksum: a16882f2
# [2023-03-26 00:25:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000053500
# [2023-03-26 00:25:40] INFO: Writing to disk took 2.14678 seconds
# [2023-03-26 00:25:40] INFO: ======================================================================
# [2023-03-26 00:25:40] INFO: Start sweeping...
# [2023-03-26 00:27:36] INFO: It took 115.68 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:27:36] INFO: Plaquette = 0.640539
# [2023-03-26 00:27:36] INFO: Polyakov loop = (0.00916296,0.000288249)
# [2023-03-26 00:27:36] INFO: Writing conf to disk...
# [2023-03-26 00:27:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000054000
# [2023-03-26 00:27:37] INFO: Calculated checksum: 37afcf90
# [2023-03-26 00:27:38] INFO: Calculated checksum: fbf02d25
# [2023-03-26 00:27:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000054000
# [2023-03-26 00:27:38] INFO: Writing to disk took 1.85416 seconds
# [2023-03-26 00:27:38] INFO: ======================================================================
# [2023-03-26 00:27:38] INFO: Start sweeping...
# [2023-03-26 00:29:33] INFO: It took 115.649 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:29:33] INFO: Plaquette = 0.64053
# [2023-03-26 00:29:33] INFO: Polyakov loop = (0.0101722,0.0013857)
# [2023-03-26 00:29:33] INFO: Writing conf to disk...
# [2023-03-26 00:29:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000054500
# [2023-03-26 00:29:34] INFO: Calculated checksum: 47216028
# [2023-03-26 00:29:36] INFO: Calculated checksum: 88ab6152
# [2023-03-26 00:29:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000054500
# [2023-03-26 00:29:37] INFO: Writing to disk took 3.21285 seconds
# [2023-03-26 00:29:37] INFO: ======================================================================
# [2023-03-26 00:29:37] INFO: Start sweeping...
# [2023-03-26 00:31:32] INFO: It took 115.337 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:31:32] INFO: Plaquette = 0.64021
# [2023-03-26 00:31:32] INFO: Polyakov loop = (0.00854419,-0.000389835)
# [2023-03-26 00:31:32] INFO: Writing conf to disk...
# [2023-03-26 00:31:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000055000
# [2023-03-26 00:31:33] INFO: Calculated checksum: 67678f5
# [2023-03-26 00:31:34] INFO: Calculated checksum: bf5c5d1b
# [2023-03-26 00:31:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000055000
# [2023-03-26 00:31:34] INFO: Writing to disk took 1.93275 seconds
# [2023-03-26 00:31:34] INFO: ======================================================================
# [2023-03-26 00:31:34] INFO: Start sweeping...
# [2023-03-26 00:33:30] INFO: It took 115.651 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:33:30] INFO: Plaquette = 0.640499
# [2023-03-26 00:33:30] INFO: Polyakov loop = (0.0100982,0.00100677)
# [2023-03-26 00:33:30] INFO: Writing conf to disk...
# [2023-03-26 00:33:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000055500
# [2023-03-26 00:33:30] INFO: Calculated checksum: 6641b649
# [2023-03-26 00:33:31] INFO: Calculated checksum: ea4bb118
# [2023-03-26 00:33:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000055500
# [2023-03-26 00:33:31] INFO: Writing to disk took 1.93254 seconds
# [2023-03-26 00:33:31] INFO: ======================================================================
# [2023-03-26 00:33:31] INFO: Start sweeping...
# [2023-03-26 00:35:27] INFO: It took 115.691 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:35:27] INFO: Plaquette = 0.640587
# [2023-03-26 00:35:27] INFO: Polyakov loop = (0.0123095,-0.00116125)
# [2023-03-26 00:35:27] INFO: Writing conf to disk...
# [2023-03-26 00:35:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000056000
# [2023-03-26 00:35:28] INFO: Calculated checksum: f8d4bd7e
# [2023-03-26 00:35:29] INFO: Calculated checksum: 2901a8aa
# [2023-03-26 00:35:29] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000056000
# [2023-03-26 00:35:29] INFO: Writing to disk took 1.88465 seconds
# [2023-03-26 00:35:29] INFO: ======================================================================
# [2023-03-26 00:35:29] INFO: Start sweeping...
# [2023-03-26 00:37:25] INFO: It took 115.722 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:37:25] INFO: Plaquette = 0.64059
# [2023-03-26 00:37:25] INFO: Polyakov loop = (0.00885237,0.00139553)
# [2023-03-26 00:37:25] INFO: Writing conf to disk...
# [2023-03-26 00:37:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000056500
# [2023-03-26 00:37:25] INFO: Calculated checksum: 529f6b32
# [2023-03-26 00:37:27] INFO: Calculated checksum: d8164720
# [2023-03-26 00:37:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000056500
# [2023-03-26 00:37:27] INFO: Writing to disk took 1.93449 seconds
# [2023-03-26 00:37:27] INFO: ======================================================================
# [2023-03-26 00:37:27] INFO: Start sweeping...
# [2023-03-26 00:39:23] INFO: It took 115.866 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:39:23] INFO: Plaquette = 0.640604
# [2023-03-26 00:39:23] INFO: Polyakov loop = (0.00917593,-0.000473385)
# [2023-03-26 00:39:23] INFO: Writing conf to disk...
# [2023-03-26 00:39:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000057000
# [2023-03-26 00:39:23] INFO: Calculated checksum: ca77677e
# [2023-03-26 00:39:24] INFO: Calculated checksum: 7fb161ac
# [2023-03-26 00:39:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000057000
# [2023-03-26 00:39:24] INFO: Writing to disk took 1.86789 seconds
# [2023-03-26 00:39:24] INFO: ======================================================================
# [2023-03-26 00:39:24] INFO: Start sweeping...
# [2023-03-26 00:41:20] INFO: It took 115.909 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:41:20] INFO: Plaquette = 0.640595
# [2023-03-26 00:41:20] INFO: Polyakov loop = (0.00871021,0.00168783)
# [2023-03-26 00:41:20] INFO: Writing conf to disk...
# [2023-03-26 00:41:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000057500
# [2023-03-26 00:41:21] INFO: Calculated checksum: 561eddb0
# [2023-03-26 00:41:22] INFO: Calculated checksum: e2d2bfdb
# [2023-03-26 00:41:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000057500
# [2023-03-26 00:41:22] INFO: Writing to disk took 1.85514 seconds
# [2023-03-26 00:41:22] INFO: ======================================================================
# [2023-03-26 00:41:22] INFO: Start sweeping...
# [2023-03-26 00:43:18] INFO: It took 115.961 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:43:18] INFO: Plaquette = 0.640572
# [2023-03-26 00:43:18] INFO: Polyakov loop = (0.00710357,0.000595512)
# [2023-03-26 00:43:18] INFO: Writing conf to disk...
# [2023-03-26 00:43:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000058000
# [2023-03-26 00:43:19] INFO: Calculated checksum: bf1c6458
# [2023-03-26 00:43:20] INFO: Calculated checksum: ae673044
# [2023-03-26 00:43:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000058000
# [2023-03-26 00:43:20] INFO: Writing to disk took 1.95078 seconds
# [2023-03-26 00:43:20] INFO: ======================================================================
# [2023-03-26 00:43:20] INFO: Start sweeping...
# [2023-03-26 00:45:16] INFO: It took 116.081 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:45:16] INFO: Plaquette = 0.640573
# [2023-03-26 00:45:16] INFO: Polyakov loop = (0.0116957,-2.45959e-05)
# [2023-03-26 00:45:16] INFO: Writing conf to disk...
# [2023-03-26 00:45:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000058500
# [2023-03-26 00:45:17] INFO: Calculated checksum: b21beb78
# [2023-03-26 00:45:18] INFO: Calculated checksum: 37d0e522
# [2023-03-26 00:45:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000058500
# [2023-03-26 00:45:18] INFO: Writing to disk took 1.93651 seconds
# [2023-03-26 00:45:18] INFO: ======================================================================
# [2023-03-26 00:45:18] INFO: Start sweeping...
# [2023-03-26 00:47:14] INFO: It took 116.144 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:47:14] INFO: Plaquette = 0.640622
# [2023-03-26 00:47:14] INFO: Polyakov loop = (0.00772622,-0.000812356)
# [2023-03-26 00:47:14] INFO: Writing conf to disk...
# [2023-03-26 00:47:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000059000
# [2023-03-26 00:47:15] INFO: Calculated checksum: bba652cf
# [2023-03-26 00:47:16] INFO: Calculated checksum: 62c68615
# [2023-03-26 00:47:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000059000
# [2023-03-26 00:47:16] INFO: Writing to disk took 1.96867 seconds
# [2023-03-26 00:47:16] INFO: ======================================================================
# [2023-03-26 00:47:16] INFO: Start sweeping...
# [2023-03-26 00:49:12] INFO: It took 115.419 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:49:12] INFO: Plaquette = 0.640439
# [2023-03-26 00:49:12] INFO: Polyakov loop = (0.00985976,0.00118396)
# [2023-03-26 00:49:12] INFO: Writing conf to disk...
# [2023-03-26 00:49:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000059500
# [2023-03-26 00:49:12] INFO: Calculated checksum: ad4633bf
# [2023-03-26 00:49:14] INFO: Calculated checksum: 9ac6025c
# [2023-03-26 00:49:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000059500
# [2023-03-26 00:49:14] INFO: Writing to disk took 1.86999 seconds
# [2023-03-26 00:49:14] INFO: ======================================================================
# [2023-03-26 00:49:14] INFO: Start sweeping...
# [2023-03-26 00:51:10] INFO: It took 116.342 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:51:10] INFO: Plaquette = 0.640503
# [2023-03-26 00:51:10] INFO: Polyakov loop = (0.00900265,-0.00098111)
# [2023-03-26 00:51:10] INFO: Writing conf to disk...
# [2023-03-26 00:51:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000060000
# [2023-03-26 00:51:11] INFO: Calculated checksum: 7595d8e7
# [2023-03-26 00:51:12] INFO: Calculated checksum: 9923321a
# [2023-03-26 00:51:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000060000
# [2023-03-26 00:51:12] INFO: Writing to disk took 1.85467 seconds
# [2023-03-26 00:51:12] INFO: ======================================================================
# [2023-03-26 00:51:12] INFO: Start sweeping...
# [2023-03-26 00:53:08] INFO: It took 116.053 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:53:08] INFO: Plaquette = 0.640604
# [2023-03-26 00:53:08] INFO: Polyakov loop = (0.00918398,0.000516609)
# [2023-03-26 00:53:08] INFO: Writing conf to disk...
# [2023-03-26 00:53:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000060500
# [2023-03-26 00:53:09] INFO: Calculated checksum: 4611860
# [2023-03-26 00:53:10] INFO: Calculated checksum: d4eb506c
# [2023-03-26 00:53:10] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000060500
# [2023-03-26 00:53:10] INFO: Writing to disk took 1.87032 seconds
# [2023-03-26 00:53:10] INFO: ======================================================================
# [2023-03-26 00:53:10] INFO: Start sweeping...
# [2023-03-26 00:55:06] INFO: It took 115.838 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:55:06] INFO: Plaquette = 0.6404
# [2023-03-26 00:55:06] INFO: Polyakov loop = (0.00907595,-0.00150483)
# [2023-03-26 00:55:06] INFO: Writing conf to disk...
# [2023-03-26 00:55:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000061000
# [2023-03-26 00:55:06] INFO: Calculated checksum: a5a562b7
# [2023-03-26 00:55:08] INFO: Calculated checksum: be4c76
# [2023-03-26 00:55:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000061000
# [2023-03-26 00:55:08] INFO: Writing to disk took 1.93194 seconds
# [2023-03-26 00:55:08] INFO: ======================================================================
# [2023-03-26 00:55:08] INFO: Start sweeping...
# [2023-03-26 00:57:03] INFO: It took 115.763 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:57:03] INFO: Plaquette = 0.640537
# [2023-03-26 00:57:03] INFO: Polyakov loop = (0.00720831,-0.000600457)
# [2023-03-26 00:57:03] INFO: Writing conf to disk...
# [2023-03-26 00:57:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000061500
# [2023-03-26 00:57:04] INFO: Calculated checksum: c45fd27d
# [2023-03-26 00:57:05] INFO: Calculated checksum: 311d5a7e
# [2023-03-26 00:57:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000061500
# [2023-03-26 00:57:05] INFO: Writing to disk took 1.90791 seconds
# [2023-03-26 00:57:05] INFO: ======================================================================
# [2023-03-26 00:57:05] INFO: Start sweeping...
# [2023-03-26 00:59:01] INFO: It took 115.666 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:59:01] INFO: Plaquette = 0.640439
# [2023-03-26 00:59:01] INFO: Polyakov loop = (0.00587033,0.00139036)
# [2023-03-26 00:59:01] INFO: Writing conf to disk...
# [2023-03-26 00:59:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000062000
# [2023-03-26 00:59:02] INFO: Calculated checksum: 4540ed79
# [2023-03-26 00:59:03] INFO: Calculated checksum: 48d28c65
# [2023-03-26 00:59:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000062000
# [2023-03-26 00:59:03] INFO: Writing to disk took 1.92913 seconds
# [2023-03-26 00:59:03] INFO: ======================================================================
# [2023-03-26 00:59:03] INFO: Start sweeping...
# [2023-03-26 01:00:58] INFO: It took 115.613 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:00:58] INFO: Plaquette = 0.640724
# [2023-03-26 01:00:58] INFO: Polyakov loop = (0.00874529,-6.38856e-05)
# [2023-03-26 01:00:58] INFO: Writing conf to disk...
# [2023-03-26 01:00:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000062500
# [2023-03-26 01:00:59] INFO: Calculated checksum: 730a2724
# [2023-03-26 01:01:00] INFO: Calculated checksum: 3a960ddd
# [2023-03-26 01:01:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000062500
# [2023-03-26 01:01:00] INFO: Writing to disk took 1.93923 seconds
# [2023-03-26 01:01:00] INFO: ======================================================================
# [2023-03-26 01:01:00] INFO: Start sweeping...
# [2023-03-26 01:02:56] INFO: It took 115.582 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:02:56] INFO: Plaquette = 0.640561
# [2023-03-26 01:02:56] INFO: Polyakov loop = (0.0110815,0.0004723)
# [2023-03-26 01:02:56] INFO: Writing conf to disk...
# [2023-03-26 01:02:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000063000
# [2023-03-26 01:02:57] INFO: Calculated checksum: 93ac8fc
# [2023-03-26 01:02:58] INFO: Calculated checksum: f334c6ff
# [2023-03-26 01:02:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000063000
# [2023-03-26 01:02:58] INFO: Writing to disk took 1.90631 seconds
# [2023-03-26 01:02:58] INFO: ======================================================================
# [2023-03-26 01:02:58] INFO: Start sweeping...
# [2023-03-26 01:04:54] INFO: It took 115.678 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:04:54] INFO: Plaquette = 0.640466
# [2023-03-26 01:04:54] INFO: Polyakov loop = (0.00842928,0.000909436)
# [2023-03-26 01:04:54] INFO: Writing conf to disk...
# [2023-03-26 01:04:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000063500
# [2023-03-26 01:04:54] INFO: Calculated checksum: 5df1e193
# [2023-03-26 01:04:56] INFO: Calculated checksum: f1daa800
# [2023-03-26 01:04:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000063500
# [2023-03-26 01:04:56] INFO: Writing to disk took 1.93492 seconds
# [2023-03-26 01:04:56] INFO: ======================================================================
# [2023-03-26 01:04:56] INFO: Start sweeping...
# [2023-03-26 01:06:51] INFO: It took 115.86 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:06:51] INFO: Plaquette = 0.640578
# [2023-03-26 01:06:51] INFO: Polyakov loop = (0.00736818,-0.000519995)
# [2023-03-26 01:06:51] INFO: Writing conf to disk...
# [2023-03-26 01:06:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000064000
# [2023-03-26 01:06:52] INFO: Calculated checksum: 33401cf6
# [2023-03-26 01:06:53] INFO: Calculated checksum: 29cfeaf0
# [2023-03-26 01:06:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000064000
# [2023-03-26 01:06:53] INFO: Writing to disk took 1.93616 seconds
# [2023-03-26 01:06:53] INFO: ======================================================================
# [2023-03-26 01:06:53] INFO: Start sweeping...
# [2023-03-26 01:08:49] INFO: It took 115.927 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:08:49] INFO: Plaquette = 0.640423
# [2023-03-26 01:08:49] INFO: Polyakov loop = (0.0109907,0.00100159)
