
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 15:12:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000047000
# [2023-03-25 15:12:35] INFO: Calculated checksum: f266f398
# [2023-03-25 15:12:37] INFO: Calculated checksum: 3758a282
# [2023-03-25 15:12:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000047000
# [2023-03-25 15:12:37] INFO: Writing to disk took 1.93673 seconds
# [2023-03-25 15:12:37] INFO: ======================================================================
# [2023-03-25 15:12:37] INFO: Start sweeping...
# [2023-03-25 15:14:15] INFO: It took 97.9909 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:14:15] INFO: Plaquette = 0.620164
# [2023-03-25 15:14:15] INFO: Polyakov loop = (-0.000485041,-0.00116699)
# [2023-03-25 15:14:15] INFO: Writing conf to disk...
# [2023-03-25 15:14:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000047500
# [2023-03-25 15:14:15] INFO: Calculated checksum: f66ea347
# [2023-03-25 15:14:16] INFO: Calculated checksum: 88fe3510
# [2023-03-25 15:14:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000047500
# [2023-03-25 15:14:17] INFO: Writing to disk took 1.93177 seconds
# [2023-03-25 15:14:17] INFO: ======================================================================
# [2023-03-25 15:14:17] INFO: Start sweeping...
# [2023-03-25 15:15:55] INFO: It took 98.0039 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:15:55] INFO: Plaquette = 0.620111
# [2023-03-25 15:15:55] INFO: Polyakov loop = (-2.15922e-05,-0.000929309)
# [2023-03-25 15:15:55] INFO: Writing conf to disk...
# [2023-03-25 15:15:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000048000
# [2023-03-25 15:15:55] INFO: Calculated checksum: 74b3c9ae
# [2023-03-25 15:15:56] INFO: Calculated checksum: 6bbe92d2
# [2023-03-25 15:15:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000048000
# [2023-03-25 15:15:56] INFO: Writing to disk took 1.93691 seconds
# [2023-03-25 15:15:56] INFO: ======================================================================
# [2023-03-25 15:15:56] INFO: Start sweeping...
# [2023-03-25 15:17:34] INFO: It took 97.9587 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:17:34] INFO: Plaquette = 0.62043
# [2023-03-25 15:17:34] INFO: Polyakov loop = (-0.00167152,0.000405728)
# [2023-03-25 15:17:34] INFO: Writing conf to disk...
# [2023-03-25 15:17:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000048500
# [2023-03-25 15:17:35] INFO: Calculated checksum: 2b244acf
# [2023-03-25 15:17:36] INFO: Calculated checksum: cf56762c
# [2023-03-25 15:17:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000048500
# [2023-03-25 15:17:36] INFO: Writing to disk took 1.93296 seconds
# [2023-03-25 15:17:36] INFO: ======================================================================
# [2023-03-25 15:17:36] INFO: Start sweeping...
# [2023-03-25 15:19:14] INFO: It took 97.94 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:19:14] INFO: Plaquette = 0.620418
# [2023-03-25 15:19:14] INFO: Polyakov loop = (-0.00146772,-0.000444193)
# [2023-03-25 15:19:14] INFO: Writing conf to disk...
# [2023-03-25 15:19:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000049000
# [2023-03-25 15:19:15] INFO: Calculated checksum: 59e9db22
# [2023-03-25 15:19:16] INFO: Calculated checksum: ac20d423
# [2023-03-25 15:19:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000049000
# [2023-03-25 15:19:16] INFO: Writing to disk took 1.94766 seconds
# [2023-03-25 15:19:16] INFO: ======================================================================
# [2023-03-25 15:19:16] INFO: Start sweeping...
# [2023-03-25 15:20:54] INFO: It took 97.8896 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:20:54] INFO: Plaquette = 0.620116
# [2023-03-25 15:20:54] INFO: Polyakov loop = (0.000238541,0.000191294)
# [2023-03-25 15:20:54] INFO: Writing conf to disk...
# [2023-03-25 15:20:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000049500
# [2023-03-25 15:20:55] INFO: Calculated checksum: 846a3650
# [2023-03-25 15:20:56] INFO: Calculated checksum: 729ee4b9
# [2023-03-25 15:20:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000049500
# [2023-03-25 15:20:56] INFO: Writing to disk took 1.92284 seconds
# [2023-03-25 15:20:56] INFO: ======================================================================
# [2023-03-25 15:20:56] INFO: Start sweeping...
# [2023-03-25 15:22:34] INFO: It took 97.901 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:22:34] INFO: Plaquette = 0.620231
# [2023-03-25 15:22:34] INFO: Polyakov loop = (0.00183838,-0.00118834)
# [2023-03-25 15:22:34] INFO: Writing conf to disk...
# [2023-03-25 15:22:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000050000
# [2023-03-25 15:22:35] INFO: Calculated checksum: c76b653c
# [2023-03-25 15:22:36] INFO: Calculated checksum: e315dffe
# [2023-03-25 15:22:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000050000
# [2023-03-25 15:22:36] INFO: Writing to disk took 1.93836 seconds
# [2023-03-25 15:22:36] INFO: ======================================================================
# [2023-03-25 15:22:36] INFO: Start sweeping...
# [2023-03-25 15:24:14] INFO: It took 97.8948 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:24:14] INFO: Plaquette = 0.62012
# [2023-03-25 15:24:14] INFO: Polyakov loop = (0.00156415,0.000530237)
# [2023-03-25 15:24:14] INFO: Writing conf to disk...
# [2023-03-25 15:24:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000050500
# [2023-03-25 15:24:15] INFO: Calculated checksum: 3ed00237
# [2023-03-25 15:24:16] INFO: Calculated checksum: 8e1f207a
# [2023-03-25 15:24:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000050500
# [2023-03-25 15:24:16] INFO: Writing to disk took 1.95036 seconds
# [2023-03-25 15:24:16] INFO: ======================================================================
# [2023-03-25 15:24:16] INFO: Start sweeping...
# [2023-03-25 15:25:54] INFO: It took 97.871 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:25:54] INFO: Plaquette = 0.620335
# [2023-03-25 15:25:54] INFO: Polyakov loop = (-0.000934915,-0.00202509)
# [2023-03-25 15:25:54] INFO: Writing conf to disk...
# [2023-03-25 15:25:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000051000
# [2023-03-25 15:25:54] INFO: Calculated checksum: 6ae1513b
# [2023-03-25 15:25:56] INFO: Calculated checksum: d95e6541
# [2023-03-25 15:25:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000051000
# [2023-03-25 15:25:56] INFO: Writing to disk took 1.94657 seconds
# [2023-03-25 15:25:56] INFO: ======================================================================
# [2023-03-25 15:25:56] INFO: Start sweeping...
# [2023-03-25 15:27:33] INFO: It took 97.8587 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:27:33] INFO: Plaquette = 0.620282
# [2023-03-25 15:27:34] INFO: Polyakov loop = (0.0015579,0.00130535)
# [2023-03-25 15:27:34] INFO: Writing conf to disk...
# [2023-03-25 15:27:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000051500
# [2023-03-25 15:27:34] INFO: Calculated checksum: 73887c2
# [2023-03-25 15:27:35] INFO: Calculated checksum: 260fb921
# [2023-03-25 15:27:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000051500
# [2023-03-25 15:27:35] INFO: Writing to disk took 1.95138 seconds
# [2023-03-25 15:27:35] INFO: ======================================================================
# [2023-03-25 15:27:35] INFO: Start sweeping...
# [2023-03-25 15:29:13] INFO: It took 97.8802 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:29:13] INFO: Plaquette = 0.62022
# [2023-03-25 15:29:13] INFO: Polyakov loop = (-4.34946e-05,0.00110835)
# [2023-03-25 15:29:13] INFO: Writing conf to disk...
# [2023-03-25 15:29:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000052000
# [2023-03-25 15:29:14] INFO: Calculated checksum: 2c2fe03
# [2023-03-25 15:29:15] INFO: Calculated checksum: 134e5f25
# [2023-03-25 15:29:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000052000
# [2023-03-25 15:29:15] INFO: Writing to disk took 1.89981 seconds
# [2023-03-25 15:29:15] INFO: ======================================================================
# [2023-03-25 15:29:15] INFO: Start sweeping...
# [2023-03-25 15:30:53] INFO: It took 97.8815 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:30:53] INFO: Plaquette = 0.620084
# [2023-03-25 15:30:53] INFO: Polyakov loop = (0.000683039,0.00206715)
# [2023-03-25 15:30:53] INFO: Writing conf to disk...
# [2023-03-25 15:30:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000052500
# [2023-03-25 15:30:54] INFO: Calculated checksum: e345841
# [2023-03-25 15:30:55] INFO: Calculated checksum: 4a891680
# [2023-03-25 15:30:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000052500
# [2023-03-25 15:30:55] INFO: Writing to disk took 1.86695 seconds
# [2023-03-25 15:30:55] INFO: ======================================================================
# [2023-03-25 15:30:55] INFO: Start sweeping...
# [2023-03-25 15:32:33] INFO: It took 97.8555 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:32:33] INFO: Plaquette = 0.620519
# [2023-03-25 15:32:33] INFO: Polyakov loop = (-0.000113107,0.000235997)
# [2023-03-25 15:32:33] INFO: Writing conf to disk...
# [2023-03-25 15:32:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000053000
# [2023-03-25 15:32:34] INFO: Calculated checksum: 3ef6402b
# [2023-03-25 15:32:35] INFO: Calculated checksum: 21f529d7
# [2023-03-25 15:32:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000053000
# [2023-03-25 15:32:35] INFO: Writing to disk took 1.87453 seconds
# [2023-03-25 15:32:35] INFO: ======================================================================
# [2023-03-25 15:32:35] INFO: Start sweeping...
# [2023-03-25 15:34:13] INFO: It took 97.8964 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:34:13] INFO: Plaquette = 0.620197
# [2023-03-25 15:34:13] INFO: Polyakov loop = (2.62489e-05,-0.000100296)
# [2023-03-25 15:34:13] INFO: Writing conf to disk...
# [2023-03-25 15:34:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000053500
# [2023-03-25 15:34:14] INFO: Calculated checksum: a5dc219d
# [2023-03-25 15:34:15] INFO: Calculated checksum: 4ec783aa
# [2023-03-25 15:34:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000053500
# [2023-03-25 15:34:15] INFO: Writing to disk took 1.87811 seconds
# [2023-03-25 15:34:15] INFO: ======================================================================
# [2023-03-25 15:34:15] INFO: Start sweeping...
# [2023-03-25 15:35:53] INFO: It took 97.9081 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:35:53] INFO: Plaquette = 0.620111
# [2023-03-25 15:35:53] INFO: Polyakov loop = (-0.00189403,0.000366729)
# [2023-03-25 15:35:53] INFO: Writing conf to disk...
# [2023-03-25 15:35:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000054000
# [2023-03-25 15:35:53] INFO: Calculated checksum: e2a436ff
# [2023-03-25 15:35:55] INFO: Calculated checksum: d2e56e19
# [2023-03-25 15:35:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000054000
# [2023-03-25 15:35:55] INFO: Writing to disk took 1.93691 seconds
# [2023-03-25 15:35:55] INFO: ======================================================================
# [2023-03-25 15:35:55] INFO: Start sweeping...
# [2023-03-25 15:37:33] INFO: It took 97.9488 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:37:33] INFO: Plaquette = 0.620317
# [2023-03-25 15:37:33] INFO: Polyakov loop = (0.000400191,-0.000402825)
# [2023-03-25 15:37:33] INFO: Writing conf to disk...
# [2023-03-25 15:37:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000054500
# [2023-03-25 15:37:33] INFO: Calculated checksum: a2f03544
# [2023-03-25 15:37:34] INFO: Calculated checksum: f0704c01
# [2023-03-25 15:37:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000054500
# [2023-03-25 15:37:35] INFO: Writing to disk took 1.9578 seconds
# [2023-03-25 15:37:35] INFO: ======================================================================
# [2023-03-25 15:37:35] INFO: Start sweeping...
# [2023-03-25 15:39:12] INFO: It took 97.9182 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:39:12] INFO: Plaquette = 0.620064
# [2023-03-25 15:39:12] INFO: Polyakov loop = (-0.000640445,-0.000145458)
# [2023-03-25 15:39:12] INFO: Writing conf to disk...
# [2023-03-25 15:39:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000055000
# [2023-03-25 15:39:13] INFO: Calculated checksum: 31c4e28b
# [2023-03-25 15:39:14] INFO: Calculated checksum: cfb475ff
# [2023-03-25 15:39:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000055000
# [2023-03-25 15:39:14] INFO: Writing to disk took 1.95851 seconds
# [2023-03-25 15:39:14] INFO: ======================================================================
# [2023-03-25 15:39:14] INFO: Start sweeping...
# [2023-03-25 15:40:52] INFO: It took 97.9583 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:40:52] INFO: Plaquette = 0.620178
# [2023-03-25 15:40:52] INFO: Polyakov loop = (-0.00137155,-0.000267819)
# [2023-03-25 15:40:52] INFO: Writing conf to disk...
# [2023-03-25 15:40:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000055500
# [2023-03-25 15:40:53] INFO: Calculated checksum: c11c8d01
# [2023-03-25 15:40:54] INFO: Calculated checksum: 70531628
# [2023-03-25 15:40:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000055500
# [2023-03-25 15:40:54] INFO: Writing to disk took 1.92167 seconds
# [2023-03-25 15:40:54] INFO: ======================================================================
# [2023-03-25 15:40:54] INFO: Start sweeping...
# [2023-03-25 15:42:32] INFO: It took 97.9396 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:42:32] INFO: Plaquette = 0.620314
# [2023-03-25 15:42:32] INFO: Polyakov loop = (6.60814e-05,0.00121952)
# [2023-03-25 15:42:32] INFO: Writing conf to disk...
# [2023-03-25 15:42:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000056000
# [2023-03-25 15:42:33] INFO: Calculated checksum: 2d08884e
# [2023-03-25 15:42:34] INFO: Calculated checksum: 38b34eb4
# [2023-03-25 15:42:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000056000
# [2023-03-25 15:42:34] INFO: Writing to disk took 1.95796 seconds
# [2023-03-25 15:42:34] INFO: ======================================================================
# [2023-03-25 15:42:34] INFO: Start sweeping...
# [2023-03-25 15:44:12] INFO: It took 97.9654 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:44:12] INFO: Plaquette = 0.620288
# [2023-03-25 15:44:12] INFO: Polyakov loop = (-0.00106806,-0.000639942)
# [2023-03-25 15:44:12] INFO: Writing conf to disk...
# [2023-03-25 15:44:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000056500
# [2023-03-25 15:44:13] INFO: Calculated checksum: b118d453
# [2023-03-25 15:44:14] INFO: Calculated checksum: f0bfa0d7
# [2023-03-25 15:44:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000056500
# [2023-03-25 15:44:14] INFO: Writing to disk took 1.88037 seconds
# [2023-03-25 15:44:14] INFO: ======================================================================
# [2023-03-25 15:44:14] INFO: Start sweeping...
# [2023-03-25 15:45:52] INFO: It took 97.987 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:45:52] INFO: Plaquette = 0.620192
# [2023-03-25 15:45:52] INFO: Polyakov loop = (-0.00033615,0.00145265)
# [2023-03-25 15:45:52] INFO: Writing conf to disk...
# [2023-03-25 15:45:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000057000
# [2023-03-25 15:45:53] INFO: Calculated checksum: fb1396ab
# [2023-03-25 15:45:54] INFO: Calculated checksum: 15f3ac6c
# [2023-03-25 15:45:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000057000
# [2023-03-25 15:45:54] INFO: Writing to disk took 1.95067 seconds
# [2023-03-25 15:45:54] INFO: ======================================================================
# [2023-03-25 15:45:54] INFO: Start sweeping...
# [2023-03-25 15:47:32] INFO: It took 97.9919 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:47:32] INFO: Plaquette = 0.619977
# [2023-03-25 15:47:32] INFO: Polyakov loop = (0.000108747,0.00207137)
# [2023-03-25 15:47:32] INFO: Writing conf to disk...
# [2023-03-25 15:47:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000057500
# [2023-03-25 15:47:33] INFO: Calculated checksum: 58fb666a
# [2023-03-25 15:47:34] INFO: Calculated checksum: 77558782
# [2023-03-25 15:47:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000057500
# [2023-03-25 15:47:34] INFO: Writing to disk took 1.94506 seconds
# [2023-03-25 15:47:34] INFO: ======================================================================
# [2023-03-25 15:47:34] INFO: Start sweeping...
# [2023-03-25 15:49:12] INFO: It took 97.9531 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:49:12] INFO: Plaquette = 0.619843
# [2023-03-25 15:49:12] INFO: Polyakov loop = (0.00167268,0.00175922)
# [2023-03-25 15:49:12] INFO: Writing conf to disk...
# [2023-03-25 15:49:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000058000
# [2023-03-25 15:49:13] INFO: Calculated checksum: 927ebdfd
# [2023-03-25 15:49:14] INFO: Calculated checksum: 26f4c437
# [2023-03-25 15:49:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000058000
# [2023-03-25 15:49:14] INFO: Writing to disk took 1.91676 seconds
# [2023-03-25 15:49:14] INFO: ======================================================================
# [2023-03-25 15:49:14] INFO: Start sweeping...
# [2023-03-25 15:50:52] INFO: It took 97.8972 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:50:52] INFO: Plaquette = 0.620075
# [2023-03-25 15:50:52] INFO: Polyakov loop = (0.000435082,0.000628717)
# [2023-03-25 15:50:52] INFO: Writing conf to disk...
# [2023-03-25 15:50:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000058500
# [2023-03-25 15:50:52] INFO: Calculated checksum: fc1ede86
# [2023-03-25 15:50:54] INFO: Calculated checksum: 782a5686
# [2023-03-25 15:50:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000058500
# [2023-03-25 15:50:54] INFO: Writing to disk took 1.95149 seconds
# [2023-03-25 15:50:54] INFO: ======================================================================
# [2023-03-25 15:50:54] INFO: Start sweeping...
