
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 20:18:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000134500
# [2023-03-25 20:18:35] INFO: Writing to disk took 1.98022 seconds
# [2023-03-25 20:18:35] INFO: ======================================================================
# [2023-03-25 20:18:35] INFO: Start sweeping...
# [2023-03-25 20:20:11] INFO: It took 96.5087 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:20:11] INFO: Plaquette = 0.634259
# [2023-03-25 20:20:11] INFO: Polyakov loop = (0.00257678,-0.00195968)
# [2023-03-25 20:20:11] INFO: Writing conf to disk...
# [2023-03-25 20:20:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000135000
# [2023-03-25 20:20:12] INFO: Calculated checksum: c09be1ed
# [2023-03-25 20:20:13] INFO: Calculated checksum: 78b8f6f
# [2023-03-25 20:20:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000135000
# [2023-03-25 20:20:13] INFO: Writing to disk took 1.90208 seconds
# [2023-03-25 20:20:13] INFO: ======================================================================
# [2023-03-25 20:20:13] INFO: Start sweeping...
# [2023-03-25 20:21:50] INFO: It took 96.5366 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:21:50] INFO: Plaquette = 0.634334
# [2023-03-25 20:21:50] INFO: Polyakov loop = (0.00312701,0.000813235)
# [2023-03-25 20:21:50] INFO: Writing conf to disk...
# [2023-03-25 20:21:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000135500
# [2023-03-25 20:21:50] INFO: Calculated checksum: 1459f663
# [2023-03-25 20:21:52] INFO: Calculated checksum: c21e3556
# [2023-03-25 20:21:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000135500
# [2023-03-25 20:21:52] INFO: Writing to disk took 1.92763 seconds
# [2023-03-25 20:21:52] INFO: ======================================================================
# [2023-03-25 20:21:52] INFO: Start sweeping...
# [2023-03-25 20:23:28] INFO: It took 96.5027 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:23:28] INFO: Plaquette = 0.634278
# [2023-03-25 20:23:28] INFO: Polyakov loop = (0.00681224,4.45095e-05)
# [2023-03-25 20:23:28] INFO: Writing conf to disk...
# [2023-03-25 20:23:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000136000
# [2023-03-25 20:23:29] INFO: Calculated checksum: 3c16300b
# [2023-03-25 20:23:30] INFO: Calculated checksum: 7f63fdcf
# [2023-03-25 20:23:30] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000136000
# [2023-03-25 20:23:30] INFO: Writing to disk took 1.92696 seconds
# [2023-03-25 20:23:30] INFO: ======================================================================
# [2023-03-25 20:23:30] INFO: Start sweeping...
# [2023-03-25 20:25:07] INFO: It took 96.5215 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:25:07] INFO: Plaquette = 0.634357
# [2023-03-25 20:25:07] INFO: Polyakov loop = (0.00298078,0.000532866)
# [2023-03-25 20:25:07] INFO: Writing conf to disk...
# [2023-03-25 20:25:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000136500
# [2023-03-25 20:25:07] INFO: Calculated checksum: cec52f2b
# [2023-03-25 20:25:08] INFO: Calculated checksum: 2375beff
# [2023-03-25 20:25:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000136500
# [2023-03-25 20:25:08] INFO: Writing to disk took 1.90663 seconds
# [2023-03-25 20:25:08] INFO: ======================================================================
# [2023-03-25 20:25:08] INFO: Start sweeping...
# [2023-03-25 20:26:45] INFO: It took 96.5102 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:26:45] INFO: Plaquette = 0.634424
# [2023-03-25 20:26:45] INFO: Polyakov loop = (0.0013967,0.00281512)
# [2023-03-25 20:26:45] INFO: Writing conf to disk...
# [2023-03-25 20:26:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000137000
# [2023-03-25 20:26:46] INFO: Calculated checksum: 11e732e2
# [2023-03-25 20:26:47] INFO: Calculated checksum: 1800594d
# [2023-03-25 20:26:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000137000
# [2023-03-25 20:26:47] INFO: Writing to disk took 1.93759 seconds
# [2023-03-25 20:26:47] INFO: ======================================================================
# [2023-03-25 20:26:47] INFO: Start sweeping...
# [2023-03-25 20:28:23] INFO: It took 96.5203 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:28:23] INFO: Plaquette = 0.634307
# [2023-03-25 20:28:23] INFO: Polyakov loop = (0.00480235,-0.0022978)
# [2023-03-25 20:28:23] INFO: Writing conf to disk...
# [2023-03-25 20:28:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000137500
# [2023-03-25 20:28:24] INFO: Calculated checksum: 9d522f82
# [2023-03-25 20:28:25] INFO: Calculated checksum: ae3b710a
# [2023-03-25 20:28:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000137500
# [2023-03-25 20:28:25] INFO: Writing to disk took 1.90477 seconds
# [2023-03-25 20:28:25] INFO: ======================================================================
# [2023-03-25 20:28:25] INFO: Start sweeping...
# [2023-03-25 20:30:02] INFO: It took 96.5212 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:30:02] INFO: Plaquette = 0.634452
# [2023-03-25 20:30:02] INFO: Polyakov loop = (0.00747003,-0.00121532)
# [2023-03-25 20:30:02] INFO: Writing conf to disk...
# [2023-03-25 20:30:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000138000
# [2023-03-25 20:30:03] INFO: Calculated checksum: cc958a7a
# [2023-03-25 20:30:04] INFO: Calculated checksum: 921bcde0
# [2023-03-25 20:30:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000138000
# [2023-03-25 20:30:04] INFO: Writing to disk took 1.91946 seconds
# [2023-03-25 20:30:04] INFO: ======================================================================
# [2023-03-25 20:30:04] INFO: Start sweeping...
# [2023-03-25 20:31:40] INFO: It took 96.5131 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:31:40] INFO: Plaquette = 0.63446
# [2023-03-25 20:31:40] INFO: Polyakov loop = (0.00739449,0.00102512)
# [2023-03-25 20:31:40] INFO: Writing conf to disk...
# [2023-03-25 20:31:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000138500
# [2023-03-25 20:31:41] INFO: Calculated checksum: 1cc7ef0
# [2023-03-25 20:31:42] INFO: Calculated checksum: c7d6287
# [2023-03-25 20:31:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000138500
# [2023-03-25 20:31:42] INFO: Writing to disk took 1.96729 seconds
# [2023-03-25 20:31:42] INFO: ======================================================================
# [2023-03-25 20:31:42] INFO: Start sweeping...
# [2023-03-25 20:33:19] INFO: It took 96.522 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:33:19] INFO: Plaquette = 0.63435
# [2023-03-25 20:33:19] INFO: Polyakov loop = (0.00492635,1.10136e-06)
# [2023-03-25 20:33:19] INFO: Writing conf to disk...
# [2023-03-25 20:33:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000139000
# [2023-03-25 20:33:20] INFO: Calculated checksum: 88852c8a
# [2023-03-25 20:33:21] INFO: Calculated checksum: 5c661794
# [2023-03-25 20:33:21] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000139000
# [2023-03-25 20:33:21] INFO: Writing to disk took 1.95602 seconds
# [2023-03-25 20:33:21] INFO: ======================================================================
# [2023-03-25 20:33:21] INFO: Start sweeping...
# [2023-03-25 20:34:57] INFO: It took 96.5342 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:34:57] INFO: Plaquette = 0.634506
# [2023-03-25 20:34:57] INFO: Polyakov loop = (0.0065207,-0.000245449)
# [2023-03-25 20:34:57] INFO: Writing conf to disk...
# [2023-03-25 20:34:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000139500
# [2023-03-25 20:34:58] INFO: Calculated checksum: 1960d716
# [2023-03-25 20:34:59] INFO: Calculated checksum: aa57d703
# [2023-03-25 20:34:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000139500
# [2023-03-25 20:34:59] INFO: Writing to disk took 1.95716 seconds
# [2023-03-25 20:34:59] INFO: ======================================================================
# [2023-03-25 20:34:59] INFO: Start sweeping...
# [2023-03-25 20:36:36] INFO: It took 96.5424 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:36:36] INFO: Plaquette = 0.634228
# [2023-03-25 20:36:36] INFO: Polyakov loop = (0.00722394,0.000682198)
# [2023-03-25 20:36:36] INFO: Writing conf to disk...
# [2023-03-25 20:36:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000140000
# [2023-03-25 20:36:37] INFO: Calculated checksum: 238e5c5d
# [2023-03-25 20:36:38] INFO: Calculated checksum: a2bc39c0
# [2023-03-25 20:36:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000140000
# [2023-03-25 20:36:38] INFO: Writing to disk took 1.9335 seconds
# [2023-03-25 20:36:38] INFO: ======================================================================
# [2023-03-25 20:36:38] INFO: Start sweeping...
# [2023-03-25 20:38:14] INFO: It took 96.5076 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:38:14] INFO: Plaquette = 0.634241
# [2023-03-25 20:38:14] INFO: Polyakov loop = (0.00634575,-0.000454051)
# [2023-03-25 20:38:14] INFO: Writing conf to disk...
# [2023-03-25 20:38:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000140500
# [2023-03-25 20:38:15] INFO: Calculated checksum: f25428bc
# [2023-03-25 20:38:16] INFO: Calculated checksum: c9d66ce4
# [2023-03-25 20:38:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000140500
# [2023-03-25 20:38:16] INFO: Writing to disk took 1.89068 seconds
# [2023-03-25 20:38:16] INFO: ======================================================================
# [2023-03-25 20:38:16] INFO: Start sweeping...
# [2023-03-25 20:39:53] INFO: It took 96.5371 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:39:53] INFO: Plaquette = 0.634397
# [2023-03-25 20:39:53] INFO: Polyakov loop = (0.00712045,0.000204709)
# [2023-03-25 20:39:53] INFO: Writing conf to disk...
# [2023-03-25 20:39:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000141000
# [2023-03-25 20:39:53] INFO: Calculated checksum: 14598109
# [2023-03-25 20:39:55] INFO: Calculated checksum: 5de70289
# [2023-03-25 20:39:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000141000
# [2023-03-25 20:39:55] INFO: Writing to disk took 1.94539 seconds
# [2023-03-25 20:39:55] INFO: ======================================================================
# [2023-03-25 20:39:55] INFO: Start sweeping...
# [2023-03-25 20:41:31] INFO: It took 96.5356 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:41:31] INFO: Plaquette = 0.634305
# [2023-03-25 20:41:31] INFO: Polyakov loop = (0.00543674,6.33384e-06)
# [2023-03-25 20:41:31] INFO: Writing conf to disk...
# [2023-03-25 20:41:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000141500
# [2023-03-25 20:41:32] INFO: Calculated checksum: ef98c24d
# [2023-03-25 20:41:33] INFO: Calculated checksum: 28ea3d08
# [2023-03-25 20:41:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000141500
# [2023-03-25 20:41:33] INFO: Writing to disk took 1.95964 seconds
# [2023-03-25 20:41:33] INFO: ======================================================================
# [2023-03-25 20:41:33] INFO: Start sweeping...
# [2023-03-25 20:43:10] INFO: It took 96.5061 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:43:10] INFO: Plaquette = 0.63427
# [2023-03-25 20:43:10] INFO: Polyakov loop = (0.00580823,-0.00013163)
# [2023-03-25 20:43:10] INFO: Writing conf to disk...
# [2023-03-25 20:43:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000142000
# [2023-03-25 20:43:10] INFO: Calculated checksum: 4118b638
# [2023-03-25 20:43:12] INFO: Calculated checksum: 3167e148
# [2023-03-25 20:43:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000142000
# [2023-03-25 20:43:12] INFO: Writing to disk took 1.94461 seconds
# [2023-03-25 20:43:12] INFO: ======================================================================
# [2023-03-25 20:43:12] INFO: Start sweeping...
# [2023-03-25 20:44:48] INFO: It took 96.5256 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:44:48] INFO: Plaquette = 0.634262
# [2023-03-25 20:44:48] INFO: Polyakov loop = (0.00482374,-0.000820586)
# [2023-03-25 20:44:48] INFO: Writing conf to disk...
# [2023-03-25 20:44:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000142500
# [2023-03-25 20:44:49] INFO: Calculated checksum: 305f909b
# [2023-03-25 20:44:50] INFO: Calculated checksum: 6e93e86b
# [2023-03-25 20:44:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000142500
# [2023-03-25 20:44:50] INFO: Writing to disk took 1.94758 seconds
# [2023-03-25 20:44:50] INFO: ======================================================================
# [2023-03-25 20:44:50] INFO: Start sweeping...
# [2023-03-25 20:46:27] INFO: It took 96.5407 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:46:27] INFO: Plaquette = 0.634296
# [2023-03-25 20:46:27] INFO: Polyakov loop = (0.00606094,-0.000383509)
# [2023-03-25 20:46:27] INFO: Writing conf to disk...
# [2023-03-25 20:46:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000143000
# [2023-03-25 20:46:27] INFO: Calculated checksum: 7d89cfbc
# [2023-03-25 20:46:29] INFO: Calculated checksum: a243fb0b
# [2023-03-25 20:46:29] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000143000
# [2023-03-25 20:46:29] INFO: Writing to disk took 1.91511 seconds
# [2023-03-25 20:46:29] INFO: ======================================================================
# [2023-03-25 20:46:29] INFO: Start sweeping...
# [2023-03-25 20:48:05] INFO: It took 96.5035 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:48:05] INFO: Plaquette = 0.634378
# [2023-03-25 20:48:05] INFO: Polyakov loop = (0.00204259,-0.000217033)
# [2023-03-25 20:48:05] INFO: Writing conf to disk...
# [2023-03-25 20:48:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000143500
# [2023-03-25 20:48:06] INFO: Calculated checksum: 5cf8ff04
# [2023-03-25 20:48:07] INFO: Calculated checksum: 5ce0c873
# [2023-03-25 20:48:07] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000143500
# [2023-03-25 20:48:07] INFO: Writing to disk took 1.90745 seconds
# [2023-03-25 20:48:07] INFO: ======================================================================
# [2023-03-25 20:48:07] INFO: Start sweeping...
# [2023-03-25 20:49:44] INFO: It took 96.5312 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:49:44] INFO: Plaquette = 0.634472
# [2023-03-25 20:49:44] INFO: Polyakov loop = (0.00511671,-0.000718991)
# [2023-03-25 20:49:44] INFO: Writing conf to disk...
# [2023-03-25 20:49:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000144000
# [2023-03-25 20:49:44] INFO: Calculated checksum: 468f5e9
# [2023-03-25 20:49:45] INFO: Calculated checksum: 56535d2d
# [2023-03-25 20:49:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000144000
# [2023-03-25 20:49:45] INFO: Writing to disk took 1.91728 seconds
# [2023-03-25 20:49:45] INFO: ======================================================================
# [2023-03-25 20:49:45] INFO: Start sweeping...
# [2023-03-25 20:51:22] INFO: It took 96.4981 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:51:22] INFO: Plaquette = 0.634407
# [2023-03-25 20:51:22] INFO: Polyakov loop = (0.00688433,0.000102959)
# [2023-03-25 20:51:22] INFO: Writing conf to disk...
# [2023-03-25 20:51:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000144500
# [2023-03-25 20:51:23] INFO: Calculated checksum: 172f2123
# [2023-03-25 20:51:24] INFO: Calculated checksum: e42d3eef
# [2023-03-25 20:51:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000144500
# [2023-03-25 20:51:24] INFO: Writing to disk took 1.94799 seconds
# [2023-03-25 20:51:24] INFO: ======================================================================
# [2023-03-25 20:51:24] INFO: Start sweeping...
# [2023-03-25 20:53:00] INFO: It took 96.523 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:53:00] INFO: Plaquette = 0.634405
# [2023-03-25 20:53:00] INFO: Polyakov loop = (0.00739407,0.000900182)
# [2023-03-25 20:53:00] INFO: Writing conf to disk...
# [2023-03-25 20:53:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000145000
# [2023-03-25 20:53:01] INFO: Calculated checksum: 6daead83
# [2023-03-25 20:53:02] INFO: Calculated checksum: 18c4764f
# [2023-03-25 20:53:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000145000
# [2023-03-25 20:53:02] INFO: Writing to disk took 1.89828 seconds
# [2023-03-25 20:53:02] INFO: ======================================================================
# [2023-03-25 20:53:02] INFO: Start sweeping...
# [2023-03-25 20:54:39] INFO: It took 96.5109 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:54:39] INFO: Plaquette = 0.634312
# [2023-03-25 20:54:39] INFO: Polyakov loop = (0.0047984,0.000537654)
# [2023-03-25 20:54:39] INFO: Writing conf to disk...
# [2023-03-25 20:54:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000145500
# [2023-03-25 20:54:40] INFO: Calculated checksum: c52c2967
# [2023-03-25 20:54:41] INFO: Calculated checksum: a029e793
# [2023-03-25 20:54:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000145500
# [2023-03-25 20:54:41] INFO: Writing to disk took 1.94456 seconds
# [2023-03-25 20:54:41] INFO: ======================================================================
# [2023-03-25 20:54:41] INFO: Start sweeping...
# [2023-03-25 20:56:17] INFO: It took 96.512 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:56:17] INFO: Plaquette = 0.634382
# [2023-03-25 20:56:17] INFO: Polyakov loop = (0.00798796,-0.000137736)
# [2023-03-25 20:56:17] INFO: Writing conf to disk...
# [2023-03-25 20:56:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000146000
# [2023-03-25 20:56:18] INFO: Calculated checksum: f07d728
# [2023-03-25 20:56:19] INFO: Calculated checksum: 6b55db52
# [2023-03-25 20:56:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000146000
# [2023-03-25 20:56:19] INFO: Writing to disk took 1.96009 seconds
# [2023-03-25 20:56:19] INFO: ======================================================================
# [2023-03-25 20:56:19] INFO: Start sweeping...
# [2023-03-25 20:57:56] INFO: It took 96.5278 seconds to do 500 HBOR sweeps.
# [2023-03-25 20:57:56] INFO: Plaquette = 0.634407
# [2023-03-25 20:57:56] INFO: Polyakov loop = (0.00406397,0.000380006)
# [2023-03-25 20:57:56] INFO: Writing conf to disk...
# [2023-03-25 20:57:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000146500
