
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 15:54:26] INFO: Polyakov loop = (0.000431206,0.000461662)
# [2023-03-25 15:54:26] INFO: Writing conf to disk...
# [2023-03-25 15:54:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000060000
# [2023-03-25 15:54:27] INFO: Calculated checksum: 85393e4e
# [2023-03-25 15:54:28] INFO: Calculated checksum: b5a7e542
# [2023-03-25 15:54:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000060000
# [2023-03-25 15:54:28] INFO: Writing to disk took 1.99986 seconds
# [2023-03-25 15:54:28] INFO: ======================================================================
# [2023-03-25 15:54:28] INFO: Start sweeping...
# [2023-03-25 15:56:06] INFO: It took 97.2277 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:56:06] INFO: Plaquette = 0.606971
# [2023-03-25 15:56:06] INFO: Polyakov loop = (-0.00145078,0.000137586)
# [2023-03-25 15:56:06] INFO: Writing conf to disk...
# [2023-03-25 15:56:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000060500
# [2023-03-25 15:56:06] INFO: Calculated checksum: 6019f0e1
# [2023-03-25 15:56:08] INFO: Calculated checksum: a523787b
# [2023-03-25 15:56:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000060500
# [2023-03-25 15:56:08] INFO: Writing to disk took 2.00944 seconds
# [2023-03-25 15:56:08] INFO: ======================================================================
# [2023-03-25 15:56:08] INFO: Start sweeping...
# [2023-03-25 15:57:45] INFO: It took 97.2222 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:57:45] INFO: Plaquette = 0.606856
# [2023-03-25 15:57:45] INFO: Polyakov loop = (5.95927e-05,0.000295893)
# [2023-03-25 15:57:45] INFO: Writing conf to disk...
# [2023-03-25 15:57:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000061000
# [2023-03-25 15:57:46] INFO: Calculated checksum: 81fc72ca
# [2023-03-25 15:57:47] INFO: Calculated checksum: c965d8c9
# [2023-03-25 15:57:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000061000
# [2023-03-25 15:57:47] INFO: Writing to disk took 1.98902 seconds
# [2023-03-25 15:57:47] INFO: ======================================================================
# [2023-03-25 15:57:47] INFO: Start sweeping...
# [2023-03-25 15:59:24] INFO: It took 97.2315 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:59:24] INFO: Plaquette = 0.606791
# [2023-03-25 15:59:24] INFO: Polyakov loop = (0.000544076,0.000661551)
# [2023-03-25 15:59:24] INFO: Writing conf to disk...
# [2023-03-25 15:59:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000061500
# [2023-03-25 15:59:25] INFO: Calculated checksum: eb029a02
# [2023-03-25 15:59:26] INFO: Calculated checksum: e221c96c
# [2023-03-25 15:59:26] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000061500
# [2023-03-25 15:59:26] INFO: Writing to disk took 1.97611 seconds
# [2023-03-25 15:59:26] INFO: ======================================================================
# [2023-03-25 15:59:26] INFO: Start sweeping...
# [2023-03-25 16:01:03] INFO: It took 97.2464 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:01:03] INFO: Plaquette = 0.606844
# [2023-03-25 16:01:03] INFO: Polyakov loop = (0.000989529,0.00037784)
# [2023-03-25 16:01:03] INFO: Writing conf to disk...
# [2023-03-25 16:01:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000062000
# [2023-03-25 16:01:04] INFO: Calculated checksum: 2a3b1a32
# [2023-03-25 16:01:05] INFO: Calculated checksum: ab2b3345
# [2023-03-25 16:01:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000062000
# [2023-03-25 16:01:05] INFO: Writing to disk took 2.01215 seconds
# [2023-03-25 16:01:05] INFO: ======================================================================
# [2023-03-25 16:01:05] INFO: Start sweeping...
# [2023-03-25 16:02:43] INFO: It took 97.2376 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:02:43] INFO: Plaquette = 0.606646
# [2023-03-25 16:02:43] INFO: Polyakov loop = (-8.62056e-05,0.000562239)
# [2023-03-25 16:02:43] INFO: Writing conf to disk...
# [2023-03-25 16:02:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000062500
# [2023-03-25 16:02:43] INFO: Calculated checksum: 9746c94
# [2023-03-25 16:02:45] INFO: Calculated checksum: 39cab22a
# [2023-03-25 16:02:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000062500
# [2023-03-25 16:02:45] INFO: Writing to disk took 2.19081 seconds
# [2023-03-25 16:02:45] INFO: ======================================================================
# [2023-03-25 16:02:45] INFO: Start sweeping...
# [2023-03-25 16:04:22] INFO: It took 97.228 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:04:22] INFO: Plaquette = 0.606924
# [2023-03-25 16:04:22] INFO: Polyakov loop = (0.000373782,0.000695368)
# [2023-03-25 16:04:22] INFO: Writing conf to disk...
# [2023-03-25 16:04:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000063000
# [2023-03-25 16:04:23] INFO: Calculated checksum: 43ffa259
# [2023-03-25 16:04:24] INFO: Calculated checksum: c5ee10d0
# [2023-03-25 16:04:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000063000
# [2023-03-25 16:04:24] INFO: Writing to disk took 2.08172 seconds
# [2023-03-25 16:04:24] INFO: ======================================================================
# [2023-03-25 16:04:24] INFO: Start sweeping...
# [2023-03-25 16:06:01] INFO: It took 97.258 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:06:01] INFO: Plaquette = 0.606988
# [2023-03-25 16:06:01] INFO: Polyakov loop = (0.00020527,4.67559e-05)
# [2023-03-25 16:06:01] INFO: Writing conf to disk...
# [2023-03-25 16:06:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000063500
# [2023-03-25 16:06:02] INFO: Calculated checksum: f0623a9b
# [2023-03-25 16:06:03] INFO: Calculated checksum: e2ca7414
# [2023-03-25 16:06:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000063500
# [2023-03-25 16:06:03] INFO: Writing to disk took 2.01495 seconds
# [2023-03-25 16:06:03] INFO: ======================================================================
# [2023-03-25 16:06:03] INFO: Start sweeping...
# [2023-03-25 16:07:41] INFO: It took 97.2495 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:07:41] INFO: Plaquette = 0.607067
# [2023-03-25 16:07:41] INFO: Polyakov loop = (0.000359465,4.81839e-05)
# [2023-03-25 16:07:41] INFO: Writing conf to disk...
# [2023-03-25 16:07:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000064000
# [2023-03-25 16:07:41] INFO: Calculated checksum: c190dc5c
# [2023-03-25 16:07:43] INFO: Calculated checksum: 447082d
# [2023-03-25 16:07:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000064000
# [2023-03-25 16:07:43] INFO: Writing to disk took 1.99288 seconds
# [2023-03-25 16:07:43] INFO: ======================================================================
# [2023-03-25 16:07:43] INFO: Start sweeping...
# [2023-03-25 16:09:20] INFO: It took 97.2505 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:09:20] INFO: Plaquette = 0.606845
# [2023-03-25 16:09:20] INFO: Polyakov loop = (-0.000212755,-0.000828478)
# [2023-03-25 16:09:20] INFO: Writing conf to disk...
# [2023-03-25 16:09:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000064500
# [2023-03-25 16:09:21] INFO: Calculated checksum: 84768925
# [2023-03-25 16:09:22] INFO: Calculated checksum: 1b3c6ebe
# [2023-03-25 16:09:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000064500
# [2023-03-25 16:09:22] INFO: Writing to disk took 2.0062 seconds
# [2023-03-25 16:09:22] INFO: ======================================================================
# [2023-03-25 16:09:22] INFO: Start sweeping...
# [2023-03-25 16:10:59] INFO: It took 97.2437 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:10:59] INFO: Plaquette = 0.606987
# [2023-03-25 16:10:59] INFO: Polyakov loop = (0.00114819,0.000494596)
# [2023-03-25 16:10:59] INFO: Writing conf to disk...
# [2023-03-25 16:10:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000065000
# [2023-03-25 16:11:00] INFO: Calculated checksum: d390dced
# [2023-03-25 16:11:01] INFO: Calculated checksum: fa78cd0
# [2023-03-25 16:11:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000065000
# [2023-03-25 16:11:01] INFO: Writing to disk took 2.0164 seconds
# [2023-03-25 16:11:01] INFO: ======================================================================
# [2023-03-25 16:11:01] INFO: Start sweeping...
# [2023-03-25 16:12:38] INFO: It took 97.2368 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:12:38] INFO: Plaquette = 0.606748
# [2023-03-25 16:12:38] INFO: Polyakov loop = (0.00175404,-0.00111775)
# [2023-03-25 16:12:38] INFO: Writing conf to disk...
# [2023-03-25 16:12:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000065500
# [2023-03-25 16:12:39] INFO: Calculated checksum: c023b95e
# [2023-03-25 16:12:40] INFO: Calculated checksum: 485bd0fb
# [2023-03-25 16:12:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000065500
# [2023-03-25 16:12:40] INFO: Writing to disk took 2.00362 seconds
# [2023-03-25 16:12:40] INFO: ======================================================================
# [2023-03-25 16:12:40] INFO: Start sweeping...
# [2023-03-25 16:14:18] INFO: It took 97.2288 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:14:18] INFO: Plaquette = 0.606883
# [2023-03-25 16:14:18] INFO: Polyakov loop = (-0.00119465,0.0016372)
# [2023-03-25 16:14:18] INFO: Writing conf to disk...
# [2023-03-25 16:14:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000066000
# [2023-03-25 16:14:18] INFO: Calculated checksum: 7de83621
# [2023-03-25 16:14:20] INFO: Calculated checksum: 4594f3e8
# [2023-03-25 16:14:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000066000
# [2023-03-25 16:14:20] INFO: Writing to disk took 2.39602 seconds
# [2023-03-25 16:14:20] INFO: ======================================================================
# [2023-03-25 16:14:20] INFO: Start sweeping...
# [2023-03-25 16:15:57] INFO: It took 97.2393 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:15:57] INFO: Plaquette = 0.606921
# [2023-03-25 16:15:57] INFO: Polyakov loop = (-0.00101483,7.77193e-06)
# [2023-03-25 16:15:57] INFO: Writing conf to disk...
# [2023-03-25 16:15:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000066500
# [2023-03-25 16:15:58] INFO: Calculated checksum: 6df4570b
# [2023-03-25 16:15:59] INFO: Calculated checksum: 1b8503c4
# [2023-03-25 16:15:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000066500
# [2023-03-25 16:15:59] INFO: Writing to disk took 2.09794 seconds
# [2023-03-25 16:15:59] INFO: ======================================================================
# [2023-03-25 16:15:59] INFO: Start sweeping...
# [2023-03-25 16:17:37] INFO: It took 97.2742 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:17:37] INFO: Plaquette = 0.607041
# [2023-03-25 16:17:37] INFO: Polyakov loop = (-0.000351218,-0.000258798)
# [2023-03-25 16:17:37] INFO: Writing conf to disk...
# [2023-03-25 16:17:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000067000
# [2023-03-25 16:17:37] INFO: Calculated checksum: 67d65a21
# [2023-03-25 16:17:39] INFO: Calculated checksum: b477dbbe
# [2023-03-25 16:17:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000067000
# [2023-03-25 16:17:39] INFO: Writing to disk took 2.12442 seconds
# [2023-03-25 16:17:39] INFO: ======================================================================
# [2023-03-25 16:17:39] INFO: Start sweeping...
# [2023-03-25 16:19:16] INFO: It took 97.2298 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:19:16] INFO: Plaquette = 0.607227
# [2023-03-25 16:19:16] INFO: Polyakov loop = (0.000402776,0.00088297)
# [2023-03-25 16:19:16] INFO: Writing conf to disk...
# [2023-03-25 16:19:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000067500
# [2023-03-25 16:19:17] INFO: Calculated checksum: ef24de83
# [2023-03-25 16:19:18] INFO: Calculated checksum: 9ff8e3fe
# [2023-03-25 16:19:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000067500
# [2023-03-25 16:19:18] INFO: Writing to disk took 2.03638 seconds
# [2023-03-25 16:19:18] INFO: ======================================================================
# [2023-03-25 16:19:18] INFO: Start sweeping...
# [2023-03-25 16:20:55] INFO: It took 97.2256 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:20:55] INFO: Plaquette = 0.607032
# [2023-03-25 16:20:55] INFO: Polyakov loop = (0.000798441,-0.000236998)
# [2023-03-25 16:20:55] INFO: Writing conf to disk...
# [2023-03-25 16:20:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000068000
# [2023-03-25 16:20:56] INFO: Calculated checksum: aeee39c5
# [2023-03-25 16:20:58] INFO: Calculated checksum: b6df4b04
# [2023-03-25 16:20:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000068000
# [2023-03-25 16:20:58] INFO: Writing to disk took 2.20131 seconds
# [2023-03-25 16:20:58] INFO: ======================================================================
# [2023-03-25 16:20:58] INFO: Start sweeping...
# [2023-03-25 16:22:35] INFO: It took 97.2269 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:22:35] INFO: Plaquette = 0.6071
# [2023-03-25 16:22:35] INFO: Polyakov loop = (-0.000404497,-0.000782678)
# [2023-03-25 16:22:35] INFO: Writing conf to disk...
# [2023-03-25 16:22:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000068500
# [2023-03-25 16:22:35] INFO: Calculated checksum: f3184ed3
# [2023-03-25 16:22:37] INFO: Calculated checksum: 90737425
# [2023-03-25 16:22:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000068500
# [2023-03-25 16:22:37] INFO: Writing to disk took 2.04396 seconds
# [2023-03-25 16:22:37] INFO: ======================================================================
# [2023-03-25 16:22:37] INFO: Start sweeping...
# [2023-03-25 16:24:14] INFO: It took 97.2417 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:24:14] INFO: Plaquette = 0.607117
# [2023-03-25 16:24:14] INFO: Polyakov loop = (-0.00123344,-0.000411424)
# [2023-03-25 16:24:14] INFO: Writing conf to disk...
# [2023-03-25 16:24:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000069000
# [2023-03-25 16:24:15] INFO: Calculated checksum: f091eed0
# [2023-03-25 16:24:16] INFO: Calculated checksum: 596bfa41
# [2023-03-25 16:24:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000069000
# [2023-03-25 16:24:16] INFO: Writing to disk took 1.97073 seconds
# [2023-03-25 16:24:16] INFO: ======================================================================
# [2023-03-25 16:24:16] INFO: Start sweeping...
# [2023-03-25 16:25:53] INFO: It took 97.2547 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:25:53] INFO: Plaquette = 0.606902
# [2023-03-25 16:25:53] INFO: Polyakov loop = (-0.00148544,3.80469e-07)
# [2023-03-25 16:25:53] INFO: Writing conf to disk...
# [2023-03-25 16:25:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000069500
# [2023-03-25 16:25:54] INFO: Calculated checksum: bba676fa
# [2023-03-25 16:25:55] INFO: Calculated checksum: 9c7b7f9b
# [2023-03-25 16:25:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000069500
# [2023-03-25 16:25:55] INFO: Writing to disk took 1.99147 seconds
# [2023-03-25 16:25:55] INFO: ======================================================================
# [2023-03-25 16:25:55] INFO: Start sweeping...
# [2023-03-25 16:27:33] INFO: It took 97.2648 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:27:33] INFO: Plaquette = 0.606909
# [2023-03-25 16:27:33] INFO: Polyakov loop = (0.000572934,0.00119647)
# [2023-03-25 16:27:33] INFO: Writing conf to disk...
# [2023-03-25 16:27:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000070000
# [2023-03-25 16:27:33] INFO: Calculated checksum: 66e354b6
# [2023-03-25 16:27:35] INFO: Calculated checksum: 671792d7
# [2023-03-25 16:27:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000070000
# [2023-03-25 16:27:35] INFO: Writing to disk took 2.01798 seconds
# [2023-03-25 16:27:35] INFO: ======================================================================
# [2023-03-25 16:27:35] INFO: Start sweeping...
# [2023-03-25 16:29:12] INFO: It took 97.2623 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:29:12] INFO: Plaquette = 0.606698
# [2023-03-25 16:29:12] INFO: Polyakov loop = (-0.000913726,0.000173389)
# [2023-03-25 16:29:12] INFO: Writing conf to disk...
# [2023-03-25 16:29:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000070500
# [2023-03-25 16:29:13] INFO: Calculated checksum: b1e8a94a
# [2023-03-25 16:29:14] INFO: Calculated checksum: f2f1d0e6
# [2023-03-25 16:29:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000070500
# [2023-03-25 16:29:14] INFO: Writing to disk took 2.00869 seconds
# [2023-03-25 16:29:14] INFO: ======================================================================
# [2023-03-25 16:29:14] INFO: Start sweeping...
# [2023-03-25 16:30:51] INFO: It took 97.2583 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:30:51] INFO: Plaquette = 0.606884
# [2023-03-25 16:30:51] INFO: Polyakov loop = (5.26728e-05,0.000640989)
# [2023-03-25 16:30:51] INFO: Writing conf to disk...
# [2023-03-25 16:30:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000071000
# [2023-03-25 16:30:52] INFO: Calculated checksum: f0843a63
# [2023-03-25 16:30:53] INFO: Calculated checksum: a55964e5
# [2023-03-25 16:30:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000071000
# [2023-03-25 16:30:53] INFO: Writing to disk took 2.02119 seconds
# [2023-03-25 16:30:53] INFO: ======================================================================
# [2023-03-25 16:30:53] INFO: Start sweeping...
# [2023-03-25 16:32:30] INFO: It took 97.2491 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:32:30] INFO: Plaquette = 0.606752
# [2023-03-25 16:32:30] INFO: Polyakov loop = (-0.00138671,0.000568236)
# [2023-03-25 16:32:30] INFO: Writing conf to disk...
# [2023-03-25 16:32:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000071500
# [2023-03-25 16:32:31] INFO: Calculated checksum: cdc00098
# [2023-03-25 16:32:32] INFO: Calculated checksum: 112a6254
# [2023-03-25 16:32:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000071500
# [2023-03-25 16:32:32] INFO: Writing to disk took 2.0342 seconds
