
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 00:53:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000059500
# [2023-03-26 00:53:49] INFO: Calculated checksum: 95a6802b
# [2023-03-26 00:53:50] INFO: Calculated checksum: eae442ce
# [2023-03-26 00:53:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000059500
# [2023-03-26 00:53:50] INFO: Writing to disk took 1.96523 seconds
# [2023-03-26 00:53:50] INFO: ======================================================================
# [2023-03-26 00:53:50] INFO: Start sweeping...
# [2023-03-26 00:55:48] INFO: It took 117.651 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:55:48] INFO: Plaquette = 0.657596
# [2023-03-26 00:55:48] INFO: Polyakov loop = (0.0163294,-0.000851334)
# [2023-03-26 00:55:48] INFO: Writing conf to disk...
# [2023-03-26 00:55:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000060000
# [2023-03-26 00:55:49] INFO: Calculated checksum: f8143fdf
# [2023-03-26 00:55:50] INFO: Calculated checksum: 43df8fa9
# [2023-03-26 00:55:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000060000
# [2023-03-26 00:55:50] INFO: Writing to disk took 1.94079 seconds
# [2023-03-26 00:55:50] INFO: ======================================================================
# [2023-03-26 00:55:50] INFO: Start sweeping...
# [2023-03-26 00:57:48] INFO: It took 117.587 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:57:48] INFO: Plaquette = 0.657517
# [2023-03-26 00:57:48] INFO: Polyakov loop = (0.0174865,-0.00109141)
# [2023-03-26 00:57:48] INFO: Writing conf to disk...
# [2023-03-26 00:57:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000060500
# [2023-03-26 00:57:48] INFO: Calculated checksum: d81ff11a
# [2023-03-26 00:57:49] INFO: Calculated checksum: 4b61b99c
# [2023-03-26 00:57:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000060500
# [2023-03-26 00:57:49] INFO: Writing to disk took 1.9489 seconds
# [2023-03-26 00:57:49] INFO: ======================================================================
# [2023-03-26 00:57:49] INFO: Start sweeping...
# [2023-03-26 00:59:47] INFO: It took 117.591 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:59:47] INFO: Plaquette = 0.657389
# [2023-03-26 00:59:47] INFO: Polyakov loop = (0.0170209,-0.00138333)
# [2023-03-26 00:59:47] INFO: Writing conf to disk...
# [2023-03-26 00:59:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000061000
# [2023-03-26 00:59:48] INFO: Calculated checksum: 96a432bc
# [2023-03-26 00:59:49] INFO: Calculated checksum: f090475
# [2023-03-26 00:59:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000061000
# [2023-03-26 00:59:49] INFO: Writing to disk took 1.9671 seconds
# [2023-03-26 00:59:49] INFO: ======================================================================
# [2023-03-26 00:59:49] INFO: Start sweeping...
# [2023-03-26 01:01:47] INFO: It took 117.526 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:01:47] INFO: Plaquette = 0.657426
# [2023-03-26 01:01:47] INFO: Polyakov loop = (0.0165499,-0.000936548)
# [2023-03-26 01:01:47] INFO: Writing conf to disk...
# [2023-03-26 01:01:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000061500
# [2023-03-26 01:01:47] INFO: Calculated checksum: 30c230cf
# [2023-03-26 01:01:48] INFO: Calculated checksum: 26a7c486
# [2023-03-26 01:01:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000061500
# [2023-03-26 01:01:49] INFO: Writing to disk took 1.92675 seconds
# [2023-03-26 01:01:49] INFO: ======================================================================
# [2023-03-26 01:01:49] INFO: Start sweeping...
# [2023-03-26 01:03:46] INFO: It took 117.592 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:03:46] INFO: Plaquette = 0.657308
# [2023-03-26 01:03:46] INFO: Polyakov loop = (0.0168057,-0.000250317)
# [2023-03-26 01:03:46] INFO: Writing conf to disk...
# [2023-03-26 01:03:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000062000
# [2023-03-26 01:03:47] INFO: Calculated checksum: 4b86cf5e
# [2023-03-26 01:03:48] INFO: Calculated checksum: 798b4ec6
# [2023-03-26 01:03:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000062000
# [2023-03-26 01:03:48] INFO: Writing to disk took 1.98572 seconds
# [2023-03-26 01:03:48] INFO: ======================================================================
# [2023-03-26 01:03:48] INFO: Start sweeping...
# [2023-03-26 01:05:46] INFO: It took 117.738 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:05:46] INFO: Plaquette = 0.657429
# [2023-03-26 01:05:46] INFO: Polyakov loop = (0.0171613,0.00133999)
# [2023-03-26 01:05:46] INFO: Writing conf to disk...
# [2023-03-26 01:05:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000062500
# [2023-03-26 01:05:47] INFO: Calculated checksum: 224cd839
# [2023-03-26 01:05:48] INFO: Calculated checksum: 3533b25b
# [2023-03-26 01:05:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000062500
# [2023-03-26 01:05:48] INFO: Writing to disk took 1.95887 seconds
# [2023-03-26 01:05:48] INFO: ======================================================================
# [2023-03-26 01:05:48] INFO: Start sweeping...
# [2023-03-26 01:07:46] INFO: It took 117.891 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:07:46] INFO: Plaquette = 0.65735
# [2023-03-26 01:07:46] INFO: Polyakov loop = (0.014805,-0.000957976)
# [2023-03-26 01:07:46] INFO: Writing conf to disk...
# [2023-03-26 01:07:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000063000
# [2023-03-26 01:07:46] INFO: Calculated checksum: 5fbfc4e2
# [2023-03-26 01:07:48] INFO: Calculated checksum: 79170ffa
# [2023-03-26 01:07:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000063000
# [2023-03-26 01:07:48] INFO: Writing to disk took 1.91747 seconds
# [2023-03-26 01:07:48] INFO: ======================================================================
# [2023-03-26 01:07:48] INFO: Start sweeping...
# [2023-03-26 01:09:46] INFO: It took 117.94 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:09:46] INFO: Plaquette = 0.65737
# [2023-03-26 01:09:46] INFO: Polyakov loop = (0.0165312,0.000817269)
# [2023-03-26 01:09:46] INFO: Writing conf to disk...
# [2023-03-26 01:09:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000063500
# [2023-03-26 01:09:46] INFO: Calculated checksum: b2dad6c4
# [2023-03-26 01:09:48] INFO: Calculated checksum: 3b9151bd
# [2023-03-26 01:09:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000063500
# [2023-03-26 01:09:48] INFO: Writing to disk took 1.94686 seconds
# [2023-03-26 01:09:48] INFO: ======================================================================
# [2023-03-26 01:09:48] INFO: Start sweeping...
# [2023-03-26 01:11:46] INFO: It took 118.002 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:11:46] INFO: Plaquette = 0.65746
# [2023-03-26 01:11:46] INFO: Polyakov loop = (0.0159386,0.000436156)
# [2023-03-26 01:11:46] INFO: Writing conf to disk...
# [2023-03-26 01:11:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000064000
# [2023-03-26 01:11:46] INFO: Calculated checksum: bf8dd5b3
# [2023-03-26 01:11:47] INFO: Calculated checksum: ccd05c4c
# [2023-03-26 01:11:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000064000
# [2023-03-26 01:11:48] INFO: Writing to disk took 1.95946 seconds
# [2023-03-26 01:11:48] INFO: ======================================================================
# [2023-03-26 01:11:48] INFO: Start sweeping...
# [2023-03-26 01:13:46] INFO: It took 118.067 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:13:46] INFO: Plaquette = 0.657371
# [2023-03-26 01:13:46] INFO: Polyakov loop = (0.0145659,0.002091)
# [2023-03-26 01:13:46] INFO: Writing conf to disk...
# [2023-03-26 01:13:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000064500
# [2023-03-26 01:13:46] INFO: Calculated checksum: 7085c13
# [2023-03-26 01:13:48] INFO: Calculated checksum: 9f668b74
# [2023-03-26 01:13:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000064500
# [2023-03-26 01:13:48] INFO: Writing to disk took 1.93838 seconds
# [2023-03-26 01:13:48] INFO: ======================================================================
# [2023-03-26 01:13:48] INFO: Start sweeping...
# [2023-03-26 01:15:46] INFO: It took 118.096 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:15:46] INFO: Plaquette = 0.657493
# [2023-03-26 01:15:46] INFO: Polyakov loop = (0.0188228,0.000298671)
# [2023-03-26 01:15:46] INFO: Writing conf to disk...
# [2023-03-26 01:15:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000065000
# [2023-03-26 01:15:46] INFO: Calculated checksum: 15425749
# [2023-03-26 01:15:48] INFO: Calculated checksum: 417b7105
# [2023-03-26 01:15:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000065000
# [2023-03-26 01:15:48] INFO: Writing to disk took 1.94916 seconds
# [2023-03-26 01:15:48] INFO: ======================================================================
# [2023-03-26 01:15:48] INFO: Start sweeping...
# [2023-03-26 01:17:46] INFO: It took 118.086 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:17:46] INFO: Plaquette = 0.657551
# [2023-03-26 01:17:46] INFO: Polyakov loop = (0.0147477,-0.0012046)
# [2023-03-26 01:17:46] INFO: Writing conf to disk...
# [2023-03-26 01:17:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000065500
# [2023-03-26 01:17:46] INFO: Calculated checksum: 2f46911e
# [2023-03-26 01:17:48] INFO: Calculated checksum: 88da167d
# [2023-03-26 01:17:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000065500
# [2023-03-26 01:17:48] INFO: Writing to disk took 1.92058 seconds
# [2023-03-26 01:17:48] INFO: ======================================================================
# [2023-03-26 01:17:48] INFO: Start sweeping...
# [2023-03-26 01:19:46] INFO: It took 118.011 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:19:46] INFO: Plaquette = 0.657409
# [2023-03-26 01:19:46] INFO: Polyakov loop = (0.0157289,0.000508001)
# [2023-03-26 01:19:46] INFO: Writing conf to disk...
# [2023-03-26 01:19:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000066000
# [2023-03-26 01:19:46] INFO: Calculated checksum: 50e84fe5
# [2023-03-26 01:19:48] INFO: Calculated checksum: 82087154
# [2023-03-26 01:19:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000066000
# [2023-03-26 01:19:48] INFO: Writing to disk took 1.91816 seconds
# [2023-03-26 01:19:48] INFO: ======================================================================
# [2023-03-26 01:19:48] INFO: Start sweeping...
# [2023-03-26 01:21:45] INFO: It took 117.012 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:21:45] INFO: Plaquette = 0.657492
# [2023-03-26 01:21:45] INFO: Polyakov loop = (0.0162534,-0.000828774)
# [2023-03-26 01:21:45] INFO: Writing conf to disk...
# [2023-03-26 01:21:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000066500
# [2023-03-26 01:21:45] INFO: Calculated checksum: 633ffda3
# [2023-03-26 01:21:46] INFO: Calculated checksum: 465fb989
# [2023-03-26 01:21:46] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000066500
# [2023-03-26 01:21:47] INFO: Writing to disk took 1.95166 seconds
# [2023-03-26 01:21:47] INFO: ======================================================================
# [2023-03-26 01:21:47] INFO: Start sweeping...
# [2023-03-26 01:23:44] INFO: It took 117.755 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:23:44] INFO: Plaquette = 0.657428
# [2023-03-26 01:23:44] INFO: Polyakov loop = (0.0153368,-0.000927283)
# [2023-03-26 01:23:44] INFO: Writing conf to disk...
# [2023-03-26 01:23:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000067000
# [2023-03-26 01:23:45] INFO: Calculated checksum: b78e07c4
# [2023-03-26 01:23:46] INFO: Calculated checksum: 2e5126f8
# [2023-03-26 01:23:46] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000067000
# [2023-03-26 01:23:46] INFO: Writing to disk took 1.94002 seconds
# [2023-03-26 01:23:46] INFO: ======================================================================
# [2023-03-26 01:23:46] INFO: Start sweeping...
# [2023-03-26 01:25:44] INFO: It took 117.658 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:25:44] INFO: Plaquette = 0.657595
# [2023-03-26 01:25:44] INFO: Polyakov loop = (0.0175752,-0.00143115)
# [2023-03-26 01:25:44] INFO: Writing conf to disk...
# [2023-03-26 01:25:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000067500
# [2023-03-26 01:25:45] INFO: Calculated checksum: 9d855116
# [2023-03-26 01:25:46] INFO: Calculated checksum: 82b030b5
# [2023-03-26 01:25:46] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000067500
# [2023-03-26 01:25:46] INFO: Writing to disk took 1.94371 seconds
# [2023-03-26 01:25:46] INFO: ======================================================================
# [2023-03-26 01:25:46] INFO: Start sweeping...
# [2023-03-26 01:27:44] INFO: It took 117.654 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:27:44] INFO: Plaquette = 0.65753
# [2023-03-26 01:27:44] INFO: Polyakov loop = (0.0184011,-0.000610543)
# [2023-03-26 01:27:44] INFO: Writing conf to disk...
# [2023-03-26 01:27:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000068000
# [2023-03-26 01:27:44] INFO: Calculated checksum: 3f748e2
# [2023-03-26 01:27:45] INFO: Calculated checksum: 6b27f86a
# [2023-03-26 01:27:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000068000
# [2023-03-26 01:27:45] INFO: Writing to disk took 1.94496 seconds
# [2023-03-26 01:27:45] INFO: ======================================================================
# [2023-03-26 01:27:45] INFO: Start sweeping...
# [2023-03-26 01:29:43] INFO: It took 117.579 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:29:43] INFO: Plaquette = 0.65746
# [2023-03-26 01:29:43] INFO: Polyakov loop = (0.0154269,0.00053349)
# [2023-03-26 01:29:43] INFO: Writing conf to disk...
# [2023-03-26 01:29:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000068500
# [2023-03-26 01:29:44] INFO: Calculated checksum: d587e7a2
# [2023-03-26 01:29:45] INFO: Calculated checksum: 2843367f
# [2023-03-26 01:29:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000068500
# [2023-03-26 01:29:45] INFO: Writing to disk took 1.94161 seconds
# [2023-03-26 01:29:45] INFO: ======================================================================
# [2023-03-26 01:29:45] INFO: Start sweeping...
# [2023-03-26 01:31:43] INFO: It took 117.538 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:31:43] INFO: Plaquette = 0.657535
# [2023-03-26 01:31:43] INFO: Polyakov loop = (0.0159732,-0.000285357)
# [2023-03-26 01:31:43] INFO: Writing conf to disk...
# [2023-03-26 01:31:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000069000
# [2023-03-26 01:31:43] INFO: Calculated checksum: 3a38ed47
# [2023-03-26 01:31:44] INFO: Calculated checksum: 679b6f9a
# [2023-03-26 01:31:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000069000
# [2023-03-26 01:31:44] INFO: Writing to disk took 1.9344 seconds
# [2023-03-26 01:31:44] INFO: ======================================================================
# [2023-03-26 01:31:44] INFO: Start sweeping...
# [2023-03-26 01:33:42] INFO: It took 117.585 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:33:42] INFO: Plaquette = 0.657477
# [2023-03-26 01:33:42] INFO: Polyakov loop = (0.0157722,0.000758673)
# [2023-03-26 01:33:42] INFO: Writing conf to disk...
# [2023-03-26 01:33:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000069500
# [2023-03-26 01:33:43] INFO: Calculated checksum: 62848ac6
# [2023-03-26 01:33:44] INFO: Calculated checksum: 8d8ee8bd
# [2023-03-26 01:33:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000069500
# [2023-03-26 01:33:44] INFO: Writing to disk took 1.94491 seconds
# [2023-03-26 01:33:44] INFO: ======================================================================
# [2023-03-26 01:33:44] INFO: Start sweeping...
# [2023-03-26 01:35:42] INFO: It took 117.685 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:35:42] INFO: Plaquette = 0.657731
# [2023-03-26 01:35:42] INFO: Polyakov loop = (0.0188239,-0.000671311)
# [2023-03-26 01:35:42] INFO: Writing conf to disk...
# [2023-03-26 01:35:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000070000
# [2023-03-26 01:35:42] INFO: Calculated checksum: 2b62151d
# [2023-03-26 01:35:44] INFO: Calculated checksum: b5d1759a
# [2023-03-26 01:35:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000070000
# [2023-03-26 01:35:44] INFO: Writing to disk took 1.9589 seconds
# [2023-03-26 01:35:44] INFO: ======================================================================
# [2023-03-26 01:35:44] INFO: Start sweeping...
# [2023-03-26 01:37:41] INFO: It took 117.738 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:37:41] INFO: Plaquette = 0.657526
# [2023-03-26 01:37:41] INFO: Polyakov loop = (0.0160959,-0.000198452)
# [2023-03-26 01:37:41] INFO: Writing conf to disk...
# [2023-03-26 01:37:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000070500
# [2023-03-26 01:37:42] INFO: Calculated checksum: 3e2e6166
# [2023-03-26 01:37:43] INFO: Calculated checksum: fc6b76af
# [2023-03-26 01:37:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000070500
# [2023-03-26 01:37:43] INFO: Writing to disk took 1.9308 seconds
# [2023-03-26 01:37:43] INFO: ======================================================================
# [2023-03-26 01:37:43] INFO: Start sweeping...
# [2023-03-26 01:39:41] INFO: It took 117.791 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:39:41] INFO: Plaquette = 0.657403
# [2023-03-26 01:39:41] INFO: Polyakov loop = (0.0160081,0.00104157)
# [2023-03-26 01:39:41] INFO: Writing conf to disk...
# [2023-03-26 01:39:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000071000
# [2023-03-26 01:39:42] INFO: Calculated checksum: cc8e8ec0
# [2023-03-26 01:39:43] INFO: Calculated checksum: f3d3088b
# [2023-03-26 01:39:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000071000
# [2023-03-26 01:39:43] INFO: Writing to disk took 1.95159 seconds
# [2023-03-26 01:39:43] INFO: ======================================================================
# [2023-03-26 01:39:43] INFO: Start sweeping...
