
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 17:16:26] INFO: Plaquette = 0.636856
# [2023-03-25 17:16:26] INFO: Polyakov loop = (-0.00444903,0.00593644)
# [2023-03-25 17:16:26] INFO: Writing conf to disk...
# [2023-03-25 17:16:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000047000
# [2023-03-25 17:16:27] INFO: Calculated checksum: 8e2d721
# [2023-03-25 17:16:28] INFO: Calculated checksum: dfd9f9cb
# [2023-03-25 17:16:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000047000
# [2023-03-25 17:16:28] INFO: Writing to disk took 1.88906 seconds
# [2023-03-25 17:16:28] INFO: ======================================================================
# [2023-03-25 17:16:28] INFO: Start sweeping...
# [2023-03-25 17:18:04] INFO: It took 96.5558 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:18:04] INFO: Plaquette = 0.636844
# [2023-03-25 17:18:04] INFO: Polyakov loop = (-0.00269727,0.00512367)
# [2023-03-25 17:18:04] INFO: Writing conf to disk...
# [2023-03-25 17:18:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000047500
# [2023-03-25 17:18:05] INFO: Calculated checksum: 8a40fd08
# [2023-03-25 17:18:06] INFO: Calculated checksum: 3c4f0e21
# [2023-03-25 17:18:06] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000047500
# [2023-03-25 17:18:06] INFO: Writing to disk took 1.98357 seconds
# [2023-03-25 17:18:06] INFO: ======================================================================
# [2023-03-25 17:18:06] INFO: Start sweeping...
# [2023-03-25 17:19:43] INFO: It took 96.565 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:19:43] INFO: Plaquette = 0.636885
# [2023-03-25 17:19:43] INFO: Polyakov loop = (-0.00342629,0.00661008)
# [2023-03-25 17:19:43] INFO: Writing conf to disk...
# [2023-03-25 17:19:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000048000
# [2023-03-25 17:19:44] INFO: Calculated checksum: 2fc5c4ed
# [2023-03-25 17:19:45] INFO: Calculated checksum: 5193cea5
# [2023-03-25 17:19:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000048000
# [2023-03-25 17:19:45] INFO: Writing to disk took 1.97433 seconds
# [2023-03-25 17:19:45] INFO: ======================================================================
# [2023-03-25 17:19:45] INFO: Start sweeping...
# [2023-03-25 17:21:21] INFO: It took 96.5668 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:21:21] INFO: Plaquette = 0.636876
# [2023-03-25 17:21:21] INFO: Polyakov loop = (-0.00125256,0.00541369)
# [2023-03-25 17:21:21] INFO: Writing conf to disk...
# [2023-03-25 17:21:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000048500
# [2023-03-25 17:21:22] INFO: Calculated checksum: 769825f5
# [2023-03-25 17:21:23] INFO: Calculated checksum: f19b2123
# [2023-03-25 17:21:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000048500
# [2023-03-25 17:21:23] INFO: Writing to disk took 1.88834 seconds
# [2023-03-25 17:21:23] INFO: ======================================================================
# [2023-03-25 17:21:23] INFO: Start sweeping...
# [2023-03-25 17:23:00] INFO: It took 96.53 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:23:00] INFO: Plaquette = 0.636727
# [2023-03-25 17:23:00] INFO: Polyakov loop = (-0.00571676,0.00730124)
# [2023-03-25 17:23:00] INFO: Writing conf to disk...
# [2023-03-25 17:23:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000049000
# [2023-03-25 17:23:01] INFO: Calculated checksum: 6b1a0a85
# [2023-03-25 17:23:02] INFO: Calculated checksum: 5279a146
# [2023-03-25 17:23:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000049000
# [2023-03-25 17:23:02] INFO: Writing to disk took 1.97159 seconds
# [2023-03-25 17:23:02] INFO: ======================================================================
# [2023-03-25 17:23:02] INFO: Start sweeping...
# [2023-03-25 17:24:38] INFO: It took 96.5379 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:24:38] INFO: Plaquette = 0.63688
# [2023-03-25 17:24:38] INFO: Polyakov loop = (-0.00509099,0.00751788)
# [2023-03-25 17:24:38] INFO: Writing conf to disk...
# [2023-03-25 17:24:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000049500
# [2023-03-25 17:24:39] INFO: Calculated checksum: 83d7d72b
# [2023-03-25 17:24:40] INFO: Calculated checksum: 7486b06f
# [2023-03-25 17:24:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000049500
# [2023-03-25 17:24:40] INFO: Writing to disk took 1.96968 seconds
# [2023-03-25 17:24:40] INFO: ======================================================================
# [2023-03-25 17:24:40] INFO: Start sweeping...
# [2023-03-25 17:26:17] INFO: It took 96.5435 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:26:17] INFO: Plaquette = 0.63673
# [2023-03-25 17:26:17] INFO: Polyakov loop = (-0.00444724,0.00672627)
# [2023-03-25 17:26:17] INFO: Writing conf to disk...
# [2023-03-25 17:26:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000050000
# [2023-03-25 17:26:18] INFO: Calculated checksum: c82ab335
# [2023-03-25 17:26:19] INFO: Calculated checksum: 3ee36600
# [2023-03-25 17:26:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000050000
# [2023-03-25 17:26:19] INFO: Writing to disk took 1.95133 seconds
# [2023-03-25 17:26:19] INFO: ======================================================================
# [2023-03-25 17:26:19] INFO: Start sweeping...
# [2023-03-25 17:27:55] INFO: It took 96.5506 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:27:55] INFO: Plaquette = 0.637077
# [2023-03-25 17:27:55] INFO: Polyakov loop = (-0.00439594,0.00710203)
# [2023-03-25 17:27:55] INFO: Writing conf to disk...
# [2023-03-25 17:27:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000050500
# [2023-03-25 17:27:56] INFO: Calculated checksum: 7e2a88f7
# [2023-03-25 17:27:57] INFO: Calculated checksum: ceb119
# [2023-03-25 17:27:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000050500
# [2023-03-25 17:27:57] INFO: Writing to disk took 1.95235 seconds
# [2023-03-25 17:27:57] INFO: ======================================================================
# [2023-03-25 17:27:57] INFO: Start sweeping...
# [2023-03-25 17:29:34] INFO: It took 96.5638 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:29:34] INFO: Plaquette = 0.63687
# [2023-03-25 17:29:34] INFO: Polyakov loop = (-0.00303595,0.00635718)
# [2023-03-25 17:29:34] INFO: Writing conf to disk...
# [2023-03-25 17:29:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000051000
# [2023-03-25 17:29:35] INFO: Calculated checksum: 15e68f76
# [2023-03-25 17:29:36] INFO: Calculated checksum: fe87ae45
# [2023-03-25 17:29:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000051000
# [2023-03-25 17:29:36] INFO: Writing to disk took 1.91856 seconds
# [2023-03-25 17:29:36] INFO: ======================================================================
# [2023-03-25 17:29:36] INFO: Start sweeping...
# [2023-03-25 17:31:12] INFO: It took 96.5568 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:31:12] INFO: Plaquette = 0.637005
# [2023-03-25 17:31:12] INFO: Polyakov loop = (-0.00379705,0.0082441)
# [2023-03-25 17:31:12] INFO: Writing conf to disk...
# [2023-03-25 17:31:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000051500
# [2023-03-25 17:31:13] INFO: Calculated checksum: eecc22d4
# [2023-03-25 17:31:14] INFO: Calculated checksum: ca24b05
# [2023-03-25 17:31:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000051500
# [2023-03-25 17:31:14] INFO: Writing to disk took 1.95506 seconds
# [2023-03-25 17:31:14] INFO: ======================================================================
# [2023-03-25 17:31:14] INFO: Start sweeping...
# [2023-03-25 17:32:51] INFO: It took 96.5298 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:32:51] INFO: Plaquette = 0.636627
# [2023-03-25 17:32:51] INFO: Polyakov loop = (-0.00495317,0.00598814)
# [2023-03-25 17:32:51] INFO: Writing conf to disk...
# [2023-03-25 17:32:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000052000
# [2023-03-25 17:32:52] INFO: Calculated checksum: 29b5aec9
# [2023-03-25 17:32:53] INFO: Calculated checksum: ae84d390
# [2023-03-25 17:32:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000052000
# [2023-03-25 17:32:53] INFO: Writing to disk took 1.96002 seconds
# [2023-03-25 17:32:53] INFO: ======================================================================
# [2023-03-25 17:32:53] INFO: Start sweeping...
# [2023-03-25 17:34:29] INFO: It took 96.538 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:34:29] INFO: Plaquette = 0.636824
# [2023-03-25 17:34:29] INFO: Polyakov loop = (-0.00354251,0.00284752)
# [2023-03-25 17:34:29] INFO: Writing conf to disk...
# [2023-03-25 17:34:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000052500
# [2023-03-25 17:34:30] INFO: Calculated checksum: ab7acae7
# [2023-03-25 17:34:31] INFO: Calculated checksum: 49c3bde1
# [2023-03-25 17:34:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000052500
# [2023-03-25 17:34:31] INFO: Writing to disk took 1.95014 seconds
# [2023-03-25 17:34:31] INFO: ======================================================================
# [2023-03-25 17:34:31] INFO: Start sweeping...
# [2023-03-25 17:36:08] INFO: It took 96.5409 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:36:08] INFO: Plaquette = 0.636893
# [2023-03-25 17:36:08] INFO: Polyakov loop = (-0.00268041,0.00719842)
# [2023-03-25 17:36:08] INFO: Writing conf to disk...
# [2023-03-25 17:36:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000053000
# [2023-03-25 17:36:09] INFO: Calculated checksum: 8e5808a4
# [2023-03-25 17:36:10] INFO: Calculated checksum: 46a697c9
# [2023-03-25 17:36:10] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000053000
# [2023-03-25 17:36:10] INFO: Writing to disk took 1.92797 seconds
# [2023-03-25 17:36:10] INFO: ======================================================================
# [2023-03-25 17:36:10] INFO: Start sweeping...
# [2023-03-25 17:37:46] INFO: It took 96.5547 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:37:46] INFO: Plaquette = 0.63672
# [2023-03-25 17:37:46] INFO: Polyakov loop = (-0.00480079,0.00627342)
# [2023-03-25 17:37:46] INFO: Writing conf to disk...
# [2023-03-25 17:37:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000053500
# [2023-03-25 17:37:47] INFO: Calculated checksum: 3398f9e
# [2023-03-25 17:37:48] INFO: Calculated checksum: 2250f387
# [2023-03-25 17:37:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000053500
# [2023-03-25 17:37:48] INFO: Writing to disk took 1.9502 seconds
# [2023-03-25 17:37:48] INFO: ======================================================================
# [2023-03-25 17:37:48] INFO: Start sweeping...
# [2023-03-25 17:39:25] INFO: It took 96.5639 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:39:25] INFO: Plaquette = 0.636963
# [2023-03-25 17:39:25] INFO: Polyakov loop = (-0.0050961,0.00743781)
# [2023-03-25 17:39:25] INFO: Writing conf to disk...
# [2023-03-25 17:39:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000054000
# [2023-03-25 17:39:26] INFO: Calculated checksum: 9061f7d6
# [2023-03-25 17:39:27] INFO: Calculated checksum: 1b26e34c
# [2023-03-25 17:39:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000054000
# [2023-03-25 17:39:27] INFO: Writing to disk took 1.97845 seconds
# [2023-03-25 17:39:27] INFO: ======================================================================
# [2023-03-25 17:39:27] INFO: Start sweeping...
# [2023-03-25 17:41:04] INFO: It took 96.5624 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:41:04] INFO: Plaquette = 0.63698
# [2023-03-25 17:41:04] INFO: Polyakov loop = (-0.00276283,0.00620679)
# [2023-03-25 17:41:04] INFO: Writing conf to disk...
# [2023-03-25 17:41:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000054500
# [2023-03-25 17:41:04] INFO: Calculated checksum: e5673aac
# [2023-03-25 17:41:05] INFO: Calculated checksum: 2332a901
# [2023-03-25 17:41:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000054500
# [2023-03-25 17:41:06] INFO: Writing to disk took 1.95387 seconds
# [2023-03-25 17:41:06] INFO: ======================================================================
# [2023-03-25 17:41:06] INFO: Start sweeping...
# [2023-03-25 17:42:42] INFO: It took 96.5609 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:42:42] INFO: Plaquette = 0.636864
# [2023-03-25 17:42:42] INFO: Polyakov loop = (-0.00166334,0.00840754)
# [2023-03-25 17:42:42] INFO: Writing conf to disk...
# [2023-03-25 17:42:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000055000
# [2023-03-25 17:42:43] INFO: Calculated checksum: 7226b408
# [2023-03-25 17:42:44] INFO: Calculated checksum: 63d4e9e8
# [2023-03-25 17:42:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000055000
# [2023-03-25 17:42:44] INFO: Writing to disk took 1.95234 seconds
# [2023-03-25 17:42:44] INFO: ======================================================================
# [2023-03-25 17:42:44] INFO: Start sweeping...
# [2023-03-25 17:44:21] INFO: It took 96.5622 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:44:21] INFO: Plaquette = 0.636902
# [2023-03-25 17:44:21] INFO: Polyakov loop = (-0.00492817,0.00749217)
# [2023-03-25 17:44:21] INFO: Writing conf to disk...
# [2023-03-25 17:44:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000055500
# [2023-03-25 17:44:21] INFO: Calculated checksum: 37d4ef2b
# [2023-03-25 17:44:23] INFO: Calculated checksum: 4bb5ac5b
# [2023-03-25 17:44:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000055500
# [2023-03-25 17:44:23] INFO: Writing to disk took 1.90162 seconds
# [2023-03-25 17:44:23] INFO: ======================================================================
# [2023-03-25 17:44:23] INFO: Start sweeping...
# [2023-03-25 17:45:59] INFO: It took 96.5378 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:45:59] INFO: Plaquette = 0.636794
# [2023-03-25 17:45:59] INFO: Polyakov loop = (-0.005436,0.00620351)
# [2023-03-25 17:45:59] INFO: Writing conf to disk...
# [2023-03-25 17:45:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000056000
# [2023-03-25 17:46:00] INFO: Calculated checksum: 88dc9c44
# [2023-03-25 17:46:01] INFO: Calculated checksum: e0a5997c
# [2023-03-25 17:46:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000056000
# [2023-03-25 17:46:01] INFO: Writing to disk took 1.97987 seconds
# [2023-03-25 17:46:01] INFO: ======================================================================
# [2023-03-25 17:46:01] INFO: Start sweeping...
# [2023-03-25 17:47:38] INFO: It took 96.5311 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:47:38] INFO: Plaquette = 0.636863
# [2023-03-25 17:47:38] INFO: Polyakov loop = (-0.00394246,0.00532189)
# [2023-03-25 17:47:38] INFO: Writing conf to disk...
# [2023-03-25 17:47:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000056500
# [2023-03-25 17:47:38] INFO: Calculated checksum: 309be0bf
# [2023-03-25 17:47:40] INFO: Calculated checksum: 4e15a75b
# [2023-03-25 17:47:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000056500
# [2023-03-25 17:47:40] INFO: Writing to disk took 1.95536 seconds
# [2023-03-25 17:47:40] INFO: ======================================================================
# [2023-03-25 17:47:40] INFO: Start sweeping...
# [2023-03-25 17:49:16] INFO: It took 96.5449 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:49:16] INFO: Plaquette = 0.636792
# [2023-03-25 17:49:16] INFO: Polyakov loop = (-0.00338128,0.00263909)
# [2023-03-25 17:49:16] INFO: Writing conf to disk...
# [2023-03-25 17:49:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000057000
# [2023-03-25 17:49:17] INFO: Calculated checksum: 9738ae61
# [2023-03-25 17:49:18] INFO: Calculated checksum: be18d073
# [2023-03-25 17:49:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000057000
# [2023-03-25 17:49:18] INFO: Writing to disk took 1.96258 seconds
# [2023-03-25 17:49:18] INFO: ======================================================================
# [2023-03-25 17:49:18] INFO: Start sweeping...
# [2023-03-25 17:50:55] INFO: It took 96.5497 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:50:55] INFO: Plaquette = 0.636946
# [2023-03-25 17:50:55] INFO: Polyakov loop = (-0.00254679,0.00665054)
# [2023-03-25 17:50:55] INFO: Writing conf to disk...
# [2023-03-25 17:50:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000057500
# [2023-03-25 17:50:55] INFO: Calculated checksum: fbe084d6
# [2023-03-25 17:50:57] INFO: Calculated checksum: 97c8f87e
# [2023-03-25 17:50:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000057500
# [2023-03-25 17:50:57] INFO: Writing to disk took 1.94485 seconds
# [2023-03-25 17:50:57] INFO: ======================================================================
# [2023-03-25 17:50:57] INFO: Start sweeping...
# [2023-03-25 17:52:33] INFO: It took 96.5586 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:52:33] INFO: Plaquette = 0.636902
# [2023-03-25 17:52:33] INFO: Polyakov loop = (-0.00236234,0.00505508)
# [2023-03-25 17:52:33] INFO: Writing conf to disk...
# [2023-03-25 17:52:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000058000
# [2023-03-25 17:52:34] INFO: Calculated checksum: ddf673c2
# [2023-03-25 17:52:35] INFO: Calculated checksum: 56376990
# [2023-03-25 17:52:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000058000
# [2023-03-25 17:52:35] INFO: Writing to disk took 1.94599 seconds
# [2023-03-25 17:52:35] INFO: ======================================================================
# [2023-03-25 17:52:35] INFO: Start sweeping...
# [2023-03-25 17:54:12] INFO: It took 96.5636 seconds to do 500 HBOR sweeps.
# [2023-03-25 17:54:12] INFO: Plaquette = 0.636893
# [2023-03-25 17:54:12] INFO: Polyakov loop = (-0.00168487,0.0055501)
# [2023-03-25 17:54:12] INFO: Writing conf to disk...
# [2023-03-25 17:54:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000058500
# [2023-03-25 17:54:12] INFO: Calculated checksum: 3ff917ef
# [2023-03-25 17:54:14] INFO: Calculated checksum: 2e98765e
# [2023-03-25 17:54:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000058500
# [2023-03-25 17:54:14] INFO: Writing to disk took 1.90507 seconds
