
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-25 15:44:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000057000
# [2023-03-25 15:44:32] INFO: Calculated checksum: 9b46757e
# [2023-03-25 15:44:33] INFO: Calculated checksum: c44ddd84
# [2023-03-25 15:44:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000057000
# [2023-03-25 15:44:33] INFO: Writing to disk took 1.93168 seconds
# [2023-03-25 15:44:33] INFO: ======================================================================
# [2023-03-25 15:44:33] INFO: Start sweeping...
# [2023-03-25 15:46:10] INFO: It took 97.2783 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:46:10] INFO: Plaquette = 0.630286
# [2023-03-25 15:46:10] INFO: Polyakov loop = (0.00181607,0.000596796)
# [2023-03-25 15:46:10] INFO: Writing conf to disk...
# [2023-03-25 15:46:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000057500
# [2023-03-25 15:46:11] INFO: Calculated checksum: 409ad6b6
# [2023-03-25 15:46:12] INFO: Calculated checksum: 2e6ac3d2
# [2023-03-25 15:46:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000057500
# [2023-03-25 15:46:12] INFO: Writing to disk took 1.96708 seconds
# [2023-03-25 15:46:12] INFO: ======================================================================
# [2023-03-25 15:46:12] INFO: Start sweeping...
# [2023-03-25 15:47:50] INFO: It took 97.2825 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:47:50] INFO: Plaquette = 0.630218
# [2023-03-25 15:47:50] INFO: Polyakov loop = (-0.000850539,0.000204215)
# [2023-03-25 15:47:50] INFO: Writing conf to disk...
# [2023-03-25 15:47:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000058000
# [2023-03-25 15:47:50] INFO: Calculated checksum: a3910b5f
# [2023-03-25 15:47:52] INFO: Calculated checksum: 9c405306
# [2023-03-25 15:47:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000058000
# [2023-03-25 15:47:52] INFO: Writing to disk took 1.90577 seconds
# [2023-03-25 15:47:52] INFO: ======================================================================
# [2023-03-25 15:47:52] INFO: Start sweeping...
# [2023-03-25 15:49:29] INFO: It took 97.2475 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:49:29] INFO: Plaquette = 0.630042
# [2023-03-25 15:49:29] INFO: Polyakov loop = (-0.00194605,0.00116523)
# [2023-03-25 15:49:29] INFO: Writing conf to disk...
# [2023-03-25 15:49:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000058500
# [2023-03-25 15:49:30] INFO: Calculated checksum: 56a2a4eb
# [2023-03-25 15:49:31] INFO: Calculated checksum: 551cdbc9
# [2023-03-25 15:49:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000058500
# [2023-03-25 15:49:31] INFO: Writing to disk took 1.97574 seconds
# [2023-03-25 15:49:31] INFO: ======================================================================
# [2023-03-25 15:49:31] INFO: Start sweeping...
# [2023-03-25 15:51:08] INFO: It took 97.2528 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:51:08] INFO: Plaquette = 0.630022
# [2023-03-25 15:51:08] INFO: Polyakov loop = (-0.000794603,-0.00118016)
# [2023-03-25 15:51:08] INFO: Writing conf to disk...
# [2023-03-25 15:51:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000059000
# [2023-03-25 15:51:09] INFO: Calculated checksum: 40cd1f2
# [2023-03-25 15:51:10] INFO: Calculated checksum: 8f568ad1
# [2023-03-25 15:51:10] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000059000
# [2023-03-25 15:51:10] INFO: Writing to disk took 1.97218 seconds
# [2023-03-25 15:51:10] INFO: ======================================================================
# [2023-03-25 15:51:10] INFO: Start sweeping...
# [2023-03-25 15:52:47] INFO: It took 97.2532 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:52:47] INFO: Plaquette = 0.630083
# [2023-03-25 15:52:47] INFO: Polyakov loop = (0.000189874,-0.00193541)
# [2023-03-25 15:52:47] INFO: Writing conf to disk...
# [2023-03-25 15:52:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000059500
# [2023-03-25 15:52:48] INFO: Calculated checksum: f15f1bdd
# [2023-03-25 15:52:49] INFO: Calculated checksum: e4942161
# [2023-03-25 15:52:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000059500
# [2023-03-25 15:52:49] INFO: Writing to disk took 2.00789 seconds
# [2023-03-25 15:52:49] INFO: ======================================================================
# [2023-03-25 15:52:49] INFO: Start sweeping...
# [2023-03-25 15:54:27] INFO: It took 97.2185 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:54:27] INFO: Plaquette = 0.630192
# [2023-03-25 15:54:27] INFO: Polyakov loop = (1.59722e-05,5.38363e-05)
# [2023-03-25 15:54:27] INFO: Writing conf to disk...
# [2023-03-25 15:54:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000060000
# [2023-03-25 15:54:27] INFO: Calculated checksum: db2fdece
# [2023-03-25 15:54:29] INFO: Calculated checksum: fb564e1
# [2023-03-25 15:54:29] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000060000
# [2023-03-25 15:54:29] INFO: Writing to disk took 1.97692 seconds
# [2023-03-25 15:54:29] INFO: ======================================================================
# [2023-03-25 15:54:29] INFO: Start sweeping...
# [2023-03-25 15:56:06] INFO: It took 97.2579 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:56:06] INFO: Plaquette = 0.630212
# [2023-03-25 15:56:06] INFO: Polyakov loop = (-0.00031781,-0.00209634)
# [2023-03-25 15:56:06] INFO: Writing conf to disk...
# [2023-03-25 15:56:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000060500
# [2023-03-25 15:56:07] INFO: Calculated checksum: 995ddf3a
# [2023-03-25 15:56:08] INFO: Calculated checksum: 31877733
# [2023-03-25 15:56:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000060500
# [2023-03-25 15:56:08] INFO: Writing to disk took 1.93289 seconds
# [2023-03-25 15:56:08] INFO: ======================================================================
# [2023-03-25 15:56:08] INFO: Start sweeping...
# [2023-03-25 15:57:45] INFO: It took 97.2707 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:57:45] INFO: Plaquette = 0.630495
# [2023-03-25 15:57:45] INFO: Polyakov loop = (0.00184916,-0.000439381)
# [2023-03-25 15:57:45] INFO: Writing conf to disk...
# [2023-03-25 15:57:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000061000
# [2023-03-25 15:57:46] INFO: Calculated checksum: b3db53fa
# [2023-03-25 15:57:47] INFO: Calculated checksum: bdde86ad
# [2023-03-25 15:57:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000061000
# [2023-03-25 15:57:47] INFO: Writing to disk took 2.00209 seconds
# [2023-03-25 15:57:47] INFO: ======================================================================
# [2023-03-25 15:57:47] INFO: Start sweeping...
# [2023-03-25 15:59:24] INFO: It took 97.2613 seconds to do 500 HBOR sweeps.
# [2023-03-25 15:59:24] INFO: Plaquette = 0.630243
# [2023-03-25 15:59:24] INFO: Polyakov loop = (-0.000263719,-0.000957928)
# [2023-03-25 15:59:24] INFO: Writing conf to disk...
# [2023-03-25 15:59:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000061500
# [2023-03-25 15:59:25] INFO: Calculated checksum: 5c0aa3ab
# [2023-03-25 15:59:26] INFO: Calculated checksum: e337096c
# [2023-03-25 15:59:26] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000061500
# [2023-03-25 15:59:26] INFO: Writing to disk took 1.92763 seconds
# [2023-03-25 15:59:26] INFO: ======================================================================
# [2023-03-25 15:59:26] INFO: Start sweeping...
# [2023-03-25 16:01:04] INFO: It took 97.2738 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:01:04] INFO: Plaquette = 0.630197
# [2023-03-25 16:01:04] INFO: Polyakov loop = (-0.00204286,0.00419221)
# [2023-03-25 16:01:04] INFO: Writing conf to disk...
# [2023-03-25 16:01:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000062000
# [2023-03-25 16:01:04] INFO: Calculated checksum: 21032d3e
# [2023-03-25 16:01:05] INFO: Calculated checksum: 15abcf74
# [2023-03-25 16:01:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000062000
# [2023-03-25 16:01:06] INFO: Writing to disk took 1.94488 seconds
# [2023-03-25 16:01:06] INFO: ======================================================================
# [2023-03-25 16:01:06] INFO: Start sweeping...
# [2023-03-25 16:02:43] INFO: It took 97.2842 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:02:43] INFO: Plaquette = 0.630029
# [2023-03-25 16:02:43] INFO: Polyakov loop = (-0.000931275,0.00105633)
# [2023-03-25 16:02:43] INFO: Writing conf to disk...
# [2023-03-25 16:02:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000062500
# [2023-03-25 16:02:44] INFO: Calculated checksum: 545bd20a
# [2023-03-25 16:02:45] INFO: Calculated checksum: d68aea4a
# [2023-03-25 16:02:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000062500
# [2023-03-25 16:02:45] INFO: Writing to disk took 2.04042 seconds
# [2023-03-25 16:02:45] INFO: ======================================================================
# [2023-03-25 16:02:45] INFO: Start sweeping...
# [2023-03-25 16:04:22] INFO: It took 97.2615 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:04:22] INFO: Plaquette = 0.630285
# [2023-03-25 16:04:22] INFO: Polyakov loop = (-0.00199212,0.00359618)
# [2023-03-25 16:04:22] INFO: Writing conf to disk...
# [2023-03-25 16:04:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000063000
# [2023-03-25 16:04:23] INFO: Calculated checksum: ebee3883
# [2023-03-25 16:04:24] INFO: Calculated checksum: 9e365ccb
# [2023-03-25 16:04:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000063000
# [2023-03-25 16:04:24] INFO: Writing to disk took 2.11782 seconds
# [2023-03-25 16:04:24] INFO: ======================================================================
# [2023-03-25 16:04:24] INFO: Start sweeping...
# [2023-03-25 16:06:02] INFO: It took 97.2771 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:06:02] INFO: Plaquette = 0.629988
# [2023-03-25 16:06:02] INFO: Polyakov loop = (0.00283973,0.000345416)
# [2023-03-25 16:06:02] INFO: Writing conf to disk...
# [2023-03-25 16:06:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000063500
# [2023-03-25 16:06:02] INFO: Calculated checksum: 40debedd
# [2023-03-25 16:06:04] INFO: Calculated checksum: 6112f1b4
# [2023-03-25 16:06:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000063500
# [2023-03-25 16:06:04] INFO: Writing to disk took 2.0218 seconds
# [2023-03-25 16:06:04] INFO: ======================================================================
# [2023-03-25 16:06:04] INFO: Start sweeping...
# [2023-03-25 16:07:41] INFO: It took 97.2648 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:07:41] INFO: Plaquette = 0.630038
# [2023-03-25 16:07:41] INFO: Polyakov loop = (0.000946005,0.000554401)
# [2023-03-25 16:07:41] INFO: Writing conf to disk...
# [2023-03-25 16:07:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000064000
# [2023-03-25 16:07:42] INFO: Calculated checksum: e65107ad
# [2023-03-25 16:07:43] INFO: Calculated checksum: 875b2fa1
# [2023-03-25 16:07:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000064000
# [2023-03-25 16:07:43] INFO: Writing to disk took 2.03603 seconds
# [2023-03-25 16:07:43] INFO: ======================================================================
# [2023-03-25 16:07:43] INFO: Start sweeping...
# [2023-03-25 16:09:20] INFO: It took 97.2521 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:09:20] INFO: Plaquette = 0.63021
# [2023-03-25 16:09:20] INFO: Polyakov loop = (0.000359648,-0.000505436)
# [2023-03-25 16:09:20] INFO: Writing conf to disk...
# [2023-03-25 16:09:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000064500
# [2023-03-25 16:09:21] INFO: Calculated checksum: d023a2d0
# [2023-03-25 16:09:22] INFO: Calculated checksum: 37dd3215
# [2023-03-25 16:09:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000064500
# [2023-03-25 16:09:22] INFO: Writing to disk took 1.98805 seconds
# [2023-03-25 16:09:22] INFO: ======================================================================
# [2023-03-25 16:09:22] INFO: Start sweeping...
# [2023-03-25 16:10:59] INFO: It took 97.2552 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:10:59] INFO: Plaquette = 0.630076
# [2023-03-25 16:10:59] INFO: Polyakov loop = (-0.000220223,0.00272691)
# [2023-03-25 16:10:59] INFO: Writing conf to disk...
# [2023-03-25 16:10:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000065000
# [2023-03-25 16:11:00] INFO: Calculated checksum: 9663e17b
# [2023-03-25 16:11:01] INFO: Calculated checksum: 2bc79261
# [2023-03-25 16:11:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000065000
# [2023-03-25 16:11:01] INFO: Writing to disk took 2.02061 seconds
# [2023-03-25 16:11:01] INFO: ======================================================================
# [2023-03-25 16:11:01] INFO: Start sweeping...
# [2023-03-25 16:12:39] INFO: It took 97.2743 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:12:39] INFO: Plaquette = 0.630121
# [2023-03-25 16:12:39] INFO: Polyakov loop = (0.000917508,-0.000601389)
# [2023-03-25 16:12:39] INFO: Writing conf to disk...
# [2023-03-25 16:12:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000065500
# [2023-03-25 16:12:39] INFO: Calculated checksum: 55878b69
# [2023-03-25 16:12:41] INFO: Calculated checksum: 8fdde029
# [2023-03-25 16:12:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000065500
# [2023-03-25 16:12:41] INFO: Writing to disk took 1.9766 seconds
# [2023-03-25 16:12:41] INFO: ======================================================================
# [2023-03-25 16:12:41] INFO: Start sweeping...
# [2023-03-25 16:14:18] INFO: It took 97.2711 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:14:18] INFO: Plaquette = 0.630062
# [2023-03-25 16:14:18] INFO: Polyakov loop = (0.000957938,0.000366627)
# [2023-03-25 16:14:18] INFO: Writing conf to disk...
# [2023-03-25 16:14:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000066000
# [2023-03-25 16:14:19] INFO: Calculated checksum: 5b565eb8
# [2023-03-25 16:14:20] INFO: Calculated checksum: 351fa7f2
# [2023-03-25 16:14:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000066000
# [2023-03-25 16:14:20] INFO: Writing to disk took 2.16088 seconds
# [2023-03-25 16:14:20] INFO: ======================================================================
# [2023-03-25 16:14:20] INFO: Start sweeping...
# [2023-03-25 16:15:57] INFO: It took 97.2651 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:15:57] INFO: Plaquette = 0.629964
# [2023-03-25 16:15:57] INFO: Polyakov loop = (-0.00031284,0.00164069)
# [2023-03-25 16:15:57] INFO: Writing conf to disk...
# [2023-03-25 16:15:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000066500
# [2023-03-25 16:15:58] INFO: Calculated checksum: 50a1e405
# [2023-03-25 16:15:59] INFO: Calculated checksum: aacc7c2c
# [2023-03-25 16:15:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000066500
# [2023-03-25 16:15:59] INFO: Writing to disk took 2.1123 seconds
# [2023-03-25 16:15:59] INFO: ======================================================================
# [2023-03-25 16:15:59] INFO: Start sweeping...
# [2023-03-25 16:17:37] INFO: It took 97.2488 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:17:37] INFO: Plaquette = 0.630097
# [2023-03-25 16:17:37] INFO: Polyakov loop = (0.000764238,0.00175908)
# [2023-03-25 16:17:37] INFO: Writing conf to disk...
# [2023-03-25 16:17:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000067000
# [2023-03-25 16:17:37] INFO: Calculated checksum: 2b477bbc
# [2023-03-25 16:17:39] INFO: Calculated checksum: dec53712
# [2023-03-25 16:17:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000067000
# [2023-03-25 16:17:39] INFO: Writing to disk took 2.15532 seconds
# [2023-03-25 16:17:39] INFO: ======================================================================
# [2023-03-25 16:17:39] INFO: Start sweeping...
# [2023-03-25 16:19:16] INFO: It took 97.2545 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:19:16] INFO: Plaquette = 0.62994
# [2023-03-25 16:19:16] INFO: Polyakov loop = (0.00310943,-0.000827946)
# [2023-03-25 16:19:16] INFO: Writing conf to disk...
# [2023-03-25 16:19:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000067500
# [2023-03-25 16:19:17] INFO: Calculated checksum: 783a2aa
# [2023-03-25 16:19:18] INFO: Calculated checksum: 9ebb4cbe
# [2023-03-25 16:19:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000067500
# [2023-03-25 16:19:18] INFO: Writing to disk took 2.04307 seconds
# [2023-03-25 16:19:18] INFO: ======================================================================
# [2023-03-25 16:19:18] INFO: Start sweeping...
# [2023-03-25 16:20:55] INFO: It took 97.2259 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:20:55] INFO: Plaquette = 0.630134
# [2023-03-25 16:20:55] INFO: Polyakov loop = (0.00490989,-0.00136092)
# [2023-03-25 16:20:55] INFO: Writing conf to disk...
# [2023-03-25 16:20:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000068000
# [2023-03-25 16:20:56] INFO: Calculated checksum: aa8c6a89
# [2023-03-25 16:20:58] INFO: Calculated checksum: 47a2fd6
# [2023-03-25 16:20:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000068000
# [2023-03-25 16:20:58] INFO: Writing to disk took 2.20011 seconds
# [2023-03-25 16:20:58] INFO: ======================================================================
# [2023-03-25 16:20:58] INFO: Start sweeping...
# [2023-03-25 16:22:35] INFO: It took 97.2411 seconds to do 500 HBOR sweeps.
# [2023-03-25 16:22:35] INFO: Plaquette = 0.630032
# [2023-03-25 16:22:35] INFO: Polyakov loop = (0.00194255,-4.91529e-05)
# [2023-03-25 16:22:35] INFO: Writing conf to disk...
# [2023-03-25 16:22:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000068500
# [2023-03-25 16:22:36] INFO: Calculated checksum: 867924c9
# [2023-03-25 16:22:37] INFO: Calculated checksum: 7e939a19
# [2023-03-25 16:22:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000068500
# [2023-03-25 16:22:37] INFO: Writing to disk took 2.08276 seconds
# [2023-03-25 16:22:37] INFO: ======================================================================
# [2023-03-25 16:22:37] INFO: Start sweeping...
# [2023-03-25 16:24:14] INFO: It took 97.2534 seconds to do 500 HBOR sweeps.
