
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-11 16:46:07] INFO: It took 62.2843 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:46:07] INFO: Plaquette = 0.628079
# [2023-04-11 16:46:07] INFO: Polyakov loop = (-0.00564954,0.00809183)
# [2023-04-11 16:46:07] INFO: Writing conf to disk...
# [2023-04-11 16:46:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000164000
# [2023-04-11 16:46:08] INFO: Calculated checksum: 90d93924
# [2023-04-11 16:46:08] INFO: Calculated checksum: 2676336b
# [2023-04-11 16:46:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000164000
# [2023-04-11 16:46:08] INFO: Writing to disk took 1.06995 seconds
# [2023-04-11 16:46:08] INFO: ======================================================================
# [2023-04-11 16:46:08] INFO: Start sweeping...
# [2023-04-11 16:47:11] INFO: It took 62.3369 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:47:11] INFO: Plaquette = 0.628269
# [2023-04-11 16:47:11] INFO: Polyakov loop = (-0.00230206,0.00840861)
# [2023-04-11 16:47:11] INFO: Writing conf to disk...
# [2023-04-11 16:47:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000164500
# [2023-04-11 16:47:11] INFO: Calculated checksum: 1db64ec3
# [2023-04-11 16:47:12] INFO: Calculated checksum: 1bb1208d
# [2023-04-11 16:47:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000164500
# [2023-04-11 16:47:12] INFO: Writing to disk took 1.05637 seconds
# [2023-04-11 16:47:12] INFO: ======================================================================
# [2023-04-11 16:47:12] INFO: Start sweeping...
# [2023-04-11 16:48:14] INFO: It took 62.2649 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:48:14] INFO: Plaquette = 0.627957
# [2023-04-11 16:48:14] INFO: Polyakov loop = (-0.00899181,0.012568)
# [2023-04-11 16:48:14] INFO: Writing conf to disk...
# [2023-04-11 16:48:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000165000
# [2023-04-11 16:48:14] INFO: Calculated checksum: 1f8047b9
# [2023-04-11 16:48:15] INFO: Calculated checksum: c286466f
# [2023-04-11 16:48:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000165000
# [2023-04-11 16:48:15] INFO: Writing to disk took 1.05318 seconds
# [2023-04-11 16:48:15] INFO: ======================================================================
# [2023-04-11 16:48:15] INFO: Start sweeping...
# [2023-04-11 16:49:17] INFO: It took 62.4054 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:49:17] INFO: Plaquette = 0.628138
# [2023-04-11 16:49:17] INFO: Polyakov loop = (-0.00314321,0.0068856)
# [2023-04-11 16:49:17] INFO: Writing conf to disk...
# [2023-04-11 16:49:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000165500
# [2023-04-11 16:49:18] INFO: Calculated checksum: 5c466c22
# [2023-04-11 16:49:19] INFO: Calculated checksum: 409b46bc
# [2023-04-11 16:49:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000165500
# [2023-04-11 16:49:19] INFO: Writing to disk took 1.05175 seconds
# [2023-04-11 16:49:19] INFO: ======================================================================
# [2023-04-11 16:49:19] INFO: Start sweeping...
# [2023-04-11 16:50:21] INFO: It took 62.2613 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:50:21] INFO: Plaquette = 0.628053
# [2023-04-11 16:50:21] INFO: Polyakov loop = (-0.00549156,0.0124922)
# [2023-04-11 16:50:21] INFO: Writing conf to disk...
# [2023-04-11 16:50:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000166000
# [2023-04-11 16:50:21] INFO: Calculated checksum: 2b2376a2
# [2023-04-11 16:50:22] INFO: Calculated checksum: fb827a85
# [2023-04-11 16:50:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000166000
# [2023-04-11 16:50:22] INFO: Writing to disk took 1.04 seconds
# [2023-04-11 16:50:22] INFO: ======================================================================
# [2023-04-11 16:50:22] INFO: Start sweeping...
# [2023-04-11 16:51:24] INFO: It took 62.4865 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:51:24] INFO: Plaquette = 0.627654
# [2023-04-11 16:51:24] INFO: Polyakov loop = (-0.00699931,0.0126623)
# [2023-04-11 16:51:24] INFO: Writing conf to disk...
# [2023-04-11 16:51:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000166500
# [2023-04-11 16:51:25] INFO: Calculated checksum: 2f1a43da
# [2023-04-11 16:51:25] INFO: Calculated checksum: dd226252
# [2023-04-11 16:51:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000166500
# [2023-04-11 16:51:25] INFO: Writing to disk took 1.05756 seconds
# [2023-04-11 16:51:25] INFO: ======================================================================
# [2023-04-11 16:51:25] INFO: Start sweeping...
# [2023-04-11 16:52:28] INFO: It took 62.3615 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:52:28] INFO: Plaquette = 0.627938
# [2023-04-11 16:52:28] INFO: Polyakov loop = (-0.00599521,0.0101692)
# [2023-04-11 16:52:28] INFO: Writing conf to disk...
# [2023-04-11 16:52:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000167000
# [2023-04-11 16:52:28] INFO: Calculated checksum: e502b087
# [2023-04-11 16:52:29] INFO: Calculated checksum: fb6e63a2
# [2023-04-11 16:52:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000167000
# [2023-04-11 16:52:29] INFO: Writing to disk took 1.04953 seconds
# [2023-04-11 16:52:29] INFO: ======================================================================
# [2023-04-11 16:52:29] INFO: Start sweeping...
# [2023-04-11 16:53:31] INFO: It took 62.2611 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:53:31] INFO: Plaquette = 0.628193
# [2023-04-11 16:53:31] INFO: Polyakov loop = (-0.0042349,0.0056719)
# [2023-04-11 16:53:31] INFO: Writing conf to disk...
# [2023-04-11 16:53:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000167500
# [2023-04-11 16:53:31] INFO: Calculated checksum: df3dbd6b
# [2023-04-11 16:53:32] INFO: Calculated checksum: 57e2d1ae
# [2023-04-11 16:53:32] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000167500
# [2023-04-11 16:53:32] INFO: Writing to disk took 1.04949 seconds
# [2023-04-11 16:53:32] INFO: ======================================================================
# [2023-04-11 16:53:32] INFO: Start sweeping...
# [2023-04-11 16:54:35] INFO: It took 62.6025 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:54:35] INFO: Plaquette = 0.627996
# [2023-04-11 16:54:35] INFO: Polyakov loop = (-0.00657586,0.00950109)
# [2023-04-11 16:54:35] INFO: Writing conf to disk...
# [2023-04-11 16:54:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000168000
# [2023-04-11 16:54:35] INFO: Calculated checksum: a60897ca
# [2023-04-11 16:54:36] INFO: Calculated checksum: 2c50f477
# [2023-04-11 16:54:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000168000
# [2023-04-11 16:54:36] INFO: Writing to disk took 1.06842 seconds
# [2023-04-11 16:54:36] INFO: ======================================================================
# [2023-04-11 16:54:36] INFO: Start sweeping...
# [2023-04-11 16:55:38] INFO: It took 62.5734 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:55:38] INFO: Plaquette = 0.627654
# [2023-04-11 16:55:38] INFO: Polyakov loop = (-0.00905505,0.0114334)
# [2023-04-11 16:55:38] INFO: Writing conf to disk...
# [2023-04-11 16:55:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000168500
# [2023-04-11 16:55:39] INFO: Calculated checksum: 1f4bfc90
# [2023-04-11 16:55:39] INFO: Calculated checksum: adc1f3a6
# [2023-04-11 16:55:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000168500
# [2023-04-11 16:55:39] INFO: Writing to disk took 1.0517 seconds
# [2023-04-11 16:55:39] INFO: ======================================================================
# [2023-04-11 16:55:39] INFO: Start sweeping...
# [2023-04-11 16:56:42] INFO: It took 62.3376 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:56:42] INFO: Plaquette = 0.628169
# [2023-04-11 16:56:42] INFO: Polyakov loop = (-0.00724229,0.010252)
# [2023-04-11 16:56:42] INFO: Writing conf to disk...
# [2023-04-11 16:56:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000169000
# [2023-04-11 16:56:42] INFO: Calculated checksum: d45bf139
# [2023-04-11 16:56:43] INFO: Calculated checksum: 5792287c
# [2023-04-11 16:56:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000169000
# [2023-04-11 16:56:43] INFO: Writing to disk took 1.05731 seconds
# [2023-04-11 16:56:43] INFO: ======================================================================
# [2023-04-11 16:56:43] INFO: Start sweeping...
# [2023-04-11 16:57:45] INFO: It took 62.5792 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:57:45] INFO: Plaquette = 0.627774
# [2023-04-11 16:57:45] INFO: Polyakov loop = (-0.00742383,0.0105335)
# [2023-04-11 16:57:45] INFO: Writing conf to disk...
# [2023-04-11 16:57:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000169500
# [2023-04-11 16:57:46] INFO: Calculated checksum: b8dde462
# [2023-04-11 16:57:46] INFO: Calculated checksum: 55faa6fa
# [2023-04-11 16:57:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000169500
# [2023-04-11 16:57:46] INFO: Writing to disk took 1.04866 seconds
# [2023-04-11 16:57:46] INFO: ======================================================================
# [2023-04-11 16:57:46] INFO: Start sweeping...
# [2023-04-11 16:58:49] INFO: It took 62.3601 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:58:49] INFO: Plaquette = 0.628047
# [2023-04-11 16:58:49] INFO: Polyakov loop = (-0.00632132,0.0103009)
# [2023-04-11 16:58:49] INFO: Writing conf to disk...
# [2023-04-11 16:58:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000170000
# [2023-04-11 16:58:49] INFO: Calculated checksum: 7a13bdc9
# [2023-04-11 16:58:50] INFO: Calculated checksum: b6dcc122
# [2023-04-11 16:58:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000170000
# [2023-04-11 16:58:50] INFO: Writing to disk took 1.05278 seconds
# [2023-04-11 16:58:50] INFO: ======================================================================
# [2023-04-11 16:58:50] INFO: Start sweeping...
# [2023-04-11 16:59:52] INFO: It took 62.4366 seconds to do 500 HBOR sweeps.
# [2023-04-11 16:59:52] INFO: Plaquette = 0.627955
# [2023-04-11 16:59:52] INFO: Polyakov loop = (-0.00559579,0.00916256)
# [2023-04-11 16:59:52] INFO: Writing conf to disk...
# [2023-04-11 16:59:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000170500
# [2023-04-11 16:59:53] INFO: Calculated checksum: 277183a8
# [2023-04-11 16:59:53] INFO: Calculated checksum: 7be1bce0
# [2023-04-11 16:59:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000170500
# [2023-04-11 16:59:53] INFO: Writing to disk took 1.04403 seconds
# [2023-04-11 16:59:53] INFO: ======================================================================
# [2023-04-11 16:59:53] INFO: Start sweeping...
# [2023-04-11 17:00:56] INFO: It took 62.5933 seconds to do 500 HBOR sweeps.
# [2023-04-11 17:00:56] INFO: Plaquette = 0.627891
# [2023-04-11 17:00:56] INFO: Polyakov loop = (-0.00723008,0.00999429)
# [2023-04-11 17:00:56] INFO: Writing conf to disk...
# [2023-04-11 17:00:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000171000
# [2023-04-11 17:00:56] INFO: Calculated checksum: 9f1293a2
# [2023-04-11 17:00:57] INFO: Calculated checksum: e72d3e69
# [2023-04-11 17:00:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000171000
# [2023-04-11 17:00:57] INFO: Writing to disk took 1.06599 seconds
# [2023-04-11 17:00:57] INFO: ======================================================================
# [2023-04-11 17:00:57] INFO: Start sweeping...
# [2023-04-11 17:02:00] INFO: It took 62.5938 seconds to do 500 HBOR sweeps.
# [2023-04-11 17:02:00] INFO: Plaquette = 0.628139
# [2023-04-11 17:02:00] INFO: Polyakov loop = (-0.00697392,0.0127104)
# [2023-04-11 17:02:00] INFO: Writing conf to disk...
# [2023-04-11 17:02:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000171500
# [2023-04-11 17:02:00] INFO: Calculated checksum: ad155baa
# [2023-04-11 17:02:01] INFO: Calculated checksum: e709d7e8
# [2023-04-11 17:02:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000171500
# [2023-04-11 17:02:01] INFO: Writing to disk took 1.05919 seconds
# [2023-04-11 17:02:01] INFO: ======================================================================
# [2023-04-11 17:02:01] INFO: Start sweeping...
# [2023-04-11 17:03:03] INFO: It took 62.5856 seconds to do 500 HBOR sweeps.
# [2023-04-11 17:03:03] INFO: Plaquette = 0.627915
# [2023-04-11 17:03:03] INFO: Polyakov loop = (-0.00514965,0.00878528)
# [2023-04-11 17:03:03] INFO: Writing conf to disk...
# [2023-04-11 17:03:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000172000
# [2023-04-11 17:03:04] INFO: Calculated checksum: 5884145a
# [2023-04-11 17:03:04] INFO: Calculated checksum: 8972ee07
# [2023-04-11 17:03:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000172000
# [2023-04-11 17:03:04] INFO: Writing to disk took 1.05988 seconds
# [2023-04-11 17:03:04] INFO: ======================================================================
# [2023-04-11 17:03:04] INFO: Start sweeping...
# [2023-04-11 17:04:07] INFO: It took 62.5909 seconds to do 500 HBOR sweeps.
# [2023-04-11 17:04:07] INFO: Plaquette = 0.627987
# [2023-04-11 17:04:07] INFO: Polyakov loop = (-0.0051787,0.0105075)
# [2023-04-11 17:04:07] INFO: Writing conf to disk...
# [2023-04-11 17:04:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000172500
# [2023-04-11 17:04:07] INFO: Calculated checksum: 5af30fed
# [2023-04-11 17:04:08] INFO: Calculated checksum: a4c4434a
# [2023-04-11 17:04:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000172500
# [2023-04-11 17:04:08] INFO: Writing to disk took 1.04803 seconds
# [2023-04-11 17:04:08] INFO: ======================================================================
# [2023-04-11 17:04:08] INFO: Start sweeping...
# [2023-04-11 17:05:10] INFO: It took 62.4404 seconds to do 500 HBOR sweeps.
# [2023-04-11 17:05:10] INFO: Plaquette = 0.628103
# [2023-04-11 17:05:10] INFO: Polyakov loop = (-0.00362456,0.00970418)
# [2023-04-11 17:05:10] INFO: Writing conf to disk...
# [2023-04-11 17:05:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000173000
# [2023-04-11 17:05:11] INFO: Calculated checksum: d547930c
# [2023-04-11 17:05:12] INFO: Calculated checksum: fffc2d37
# [2023-04-11 17:05:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000173000
# [2023-04-11 17:05:12] INFO: Writing to disk took 1.04967 seconds
# [2023-04-11 17:05:12] INFO: ======================================================================
# [2023-04-11 17:05:12] INFO: Start sweeping...
# [2023-04-11 17:06:14] INFO: It took 62.482 seconds to do 500 HBOR sweeps.
# [2023-04-11 17:06:14] INFO: Plaquette = 0.627944
# [2023-04-11 17:06:14] INFO: Polyakov loop = (-0.00226058,0.00061411)
# [2023-04-11 17:06:14] INFO: Writing conf to disk...
# [2023-04-11 17:06:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000173500
# [2023-04-11 17:06:14] INFO: Calculated checksum: cf72d37
# [2023-04-11 17:06:15] INFO: Calculated checksum: baa37346
# [2023-04-11 17:06:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000173500
# [2023-04-11 17:06:15] INFO: Writing to disk took 1.06412 seconds
# [2023-04-11 17:06:15] INFO: ======================================================================
# [2023-04-11 17:06:15] INFO: Start sweeping...
# [2023-04-11 17:07:18] INFO: It took 62.5766 seconds to do 500 HBOR sweeps.
# [2023-04-11 17:07:18] INFO: Plaquette = 0.628147
# [2023-04-11 17:07:18] INFO: Polyakov loop = (-0.00144801,0.00352767)
# [2023-04-11 17:07:18] INFO: Writing conf to disk...
# [2023-04-11 17:07:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000174000
# [2023-04-11 17:07:18] INFO: Calculated checksum: a056c636
# [2023-04-11 17:07:19] INFO: Calculated checksum: b0b83769
# [2023-04-11 17:07:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000174000
# [2023-04-11 17:07:19] INFO: Writing to disk took 1.02299 seconds
# [2023-04-11 17:07:19] INFO: ======================================================================
# [2023-04-11 17:07:19] INFO: Start sweeping...
# [2023-04-11 17:08:21] INFO: It took 62.5756 seconds to do 500 HBOR sweeps.
# [2023-04-11 17:08:21] INFO: Plaquette = 0.627918
# [2023-04-11 17:08:21] INFO: Polyakov loop = (-0.00428685,0.00672484)
# [2023-04-11 17:08:21] INFO: Writing conf to disk...
# [2023-04-11 17:08:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000174500
# [2023-04-11 17:08:22] INFO: Calculated checksum: ccf640f0
# [2023-04-11 17:08:22] INFO: Calculated checksum: 22728e4c
# [2023-04-11 17:08:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000174500
# [2023-04-11 17:08:22] INFO: Writing to disk took 1.02818 seconds
# [2023-04-11 17:08:22] INFO: ======================================================================
# [2023-04-11 17:08:22] INFO: Start sweeping...
# [2023-04-11 17:09:25] INFO: It took 62.404 seconds to do 500 HBOR sweeps.
# [2023-04-11 17:09:25] INFO: Plaquette = 0.627995
# [2023-04-11 17:09:25] INFO: Polyakov loop = (-0.00378802,0.00863546)
# [2023-04-11 17:09:25] INFO: Writing conf to disk...
# [2023-04-11 17:09:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000175000
# [2023-04-11 17:09:25] INFO: Calculated checksum: eabb3485
# [2023-04-11 17:09:26] INFO: Calculated checksum: a24a40e6
# [2023-04-11 17:09:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000175000
# [2023-04-11 17:09:26] INFO: Writing to disk took 1.02668 seconds
# [2023-04-11 17:09:26] INFO: ======================================================================
# [2023-04-11 17:09:26] INFO: Start sweeping...
# [2023-04-11 17:10:28] INFO: It took 62.5953 seconds to do 500 HBOR sweeps.
# [2023-04-11 17:10:28] INFO: Plaquette = 0.627995
# [2023-04-11 17:10:28] INFO: Polyakov loop = (-0.00677891,0.0153191)
# [2023-04-11 17:10:28] INFO: Writing conf to disk...
# [2023-04-11 17:10:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000175500
# [2023-04-11 17:10:29] INFO: Calculated checksum: 62451380
# [2023-04-11 17:10:29] INFO: Calculated checksum: 59d99ecb
# [2023-04-11 17:10:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000175500
