
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 08:58:23] INFO: ======================================================================
# [2023-04-06 08:58:23] INFO: Start sweeping...
# [2023-04-06 08:59:29] INFO: It took 66.0342 seconds to do 500 HBOR sweeps.
# [2023-04-06 08:59:29] INFO: Plaquette = 0.610817
# [2023-04-06 08:59:29] INFO: Polyakov loop = (0.000395732,0.00122568)
# [2023-04-06 08:59:29] INFO: Writing conf to disk...
# [2023-04-06 08:59:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000061500
# [2023-04-06 08:59:29] INFO: Calculated checksum: 2ce3d762
# [2023-04-06 08:59:30] INFO: Calculated checksum: 1f64e0b2
# [2023-04-06 08:59:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000061500
# [2023-04-06 08:59:30] INFO: Writing to disk took 1.05702 seconds
# [2023-04-06 08:59:30] INFO: ======================================================================
# [2023-04-06 08:59:30] INFO: Start sweeping...
# [2023-04-06 09:00:35] INFO: It took 64.8695 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:00:35] INFO: Plaquette = 0.610819
# [2023-04-06 09:00:35] INFO: Polyakov loop = (0.000371745,0.00114638)
# [2023-04-06 09:00:35] INFO: Writing conf to disk...
# [2023-04-06 09:00:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000062000
# [2023-04-06 09:00:35] INFO: Calculated checksum: 668814b3
# [2023-04-06 09:00:36] INFO: Calculated checksum: a2e867fe
# [2023-04-06 09:00:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000062000
# [2023-04-06 09:00:36] INFO: Writing to disk took 1.04237 seconds
# [2023-04-06 09:00:36] INFO: ======================================================================
# [2023-04-06 09:00:36] INFO: Start sweeping...
# [2023-04-06 09:01:41] INFO: It took 64.9162 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:01:41] INFO: Plaquette = 0.610753
# [2023-04-06 09:01:41] INFO: Polyakov loop = (0.000378977,-0.000641012)
# [2023-04-06 09:01:41] INFO: Writing conf to disk...
# [2023-04-06 09:01:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000062500
# [2023-04-06 09:01:41] INFO: Calculated checksum: 217d280d
# [2023-04-06 09:01:42] INFO: Calculated checksum: fe83d9ed
# [2023-04-06 09:01:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000062500
# [2023-04-06 09:01:42] INFO: Writing to disk took 1.03617 seconds
# [2023-04-06 09:01:42] INFO: ======================================================================
# [2023-04-06 09:01:42] INFO: Start sweeping...
# [2023-04-06 09:02:47] INFO: It took 64.9867 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:02:47] INFO: Plaquette = 0.610865
# [2023-04-06 09:02:47] INFO: Polyakov loop = (-0.0022353,-0.000197812)
# [2023-04-06 09:02:47] INFO: Writing conf to disk...
# [2023-04-06 09:02:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000063000
# [2023-04-06 09:02:47] INFO: Calculated checksum: b6436494
# [2023-04-06 09:02:48] INFO: Calculated checksum: 7ab3ae6c
# [2023-04-06 09:02:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000063000
# [2023-04-06 09:02:48] INFO: Writing to disk took 1.07207 seconds
# [2023-04-06 09:02:48] INFO: ======================================================================
# [2023-04-06 09:02:48] INFO: Start sweeping...
# [2023-04-06 09:03:53] INFO: It took 65.0092 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:03:53] INFO: Plaquette = 0.610509
# [2023-04-06 09:03:53] INFO: Polyakov loop = (-0.00106883,-0.000709271)
# [2023-04-06 09:03:53] INFO: Writing conf to disk...
# [2023-04-06 09:03:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000063500
# [2023-04-06 09:03:53] INFO: Calculated checksum: 35ba55bc
# [2023-04-06 09:03:54] INFO: Calculated checksum: 6fdb02b9
# [2023-04-06 09:03:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000063500
# [2023-04-06 09:03:54] INFO: Writing to disk took 1.04154 seconds
# [2023-04-06 09:03:54] INFO: ======================================================================
# [2023-04-06 09:03:54] INFO: Start sweeping...
# [2023-04-06 09:05:00] INFO: It took 66.3114 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:05:00] INFO: Plaquette = 0.610949
# [2023-04-06 09:05:00] INFO: Polyakov loop = (-0.000594413,0.000684747)
# [2023-04-06 09:05:00] INFO: Writing conf to disk...
# [2023-04-06 09:05:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000064000
# [2023-04-06 09:05:01] INFO: Calculated checksum: 2da69938
# [2023-04-06 09:05:01] INFO: Calculated checksum: cacbd031
# [2023-04-06 09:05:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000064000
# [2023-04-06 09:05:01] INFO: Writing to disk took 1.0586 seconds
# [2023-04-06 09:05:01] INFO: ======================================================================
# [2023-04-06 09:05:01] INFO: Start sweeping...
# [2023-04-06 09:06:08] INFO: It took 66.2634 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:06:08] INFO: Plaquette = 0.610407
# [2023-04-06 09:06:08] INFO: Polyakov loop = (-0.000242538,0.00165346)
# [2023-04-06 09:06:08] INFO: Writing conf to disk...
# [2023-04-06 09:06:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000064500
# [2023-04-06 09:06:08] INFO: Calculated checksum: dcda125b
# [2023-04-06 09:06:09] INFO: Calculated checksum: 35cac7e3
# [2023-04-06 09:06:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000064500
# [2023-04-06 09:06:09] INFO: Writing to disk took 1.04765 seconds
# [2023-04-06 09:06:09] INFO: ======================================================================
# [2023-04-06 09:06:09] INFO: Start sweeping...
# [2023-04-06 09:07:15] INFO: It took 66.2296 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:07:15] INFO: Plaquette = 0.611034
# [2023-04-06 09:07:15] INFO: Polyakov loop = (-0.000599137,-0.00136143)
# [2023-04-06 09:07:15] INFO: Writing conf to disk...
# [2023-04-06 09:07:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000065000
# [2023-04-06 09:07:15] INFO: Calculated checksum: 24dbc017
# [2023-04-06 09:07:16] INFO: Calculated checksum: 7cb3d486
# [2023-04-06 09:07:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000065000
# [2023-04-06 09:07:16] INFO: Writing to disk took 1.01633 seconds
# [2023-04-06 09:07:16] INFO: ======================================================================
# [2023-04-06 09:07:16] INFO: Start sweeping...
# [2023-04-06 09:08:22] INFO: It took 66.1437 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:08:22] INFO: Plaquette = 0.610312
# [2023-04-06 09:08:22] INFO: Polyakov loop = (0.00164414,0.000336374)
# [2023-04-06 09:08:22] INFO: Writing conf to disk...
# [2023-04-06 09:08:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000065500
# [2023-04-06 09:08:22] INFO: Calculated checksum: 97fa3480
# [2023-04-06 09:08:23] INFO: Calculated checksum: da561bc2
# [2023-04-06 09:08:23] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000065500
# [2023-04-06 09:08:23] INFO: Writing to disk took 1.05595 seconds
# [2023-04-06 09:08:23] INFO: ======================================================================
# [2023-04-06 09:08:23] INFO: Start sweeping...
# [2023-04-06 09:09:28] INFO: It took 64.8819 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:09:28] INFO: Plaquette = 0.610616
# [2023-04-06 09:09:28] INFO: Polyakov loop = (-0.000441167,0.000188836)
# [2023-04-06 09:09:28] INFO: Writing conf to disk...
# [2023-04-06 09:09:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000066000
# [2023-04-06 09:09:28] INFO: Calculated checksum: e62617d2
# [2023-04-06 09:09:29] INFO: Calculated checksum: 4222d6ac
# [2023-04-06 09:09:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000066000
# [2023-04-06 09:09:29] INFO: Writing to disk took 1.04155 seconds
# [2023-04-06 09:09:29] INFO: ======================================================================
# [2023-04-06 09:09:29] INFO: Start sweeping...
# [2023-04-06 09:10:35] INFO: It took 66.142 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:10:35] INFO: Plaquette = 0.610514
# [2023-04-06 09:10:35] INFO: Polyakov loop = (-0.00115411,-0.000382674)
# [2023-04-06 09:10:35] INFO: Writing conf to disk...
# [2023-04-06 09:10:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000066500
# [2023-04-06 09:10:35] INFO: Calculated checksum: 35ea28c
# [2023-04-06 09:10:36] INFO: Calculated checksum: ecdcead4
# [2023-04-06 09:10:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000066500
# [2023-04-06 09:10:36] INFO: Writing to disk took 1.04287 seconds
# [2023-04-06 09:10:36] INFO: ======================================================================
# [2023-04-06 09:10:36] INFO: Start sweeping...
# [2023-04-06 09:11:42] INFO: It took 66.0895 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:11:42] INFO: Plaquette = 0.610592
# [2023-04-06 09:11:42] INFO: Polyakov loop = (0.000351264,-0.000195597)
# [2023-04-06 09:11:42] INFO: Writing conf to disk...
# [2023-04-06 09:11:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000067000
# [2023-04-06 09:11:43] INFO: Calculated checksum: 6a963e80
# [2023-04-06 09:11:43] INFO: Calculated checksum: 44ac2215
# [2023-04-06 09:11:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000067000
# [2023-04-06 09:11:43] INFO: Writing to disk took 1.06529 seconds
# [2023-04-06 09:11:43] INFO: ======================================================================
# [2023-04-06 09:11:43] INFO: Start sweeping...
# [2023-04-06 09:12:49] INFO: It took 66.0858 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:12:49] INFO: Plaquette = 0.610928
# [2023-04-06 09:12:49] INFO: Polyakov loop = (-0.00261715,0.00108777)
# [2023-04-06 09:12:49] INFO: Writing conf to disk...
# [2023-04-06 09:12:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000067500
# [2023-04-06 09:12:50] INFO: Calculated checksum: 6173ec67
# [2023-04-06 09:12:50] INFO: Calculated checksum: ca6b18a9
# [2023-04-06 09:12:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000067500
# [2023-04-06 09:12:50] INFO: Writing to disk took 1.03749 seconds
# [2023-04-06 09:12:50] INFO: ======================================================================
# [2023-04-06 09:12:50] INFO: Start sweeping...
# [2023-04-06 09:13:55] INFO: It took 64.9019 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:13:55] INFO: Plaquette = 0.610626
# [2023-04-06 09:13:55] INFO: Polyakov loop = (0.00254763,-0.000215763)
# [2023-04-06 09:13:55] INFO: Writing conf to disk...
# [2023-04-06 09:13:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000068000
# [2023-04-06 09:13:56] INFO: Calculated checksum: bfff887f
# [2023-04-06 09:13:56] INFO: Calculated checksum: a6a3657f
# [2023-04-06 09:13:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000068000
# [2023-04-06 09:13:56] INFO: Writing to disk took 1.05816 seconds
# [2023-04-06 09:13:56] INFO: ======================================================================
# [2023-04-06 09:13:56] INFO: Start sweeping...
# [2023-04-06 09:15:01] INFO: It took 64.8626 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:15:01] INFO: Plaquette = 0.610952
# [2023-04-06 09:15:01] INFO: Polyakov loop = (0.000585795,-0.000925693)
# [2023-04-06 09:15:01] INFO: Writing conf to disk...
# [2023-04-06 09:15:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000068500
# [2023-04-06 09:15:02] INFO: Calculated checksum: 6c201481
# [2023-04-06 09:15:02] INFO: Calculated checksum: 7292e5da
# [2023-04-06 09:15:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000068500
# [2023-04-06 09:15:02] INFO: Writing to disk took 1.05353 seconds
# [2023-04-06 09:15:02] INFO: ======================================================================
# [2023-04-06 09:15:02] INFO: Start sweeping...
# [2023-04-06 09:16:07] INFO: It took 64.9508 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:16:07] INFO: Plaquette = 0.610934
# [2023-04-06 09:16:07] INFO: Polyakov loop = (-0.000182239,0.000275575)
# [2023-04-06 09:16:07] INFO: Writing conf to disk...
# [2023-04-06 09:16:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000069000
# [2023-04-06 09:16:08] INFO: Calculated checksum: 18ab1d
# [2023-04-06 09:16:08] INFO: Calculated checksum: 4a8d3ee5
# [2023-04-06 09:16:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000069000
# [2023-04-06 09:16:08] INFO: Writing to disk took 1.05803 seconds
# [2023-04-06 09:16:08] INFO: ======================================================================
# [2023-04-06 09:16:08] INFO: Start sweeping...
# [2023-04-06 09:17:15] INFO: It took 66.1829 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:17:15] INFO: Plaquette = 0.610628
# [2023-04-06 09:17:15] INFO: Polyakov loop = (-0.000388322,0.00010729)
# [2023-04-06 09:17:15] INFO: Writing conf to disk...
# [2023-04-06 09:17:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000069500
# [2023-04-06 09:17:15] INFO: Calculated checksum: 9555b80a
# [2023-04-06 09:17:16] INFO: Calculated checksum: 6ceb3d0a
# [2023-04-06 09:17:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000069500
# [2023-04-06 09:17:16] INFO: Writing to disk took 1.0676 seconds
# [2023-04-06 09:17:16] INFO: ======================================================================
# [2023-04-06 09:17:16] INFO: Start sweeping...
# [2023-04-06 09:18:22] INFO: It took 66.1767 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:18:22] INFO: Plaquette = 0.610659
# [2023-04-06 09:18:22] INFO: Polyakov loop = (0.00157003,0.00376486)
# [2023-04-06 09:18:22] INFO: Writing conf to disk...
# [2023-04-06 09:18:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000070000
# [2023-04-06 09:18:22] INFO: Calculated checksum: b11f54cd
# [2023-04-06 09:18:23] INFO: Calculated checksum: ec21f8e3
# [2023-04-06 09:18:23] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000070000
# [2023-04-06 09:18:23] INFO: Writing to disk took 1.0467 seconds
# [2023-04-06 09:18:23] INFO: ======================================================================
# [2023-04-06 09:18:23] INFO: Start sweeping...
# [2023-04-06 09:19:29] INFO: It took 66.086 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:19:29] INFO: Plaquette = 0.610957
# [2023-04-06 09:19:29] INFO: Polyakov loop = (0.000929889,-0.00207897)
# [2023-04-06 09:19:29] INFO: Writing conf to disk...
# [2023-04-06 09:19:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000070500
# [2023-04-06 09:19:29] INFO: Calculated checksum: 50768a27
# [2023-04-06 09:19:30] INFO: Calculated checksum: a443d5d1
# [2023-04-06 09:19:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000070500
# [2023-04-06 09:19:30] INFO: Writing to disk took 1.04745 seconds
# [2023-04-06 09:19:30] INFO: ======================================================================
# [2023-04-06 09:19:30] INFO: Start sweeping...
# [2023-04-06 09:20:35] INFO: It took 64.8937 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:20:35] INFO: Plaquette = 0.610542
# [2023-04-06 09:20:35] INFO: Polyakov loop = (-0.000637937,-0.000182599)
# [2023-04-06 09:20:35] INFO: Writing conf to disk...
# [2023-04-06 09:20:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000071000
# [2023-04-06 09:20:35] INFO: Calculated checksum: 5e769dbe
# [2023-04-06 09:20:36] INFO: Calculated checksum: 9821b0b1
# [2023-04-06 09:20:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000071000
# [2023-04-06 09:20:36] INFO: Writing to disk took 1.01881 seconds
# [2023-04-06 09:20:36] INFO: ======================================================================
# [2023-04-06 09:20:36] INFO: Start sweeping...
# [2023-04-06 09:21:42] INFO: It took 66.1132 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:21:42] INFO: Plaquette = 0.611032
# [2023-04-06 09:21:42] INFO: Polyakov loop = (0.00256197,-0.000545276)
# [2023-04-06 09:21:42] INFO: Writing conf to disk...
# [2023-04-06 09:21:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000071500
# [2023-04-06 09:21:42] INFO: Calculated checksum: 167cc8b
# [2023-04-06 09:21:43] INFO: Calculated checksum: 651890a0
# [2023-04-06 09:21:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000071500
# [2023-04-06 09:21:43] INFO: Writing to disk took 1.06432 seconds
# [2023-04-06 09:21:43] INFO: ======================================================================
# [2023-04-06 09:21:43] INFO: Start sweeping...
# [2023-04-06 09:22:49] INFO: It took 66.0922 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:22:49] INFO: Plaquette = 0.610817
# [2023-04-06 09:22:49] INFO: Polyakov loop = (0.000727229,0.000410684)
# [2023-04-06 09:22:49] INFO: Writing conf to disk...
# [2023-04-06 09:22:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000072000
# [2023-04-06 09:22:50] INFO: Calculated checksum: d417ac8f
# [2023-04-06 09:22:50] INFO: Calculated checksum: a31dbc44
# [2023-04-06 09:22:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000072000
# [2023-04-06 09:22:50] INFO: Writing to disk took 1.06434 seconds
# [2023-04-06 09:22:50] INFO: ======================================================================
# [2023-04-06 09:22:50] INFO: Start sweeping...
# [2023-04-06 09:23:55] INFO: It took 64.885 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:23:55] INFO: Plaquette = 0.610398
# [2023-04-06 09:23:55] INFO: Polyakov loop = (0.000358338,-0.0013968)
# [2023-04-06 09:23:55] INFO: Writing conf to disk...
# [2023-04-06 09:23:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000072500
# [2023-04-06 09:23:56] INFO: Calculated checksum: 92267f3a
# [2023-04-06 09:23:56] INFO: Calculated checksum: 5a738703
# [2023-04-06 09:23:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000072500
# [2023-04-06 09:23:56] INFO: Writing to disk took 1.05012 seconds
# [2023-04-06 09:23:56] INFO: ======================================================================
# [2023-04-06 09:23:56] INFO: Start sweeping...
# [2023-04-06 09:25:01] INFO: It took 64.9614 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:25:01] INFO: Plaquette = 0.610944
# [2023-04-06 09:25:01] INFO: Polyakov loop = (0.000923249,0.000485332)
# [2023-04-06 09:25:01] INFO: Writing conf to disk...
# [2023-04-06 09:25:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000073000
