
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 09:12:54] INFO: Polyakov loop = (0.00123461,-0.000190519)
# [2023-04-06 09:12:54] INFO: Writing conf to disk...
# [2023-04-06 09:12:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000088500
# [2023-04-06 09:12:54] INFO: Calculated checksum: c1065110
# [2023-04-06 09:12:55] INFO: Calculated checksum: 767520a5
# [2023-04-06 09:12:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000088500
# [2023-04-06 09:12:55] INFO: Writing to disk took 1.05061 seconds
# [2023-04-06 09:12:55] INFO: ======================================================================
# [2023-04-06 09:12:55] INFO: Start sweeping...
# [2023-04-06 09:13:49] INFO: It took 54.4589 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:13:49] INFO: Plaquette = 0.597179
# [2023-04-06 09:13:49] INFO: Polyakov loop = (-0.000369251,0.000955905)
# [2023-04-06 09:13:49] INFO: Writing conf to disk...
# [2023-04-06 09:13:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000089000
# [2023-04-06 09:13:50] INFO: Calculated checksum: be63df67
# [2023-04-06 09:13:50] INFO: Calculated checksum: 52ac661b
# [2023-04-06 09:13:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000089000
# [2023-04-06 09:13:50] INFO: Writing to disk took 1.03368 seconds
# [2023-04-06 09:13:50] INFO: ======================================================================
# [2023-04-06 09:13:50] INFO: Start sweeping...
# [2023-04-06 09:14:45] INFO: It took 54.4366 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:14:45] INFO: Plaquette = 0.597097
# [2023-04-06 09:14:45] INFO: Polyakov loop = (3.80153e-05,-0.00160096)
# [2023-04-06 09:14:45] INFO: Writing conf to disk...
# [2023-04-06 09:14:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000089500
# [2023-04-06 09:14:45] INFO: Calculated checksum: d1d228f2
# [2023-04-06 09:14:46] INFO: Calculated checksum: 9eeb3cec
# [2023-04-06 09:14:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000089500
# [2023-04-06 09:14:46] INFO: Writing to disk took 1.0264 seconds
# [2023-04-06 09:14:46] INFO: ======================================================================
# [2023-04-06 09:14:46] INFO: Start sweeping...
# [2023-04-06 09:15:40] INFO: It took 54.4796 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:15:40] INFO: Plaquette = 0.59708
# [2023-04-06 09:15:40] INFO: Polyakov loop = (0.00189303,-0.00363947)
# [2023-04-06 09:15:40] INFO: Writing conf to disk...
# [2023-04-06 09:15:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000090000
# [2023-04-06 09:15:41] INFO: Calculated checksum: 7831a47b
# [2023-04-06 09:15:41] INFO: Calculated checksum: bc8f2d7e
# [2023-04-06 09:15:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000090000
# [2023-04-06 09:15:41] INFO: Writing to disk took 1.05712 seconds
# [2023-04-06 09:15:41] INFO: ======================================================================
# [2023-04-06 09:15:41] INFO: Start sweeping...
# [2023-04-06 09:16:36] INFO: It took 54.4387 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:16:36] INFO: Plaquette = 0.597014
# [2023-04-06 09:16:36] INFO: Polyakov loop = (0.00065684,-0.000133404)
# [2023-04-06 09:16:36] INFO: Writing conf to disk...
# [2023-04-06 09:16:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000090500
# [2023-04-06 09:16:36] INFO: Calculated checksum: 7f1cfa22
# [2023-04-06 09:16:37] INFO: Calculated checksum: ae00b70e
# [2023-04-06 09:16:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000090500
# [2023-04-06 09:16:37] INFO: Writing to disk took 1.04843 seconds
# [2023-04-06 09:16:37] INFO: ======================================================================
# [2023-04-06 09:16:37] INFO: Start sweeping...
# [2023-04-06 09:17:31] INFO: It took 54.4292 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:17:31] INFO: Plaquette = 0.597189
# [2023-04-06 09:17:31] INFO: Polyakov loop = (-0.0022303,-0.000208842)
# [2023-04-06 09:17:31] INFO: Writing conf to disk...
# [2023-04-06 09:17:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000091000
# [2023-04-06 09:17:32] INFO: Calculated checksum: e65b150e
# [2023-04-06 09:17:32] INFO: Calculated checksum: fa76ea3a
# [2023-04-06 09:17:32] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000091000
# [2023-04-06 09:17:32] INFO: Writing to disk took 1.0579 seconds
# [2023-04-06 09:17:32] INFO: ======================================================================
# [2023-04-06 09:17:32] INFO: Start sweeping...
# [2023-04-06 09:18:27] INFO: It took 54.4624 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:18:27] INFO: Plaquette = 0.597143
# [2023-04-06 09:18:27] INFO: Polyakov loop = (0.000692747,0.00149574)
# [2023-04-06 09:18:27] INFO: Writing conf to disk...
# [2023-04-06 09:18:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000091500
# [2023-04-06 09:18:27] INFO: Calculated checksum: 583ec593
# [2023-04-06 09:18:28] INFO: Calculated checksum: c6ecd190
# [2023-04-06 09:18:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000091500
# [2023-04-06 09:18:28] INFO: Writing to disk took 1.06721 seconds
# [2023-04-06 09:18:28] INFO: ======================================================================
# [2023-04-06 09:18:28] INFO: Start sweeping...
# [2023-04-06 09:19:22] INFO: It took 54.4237 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:19:22] INFO: Plaquette = 0.596926
# [2023-04-06 09:19:22] INFO: Polyakov loop = (-0.000785872,0.000127295)
# [2023-04-06 09:19:22] INFO: Writing conf to disk...
# [2023-04-06 09:19:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000092000
# [2023-04-06 09:19:23] INFO: Calculated checksum: e8a4ca39
# [2023-04-06 09:19:23] INFO: Calculated checksum: faf9d8b7
# [2023-04-06 09:19:23] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000092000
# [2023-04-06 09:19:23] INFO: Writing to disk took 1.06281 seconds
# [2023-04-06 09:19:23] INFO: ======================================================================
# [2023-04-06 09:19:23] INFO: Start sweeping...
# [2023-04-06 09:20:18] INFO: It took 54.4857 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:20:18] INFO: Plaquette = 0.596989
# [2023-04-06 09:20:18] INFO: Polyakov loop = (0.00144935,-0.000636923)
# [2023-04-06 09:20:18] INFO: Writing conf to disk...
# [2023-04-06 09:20:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000092500
# [2023-04-06 09:20:18] INFO: Calculated checksum: f4750260
# [2023-04-06 09:20:19] INFO: Calculated checksum: 87ffcbea
# [2023-04-06 09:20:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000092500
# [2023-04-06 09:20:19] INFO: Writing to disk took 1.05483 seconds
# [2023-04-06 09:20:19] INFO: ======================================================================
# [2023-04-06 09:20:19] INFO: Start sweeping...
# [2023-04-06 09:21:13] INFO: It took 54.4316 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:21:13] INFO: Plaquette = 0.597016
# [2023-04-06 09:21:13] INFO: Polyakov loop = (-0.00345384,-0.000866151)
# [2023-04-06 09:21:13] INFO: Writing conf to disk...
# [2023-04-06 09:21:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000093000
# [2023-04-06 09:21:14] INFO: Calculated checksum: 1f1277d7
# [2023-04-06 09:21:14] INFO: Calculated checksum: 6796fb08
# [2023-04-06 09:21:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000093000
# [2023-04-06 09:21:14] INFO: Writing to disk took 1.06324 seconds
# [2023-04-06 09:21:14] INFO: ======================================================================
# [2023-04-06 09:21:14] INFO: Start sweeping...
# [2023-04-06 09:22:09] INFO: It took 54.4465 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:22:09] INFO: Plaquette = 0.597366
# [2023-04-06 09:22:09] INFO: Polyakov loop = (-0.00143942,0.000688167)
# [2023-04-06 09:22:09] INFO: Writing conf to disk...
# [2023-04-06 09:22:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000093500
# [2023-04-06 09:22:09] INFO: Calculated checksum: b6e854e8
# [2023-04-06 09:22:10] INFO: Calculated checksum: 7d24a2b9
# [2023-04-06 09:22:10] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000093500
# [2023-04-06 09:22:10] INFO: Writing to disk took 1.06095 seconds
# [2023-04-06 09:22:10] INFO: ======================================================================
# [2023-04-06 09:22:10] INFO: Start sweeping...
# [2023-04-06 09:23:04] INFO: It took 54.4445 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:23:04] INFO: Plaquette = 0.597105
# [2023-04-06 09:23:04] INFO: Polyakov loop = (0.00101911,-0.0010349)
# [2023-04-06 09:23:04] INFO: Writing conf to disk...
# [2023-04-06 09:23:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000094000
# [2023-04-06 09:23:05] INFO: Calculated checksum: e743457c
# [2023-04-06 09:23:05] INFO: Calculated checksum: 1dd85bb0
# [2023-04-06 09:23:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000094000
# [2023-04-06 09:23:05] INFO: Writing to disk took 1.05394 seconds
# [2023-04-06 09:23:05] INFO: ======================================================================
# [2023-04-06 09:23:05] INFO: Start sweeping...
# [2023-04-06 09:24:00] INFO: It took 54.4335 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:24:00] INFO: Plaquette = 0.597245
# [2023-04-06 09:24:00] INFO: Polyakov loop = (-0.0011443,-0.000225882)
# [2023-04-06 09:24:00] INFO: Writing conf to disk...
# [2023-04-06 09:24:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000094500
# [2023-04-06 09:24:00] INFO: Calculated checksum: a7384b6f
# [2023-04-06 09:24:01] INFO: Calculated checksum: 5f2a26fd
# [2023-04-06 09:24:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000094500
# [2023-04-06 09:24:01] INFO: Writing to disk took 1.01746 seconds
# [2023-04-06 09:24:01] INFO: ======================================================================
# [2023-04-06 09:24:01] INFO: Start sweeping...
# [2023-04-06 09:24:55] INFO: It took 54.4413 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:24:55] INFO: Plaquette = 0.597003
# [2023-04-06 09:24:55] INFO: Polyakov loop = (-0.000594642,0.00214756)
# [2023-04-06 09:24:55] INFO: Writing conf to disk...
# [2023-04-06 09:24:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000095000
# [2023-04-06 09:24:56] INFO: Calculated checksum: eb8c7fa3
# [2023-04-06 09:24:56] INFO: Calculated checksum: f368b21e
# [2023-04-06 09:24:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000095000
# [2023-04-06 09:24:56] INFO: Writing to disk took 1.05857 seconds
# [2023-04-06 09:24:56] INFO: ======================================================================
# [2023-04-06 09:24:56] INFO: Start sweeping...
# [2023-04-06 09:25:51] INFO: It took 54.4358 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:25:51] INFO: Plaquette = 0.597082
# [2023-04-06 09:25:51] INFO: Polyakov loop = (0.00257376,0.000223049)
# [2023-04-06 09:25:51] INFO: Writing conf to disk...
# [2023-04-06 09:25:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000095500
# [2023-04-06 09:25:51] INFO: Calculated checksum: 2de4a491
# [2023-04-06 09:25:52] INFO: Calculated checksum: 75b4f755
# [2023-04-06 09:25:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000095500
# [2023-04-06 09:25:52] INFO: Writing to disk took 1.06007 seconds
# [2023-04-06 09:25:52] INFO: ======================================================================
# [2023-04-06 09:25:52] INFO: Start sweeping...
# [2023-04-06 09:26:46] INFO: It took 54.4459 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:26:46] INFO: Plaquette = 0.597071
# [2023-04-06 09:26:46] INFO: Polyakov loop = (-0.000363224,-0.00119447)
# [2023-04-06 09:26:46] INFO: Writing conf to disk...
# [2023-04-06 09:26:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000096000
# [2023-04-06 09:26:47] INFO: Calculated checksum: 41e26352
# [2023-04-06 09:26:47] INFO: Calculated checksum: 6b2ec06d
# [2023-04-06 09:26:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000096000
# [2023-04-06 09:26:47] INFO: Writing to disk took 1.05269 seconds
# [2023-04-06 09:26:47] INFO: ======================================================================
# [2023-04-06 09:26:47] INFO: Start sweeping...
# [2023-04-06 09:27:42] INFO: It took 54.4408 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:27:42] INFO: Plaquette = 0.597075
# [2023-04-06 09:27:42] INFO: Polyakov loop = (0.00207426,-0.000589907)
# [2023-04-06 09:27:42] INFO: Writing conf to disk...
# [2023-04-06 09:27:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000096500
# [2023-04-06 09:27:42] INFO: Calculated checksum: 7f22f613
# [2023-04-06 09:27:43] INFO: Calculated checksum: deda7232
# [2023-04-06 09:27:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000096500
# [2023-04-06 09:27:43] INFO: Writing to disk took 1.07981 seconds
# [2023-04-06 09:27:43] INFO: ======================================================================
# [2023-04-06 09:27:43] INFO: Start sweeping...
# [2023-04-06 09:28:37] INFO: It took 54.4671 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:28:37] INFO: Plaquette = 0.597199
# [2023-04-06 09:28:37] INFO: Polyakov loop = (0.00149196,-0.000381044)
# [2023-04-06 09:28:37] INFO: Writing conf to disk...
# [2023-04-06 09:28:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000097000
# [2023-04-06 09:28:38] INFO: Calculated checksum: 4ee23c56
# [2023-04-06 09:28:38] INFO: Calculated checksum: bf03b840
# [2023-04-06 09:28:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000097000
# [2023-04-06 09:28:38] INFO: Writing to disk took 1.06891 seconds
# [2023-04-06 09:28:38] INFO: ======================================================================
# [2023-04-06 09:28:38] INFO: Start sweeping...
# [2023-04-06 09:29:33] INFO: It took 54.4557 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:29:33] INFO: Plaquette = 0.597013
# [2023-04-06 09:29:33] INFO: Polyakov loop = (-0.00102742,-0.000173519)
# [2023-04-06 09:29:33] INFO: Writing conf to disk...
# [2023-04-06 09:29:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000097500
# [2023-04-06 09:29:33] INFO: Calculated checksum: 6ab6fd2d
# [2023-04-06 09:29:34] INFO: Calculated checksum: 67afad5b
# [2023-04-06 09:29:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000097500
# [2023-04-06 09:29:34] INFO: Writing to disk took 1.05021 seconds
# [2023-04-06 09:29:34] INFO: ======================================================================
# [2023-04-06 09:29:34] INFO: Start sweeping...
# [2023-04-06 09:30:28] INFO: It took 54.5153 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:30:28] INFO: Plaquette = 0.596879
# [2023-04-06 09:30:28] INFO: Polyakov loop = (0.000196234,-0.000173966)
# [2023-04-06 09:30:28] INFO: Writing conf to disk...
# [2023-04-06 09:30:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000098000
# [2023-04-06 09:30:29] INFO: Calculated checksum: 42bbf195
# [2023-04-06 09:30:29] INFO: Calculated checksum: 2870b8f4
# [2023-04-06 09:30:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000098000
# [2023-04-06 09:30:29] INFO: Writing to disk took 1.05309 seconds
# [2023-04-06 09:30:29] INFO: ======================================================================
# [2023-04-06 09:30:29] INFO: Start sweeping...
# [2023-04-06 09:31:24] INFO: It took 54.4315 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:31:24] INFO: Plaquette = 0.596709
# [2023-04-06 09:31:24] INFO: Polyakov loop = (-0.00079587,-0.000756591)
# [2023-04-06 09:31:24] INFO: Writing conf to disk...
# [2023-04-06 09:31:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000098500
# [2023-04-06 09:31:24] INFO: Calculated checksum: 7221f5fd
# [2023-04-06 09:31:25] INFO: Calculated checksum: 53bb7a3
# [2023-04-06 09:31:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000098500
# [2023-04-06 09:31:25] INFO: Writing to disk took 1.05683 seconds
# [2023-04-06 09:31:25] INFO: ======================================================================
# [2023-04-06 09:31:25] INFO: Start sweeping...
# [2023-04-06 09:32:19] INFO: It took 54.4836 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:32:19] INFO: Plaquette = 0.596963
# [2023-04-06 09:32:19] INFO: Polyakov loop = (-0.00134023,0.00229823)
# [2023-04-06 09:32:19] INFO: Writing conf to disk...
# [2023-04-06 09:32:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000099000
# [2023-04-06 09:32:20] INFO: Calculated checksum: c4088d7e
# [2023-04-06 09:32:20] INFO: Calculated checksum: 16b69f84
# [2023-04-06 09:32:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000099000
# [2023-04-06 09:32:20] INFO: Writing to disk took 1.01225 seconds
# [2023-04-06 09:32:20] INFO: ======================================================================
# [2023-04-06 09:32:20] INFO: Start sweeping...
# [2023-04-06 09:33:15] INFO: It took 54.4365 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:33:15] INFO: Plaquette = 0.59701
# [2023-04-06 09:33:15] INFO: Polyakov loop = (-0.000895638,-0.00110589)
# [2023-04-06 09:33:15] INFO: Writing conf to disk...
# [2023-04-06 09:33:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000099500
# [2023-04-06 09:33:15] INFO: Calculated checksum: fcb37122
# [2023-04-06 09:33:16] INFO: Calculated checksum: 1744ae33
# [2023-04-06 09:33:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000099500
# [2023-04-06 09:33:16] INFO: Writing to disk took 1.02672 seconds
# [2023-04-06 09:33:16] INFO: ======================================================================
# [2023-04-06 09:33:16] INFO: Start sweeping...
# [2023-04-06 09:34:10] INFO: It took 54.4865 seconds to do 500 HBOR sweeps.
# [2023-04-06 09:34:10] INFO: Plaquette = 0.596673
# [2023-04-06 09:34:10] INFO: Polyakov loop = (0.00127635,4.05371e-05)
# [2023-04-06 09:34:10] INFO: Writing conf to disk...
# [2023-04-06 09:34:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000100000
# [2023-04-06 09:34:11] INFO: Calculated checksum: 744bacdf
# [2023-04-06 09:34:11] INFO: Calculated checksum: 823366c9
# [2023-04-06 09:34:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000100000
# [2023-04-06 09:34:11] INFO: Writing to disk took 1.05351 seconds
