
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-12 10:33:01] INFO: Calculated checksum: 37ffa885
# [2023-04-12 10:33:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000164000
# [2023-04-12 10:33:01] INFO: Writing to disk took 1.07589 seconds
# [2023-04-12 10:33:01] INFO: ======================================================================
# [2023-04-12 10:33:01] INFO: Start sweeping...
# [2023-04-12 10:34:03] INFO: It took 62.2858 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:34:03] INFO: Plaquette = 0.631868
# [2023-04-12 10:34:03] INFO: Polyakov loop = (0.0155746,0.00201548)
# [2023-04-12 10:34:03] INFO: Writing conf to disk...
# [2023-04-12 10:34:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000164500
# [2023-04-12 10:34:03] INFO: Calculated checksum: 4eeece48
# [2023-04-12 10:34:04] INFO: Calculated checksum: ae2fa62e
# [2023-04-12 10:34:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000164500
# [2023-04-12 10:34:04] INFO: Writing to disk took 1.07435 seconds
# [2023-04-12 10:34:04] INFO: ======================================================================
# [2023-04-12 10:34:04] INFO: Start sweeping...
# [2023-04-12 10:35:06] INFO: It took 62.3314 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:35:06] INFO: Plaquette = 0.631836
# [2023-04-12 10:35:06] INFO: Polyakov loop = (0.0185335,0.000464391)
# [2023-04-12 10:35:06] INFO: Writing conf to disk...
# [2023-04-12 10:35:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000165000
# [2023-04-12 10:35:07] INFO: Calculated checksum: 60d5c8de
# [2023-04-12 10:35:08] INFO: Calculated checksum: e9e8173d
# [2023-04-12 10:35:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000165000
# [2023-04-12 10:35:08] INFO: Writing to disk took 1.07388 seconds
# [2023-04-12 10:35:08] INFO: ======================================================================
# [2023-04-12 10:35:08] INFO: Start sweeping...
# [2023-04-12 10:36:10] INFO: It took 62.2889 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:36:10] INFO: Plaquette = 0.631778
# [2023-04-12 10:36:10] INFO: Polyakov loop = (0.015767,0.000132114)
# [2023-04-12 10:36:10] INFO: Writing conf to disk...
# [2023-04-12 10:36:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000165500
# [2023-04-12 10:36:10] INFO: Calculated checksum: e5d2a688
# [2023-04-12 10:36:11] INFO: Calculated checksum: a727129d
# [2023-04-12 10:36:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000165500
# [2023-04-12 10:36:11] INFO: Writing to disk took 1.09409 seconds
# [2023-04-12 10:36:11] INFO: ======================================================================
# [2023-04-12 10:36:11] INFO: Start sweeping...
# [2023-04-12 10:37:13] INFO: It took 62.2711 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:37:13] INFO: Plaquette = 0.631626
# [2023-04-12 10:37:13] INFO: Polyakov loop = (0.0165333,-0.00231429)
# [2023-04-12 10:37:13] INFO: Writing conf to disk...
# [2023-04-12 10:37:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000166000
# [2023-04-12 10:37:14] INFO: Calculated checksum: dbf2d7a4
# [2023-04-12 10:37:14] INFO: Calculated checksum: 4cae2da1
# [2023-04-12 10:37:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000166000
# [2023-04-12 10:37:14] INFO: Writing to disk took 1.08966 seconds
# [2023-04-12 10:37:14] INFO: ======================================================================
# [2023-04-12 10:37:14] INFO: Start sweeping...
# [2023-04-12 10:38:17] INFO: It took 62.2928 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:38:17] INFO: Plaquette = 0.631808
# [2023-04-12 10:38:17] INFO: Polyakov loop = (0.0147111,-0.00110772)
# [2023-04-12 10:38:17] INFO: Writing conf to disk...
# [2023-04-12 10:38:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000166500
# [2023-04-12 10:38:17] INFO: Calculated checksum: ffe0c378
# [2023-04-12 10:38:18] INFO: Calculated checksum: 9ba44d94
# [2023-04-12 10:38:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000166500
# [2023-04-12 10:38:18] INFO: Writing to disk took 1.09359 seconds
# [2023-04-12 10:38:18] INFO: ======================================================================
# [2023-04-12 10:38:18] INFO: Start sweeping...
# [2023-04-12 10:39:20] INFO: It took 62.2605 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:39:20] INFO: Plaquette = 0.631721
# [2023-04-12 10:39:20] INFO: Polyakov loop = (0.013853,-0.000833214)
# [2023-04-12 10:39:20] INFO: Writing conf to disk...
# [2023-04-12 10:39:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000167000
# [2023-04-12 10:39:20] INFO: Calculated checksum: 3a5e94f4
# [2023-04-12 10:39:21] INFO: Calculated checksum: aae120fd
# [2023-04-12 10:39:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000167000
# [2023-04-12 10:39:21] INFO: Writing to disk took 1.07545 seconds
# [2023-04-12 10:39:21] INFO: ======================================================================
# [2023-04-12 10:39:21] INFO: Start sweeping...
# [2023-04-12 10:40:23] INFO: It took 62.2901 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:40:23] INFO: Plaquette = 0.631766
# [2023-04-12 10:40:23] INFO: Polyakov loop = (0.0173667,-0.00100053)
# [2023-04-12 10:40:23] INFO: Writing conf to disk...
# [2023-04-12 10:40:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000167500
# [2023-04-12 10:40:24] INFO: Calculated checksum: 9c80a78d
# [2023-04-12 10:40:24] INFO: Calculated checksum: a433a00b
# [2023-04-12 10:40:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000167500
# [2023-04-12 10:40:24] INFO: Writing to disk took 1.06881 seconds
# [2023-04-12 10:40:24] INFO: ======================================================================
# [2023-04-12 10:40:24] INFO: Start sweeping...
# [2023-04-12 10:41:27] INFO: It took 62.29 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:41:27] INFO: Plaquette = 0.63198
# [2023-04-12 10:41:27] INFO: Polyakov loop = (0.0164055,-0.00138425)
# [2023-04-12 10:41:27] INFO: Writing conf to disk...
# [2023-04-12 10:41:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000168000
# [2023-04-12 10:41:27] INFO: Calculated checksum: f458f714
# [2023-04-12 10:41:28] INFO: Calculated checksum: 2d99781c
# [2023-04-12 10:41:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000168000
# [2023-04-12 10:41:28] INFO: Writing to disk took 1.06568 seconds
# [2023-04-12 10:41:28] INFO: ======================================================================
# [2023-04-12 10:41:28] INFO: Start sweeping...
# [2023-04-12 10:42:30] INFO: It took 62.2728 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:42:30] INFO: Plaquette = 0.631936
# [2023-04-12 10:42:30] INFO: Polyakov loop = (0.0151251,0.00195898)
# [2023-04-12 10:42:30] INFO: Writing conf to disk...
# [2023-04-12 10:42:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000168500
# [2023-04-12 10:42:30] INFO: Calculated checksum: 78d69249
# [2023-04-12 10:42:31] INFO: Calculated checksum: 6e170d44
# [2023-04-12 10:42:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000168500
# [2023-04-12 10:42:31] INFO: Writing to disk took 1.07485 seconds
# [2023-04-12 10:42:31] INFO: ======================================================================
# [2023-04-12 10:42:31] INFO: Start sweeping...
# [2023-04-12 10:43:33] INFO: It took 62.3285 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:43:33] INFO: Plaquette = 0.631874
# [2023-04-12 10:43:33] INFO: Polyakov loop = (0.0144934,0.00100294)
# [2023-04-12 10:43:33] INFO: Writing conf to disk...
# [2023-04-12 10:43:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000169000
# [2023-04-12 10:43:34] INFO: Calculated checksum: 9de8657c
# [2023-04-12 10:43:35] INFO: Calculated checksum: da49ccfd
# [2023-04-12 10:43:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000169000
# [2023-04-12 10:43:35] INFO: Writing to disk took 1.05142 seconds
# [2023-04-12 10:43:35] INFO: ======================================================================
# [2023-04-12 10:43:35] INFO: Start sweeping...
# [2023-04-12 10:44:37] INFO: It took 62.3317 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:44:37] INFO: Plaquette = 0.63175
# [2023-04-12 10:44:37] INFO: Polyakov loop = (0.0151782,0.000124086)
# [2023-04-12 10:44:37] INFO: Writing conf to disk...
# [2023-04-12 10:44:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000169500
# [2023-04-12 10:44:37] INFO: Calculated checksum: 4fe29154
# [2023-04-12 10:44:38] INFO: Calculated checksum: eda74730
# [2023-04-12 10:44:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000169500
# [2023-04-12 10:44:38] INFO: Writing to disk took 1.06877 seconds
# [2023-04-12 10:44:38] INFO: ======================================================================
# [2023-04-12 10:44:38] INFO: Start sweeping...
# [2023-04-12 10:45:40] INFO: It took 62.2762 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:45:40] INFO: Plaquette = 0.63162
# [2023-04-12 10:45:40] INFO: Polyakov loop = (0.0152626,0.000402971)
# [2023-04-12 10:45:40] INFO: Writing conf to disk...
# [2023-04-12 10:45:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000170000
# [2023-04-12 10:45:41] INFO: Calculated checksum: 9029559e
# [2023-04-12 10:45:41] INFO: Calculated checksum: f6d9579e
# [2023-04-12 10:45:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000170000
# [2023-04-12 10:45:41] INFO: Writing to disk took 1.02781 seconds
# [2023-04-12 10:45:41] INFO: ======================================================================
# [2023-04-12 10:45:41] INFO: Start sweeping...
# [2023-04-12 10:46:44] INFO: It took 62.2871 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:46:44] INFO: Plaquette = 0.631794
# [2023-04-12 10:46:44] INFO: Polyakov loop = (0.0140126,-4.48625e-05)
# [2023-04-12 10:46:44] INFO: Writing conf to disk...
# [2023-04-12 10:46:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000170500
# [2023-04-12 10:46:44] INFO: Calculated checksum: 101e80c6
# [2023-04-12 10:46:45] INFO: Calculated checksum: d0994fa5
# [2023-04-12 10:46:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000170500
# [2023-04-12 10:46:45] INFO: Writing to disk took 1.05766 seconds
# [2023-04-12 10:46:45] INFO: ======================================================================
# [2023-04-12 10:46:45] INFO: Start sweeping...
# [2023-04-12 10:47:47] INFO: It took 62.266 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:47:47] INFO: Plaquette = 0.631411
# [2023-04-12 10:47:47] INFO: Polyakov loop = (0.0130752,-0.0016761)
# [2023-04-12 10:47:47] INFO: Writing conf to disk...
# [2023-04-12 10:47:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000171000
# [2023-04-12 10:47:47] INFO: Calculated checksum: e23a2d49
# [2023-04-12 10:47:48] INFO: Calculated checksum: 342a4498
# [2023-04-12 10:47:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000171000
# [2023-04-12 10:47:48] INFO: Writing to disk took 1.07029 seconds
# [2023-04-12 10:47:48] INFO: ======================================================================
# [2023-04-12 10:47:48] INFO: Start sweeping...
# [2023-04-12 10:48:50] INFO: It took 62.2826 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:48:50] INFO: Plaquette = 0.631821
# [2023-04-12 10:48:50] INFO: Polyakov loop = (0.0138124,-0.000771916)
# [2023-04-12 10:48:50] INFO: Writing conf to disk...
# [2023-04-12 10:48:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000171500
# [2023-04-12 10:48:51] INFO: Calculated checksum: fadf6382
# [2023-04-12 10:48:51] INFO: Calculated checksum: 5371f03d
# [2023-04-12 10:48:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000171500
# [2023-04-12 10:48:51] INFO: Writing to disk took 1.0797 seconds
# [2023-04-12 10:48:51] INFO: ======================================================================
# [2023-04-12 10:48:51] INFO: Start sweeping...
# [2023-04-12 10:49:54] INFO: It took 62.2921 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:49:54] INFO: Plaquette = 0.631611
# [2023-04-12 10:49:54] INFO: Polyakov loop = (0.0157286,0.000215897)
# [2023-04-12 10:49:54] INFO: Writing conf to disk...
# [2023-04-12 10:49:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000172000
# [2023-04-12 10:49:54] INFO: Calculated checksum: d85b16fd
# [2023-04-12 10:49:55] INFO: Calculated checksum: 9b042fa0
# [2023-04-12 10:49:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000172000
# [2023-04-12 10:49:55] INFO: Writing to disk took 1.07457 seconds
# [2023-04-12 10:49:55] INFO: ======================================================================
# [2023-04-12 10:49:55] INFO: Start sweeping...
# [2023-04-12 10:50:57] INFO: It took 62.2705 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:50:57] INFO: Plaquette = 0.631861
# [2023-04-12 10:50:57] INFO: Polyakov loop = (0.014615,-0.00104867)
# [2023-04-12 10:50:57] INFO: Writing conf to disk...
# [2023-04-12 10:50:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000172500
# [2023-04-12 10:50:57] INFO: Calculated checksum: a0582010
# [2023-04-12 10:50:58] INFO: Calculated checksum: 22b44567
# [2023-04-12 10:50:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000172500
# [2023-04-12 10:50:58] INFO: Writing to disk took 1.05971 seconds
# [2023-04-12 10:50:58] INFO: ======================================================================
# [2023-04-12 10:50:58] INFO: Start sweeping...
# [2023-04-12 10:52:00] INFO: It took 62.2825 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:52:00] INFO: Plaquette = 0.631801
# [2023-04-12 10:52:00] INFO: Polyakov loop = (0.0163913,0.000623443)
# [2023-04-12 10:52:00] INFO: Writing conf to disk...
# [2023-04-12 10:52:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000173000
# [2023-04-12 10:52:01] INFO: Calculated checksum: ddeed59f
# [2023-04-12 10:52:01] INFO: Calculated checksum: 69180e74
# [2023-04-12 10:52:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000173000
# [2023-04-12 10:52:01] INFO: Writing to disk took 1.07235 seconds
# [2023-04-12 10:52:01] INFO: ======================================================================
# [2023-04-12 10:52:01] INFO: Start sweeping...
# [2023-04-12 10:53:04] INFO: It took 62.2934 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:53:04] INFO: Plaquette = 0.631793
# [2023-04-12 10:53:04] INFO: Polyakov loop = (0.0175389,0.000239347)
# [2023-04-12 10:53:04] INFO: Writing conf to disk...
# [2023-04-12 10:53:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000173500
# [2023-04-12 10:53:04] INFO: Calculated checksum: 853522b6
# [2023-04-12 10:53:05] INFO: Calculated checksum: 271e76ac
# [2023-04-12 10:53:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000173500
# [2023-04-12 10:53:05] INFO: Writing to disk took 1.06277 seconds
# [2023-04-12 10:53:05] INFO: ======================================================================
# [2023-04-12 10:53:05] INFO: Start sweeping...
# [2023-04-12 10:54:07] INFO: It took 62.2706 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:54:07] INFO: Plaquette = 0.631676
# [2023-04-12 10:54:07] INFO: Polyakov loop = (0.0161455,0.000939346)
# [2023-04-12 10:54:07] INFO: Writing conf to disk...
# [2023-04-12 10:54:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000174000
# [2023-04-12 10:54:07] INFO: Calculated checksum: 73446871
# [2023-04-12 10:54:08] INFO: Calculated checksum: d07a75da
# [2023-04-12 10:54:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000174000
# [2023-04-12 10:54:08] INFO: Writing to disk took 1.0719 seconds
# [2023-04-12 10:54:08] INFO: ======================================================================
# [2023-04-12 10:54:08] INFO: Start sweeping...
# [2023-04-12 10:55:10] INFO: It took 62.2794 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:55:10] INFO: Plaquette = 0.631662
# [2023-04-12 10:55:10] INFO: Polyakov loop = (0.0148119,-0.00168542)
# [2023-04-12 10:55:10] INFO: Writing conf to disk...
# [2023-04-12 10:55:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000174500
# [2023-04-12 10:55:11] INFO: Calculated checksum: bafa1236
# [2023-04-12 10:55:11] INFO: Calculated checksum: 1c630368
# [2023-04-12 10:55:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000174500
# [2023-04-12 10:55:11] INFO: Writing to disk took 1.0639 seconds
# [2023-04-12 10:55:11] INFO: ======================================================================
# [2023-04-12 10:55:11] INFO: Start sweeping...
# [2023-04-12 10:56:14] INFO: It took 62.2976 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:56:14] INFO: Plaquette = 0.631717
# [2023-04-12 10:56:14] INFO: Polyakov loop = (0.0162773,-0.00172118)
# [2023-04-12 10:56:14] INFO: Writing conf to disk...
# [2023-04-12 10:56:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000175000
# [2023-04-12 10:56:14] INFO: Calculated checksum: d85df9a1
# [2023-04-12 10:56:15] INFO: Calculated checksum: a7c38808
# [2023-04-12 10:56:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000175000
# [2023-04-12 10:56:15] INFO: Writing to disk took 1.07647 seconds
# [2023-04-12 10:56:15] INFO: ======================================================================
# [2023-04-12 10:56:15] INFO: Start sweeping...
# [2023-04-12 10:57:17] INFO: It took 62.2907 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:57:17] INFO: Plaquette = 0.63181
# [2023-04-12 10:57:17] INFO: Polyakov loop = (0.0115678,-0.000108883)
# [2023-04-12 10:57:17] INFO: Writing conf to disk...
# [2023-04-12 10:57:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000175500
# [2023-04-12 10:57:18] INFO: Calculated checksum: 92c025df
# [2023-04-12 10:57:18] INFO: Calculated checksum: db4ab919
# [2023-04-12 10:57:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000175500
# [2023-04-12 10:57:18] INFO: Writing to disk took 1.06505 seconds
# [2023-04-12 10:57:18] INFO: ======================================================================
# [2023-04-12 10:57:18] INFO: Start sweeping...
# [2023-04-12 10:58:20] INFO: It took 62.2913 seconds to do 500 HBOR sweeps.
# [2023-04-12 10:58:20] INFO: Plaquette = 0.631872
# [2023-04-12 10:58:20] INFO: Polyakov loop = (0.0193449,0.00121725)
