
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 11:48:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000144500
# [2023-04-06 11:48:36] INFO: Calculated checksum: 58e32e55
# [2023-04-06 11:48:36] INFO: Calculated checksum: 738fb70b
# [2023-04-06 11:48:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000144500
# [2023-04-06 11:48:36] INFO: Writing to disk took 1.027 seconds
# [2023-04-06 11:48:36] INFO: ======================================================================
# [2023-04-06 11:48:36] INFO: Start sweeping...
# [2023-04-06 11:49:39] INFO: It took 62.5366 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:49:39] INFO: Plaquette = 0.621211
# [2023-04-06 11:49:39] INFO: Polyakov loop = (-0.000973767,-0.0067791)
# [2023-04-06 11:49:39] INFO: Writing conf to disk...
# [2023-04-06 11:49:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000145000
# [2023-04-06 11:49:39] INFO: Calculated checksum: dce632cc
# [2023-04-06 11:49:40] INFO: Calculated checksum: 4fc44513
# [2023-04-06 11:49:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000145000
# [2023-04-06 11:49:40] INFO: Writing to disk took 1.04266 seconds
# [2023-04-06 11:49:40] INFO: ======================================================================
# [2023-04-06 11:49:40] INFO: Start sweeping...
# [2023-04-06 11:50:43] INFO: It took 62.5364 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:50:43] INFO: Plaquette = 0.620762
# [2023-04-06 11:50:43] INFO: Polyakov loop = (0.000875896,-0.000414052)
# [2023-04-06 11:50:43] INFO: Writing conf to disk...
# [2023-04-06 11:50:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000145500
# [2023-04-06 11:50:43] INFO: Calculated checksum: f48d28a5
# [2023-04-06 11:50:44] INFO: Calculated checksum: 7e2c2986
# [2023-04-06 11:50:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000145500
# [2023-04-06 11:50:44] INFO: Writing to disk took 1.04204 seconds
# [2023-04-06 11:50:44] INFO: ======================================================================
# [2023-04-06 11:50:44] INFO: Start sweeping...
# [2023-04-06 11:51:46] INFO: It took 62.5308 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:51:46] INFO: Plaquette = 0.620935
# [2023-04-06 11:51:46] INFO: Polyakov loop = (-0.000268963,-0.000462027)
# [2023-04-06 11:51:46] INFO: Writing conf to disk...
# [2023-04-06 11:51:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000146000
# [2023-04-06 11:51:47] INFO: Calculated checksum: e48a50e8
# [2023-04-06 11:51:47] INFO: Calculated checksum: 2ef969c1
# [2023-04-06 11:51:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000146000
# [2023-04-06 11:51:47] INFO: Writing to disk took 1.01738 seconds
# [2023-04-06 11:51:47] INFO: ======================================================================
# [2023-04-06 11:51:47] INFO: Start sweeping...
# [2023-04-06 11:52:50] INFO: It took 62.5352 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:52:50] INFO: Plaquette = 0.620887
# [2023-04-06 11:52:50] INFO: Polyakov loop = (0.000101251,0.00175505)
# [2023-04-06 11:52:50] INFO: Writing conf to disk...
# [2023-04-06 11:52:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000146500
# [2023-04-06 11:52:50] INFO: Calculated checksum: 111d0552
# [2023-04-06 11:52:51] INFO: Calculated checksum: f2c9fe8f
# [2023-04-06 11:52:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000146500
# [2023-04-06 11:52:51] INFO: Writing to disk took 1.05041 seconds
# [2023-04-06 11:52:51] INFO: ======================================================================
# [2023-04-06 11:52:51] INFO: Start sweeping...
# [2023-04-06 11:53:53] INFO: It took 62.5172 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:53:53] INFO: Plaquette = 0.621171
# [2023-04-06 11:53:53] INFO: Polyakov loop = (0.00286125,8.24472e-05)
# [2023-04-06 11:53:53] INFO: Writing conf to disk...
# [2023-04-06 11:53:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000147000
# [2023-04-06 11:53:54] INFO: Calculated checksum: bedc5a5e
# [2023-04-06 11:53:54] INFO: Calculated checksum: 92f719b5
# [2023-04-06 11:53:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000147000
# [2023-04-06 11:53:54] INFO: Writing to disk took 1.02288 seconds
# [2023-04-06 11:53:54] INFO: ======================================================================
# [2023-04-06 11:53:54] INFO: Start sweeping...
# [2023-04-06 11:54:57] INFO: It took 62.5948 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:54:57] INFO: Plaquette = 0.620845
# [2023-04-06 11:54:57] INFO: Polyakov loop = (-0.00238139,0.00185591)
# [2023-04-06 11:54:57] INFO: Writing conf to disk...
# [2023-04-06 11:54:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000147500
# [2023-04-06 11:54:57] INFO: Calculated checksum: fc91ff5d
# [2023-04-06 11:54:58] INFO: Calculated checksum: acf5285b
# [2023-04-06 11:54:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000147500
# [2023-04-06 11:54:58] INFO: Writing to disk took 1.05942 seconds
# [2023-04-06 11:54:58] INFO: ======================================================================
# [2023-04-06 11:54:58] INFO: Start sweeping...
# [2023-04-06 11:56:01] INFO: It took 62.5345 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:56:01] INFO: Plaquette = 0.621012
# [2023-04-06 11:56:01] INFO: Polyakov loop = (-0.000162563,0.00227965)
# [2023-04-06 11:56:01] INFO: Writing conf to disk...
# [2023-04-06 11:56:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000148000
# [2023-04-06 11:56:01] INFO: Calculated checksum: ef388e33
# [2023-04-06 11:56:02] INFO: Calculated checksum: c8b9c8f3
# [2023-04-06 11:56:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000148000
# [2023-04-06 11:56:02] INFO: Writing to disk took 1.10581 seconds
# [2023-04-06 11:56:02] INFO: ======================================================================
# [2023-04-06 11:56:02] INFO: Start sweeping...
# [2023-04-06 11:57:04] INFO: It took 62.5129 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:57:04] INFO: Plaquette = 0.621504
# [2023-04-06 11:57:04] INFO: Polyakov loop = (0.000654075,0.00292064)
# [2023-04-06 11:57:04] INFO: Writing conf to disk...
# [2023-04-06 11:57:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000148500
# [2023-04-06 11:57:05] INFO: Calculated checksum: eb00ac61
# [2023-04-06 11:57:05] INFO: Calculated checksum: 62125dcb
# [2023-04-06 11:57:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000148500
# [2023-04-06 11:57:05] INFO: Writing to disk took 1.02038 seconds
# [2023-04-06 11:57:05] INFO: ======================================================================
# [2023-04-06 11:57:05] INFO: Start sweeping...
# [2023-04-06 11:58:08] INFO: It took 62.5295 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:58:08] INFO: Plaquette = 0.621153
# [2023-04-06 11:58:08] INFO: Polyakov loop = (-5.10083e-05,0.00203471)
# [2023-04-06 11:58:08] INFO: Writing conf to disk...
# [2023-04-06 11:58:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000149000
# [2023-04-06 11:58:08] INFO: Calculated checksum: 167d21c6
# [2023-04-06 11:58:09] INFO: Calculated checksum: 7b889f06
# [2023-04-06 11:58:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000149000
# [2023-04-06 11:58:09] INFO: Writing to disk took 1.0195 seconds
# [2023-04-06 11:58:09] INFO: ======================================================================
# [2023-04-06 11:58:09] INFO: Start sweeping...
# [2023-04-06 11:59:11] INFO: It took 62.5338 seconds to do 500 HBOR sweeps.
# [2023-04-06 11:59:11] INFO: Plaquette = 0.621038
# [2023-04-06 11:59:11] INFO: Polyakov loop = (0.00174814,0.00102018)
# [2023-04-06 11:59:11] INFO: Writing conf to disk...
# [2023-04-06 11:59:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000149500
# [2023-04-06 11:59:12] INFO: Calculated checksum: 64872519
# [2023-04-06 11:59:12] INFO: Calculated checksum: 2dc442fb
# [2023-04-06 11:59:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000149500
# [2023-04-06 11:59:12] INFO: Writing to disk took 1.03384 seconds
# [2023-04-06 11:59:12] INFO: ======================================================================
# [2023-04-06 11:59:12] INFO: Start sweeping...
# [2023-04-06 12:00:15] INFO: It took 62.4935 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:00:15] INFO: Plaquette = 0.621044
# [2023-04-06 12:00:15] INFO: Polyakov loop = (-0.00013528,0.000264827)
# [2023-04-06 12:00:15] INFO: Writing conf to disk...
# [2023-04-06 12:00:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000150000
# [2023-04-06 12:00:15] INFO: Calculated checksum: a9de43cd
# [2023-04-06 12:00:16] INFO: Calculated checksum: fe3aa83b
# [2023-04-06 12:00:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000150000
# [2023-04-06 12:00:16] INFO: Writing to disk took 1.05663 seconds
# [2023-04-06 12:00:16] INFO: ======================================================================
# [2023-04-06 12:00:16] INFO: Start sweeping...
# [2023-04-06 12:01:18] INFO: It took 62.5481 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:01:18] INFO: Plaquette = 0.621298
# [2023-04-06 12:01:18] INFO: Polyakov loop = (-0.00199732,0.00663097)
# [2023-04-06 12:01:18] INFO: Writing conf to disk...
# [2023-04-06 12:01:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000150500
# [2023-04-06 12:01:19] INFO: Calculated checksum: 1b45f1d4
# [2023-04-06 12:01:19] INFO: Calculated checksum: 91f21e0c
# [2023-04-06 12:01:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000150500
# [2023-04-06 12:01:19] INFO: Writing to disk took 1.04889 seconds
# [2023-04-06 12:01:19] INFO: ======================================================================
# [2023-04-06 12:01:19] INFO: Start sweeping...
# [2023-04-06 12:02:22] INFO: It took 62.5258 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:02:22] INFO: Plaquette = 0.621224
# [2023-04-06 12:02:22] INFO: Polyakov loop = (-0.00299898,-0.000385627)
# [2023-04-06 12:02:22] INFO: Writing conf to disk...
# [2023-04-06 12:02:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000151000
# [2023-04-06 12:02:22] INFO: Calculated checksum: 5b5456dd
# [2023-04-06 12:02:23] INFO: Calculated checksum: 2897cb96
# [2023-04-06 12:02:23] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000151000
# [2023-04-06 12:02:23] INFO: Writing to disk took 1.01491 seconds
# [2023-04-06 12:02:23] INFO: ======================================================================
# [2023-04-06 12:02:23] INFO: Start sweeping...
# [2023-04-06 12:03:26] INFO: It took 62.5158 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:03:26] INFO: Plaquette = 0.621198
# [2023-04-06 12:03:26] INFO: Polyakov loop = (0.000104084,-0.00192514)
# [2023-04-06 12:03:26] INFO: Writing conf to disk...
# [2023-04-06 12:03:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000151500
# [2023-04-06 12:03:26] INFO: Calculated checksum: 30703429
# [2023-04-06 12:03:27] INFO: Calculated checksum: b1003208
# [2023-04-06 12:03:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000151500
# [2023-04-06 12:03:27] INFO: Writing to disk took 1.02322 seconds
# [2023-04-06 12:03:27] INFO: ======================================================================
# [2023-04-06 12:03:27] INFO: Start sweeping...
# [2023-04-06 12:04:29] INFO: It took 62.5289 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:04:29] INFO: Plaquette = 0.621093
# [2023-04-06 12:04:29] INFO: Polyakov loop = (0.00106379,0.00192273)
# [2023-04-06 12:04:29] INFO: Writing conf to disk...
# [2023-04-06 12:04:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000152000
# [2023-04-06 12:04:29] INFO: Calculated checksum: 2efa96e9
# [2023-04-06 12:04:30] INFO: Calculated checksum: 74ab0e4e
# [2023-04-06 12:04:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000152000
# [2023-04-06 12:04:30] INFO: Writing to disk took 1.04939 seconds
# [2023-04-06 12:04:30] INFO: ======================================================================
# [2023-04-06 12:04:30] INFO: Start sweeping...
# [2023-04-06 12:05:33] INFO: It took 62.6136 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:05:33] INFO: Plaquette = 0.620802
# [2023-04-06 12:05:33] INFO: Polyakov loop = (0.000194903,0.00136674)
# [2023-04-06 12:05:33] INFO: Writing conf to disk...
# [2023-04-06 12:05:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000152500
# [2023-04-06 12:05:33] INFO: Calculated checksum: 2ea0b077
# [2023-04-06 12:05:34] INFO: Calculated checksum: 6cefd5c5
# [2023-04-06 12:05:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000152500
# [2023-04-06 12:05:34] INFO: Writing to disk took 1.01719 seconds
# [2023-04-06 12:05:34] INFO: ======================================================================
# [2023-04-06 12:05:34] INFO: Start sweeping...
# [2023-04-06 12:06:36] INFO: It took 62.5297 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:06:36] INFO: Plaquette = 0.620767
# [2023-04-06 12:06:36] INFO: Polyakov loop = (-0.00141752,-0.001164)
# [2023-04-06 12:06:36] INFO: Writing conf to disk...
# [2023-04-06 12:06:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000153000
# [2023-04-06 12:06:37] INFO: Calculated checksum: de32fc38
# [2023-04-06 12:06:37] INFO: Calculated checksum: 53c11ca9
# [2023-04-06 12:06:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000153000
# [2023-04-06 12:06:37] INFO: Writing to disk took 1.05578 seconds
# [2023-04-06 12:06:37] INFO: ======================================================================
# [2023-04-06 12:06:37] INFO: Start sweeping...
# [2023-04-06 12:07:40] INFO: It took 62.5006 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:07:40] INFO: Plaquette = 0.621085
# [2023-04-06 12:07:40] INFO: Polyakov loop = (-4.14245e-05,-0.000968877)
# [2023-04-06 12:07:40] INFO: Writing conf to disk...
# [2023-04-06 12:07:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000153500
# [2023-04-06 12:07:40] INFO: Calculated checksum: f9bb69a0
# [2023-04-06 12:07:41] INFO: Calculated checksum: 9672b204
# [2023-04-06 12:07:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000153500
# [2023-04-06 12:07:41] INFO: Writing to disk took 1.05389 seconds
# [2023-04-06 12:07:41] INFO: ======================================================================
# [2023-04-06 12:07:41] INFO: Start sweeping...
# [2023-04-06 12:08:43] INFO: It took 62.5328 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:08:43] INFO: Plaquette = 0.621067
# [2023-04-06 12:08:43] INFO: Polyakov loop = (-0.00295005,-0.00121095)
# [2023-04-06 12:08:43] INFO: Writing conf to disk...
# [2023-04-06 12:08:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000154000
# [2023-04-06 12:08:44] INFO: Calculated checksum: 5869d34e
# [2023-04-06 12:08:44] INFO: Calculated checksum: cb50e176
# [2023-04-06 12:08:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000154000
# [2023-04-06 12:08:45] INFO: Writing to disk took 1.05476 seconds
# [2023-04-06 12:08:45] INFO: ======================================================================
# [2023-04-06 12:08:45] INFO: Start sweeping...
# [2023-04-06 12:09:47] INFO: It took 62.5152 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:09:47] INFO: Plaquette = 0.621181
# [2023-04-06 12:09:47] INFO: Polyakov loop = (-0.000861313,0.000470601)
# [2023-04-06 12:09:47] INFO: Writing conf to disk...
# [2023-04-06 12:09:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000154500
# [2023-04-06 12:09:47] INFO: Calculated checksum: 9dc18b95
# [2023-04-06 12:09:48] INFO: Calculated checksum: 8082e679
# [2023-04-06 12:09:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000154500
# [2023-04-06 12:09:48] INFO: Writing to disk took 1.05895 seconds
# [2023-04-06 12:09:48] INFO: ======================================================================
# [2023-04-06 12:09:48] INFO: Start sweeping...
# [2023-04-06 12:10:51] INFO: It took 62.5874 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:10:51] INFO: Plaquette = 0.620938
# [2023-04-06 12:10:51] INFO: Polyakov loop = (-0.00161507,0.00302558)
# [2023-04-06 12:10:51] INFO: Writing conf to disk...
# [2023-04-06 12:10:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000155000
# [2023-04-06 12:10:51] INFO: Calculated checksum: 298b3835
# [2023-04-06 12:10:52] INFO: Calculated checksum: e9e776d6
# [2023-04-06 12:10:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000155000
# [2023-04-06 12:10:52] INFO: Writing to disk took 1.03368 seconds
# [2023-04-06 12:10:52] INFO: ======================================================================
# [2023-04-06 12:10:52] INFO: Start sweeping...
# [2023-04-06 12:11:54] INFO: It took 62.5056 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:11:54] INFO: Plaquette = 0.620772
# [2023-04-06 12:11:54] INFO: Polyakov loop = (-0.000462573,-0.000461674)
# [2023-04-06 12:11:54] INFO: Writing conf to disk...
# [2023-04-06 12:11:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000155500
# [2023-04-06 12:11:55] INFO: Calculated checksum: ad0c8c15
# [2023-04-06 12:11:55] INFO: Calculated checksum: 23995dd0
# [2023-04-06 12:11:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000155500
# [2023-04-06 12:11:55] INFO: Writing to disk took 1.02382 seconds
# [2023-04-06 12:11:55] INFO: ======================================================================
# [2023-04-06 12:11:55] INFO: Start sweeping...
# [2023-04-06 12:12:58] INFO: It took 62.5434 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:12:58] INFO: Plaquette = 0.621014
# [2023-04-06 12:12:58] INFO: Polyakov loop = (-0.000691407,-0.00128086)
# [2023-04-06 12:12:58] INFO: Writing conf to disk...
# [2023-04-06 12:12:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000156000
# [2023-04-06 12:12:58] INFO: Calculated checksum: 4c957bfb
# [2023-04-06 12:12:59] INFO: Calculated checksum: 9f933a2e
# [2023-04-06 12:12:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000156000
# [2023-04-06 12:12:59] INFO: Writing to disk took 1.06642 seconds
# [2023-04-06 12:12:59] INFO: ======================================================================
# [2023-04-06 12:12:59] INFO: Start sweeping...
