
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 12:16:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000165000
# [2023-04-06 12:16:34] INFO: Calculated checksum: 3d1b429
# [2023-04-06 12:16:35] INFO: Calculated checksum: 3b8f9bdb
# [2023-04-06 12:16:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000165000
# [2023-04-06 12:16:35] INFO: Writing to disk took 1.13209 seconds
# [2023-04-06 12:16:35] INFO: ======================================================================
# [2023-04-06 12:16:35] INFO: Start sweeping...
# [2023-04-06 12:17:35] INFO: It took 59.7746 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:17:35] INFO: Plaquette = 0.615905
# [2023-04-06 12:17:35] INFO: Polyakov loop = (-0.00214377,0.00188561)
# [2023-04-06 12:17:35] INFO: Writing conf to disk...
# [2023-04-06 12:17:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000165500
# [2023-04-06 12:17:35] INFO: Calculated checksum: 6b2d9cdc
# [2023-04-06 12:17:36] INFO: Calculated checksum: c557b26b
# [2023-04-06 12:17:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000165500
# [2023-04-06 12:17:36] INFO: Writing to disk took 1.06252 seconds
# [2023-04-06 12:17:36] INFO: ======================================================================
# [2023-04-06 12:17:36] INFO: Start sweeping...
# [2023-04-06 12:18:36] INFO: It took 59.7653 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:18:36] INFO: Plaquette = 0.61606
# [2023-04-06 12:18:36] INFO: Polyakov loop = (-0.000469214,0.00190549)
# [2023-04-06 12:18:36] INFO: Writing conf to disk...
# [2023-04-06 12:18:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000166000
# [2023-04-06 12:18:36] INFO: Calculated checksum: f9f95f15
# [2023-04-06 12:18:37] INFO: Calculated checksum: 65cd3084
# [2023-04-06 12:18:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000166000
# [2023-04-06 12:18:37] INFO: Writing to disk took 1.04801 seconds
# [2023-04-06 12:18:37] INFO: ======================================================================
# [2023-04-06 12:18:37] INFO: Start sweeping...
# [2023-04-06 12:19:37] INFO: It took 59.7981 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:19:37] INFO: Plaquette = 0.616042
# [2023-04-06 12:19:37] INFO: Polyakov loop = (0.00195012,0.000350885)
# [2023-04-06 12:19:37] INFO: Writing conf to disk...
# [2023-04-06 12:19:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000166500
# [2023-04-06 12:19:37] INFO: Calculated checksum: 6f4edd33
# [2023-04-06 12:19:38] INFO: Calculated checksum: cf27db05
# [2023-04-06 12:19:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000166500
# [2023-04-06 12:19:38] INFO: Writing to disk took 1.04498 seconds
# [2023-04-06 12:19:38] INFO: ======================================================================
# [2023-04-06 12:19:38] INFO: Start sweeping...
# [2023-04-06 12:20:38] INFO: It took 59.8624 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:20:38] INFO: Plaquette = 0.616024
# [2023-04-06 12:20:38] INFO: Polyakov loop = (0.00226778,0.00139977)
# [2023-04-06 12:20:38] INFO: Writing conf to disk...
# [2023-04-06 12:20:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000167000
# [2023-04-06 12:20:38] INFO: Calculated checksum: 1cf9fd14
# [2023-04-06 12:20:39] INFO: Calculated checksum: 2bc20655
# [2023-04-06 12:20:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000167000
# [2023-04-06 12:20:39] INFO: Writing to disk took 1.05218 seconds
# [2023-04-06 12:20:39] INFO: ======================================================================
# [2023-04-06 12:20:39] INFO: Start sweeping...
# [2023-04-06 12:21:39] INFO: It took 59.8855 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:21:39] INFO: Plaquette = 0.615852
# [2023-04-06 12:21:39] INFO: Polyakov loop = (-0.000647483,0.00235916)
# [2023-04-06 12:21:39] INFO: Writing conf to disk...
# [2023-04-06 12:21:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000167500
# [2023-04-06 12:21:39] INFO: Calculated checksum: cc5178d2
# [2023-04-06 12:21:40] INFO: Calculated checksum: f0968e4e
# [2023-04-06 12:21:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000167500
# [2023-04-06 12:21:40] INFO: Writing to disk took 1.0383 seconds
# [2023-04-06 12:21:40] INFO: ======================================================================
# [2023-04-06 12:21:40] INFO: Start sweeping...
# [2023-04-06 12:22:40] INFO: It took 59.9771 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:22:40] INFO: Plaquette = 0.616052
# [2023-04-06 12:22:40] INFO: Polyakov loop = (-0.000926059,0.00372909)
# [2023-04-06 12:22:40] INFO: Writing conf to disk...
# [2023-04-06 12:22:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000168000
# [2023-04-06 12:22:40] INFO: Calculated checksum: 588b9e03
# [2023-04-06 12:22:41] INFO: Calculated checksum: 4e21d42f
# [2023-04-06 12:22:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000168000
# [2023-04-06 12:22:41] INFO: Writing to disk took 1.48295 seconds
# [2023-04-06 12:22:41] INFO: ======================================================================
# [2023-04-06 12:22:41] INFO: Start sweeping...
# [2023-04-06 12:23:41] INFO: It took 60.0002 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:23:41] INFO: Plaquette = 0.615964
# [2023-04-06 12:23:41] INFO: Polyakov loop = (-4.62443e-06,0.00316294)
# [2023-04-06 12:23:41] INFO: Writing conf to disk...
# [2023-04-06 12:23:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000168500
# [2023-04-06 12:23:41] INFO: Calculated checksum: 5ad017a7
# [2023-04-06 12:23:42] INFO: Calculated checksum: 66cccfc6
# [2023-04-06 12:23:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000168500
# [2023-04-06 12:23:42] INFO: Writing to disk took 1.06614 seconds
# [2023-04-06 12:23:42] INFO: ======================================================================
# [2023-04-06 12:23:42] INFO: Start sweeping...
# [2023-04-06 12:24:42] INFO: It took 60.0485 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:24:42] INFO: Plaquette = 0.616191
# [2023-04-06 12:24:42] INFO: Polyakov loop = (-0.00204383,-0.00225475)
# [2023-04-06 12:24:42] INFO: Writing conf to disk...
# [2023-04-06 12:24:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000169000
# [2023-04-06 12:24:43] INFO: Calculated checksum: 40a7fe35
# [2023-04-06 12:24:43] INFO: Calculated checksum: ca687f3e
# [2023-04-06 12:24:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000169000
# [2023-04-06 12:24:43] INFO: Writing to disk took 1.01502 seconds
# [2023-04-06 12:24:43] INFO: ======================================================================
# [2023-04-06 12:24:43] INFO: Start sweeping...
# [2023-04-06 12:25:43] INFO: It took 59.9802 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:25:43] INFO: Plaquette = 0.616252
# [2023-04-06 12:25:43] INFO: Polyakov loop = (0.000659823,0.000369511)
# [2023-04-06 12:25:43] INFO: Writing conf to disk...
# [2023-04-06 12:25:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000169500
# [2023-04-06 12:25:44] INFO: Calculated checksum: ac08d4ce
# [2023-04-06 12:25:44] INFO: Calculated checksum: 8ae38058
# [2023-04-06 12:25:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000169500
# [2023-04-06 12:25:44] INFO: Writing to disk took 1.03403 seconds
# [2023-04-06 12:25:44] INFO: ======================================================================
# [2023-04-06 12:25:44] INFO: Start sweeping...
# [2023-04-06 12:26:44] INFO: It took 60.0778 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:26:44] INFO: Plaquette = 0.61596
# [2023-04-06 12:26:44] INFO: Polyakov loop = (0.000641507,0.00102172)
# [2023-04-06 12:26:44] INFO: Writing conf to disk...
# [2023-04-06 12:26:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000170000
# [2023-04-06 12:26:45] INFO: Calculated checksum: d6ad4fe
# [2023-04-06 12:26:45] INFO: Calculated checksum: bfad2c43
# [2023-04-06 12:26:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000170000
# [2023-04-06 12:26:45] INFO: Writing to disk took 1.0581 seconds
# [2023-04-06 12:26:45] INFO: ======================================================================
# [2023-04-06 12:26:45] INFO: Start sweeping...
# [2023-04-06 12:27:46] INFO: It took 60.1853 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:27:46] INFO: Plaquette = 0.616011
# [2023-04-06 12:27:46] INFO: Polyakov loop = (-0.00181255,0.00344465)
# [2023-04-06 12:27:46] INFO: Writing conf to disk...
# [2023-04-06 12:27:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000170500
# [2023-04-06 12:27:46] INFO: Calculated checksum: ad42bad9
# [2023-04-06 12:27:47] INFO: Calculated checksum: 3f7810d8
# [2023-04-06 12:27:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000170500
# [2023-04-06 12:27:47] INFO: Writing to disk took 1.02421 seconds
# [2023-04-06 12:27:47] INFO: ======================================================================
# [2023-04-06 12:27:47] INFO: Start sweeping...
# [2023-04-06 12:28:47] INFO: It took 60.1895 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:28:47] INFO: Plaquette = 0.616075
# [2023-04-06 12:28:47] INFO: Polyakov loop = (0.0021645,-0.000912396)
# [2023-04-06 12:28:47] INFO: Writing conf to disk...
# [2023-04-06 12:28:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000171000
# [2023-04-06 12:28:47] INFO: Calculated checksum: 2334488a
# [2023-04-06 12:28:48] INFO: Calculated checksum: 512adca5
# [2023-04-06 12:28:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000171000
# [2023-04-06 12:28:48] INFO: Writing to disk took 1.06754 seconds
# [2023-04-06 12:28:48] INFO: ======================================================================
# [2023-04-06 12:28:48] INFO: Start sweeping...
# [2023-04-06 12:29:48] INFO: It took 60.2206 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:29:48] INFO: Plaquette = 0.615975
# [2023-04-06 12:29:48] INFO: Polyakov loop = (0.00176241,0.0022668)
# [2023-04-06 12:29:48] INFO: Writing conf to disk...
# [2023-04-06 12:29:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000171500
# [2023-04-06 12:29:48] INFO: Calculated checksum: 3a8e34c6
# [2023-04-06 12:29:49] INFO: Calculated checksum: bfc930c
# [2023-04-06 12:29:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000171500
# [2023-04-06 12:29:49] INFO: Writing to disk took 1.35571 seconds
# [2023-04-06 12:29:49] INFO: ======================================================================
# [2023-04-06 12:29:49] INFO: Start sweeping...
# [2023-04-06 12:30:49] INFO: It took 60.0542 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:30:49] INFO: Plaquette = 0.615906
# [2023-04-06 12:30:49] INFO: Polyakov loop = (0.000320862,0.0007332)
# [2023-04-06 12:30:49] INFO: Writing conf to disk...
# [2023-04-06 12:30:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000172000
# [2023-04-06 12:30:50] INFO: Calculated checksum: 2cab3ff2
# [2023-04-06 12:30:51] INFO: Calculated checksum: d1b236d1
# [2023-04-06 12:30:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000172000
# [2023-04-06 12:30:51] INFO: Writing to disk took 1.20397 seconds
# [2023-04-06 12:30:51] INFO: ======================================================================
# [2023-04-06 12:30:51] INFO: Start sweeping...
# [2023-04-06 12:31:51] INFO: It took 60.1445 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:31:51] INFO: Plaquette = 0.616269
# [2023-04-06 12:31:51] INFO: Polyakov loop = (-0.00120687,-3.72519e-05)
# [2023-04-06 12:31:51] INFO: Writing conf to disk...
# [2023-04-06 12:31:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000172500
# [2023-04-06 12:31:51] INFO: Calculated checksum: ee479bd4
# [2023-04-06 12:31:52] INFO: Calculated checksum: a1949da0
# [2023-04-06 12:31:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000172500
# [2023-04-06 12:31:52] INFO: Writing to disk took 1.03532 seconds
# [2023-04-06 12:31:52] INFO: ======================================================================
# [2023-04-06 12:31:52] INFO: Start sweeping...
# [2023-04-06 12:32:52] INFO: It took 60.109 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:32:52] INFO: Plaquette = 0.615803
# [2023-04-06 12:32:52] INFO: Polyakov loop = (0.000638645,0.000531796)
# [2023-04-06 12:32:52] INFO: Writing conf to disk...
# [2023-04-06 12:32:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000173000
# [2023-04-06 12:32:52] INFO: Calculated checksum: 346f7d44
# [2023-04-06 12:32:53] INFO: Calculated checksum: fface91a
# [2023-04-06 12:32:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000173000
# [2023-04-06 12:32:53] INFO: Writing to disk took 1.08894 seconds
# [2023-04-06 12:32:53] INFO: ======================================================================
# [2023-04-06 12:32:53] INFO: Start sweeping...
# [2023-04-06 12:33:53] INFO: It took 60.1348 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:33:53] INFO: Plaquette = 0.616126
# [2023-04-06 12:33:53] INFO: Polyakov loop = (0.000132374,-0.00139115)
# [2023-04-06 12:33:53] INFO: Writing conf to disk...
# [2023-04-06 12:33:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000173500
# [2023-04-06 12:33:54] INFO: Calculated checksum: 1cf06b43
# [2023-04-06 12:33:54] INFO: Calculated checksum: 41e2d4a3
# [2023-04-06 12:33:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000173500
# [2023-04-06 12:33:54] INFO: Writing to disk took 1.08638 seconds
# [2023-04-06 12:33:54] INFO: ======================================================================
# [2023-04-06 12:33:54] INFO: Start sweeping...
# [2023-04-06 12:34:54] INFO: It took 60.0092 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:34:54] INFO: Plaquette = 0.616013
# [2023-04-06 12:34:54] INFO: Polyakov loop = (-0.000431508,-0.00120336)
# [2023-04-06 12:34:54] INFO: Writing conf to disk...
# [2023-04-06 12:34:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000174000
# [2023-04-06 12:34:55] INFO: Calculated checksum: 1e46b50e
# [2023-04-06 12:34:55] INFO: Calculated checksum: 39dd4cd9
# [2023-04-06 12:34:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000174000
# [2023-04-06 12:34:55] INFO: Writing to disk took 1.04691 seconds
# [2023-04-06 12:34:55] INFO: ======================================================================
# [2023-04-06 12:34:55] INFO: Start sweeping...
# [2023-04-06 12:35:55] INFO: It took 59.8661 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:35:55] INFO: Plaquette = 0.615825
# [2023-04-06 12:35:55] INFO: Polyakov loop = (-0.0032451,0.00489893)
# [2023-04-06 12:35:55] INFO: Writing conf to disk...
# [2023-04-06 12:35:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000174500
# [2023-04-06 12:35:56] INFO: Calculated checksum: eb9e6ca1
# [2023-04-06 12:35:56] INFO: Calculated checksum: 7767149e
# [2023-04-06 12:35:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000174500
# [2023-04-06 12:35:56] INFO: Writing to disk took 1.21233 seconds
# [2023-04-06 12:35:56] INFO: ======================================================================
# [2023-04-06 12:35:56] INFO: Start sweeping...
# [2023-04-06 12:36:56] INFO: It took 59.9495 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:36:56] INFO: Plaquette = 0.616004
# [2023-04-06 12:36:56] INFO: Polyakov loop = (-0.00121527,0.00180897)
# [2023-04-06 12:36:56] INFO: Writing conf to disk...
# [2023-04-06 12:36:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000175000
# [2023-04-06 12:36:57] INFO: Calculated checksum: c7b6e97b
# [2023-04-06 12:36:57] INFO: Calculated checksum: be37e45
# [2023-04-06 12:36:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000175000
# [2023-04-06 12:36:57] INFO: Writing to disk took 1.02959 seconds
# [2023-04-06 12:36:57] INFO: ======================================================================
# [2023-04-06 12:36:57] INFO: Start sweeping...
# [2023-04-06 12:37:57] INFO: It took 59.8961 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:37:57] INFO: Plaquette = 0.616121
# [2023-04-06 12:37:57] INFO: Polyakov loop = (-0.00207176,-0.00340848)
# [2023-04-06 12:37:57] INFO: Writing conf to disk...
# [2023-04-06 12:37:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000175500
# [2023-04-06 12:37:58] INFO: Calculated checksum: 5a2d2475
# [2023-04-06 12:37:58] INFO: Calculated checksum: c11cff14
# [2023-04-06 12:37:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000175500
# [2023-04-06 12:37:58] INFO: Writing to disk took 1.069 seconds
# [2023-04-06 12:37:58] INFO: ======================================================================
# [2023-04-06 12:37:58] INFO: Start sweeping...
# [2023-04-06 12:38:58] INFO: It took 59.8413 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:38:58] INFO: Plaquette = 0.616065
# [2023-04-06 12:38:58] INFO: Polyakov loop = (0.00153859,-0.000356743)
# [2023-04-06 12:38:58] INFO: Writing conf to disk...
# [2023-04-06 12:38:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000176000
# [2023-04-06 12:38:59] INFO: Calculated checksum: 7d926705
# [2023-04-06 12:38:59] INFO: Calculated checksum: bf743c7d
# [2023-04-06 12:38:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000176000
# [2023-04-06 12:38:59] INFO: Writing to disk took 1.01395 seconds
# [2023-04-06 12:38:59] INFO: ======================================================================
# [2023-04-06 12:38:59] INFO: Start sweeping...
# [2023-04-06 12:39:59] INFO: It took 59.921 seconds to do 500 HBOR sweeps.
# [2023-04-06 12:39:59] INFO: Plaquette = 0.615797
# [2023-04-06 12:39:59] INFO: Polyakov loop = (-0.0024073,0.000749815)
# [2023-04-06 12:39:59] INFO: Writing conf to disk...
# [2023-04-06 12:39:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000176500
# [2023-04-06 12:40:00] INFO: Calculated checksum: ea3378ae
# [2023-04-06 12:40:00] INFO: Calculated checksum: cf01f64
# [2023-04-06 12:40:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000176500
# [2023-04-06 12:40:00] INFO: Writing to disk took 1.01593 seconds
# [2023-04-06 12:40:00] INFO: ======================================================================
# [2023-04-06 12:40:00] INFO: Start sweeping...
# [2023-04-06 12:41:00] INFO: It took 60.1719 seconds to do 500 HBOR sweeps.
