
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-12 17:12:03] INFO: Writing conf to disk...
# [2023-04-12 17:12:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000048500
# [2023-04-12 17:12:04] INFO: Calculated checksum: 7b7bdaad
# [2023-04-12 17:12:04] INFO: Calculated checksum: b9bbf171
# [2023-04-12 17:12:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000048500
# [2023-04-12 17:12:04] INFO: Writing to disk took 1.04782 seconds
# [2023-04-12 17:12:04] INFO: ======================================================================
# [2023-04-12 17:12:04] INFO: Start sweeping...
# [2023-04-12 17:13:12] INFO: It took 67.4872 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:13:12] INFO: Plaquette = 0.649151
# [2023-04-12 17:13:12] INFO: Polyakov loop = (0.0279337,-0.000254908)
# [2023-04-12 17:13:12] INFO: Writing conf to disk...
# [2023-04-12 17:13:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000049000
# [2023-04-12 17:13:12] INFO: Calculated checksum: 857f2ab1
# [2023-04-12 17:13:13] INFO: Calculated checksum: e857d265
# [2023-04-12 17:13:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000049000
# [2023-04-12 17:13:13] INFO: Writing to disk took 1.04281 seconds
# [2023-04-12 17:13:13] INFO: ======================================================================
# [2023-04-12 17:13:13] INFO: Start sweeping...
# [2023-04-12 17:14:20] INFO: It took 67.4542 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:14:20] INFO: Plaquette = 0.649136
# [2023-04-12 17:14:20] INFO: Polyakov loop = (0.0226626,3.25824e-05)
# [2023-04-12 17:14:20] INFO: Writing conf to disk...
# [2023-04-12 17:14:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000049500
# [2023-04-12 17:14:21] INFO: Calculated checksum: e3aa0fd3
# [2023-04-12 17:14:21] INFO: Calculated checksum: bf2d270e
# [2023-04-12 17:14:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000049500
# [2023-04-12 17:14:21] INFO: Writing to disk took 1.04236 seconds
# [2023-04-12 17:14:21] INFO: ======================================================================
# [2023-04-12 17:14:21] INFO: Start sweeping...
# [2023-04-12 17:15:29] INFO: It took 67.4311 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:15:29] INFO: Plaquette = 0.649638
# [2023-04-12 17:15:29] INFO: Polyakov loop = (0.0254378,0.000696049)
# [2023-04-12 17:15:29] INFO: Writing conf to disk...
# [2023-04-12 17:15:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000050000
# [2023-04-12 17:15:29] INFO: Calculated checksum: df6d3d26
# [2023-04-12 17:15:30] INFO: Calculated checksum: dd359dbb
# [2023-04-12 17:15:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000050000
# [2023-04-12 17:15:30] INFO: Writing to disk took 1.04649 seconds
# [2023-04-12 17:15:30] INFO: ======================================================================
# [2023-04-12 17:15:30] INFO: Start sweeping...
# [2023-04-12 17:16:37] INFO: It took 67.426 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:16:37] INFO: Plaquette = 0.649111
# [2023-04-12 17:16:37] INFO: Polyakov loop = (0.0276146,-0.000757545)
# [2023-04-12 17:16:37] INFO: Writing conf to disk...
# [2023-04-12 17:16:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000050500
# [2023-04-12 17:16:38] INFO: Calculated checksum: 99601182
# [2023-04-12 17:16:38] INFO: Calculated checksum: f74f4eb3
# [2023-04-12 17:16:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000050500
# [2023-04-12 17:16:38] INFO: Writing to disk took 1.05422 seconds
# [2023-04-12 17:16:38] INFO: ======================================================================
# [2023-04-12 17:16:38] INFO: Start sweeping...
# [2023-04-12 17:17:46] INFO: It took 67.4865 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:17:46] INFO: Plaquette = 0.649297
# [2023-04-12 17:17:46] INFO: Polyakov loop = (0.0304399,0.000206237)
# [2023-04-12 17:17:46] INFO: Writing conf to disk...
# [2023-04-12 17:17:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000051000
# [2023-04-12 17:17:46] INFO: Calculated checksum: f325d0ca
# [2023-04-12 17:17:47] INFO: Calculated checksum: 23a140cd
# [2023-04-12 17:17:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000051000
# [2023-04-12 17:17:47] INFO: Writing to disk took 1.00207 seconds
# [2023-04-12 17:17:47] INFO: ======================================================================
# [2023-04-12 17:17:47] INFO: Start sweeping...
# [2023-04-12 17:18:54] INFO: It took 67.4922 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:18:54] INFO: Plaquette = 0.649004
# [2023-04-12 17:18:54] INFO: Polyakov loop = (0.0289673,0.00124023)
# [2023-04-12 17:18:54] INFO: Writing conf to disk...
# [2023-04-12 17:18:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000051500
# [2023-04-12 17:18:55] INFO: Calculated checksum: 31184a40
# [2023-04-12 17:18:55] INFO: Calculated checksum: 32a3cf11
# [2023-04-12 17:18:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000051500
# [2023-04-12 17:18:55] INFO: Writing to disk took 1.0498 seconds
# [2023-04-12 17:18:55] INFO: ======================================================================
# [2023-04-12 17:18:55] INFO: Start sweeping...
# [2023-04-12 17:20:03] INFO: It took 67.4659 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:20:03] INFO: Plaquette = 0.649516
# [2023-04-12 17:20:03] INFO: Polyakov loop = (0.0284048,-0.000680795)
# [2023-04-12 17:20:03] INFO: Writing conf to disk...
# [2023-04-12 17:20:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000052000
# [2023-04-12 17:20:03] INFO: Calculated checksum: 1a0f8e10
# [2023-04-12 17:20:04] INFO: Calculated checksum: e68cc712
# [2023-04-12 17:20:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000052000
# [2023-04-12 17:20:04] INFO: Writing to disk took 1.04457 seconds
# [2023-04-12 17:20:04] INFO: ======================================================================
# [2023-04-12 17:20:04] INFO: Start sweeping...
# [2023-04-12 17:21:11] INFO: It took 67.4626 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:21:11] INFO: Plaquette = 0.649249
# [2023-04-12 17:21:11] INFO: Polyakov loop = (0.0246468,0.000822565)
# [2023-04-12 17:21:11] INFO: Writing conf to disk...
# [2023-04-12 17:21:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000052500
# [2023-04-12 17:21:12] INFO: Calculated checksum: b5e80806
# [2023-04-12 17:21:12] INFO: Calculated checksum: 5a338f0f
# [2023-04-12 17:21:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000052500
# [2023-04-12 17:21:12] INFO: Writing to disk took 1.05412 seconds
# [2023-04-12 17:21:12] INFO: ======================================================================
# [2023-04-12 17:21:12] INFO: Start sweeping...
# [2023-04-12 17:22:20] INFO: It took 67.4513 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:22:20] INFO: Plaquette = 0.64941
# [2023-04-12 17:22:20] INFO: Polyakov loop = (0.028009,-0.00241228)
# [2023-04-12 17:22:20] INFO: Writing conf to disk...
# [2023-04-12 17:22:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000053000
# [2023-04-12 17:22:20] INFO: Calculated checksum: fe18bde5
# [2023-04-12 17:22:21] INFO: Calculated checksum: 8593e5fd
# [2023-04-12 17:22:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000053000
# [2023-04-12 17:22:21] INFO: Writing to disk took 1.0545 seconds
# [2023-04-12 17:22:21] INFO: ======================================================================
# [2023-04-12 17:22:21] INFO: Start sweeping...
# [2023-04-12 17:23:28] INFO: It took 67.486 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:23:28] INFO: Plaquette = 0.649338
# [2023-04-12 17:23:28] INFO: Polyakov loop = (0.0283877,0.000569661)
# [2023-04-12 17:23:28] INFO: Writing conf to disk...
# [2023-04-12 17:23:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000053500
# [2023-04-12 17:23:29] INFO: Calculated checksum: de7eda36
# [2023-04-12 17:23:29] INFO: Calculated checksum: f6c5312d
# [2023-04-12 17:23:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000053500
# [2023-04-12 17:23:29] INFO: Writing to disk took 1.05549 seconds
# [2023-04-12 17:23:29] INFO: ======================================================================
# [2023-04-12 17:23:29] INFO: Start sweeping...
# [2023-04-12 17:24:37] INFO: It took 67.555 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:24:37] INFO: Plaquette = 0.649328
# [2023-04-12 17:24:37] INFO: Polyakov loop = (0.0259852,-0.00264915)
# [2023-04-12 17:24:37] INFO: Writing conf to disk...
# [2023-04-12 17:24:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000054000
# [2023-04-12 17:24:37] INFO: Calculated checksum: 31c6e72a
# [2023-04-12 17:24:38] INFO: Calculated checksum: 8eaae1
# [2023-04-12 17:24:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000054000
# [2023-04-12 17:24:38] INFO: Writing to disk took 1.04744 seconds
# [2023-04-12 17:24:38] INFO: ======================================================================
# [2023-04-12 17:24:38] INFO: Start sweeping...
# [2023-04-12 17:25:46] INFO: It took 67.436 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:25:46] INFO: Plaquette = 0.649414
# [2023-04-12 17:25:46] INFO: Polyakov loop = (0.0241777,0.000251768)
# [2023-04-12 17:25:46] INFO: Writing conf to disk...
# [2023-04-12 17:25:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000054500
# [2023-04-12 17:25:46] INFO: Calculated checksum: d846932d
# [2023-04-12 17:25:47] INFO: Calculated checksum: b64f48ee
# [2023-04-12 17:25:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000054500
# [2023-04-12 17:25:47] INFO: Writing to disk took 1.04479 seconds
# [2023-04-12 17:25:47] INFO: ======================================================================
# [2023-04-12 17:25:47] INFO: Start sweeping...
# [2023-04-12 17:26:54] INFO: It took 67.5491 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:26:54] INFO: Plaquette = 0.649256
# [2023-04-12 17:26:54] INFO: Polyakov loop = (0.0267859,-0.00133435)
# [2023-04-12 17:26:54] INFO: Writing conf to disk...
# [2023-04-12 17:26:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000055000
# [2023-04-12 17:26:55] INFO: Calculated checksum: f05ebc93
# [2023-04-12 17:26:55] INFO: Calculated checksum: 36b44768
# [2023-04-12 17:26:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000055000
# [2023-04-12 17:26:55] INFO: Writing to disk took 1.06748 seconds
# [2023-04-12 17:26:55] INFO: ======================================================================
# [2023-04-12 17:26:55] INFO: Start sweeping...
# [2023-04-12 17:28:03] INFO: It took 67.4483 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:28:03] INFO: Plaquette = 0.649321
# [2023-04-12 17:28:03] INFO: Polyakov loop = (0.0269512,-0.000111135)
# [2023-04-12 17:28:03] INFO: Writing conf to disk...
# [2023-04-12 17:28:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000055500
# [2023-04-12 17:28:03] INFO: Calculated checksum: 4036d6e0
# [2023-04-12 17:28:04] INFO: Calculated checksum: d2f7b791
# [2023-04-12 17:28:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000055500
# [2023-04-12 17:28:04] INFO: Writing to disk took 1.0439 seconds
# [2023-04-12 17:28:04] INFO: ======================================================================
# [2023-04-12 17:28:04] INFO: Start sweeping...
# [2023-04-12 17:29:11] INFO: It took 67.4956 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:29:11] INFO: Plaquette = 0.6495
# [2023-04-12 17:29:11] INFO: Polyakov loop = (0.025952,0.00060734)
# [2023-04-12 17:29:11] INFO: Writing conf to disk...
# [2023-04-12 17:29:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000056000
# [2023-04-12 17:29:12] INFO: Calculated checksum: 32865af
# [2023-04-12 17:29:12] INFO: Calculated checksum: b2c348e7
# [2023-04-12 17:29:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000056000
# [2023-04-12 17:29:12] INFO: Writing to disk took 1.02562 seconds
# [2023-04-12 17:29:12] INFO: ======================================================================
# [2023-04-12 17:29:12] INFO: Start sweeping...
# [2023-04-12 17:30:20] INFO: It took 67.5439 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:30:20] INFO: Plaquette = 0.649238
# [2023-04-12 17:30:20] INFO: Polyakov loop = (0.0282319,-0.000891639)
# [2023-04-12 17:30:20] INFO: Writing conf to disk...
# [2023-04-12 17:30:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000056500
# [2023-04-12 17:30:20] INFO: Calculated checksum: 4a283a24
# [2023-04-12 17:30:21] INFO: Calculated checksum: 2de8278
# [2023-04-12 17:30:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000056500
# [2023-04-12 17:30:21] INFO: Writing to disk took 1.04066 seconds
# [2023-04-12 17:30:21] INFO: ======================================================================
# [2023-04-12 17:30:21] INFO: Start sweeping...
# [2023-04-12 17:31:28] INFO: It took 67.613 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:31:28] INFO: Plaquette = 0.649119
# [2023-04-12 17:31:28] INFO: Polyakov loop = (0.0262354,0.00132098)
# [2023-04-12 17:31:28] INFO: Writing conf to disk...
# [2023-04-12 17:31:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000057000
# [2023-04-12 17:31:29] INFO: Calculated checksum: bc0f255b
# [2023-04-12 17:31:29] INFO: Calculated checksum: e9f0bc4a
# [2023-04-12 17:31:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000057000
# [2023-04-12 17:31:30] INFO: Writing to disk took 1.04952 seconds
# [2023-04-12 17:31:30] INFO: ======================================================================
# [2023-04-12 17:31:30] INFO: Start sweeping...
# [2023-04-12 17:32:37] INFO: It took 67.4911 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:32:37] INFO: Plaquette = 0.649484
# [2023-04-12 17:32:37] INFO: Polyakov loop = (0.0267666,0.000465891)
# [2023-04-12 17:32:37] INFO: Writing conf to disk...
# [2023-04-12 17:32:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000057500
# [2023-04-12 17:32:37] INFO: Calculated checksum: 4dc00d6d
# [2023-04-12 17:32:38] INFO: Calculated checksum: 784709fc
# [2023-04-12 17:32:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000057500
# [2023-04-12 17:32:38] INFO: Writing to disk took 1.02963 seconds
# [2023-04-12 17:32:38] INFO: ======================================================================
# [2023-04-12 17:32:38] INFO: Start sweeping...
# [2023-04-12 17:33:46] INFO: It took 67.6263 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:33:46] INFO: Plaquette = 0.64951
# [2023-04-12 17:33:46] INFO: Polyakov loop = (0.0277984,0.000779699)
# [2023-04-12 17:33:46] INFO: Writing conf to disk...
# [2023-04-12 17:33:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000058000
# [2023-04-12 17:33:46] INFO: Calculated checksum: c915c43f
# [2023-04-12 17:33:47] INFO: Calculated checksum: e372186a
# [2023-04-12 17:33:47] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000058000
# [2023-04-12 17:33:47] INFO: Writing to disk took 1.04312 seconds
# [2023-04-12 17:33:47] INFO: ======================================================================
# [2023-04-12 17:33:47] INFO: Start sweeping...
# [2023-04-12 17:34:54] INFO: It took 67.5246 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:34:54] INFO: Plaquette = 0.649394
# [2023-04-12 17:34:54] INFO: Polyakov loop = (0.0229469,-0.000906822)
# [2023-04-12 17:34:54] INFO: Writing conf to disk...
# [2023-04-12 17:34:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000058500
# [2023-04-12 17:34:55] INFO: Calculated checksum: 76cbd325
# [2023-04-12 17:34:55] INFO: Calculated checksum: 9c177e32
# [2023-04-12 17:34:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000058500
# [2023-04-12 17:34:55] INFO: Writing to disk took 1.04097 seconds
# [2023-04-12 17:34:55] INFO: ======================================================================
# [2023-04-12 17:34:55] INFO: Start sweeping...
# [2023-04-12 17:36:03] INFO: It took 67.5851 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:36:03] INFO: Plaquette = 0.64952
# [2023-04-12 17:36:03] INFO: Polyakov loop = (0.0275245,-0.000194751)
# [2023-04-12 17:36:03] INFO: Writing conf to disk...
# [2023-04-12 17:36:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000059000
# [2023-04-12 17:36:03] INFO: Calculated checksum: d9013164
# [2023-04-12 17:36:04] INFO: Calculated checksum: d992f5b2
# [2023-04-12 17:36:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000059000
# [2023-04-12 17:36:04] INFO: Writing to disk took 1.04075 seconds
# [2023-04-12 17:36:04] INFO: ======================================================================
# [2023-04-12 17:36:04] INFO: Start sweeping...
# [2023-04-12 17:37:11] INFO: It took 66.6521 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:37:11] INFO: Plaquette = 0.649383
# [2023-04-12 17:37:11] INFO: Polyakov loop = (0.0250861,-0.00202866)
# [2023-04-12 17:37:11] INFO: Writing conf to disk...
# [2023-04-12 17:37:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000059500
# [2023-04-12 17:37:11] INFO: Calculated checksum: fc5c835f
# [2023-04-12 17:37:12] INFO: Calculated checksum: a2bb53d8
# [2023-04-12 17:37:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000059500
# [2023-04-12 17:37:12] INFO: Writing to disk took 1.05433 seconds
# [2023-04-12 17:37:12] INFO: ======================================================================
# [2023-04-12 17:37:12] INFO: Start sweeping...
# [2023-04-12 17:38:19] INFO: It took 67.3742 seconds to do 500 HBOR sweeps.
# [2023-04-12 17:38:19] INFO: Plaquette = 0.649563
# [2023-04-12 17:38:19] INFO: Polyakov loop = (0.0282714,0.00166577)
# [2023-04-12 17:38:19] INFO: Writing conf to disk...
# [2023-04-12 17:38:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000060000
# [2023-04-12 17:38:19] INFO: Calculated checksum: 18d0ef65
# [2023-04-12 17:38:20] INFO: Calculated checksum: 74828d38
# [2023-04-12 17:38:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000060000
# [2023-04-12 17:38:20] INFO: Writing to disk took 1.05574 seconds
# [2023-04-12 17:38:20] INFO: ======================================================================
# [2023-04-12 17:38:20] INFO: Start sweeping...
