
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 07:56:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000170000
# [2023-04-08 07:56:53] INFO: Calculated checksum: b6f02a99
# [2023-04-08 07:56:54] INFO: Calculated checksum: 45c2e0a1
# [2023-04-08 07:56:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000170000
# [2023-04-08 07:56:54] INFO: Writing to disk took 0.0630708 seconds
# [2023-04-08 07:56:54] INFO: ======================================================================
# [2023-04-08 07:56:54] INFO: Start sweeping...
# [2023-04-08 07:56:58] INFO: It took 4.93668 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:56:58] INFO: Plaquette = 0.609541
# [2023-04-08 07:56:58] INFO: Polyakov loop = (0.124979,0.00130071)
# [2023-04-08 07:56:58] INFO: Writing conf to disk...
# [2023-04-08 07:56:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000170500
# [2023-04-08 07:56:58] INFO: Calculated checksum: 6f2437c7
# [2023-04-08 07:56:59] INFO: Calculated checksum: a91a2614
# [2023-04-08 07:56:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000170500
# [2023-04-08 07:56:59] INFO: Writing to disk took 0.0653854 seconds
# [2023-04-08 07:56:59] INFO: ======================================================================
# [2023-04-08 07:56:59] INFO: Start sweeping...
# [2023-04-08 07:57:03] INFO: It took 4.9502 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:57:03] INFO: Plaquette = 0.609012
# [2023-04-08 07:57:03] INFO: Polyakov loop = (0.113009,0.00473154)
# [2023-04-08 07:57:03] INFO: Writing conf to disk...
# [2023-04-08 07:57:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000171000
# [2023-04-08 07:57:03] INFO: Calculated checksum: d294f070
# [2023-04-08 07:57:04] INFO: Calculated checksum: d7624c5d
# [2023-04-08 07:57:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000171000
# [2023-04-08 07:57:04] INFO: Writing to disk took 0.0637943 seconds
# [2023-04-08 07:57:04] INFO: ======================================================================
# [2023-04-08 07:57:04] INFO: Start sweeping...
# [2023-04-08 07:57:08] INFO: It took 4.9314 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:57:08] INFO: Plaquette = 0.609495
# [2023-04-08 07:57:08] INFO: Polyakov loop = (0.128867,-0.00466534)
# [2023-04-08 07:57:08] INFO: Writing conf to disk...
# [2023-04-08 07:57:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000171500
# [2023-04-08 07:57:08] INFO: Calculated checksum: 6cf5f5f8
# [2023-04-08 07:57:09] INFO: Calculated checksum: 59b02307
# [2023-04-08 07:57:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000171500
# [2023-04-08 07:57:09] INFO: Writing to disk took 0.0637073 seconds
# [2023-04-08 07:57:09] INFO: ======================================================================
# [2023-04-08 07:57:09] INFO: Start sweeping...
# [2023-04-08 07:57:13] INFO: It took 4.93057 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:57:13] INFO: Plaquette = 0.60791
# [2023-04-08 07:57:13] INFO: Polyakov loop = (0.13343,-0.00034159)
# [2023-04-08 07:57:13] INFO: Writing conf to disk...
# [2023-04-08 07:57:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000172000
# [2023-04-08 07:57:13] INFO: Calculated checksum: 48ac1c05
# [2023-04-08 07:57:14] INFO: Calculated checksum: 68a04aad
# [2023-04-08 07:57:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000172000
# [2023-04-08 07:57:14] INFO: Writing to disk took 0.0661746 seconds
# [2023-04-08 07:57:14] INFO: ======================================================================
# [2023-04-08 07:57:14] INFO: Start sweeping...
# [2023-04-08 07:57:18] INFO: It took 4.93905 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:57:18] INFO: Plaquette = 0.608776
# [2023-04-08 07:57:18] INFO: Polyakov loop = (0.121356,0.000380757)
# [2023-04-08 07:57:18] INFO: Writing conf to disk...
# [2023-04-08 07:57:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000172500
# [2023-04-08 07:57:18] INFO: Calculated checksum: e4e32a15
# [2023-04-08 07:57:19] INFO: Calculated checksum: 37ff6142
# [2023-04-08 07:57:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000172500
# [2023-04-08 07:57:19] INFO: Writing to disk took 0.0658661 seconds
# [2023-04-08 07:57:19] INFO: ======================================================================
# [2023-04-08 07:57:19] INFO: Start sweeping...
# [2023-04-08 07:57:23] INFO: It took 4.9423 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:57:23] INFO: Plaquette = 0.608612
# [2023-04-08 07:57:23] INFO: Polyakov loop = (0.115543,-0.00208711)
# [2023-04-08 07:57:23] INFO: Writing conf to disk...
# [2023-04-08 07:57:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000173000
# [2023-04-08 07:57:23] INFO: Calculated checksum: 8e976f26
# [2023-04-08 07:57:24] INFO: Calculated checksum: d7e3febb
# [2023-04-08 07:57:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000173000
# [2023-04-08 07:57:24] INFO: Writing to disk took 0.0648935 seconds
# [2023-04-08 07:57:24] INFO: ======================================================================
# [2023-04-08 07:57:24] INFO: Start sweeping...
# [2023-04-08 07:57:28] INFO: It took 4.93626 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:57:28] INFO: Plaquette = 0.608329
# [2023-04-08 07:57:28] INFO: Polyakov loop = (0.134227,-0.000231993)
# [2023-04-08 07:57:28] INFO: Writing conf to disk...
# [2023-04-08 07:57:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000173500
# [2023-04-08 07:57:29] INFO: Calculated checksum: a23c2999
# [2023-04-08 07:57:29] INFO: Calculated checksum: bb11545
# [2023-04-08 07:57:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000173500
# [2023-04-08 07:57:29] INFO: Writing to disk took 0.0795221 seconds
# [2023-04-08 07:57:29] INFO: ======================================================================
# [2023-04-08 07:57:29] INFO: Start sweeping...
# [2023-04-08 07:57:33] INFO: It took 4.93635 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:57:33] INFO: Plaquette = 0.609205
# [2023-04-08 07:57:33] INFO: Polyakov loop = (0.110088,-0.00444374)
# [2023-04-08 07:57:33] INFO: Writing conf to disk...
# [2023-04-08 07:57:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000174000
# [2023-04-08 07:57:34] INFO: Calculated checksum: 6b1856c3
# [2023-04-08 07:57:34] INFO: Calculated checksum: b4882099
# [2023-04-08 07:57:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000174000
# [2023-04-08 07:57:34] INFO: Writing to disk took 0.0638083 seconds
# [2023-04-08 07:57:34] INFO: ======================================================================
# [2023-04-08 07:57:34] INFO: Start sweeping...
# [2023-04-08 07:57:39] INFO: It took 4.97743 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:57:39] INFO: Plaquette = 0.609903
# [2023-04-08 07:57:39] INFO: Polyakov loop = (0.121871,-0.00395586)
# [2023-04-08 07:57:39] INFO: Writing conf to disk...
# [2023-04-08 07:57:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000174500
# [2023-04-08 07:57:39] INFO: Calculated checksum: c18539be
# [2023-04-08 07:57:39] INFO: Calculated checksum: 330d1580
# [2023-04-08 07:57:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000174500
# [2023-04-08 07:57:39] INFO: Writing to disk took 0.0640356 seconds
# [2023-04-08 07:57:39] INFO: ======================================================================
# [2023-04-08 07:57:39] INFO: Start sweeping...
# [2023-04-08 07:57:44] INFO: It took 4.92446 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:57:44] INFO: Plaquette = 0.609776
# [2023-04-08 07:57:44] INFO: Polyakov loop = (0.131734,-0.00351235)
# [2023-04-08 07:57:44] INFO: Writing conf to disk...
# [2023-04-08 07:57:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000175000
# [2023-04-08 07:57:44] INFO: Calculated checksum: 34aef63b
# [2023-04-08 07:57:44] INFO: Calculated checksum: 872ea965
# [2023-04-08 07:57:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000175000
# [2023-04-08 07:57:44] INFO: Writing to disk took 0.0631956 seconds
# [2023-04-08 07:57:44] INFO: ======================================================================
# [2023-04-08 07:57:44] INFO: Start sweeping...
# [2023-04-08 07:57:49] INFO: It took 4.9726 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:57:49] INFO: Plaquette = 0.609246
# [2023-04-08 07:57:49] INFO: Polyakov loop = (0.118648,-0.000952557)
# [2023-04-08 07:57:49] INFO: Writing conf to disk...
# [2023-04-08 07:57:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000175500
# [2023-04-08 07:57:49] INFO: Calculated checksum: 6e49e47b
# [2023-04-08 07:57:49] INFO: Calculated checksum: 7f4188b
# [2023-04-08 07:57:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000175500
# [2023-04-08 07:57:49] INFO: Writing to disk took 0.0622733 seconds
# [2023-04-08 07:57:49] INFO: ======================================================================
# [2023-04-08 07:57:49] INFO: Start sweeping...
# [2023-04-08 07:57:54] INFO: It took 4.96023 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:57:54] INFO: Plaquette = 0.61
# [2023-04-08 07:57:54] INFO: Polyakov loop = (0.121074,0.000526894)
# [2023-04-08 07:57:54] INFO: Writing conf to disk...
# [2023-04-08 07:57:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000176000
# [2023-04-08 07:57:54] INFO: Calculated checksum: aaed34d9
# [2023-04-08 07:57:54] INFO: Calculated checksum: 4e7e9792
# [2023-04-08 07:57:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000176000
# [2023-04-08 07:57:54] INFO: Writing to disk took 0.063917 seconds
# [2023-04-08 07:57:54] INFO: ======================================================================
# [2023-04-08 07:57:54] INFO: Start sweeping...
# [2023-04-08 07:57:59] INFO: It took 4.9304 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:57:59] INFO: Plaquette = 0.609674
# [2023-04-08 07:57:59] INFO: Polyakov loop = (0.120157,-0.00126772)
# [2023-04-08 07:57:59] INFO: Writing conf to disk...
# [2023-04-08 07:57:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000176500
# [2023-04-08 07:57:59] INFO: Calculated checksum: cef6adcc
# [2023-04-08 07:57:59] INFO: Calculated checksum: c8622d6d
# [2023-04-08 07:57:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000176500
# [2023-04-08 07:57:59] INFO: Writing to disk took 0.0602954 seconds
# [2023-04-08 07:57:59] INFO: ======================================================================
# [2023-04-08 07:57:59] INFO: Start sweeping...
# [2023-04-08 07:58:04] INFO: It took 4.9494 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:58:04] INFO: Plaquette = 0.608939
# [2023-04-08 07:58:04] INFO: Polyakov loop = (0.111519,-0.00771765)
# [2023-04-08 07:58:04] INFO: Writing conf to disk...
# [2023-04-08 07:58:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000177000
# [2023-04-08 07:58:04] INFO: Calculated checksum: 2f604eb1
# [2023-04-08 07:58:04] INFO: Calculated checksum: 8f106706
# [2023-04-08 07:58:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000177000
# [2023-04-08 07:58:04] INFO: Writing to disk took 0.064893 seconds
# [2023-04-08 07:58:04] INFO: ======================================================================
# [2023-04-08 07:58:04] INFO: Start sweeping...
# [2023-04-08 07:58:09] INFO: It took 4.93387 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:58:09] INFO: Plaquette = 0.609977
# [2023-04-08 07:58:09] INFO: Polyakov loop = (0.130548,0.00186186)
# [2023-04-08 07:58:09] INFO: Writing conf to disk...
# [2023-04-08 07:58:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000177500
# [2023-04-08 07:58:09] INFO: Calculated checksum: 332240e2
# [2023-04-08 07:58:09] INFO: Calculated checksum: 42a878b8
# [2023-04-08 07:58:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000177500
# [2023-04-08 07:58:09] INFO: Writing to disk took 0.0668794 seconds
# [2023-04-08 07:58:09] INFO: ======================================================================
# [2023-04-08 07:58:09] INFO: Start sweeping...
# [2023-04-08 07:58:14] INFO: It took 4.9404 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:58:14] INFO: Plaquette = 0.609358
# [2023-04-08 07:58:14] INFO: Polyakov loop = (0.133975,0.00195721)
# [2023-04-08 07:58:14] INFO: Writing conf to disk...
# [2023-04-08 07:58:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000178000
# [2023-04-08 07:58:14] INFO: Calculated checksum: 601cdc0a
# [2023-04-08 07:58:14] INFO: Calculated checksum: a6c9707a
# [2023-04-08 07:58:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000178000
# [2023-04-08 07:58:14] INFO: Writing to disk took 0.0628558 seconds
# [2023-04-08 07:58:14] INFO: ======================================================================
# [2023-04-08 07:58:14] INFO: Start sweeping...
# [2023-04-08 07:58:19] INFO: It took 4.95269 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:58:19] INFO: Plaquette = 0.608967
# [2023-04-08 07:58:19] INFO: Polyakov loop = (0.116064,0.00196643)
# [2023-04-08 07:58:19] INFO: Writing conf to disk...
# [2023-04-08 07:58:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000178500
# [2023-04-08 07:58:19] INFO: Calculated checksum: d15915f5
# [2023-04-08 07:58:19] INFO: Calculated checksum: 5703a68c
# [2023-04-08 07:58:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000178500
# [2023-04-08 07:58:19] INFO: Writing to disk took 0.0668601 seconds
# [2023-04-08 07:58:19] INFO: ======================================================================
# [2023-04-08 07:58:19] INFO: Start sweeping...
# [2023-04-08 07:58:24] INFO: It took 4.94871 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:58:24] INFO: Plaquette = 0.608045
# [2023-04-08 07:58:24] INFO: Polyakov loop = (0.1203,0.000894645)
# [2023-04-08 07:58:24] INFO: Writing conf to disk...
# [2023-04-08 07:58:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000179000
# [2023-04-08 07:58:24] INFO: Calculated checksum: e5f15466
# [2023-04-08 07:58:24] INFO: Calculated checksum: cc00c019
# [2023-04-08 07:58:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000179000
# [2023-04-08 07:58:24] INFO: Writing to disk took 0.0652055 seconds
# [2023-04-08 07:58:24] INFO: ======================================================================
# [2023-04-08 07:58:24] INFO: Start sweeping...
# [2023-04-08 07:58:29] INFO: It took 4.95633 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:58:29] INFO: Plaquette = 0.608676
# [2023-04-08 07:58:29] INFO: Polyakov loop = (0.123148,0.00217659)
# [2023-04-08 07:58:29] INFO: Writing conf to disk...
# [2023-04-08 07:58:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000179500
# [2023-04-08 07:58:29] INFO: Calculated checksum: 71171dc5
# [2023-04-08 07:58:29] INFO: Calculated checksum: 98cf9c03
# [2023-04-08 07:58:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000179500
# [2023-04-08 07:58:29] INFO: Writing to disk took 0.0619846 seconds
# [2023-04-08 07:58:29] INFO: ======================================================================
# [2023-04-08 07:58:29] INFO: Start sweeping...
# [2023-04-08 07:58:34] INFO: It took 4.94354 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:58:34] INFO: Plaquette = 0.610254
# [2023-04-08 07:58:34] INFO: Polyakov loop = (0.123293,-0.000269198)
# [2023-04-08 07:58:34] INFO: Writing conf to disk...
# [2023-04-08 07:58:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000180000
# [2023-04-08 07:58:34] INFO: Calculated checksum: 28dc869d
# [2023-04-08 07:58:34] INFO: Calculated checksum: 2dbaa925
# [2023-04-08 07:58:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000180000
# [2023-04-08 07:58:34] INFO: Writing to disk took 0.0701614 seconds
# [2023-04-08 07:58:34] INFO: ======================================================================
# [2023-04-08 07:58:34] INFO: Start sweeping...
# [2023-04-08 07:58:39] INFO: It took 4.94052 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:58:39] INFO: Plaquette = 0.610053
# [2023-04-08 07:58:39] INFO: Polyakov loop = (0.115088,0.00154822)
# [2023-04-08 07:58:39] INFO: Writing conf to disk...
# [2023-04-08 07:58:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000180500
# [2023-04-08 07:58:39] INFO: Calculated checksum: 349336f
# [2023-04-08 07:58:39] INFO: Calculated checksum: e888e304
# [2023-04-08 07:58:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000180500
# [2023-04-08 07:58:39] INFO: Writing to disk took 0.0652894 seconds
# [2023-04-08 07:58:39] INFO: ======================================================================
# [2023-04-08 07:58:39] INFO: Start sweeping...
# [2023-04-08 07:58:44] INFO: It took 4.93873 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:58:44] INFO: Plaquette = 0.609188
# [2023-04-08 07:58:44] INFO: Polyakov loop = (0.0974793,-0.00901702)
# [2023-04-08 07:58:44] INFO: Writing conf to disk...
# [2023-04-08 07:58:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000181000
# [2023-04-08 07:58:44] INFO: Calculated checksum: 1b313b79
# [2023-04-08 07:58:44] INFO: Calculated checksum: 38deba7c
# [2023-04-08 07:58:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000181000
# [2023-04-08 07:58:44] INFO: Writing to disk took 0.0673073 seconds
# [2023-04-08 07:58:44] INFO: ======================================================================
# [2023-04-08 07:58:44] INFO: Start sweeping...
# [2023-04-08 07:58:49] INFO: It took 4.95556 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:58:49] INFO: Plaquette = 0.608983
# [2023-04-08 07:58:49] INFO: Polyakov loop = (0.120203,-0.00351797)
# [2023-04-08 07:58:49] INFO: Writing conf to disk...
# [2023-04-08 07:58:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000181500
# [2023-04-08 07:58:49] INFO: Calculated checksum: 2377abbf
# [2023-04-08 07:58:49] INFO: Calculated checksum: e52b2369
# [2023-04-08 07:58:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000181500
# [2023-04-08 07:58:49] INFO: Writing to disk took 0.0659696 seconds
# [2023-04-08 07:58:49] INFO: ======================================================================
# [2023-04-08 07:58:49] INFO: Start sweeping...
# [2023-04-08 07:58:54] INFO: It took 4.92139 seconds to do 500 HBOR sweeps.
