
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 18:09:26] INFO: Plaquette = 0.582195
# [2023-04-07 18:09:26] INFO: Polyakov loop = (-0.0295424,0.0504805)
# [2023-04-07 18:09:26] INFO: Writing conf to disk...
# [2023-04-07 18:09:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000161500
# [2023-04-07 18:09:26] INFO: Calculated checksum: 58d68c54
# [2023-04-07 18:09:26] INFO: Calculated checksum: d2caea3f
# [2023-04-07 18:09:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000161500
# [2023-04-07 18:09:26] INFO: Writing to disk took 0.0599485 seconds
# [2023-04-07 18:09:26] INFO: ======================================================================
# [2023-04-07 18:09:26] INFO: Start sweeping...
# [2023-04-07 18:09:31] INFO: It took 4.63733 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:09:31] INFO: Plaquette = 0.581084
# [2023-04-07 18:09:31] INFO: Polyakov loop = (-0.0367965,0.0320804)
# [2023-04-07 18:09:31] INFO: Writing conf to disk...
# [2023-04-07 18:09:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000162000
# [2023-04-07 18:09:31] INFO: Calculated checksum: 7c15da85
# [2023-04-07 18:09:31] INFO: Calculated checksum: 8e1d01a8
# [2023-04-07 18:09:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000162000
# [2023-04-07 18:09:31] INFO: Writing to disk took 0.0636457 seconds
# [2023-04-07 18:09:31] INFO: ======================================================================
# [2023-04-07 18:09:31] INFO: Start sweeping...
# [2023-04-07 18:09:36] INFO: It took 4.63588 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:09:36] INFO: Plaquette = 0.580927
# [2023-04-07 18:09:36] INFO: Polyakov loop = (-0.0271983,-0.0387445)
# [2023-04-07 18:09:36] INFO: Writing conf to disk...
# [2023-04-07 18:09:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000162500
# [2023-04-07 18:09:36] INFO: Calculated checksum: 90857216
# [2023-04-07 18:09:36] INFO: Calculated checksum: 9223d442
# [2023-04-07 18:09:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000162500
# [2023-04-07 18:09:36] INFO: Writing to disk took 0.0626069 seconds
# [2023-04-07 18:09:36] INFO: ======================================================================
# [2023-04-07 18:09:36] INFO: Start sweeping...
# [2023-04-07 18:09:40] INFO: It took 4.66 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:09:40] INFO: Plaquette = 0.580695
# [2023-04-07 18:09:40] INFO: Polyakov loop = (-0.00917905,-0.00604072)
# [2023-04-07 18:09:40] INFO: Writing conf to disk...
# [2023-04-07 18:09:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000163000
# [2023-04-07 18:09:40] INFO: Calculated checksum: 8cec086
# [2023-04-07 18:09:41] INFO: Calculated checksum: c73d057e
# [2023-04-07 18:09:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000163000
# [2023-04-07 18:09:41] INFO: Writing to disk took 0.0625052 seconds
# [2023-04-07 18:09:41] INFO: ======================================================================
# [2023-04-07 18:09:41] INFO: Start sweeping...
# [2023-04-07 18:09:45] INFO: It took 4.64067 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:09:45] INFO: Plaquette = 0.581316
# [2023-04-07 18:09:45] INFO: Polyakov loop = (-0.0254635,-0.059001)
# [2023-04-07 18:09:45] INFO: Writing conf to disk...
# [2023-04-07 18:09:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000163500
# [2023-04-07 18:09:45] INFO: Calculated checksum: 295c1f1
# [2023-04-07 18:09:45] INFO: Calculated checksum: 48ebb3c6
# [2023-04-07 18:09:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000163500
# [2023-04-07 18:09:45] INFO: Writing to disk took 0.061073 seconds
# [2023-04-07 18:09:45] INFO: ======================================================================
# [2023-04-07 18:09:45] INFO: Start sweeping...
# [2023-04-07 18:09:50] INFO: It took 4.63211 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:09:50] INFO: Plaquette = 0.583226
# [2023-04-07 18:09:50] INFO: Polyakov loop = (0.0681125,0.00233973)
# [2023-04-07 18:09:50] INFO: Writing conf to disk...
# [2023-04-07 18:09:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000164000
# [2023-04-07 18:09:50] INFO: Calculated checksum: 45615da1
# [2023-04-07 18:09:50] INFO: Calculated checksum: 1035109c
# [2023-04-07 18:09:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000164000
# [2023-04-07 18:09:50] INFO: Writing to disk took 0.0613983 seconds
# [2023-04-07 18:09:50] INFO: ======================================================================
# [2023-04-07 18:09:50] INFO: Start sweeping...
# [2023-04-07 18:09:55] INFO: It took 4.64202 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:09:55] INFO: Plaquette = 0.580811
# [2023-04-07 18:09:55] INFO: Polyakov loop = (0.0325532,0.00301426)
# [2023-04-07 18:09:55] INFO: Writing conf to disk...
# [2023-04-07 18:09:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000164500
# [2023-04-07 18:09:55] INFO: Calculated checksum: 92b8055c
# [2023-04-07 18:09:55] INFO: Calculated checksum: f03e87ed
# [2023-04-07 18:09:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000164500
# [2023-04-07 18:09:55] INFO: Writing to disk took 0.0616591 seconds
# [2023-04-07 18:09:55] INFO: ======================================================================
# [2023-04-07 18:09:55] INFO: Start sweeping...
# [2023-04-07 18:09:59] INFO: It took 4.63894 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:09:59] INFO: Plaquette = 0.581574
# [2023-04-07 18:09:59] INFO: Polyakov loop = (0.0440528,-0.00634625)
# [2023-04-07 18:09:59] INFO: Writing conf to disk...
# [2023-04-07 18:09:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000165000
# [2023-04-07 18:09:59] INFO: Calculated checksum: ade2b5c6
# [2023-04-07 18:09:59] INFO: Calculated checksum: 6a24174d
# [2023-04-07 18:09:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000165000
# [2023-04-07 18:09:59] INFO: Writing to disk took 0.063304 seconds
# [2023-04-07 18:09:59] INFO: ======================================================================
# [2023-04-07 18:09:59] INFO: Start sweeping...
# [2023-04-07 18:10:04] INFO: It took 4.64139 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:10:04] INFO: Plaquette = 0.581084
# [2023-04-07 18:10:04] INFO: Polyakov loop = (0.0491364,0.000254738)
# [2023-04-07 18:10:04] INFO: Writing conf to disk...
# [2023-04-07 18:10:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000165500
# [2023-04-07 18:10:04] INFO: Calculated checksum: 622d27da
# [2023-04-07 18:10:04] INFO: Calculated checksum: 54f4f0f
# [2023-04-07 18:10:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000165500
# [2023-04-07 18:10:04] INFO: Writing to disk took 0.0603605 seconds
# [2023-04-07 18:10:04] INFO: ======================================================================
# [2023-04-07 18:10:04] INFO: Start sweeping...
# [2023-04-07 18:10:09] INFO: It took 4.63059 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:10:09] INFO: Plaquette = 0.58243
# [2023-04-07 18:10:09] INFO: Polyakov loop = (0.00633347,-0.0140386)
# [2023-04-07 18:10:09] INFO: Writing conf to disk...
# [2023-04-07 18:10:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000166000
# [2023-04-07 18:10:09] INFO: Calculated checksum: db940dee
# [2023-04-07 18:10:09] INFO: Calculated checksum: cf7fdb89
# [2023-04-07 18:10:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000166000
# [2023-04-07 18:10:09] INFO: Writing to disk took 0.0633729 seconds
# [2023-04-07 18:10:09] INFO: ======================================================================
# [2023-04-07 18:10:09] INFO: Start sweeping...
# [2023-04-07 18:10:13] INFO: It took 4.64444 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:10:13] INFO: Plaquette = 0.58161
# [2023-04-07 18:10:13] INFO: Polyakov loop = (0.0622743,-0.00123989)
# [2023-04-07 18:10:13] INFO: Writing conf to disk...
# [2023-04-07 18:10:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000166500
# [2023-04-07 18:10:13] INFO: Calculated checksum: 72bec10a
# [2023-04-07 18:10:13] INFO: Calculated checksum: c44fb1b7
# [2023-04-07 18:10:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000166500
# [2023-04-07 18:10:13] INFO: Writing to disk took 0.0608302 seconds
# [2023-04-07 18:10:13] INFO: ======================================================================
# [2023-04-07 18:10:13] INFO: Start sweeping...
# [2023-04-07 18:10:18] INFO: It took 4.62948 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:10:18] INFO: Plaquette = 0.581161
# [2023-04-07 18:10:18] INFO: Polyakov loop = (0.0579793,-0.0064822)
# [2023-04-07 18:10:18] INFO: Writing conf to disk...
# [2023-04-07 18:10:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000167000
# [2023-04-07 18:10:18] INFO: Calculated checksum: 37c59ee0
# [2023-04-07 18:10:18] INFO: Calculated checksum: 2cb31510
# [2023-04-07 18:10:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000167000
# [2023-04-07 18:10:18] INFO: Writing to disk took 0.0614402 seconds
# [2023-04-07 18:10:18] INFO: ======================================================================
# [2023-04-07 18:10:18] INFO: Start sweeping...
# [2023-04-07 18:10:23] INFO: It took 4.64574 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:10:23] INFO: Plaquette = 0.580356
# [2023-04-07 18:10:23] INFO: Polyakov loop = (-0.00522219,-0.00971221)
# [2023-04-07 18:10:23] INFO: Writing conf to disk...
# [2023-04-07 18:10:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000167500
# [2023-04-07 18:10:23] INFO: Calculated checksum: d5fb5d31
# [2023-04-07 18:10:23] INFO: Calculated checksum: 2d9809be
# [2023-04-07 18:10:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000167500
# [2023-04-07 18:10:23] INFO: Writing to disk took 0.0631117 seconds
# [2023-04-07 18:10:23] INFO: ======================================================================
# [2023-04-07 18:10:23] INFO: Start sweeping...
# [2023-04-07 18:10:27] INFO: It took 4.63881 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:10:27] INFO: Plaquette = 0.58146
# [2023-04-07 18:10:27] INFO: Polyakov loop = (0.0366439,0.00461087)
# [2023-04-07 18:10:27] INFO: Writing conf to disk...
# [2023-04-07 18:10:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000168000
# [2023-04-07 18:10:27] INFO: Calculated checksum: a4186b83
# [2023-04-07 18:10:28] INFO: Calculated checksum: 5d2ab9c9
# [2023-04-07 18:10:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000168000
# [2023-04-07 18:10:28] INFO: Writing to disk took 0.0610876 seconds
# [2023-04-07 18:10:28] INFO: ======================================================================
# [2023-04-07 18:10:28] INFO: Start sweeping...
# [2023-04-07 18:10:32] INFO: It took 4.63765 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:10:32] INFO: Plaquette = 0.580744
# [2023-04-07 18:10:32] INFO: Polyakov loop = (-0.000846329,-0.000159593)
# [2023-04-07 18:10:32] INFO: Writing conf to disk...
# [2023-04-07 18:10:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000168500
# [2023-04-07 18:10:32] INFO: Calculated checksum: 50f2d788
# [2023-04-07 18:10:32] INFO: Calculated checksum: 95fd3076
# [2023-04-07 18:10:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000168500
# [2023-04-07 18:10:32] INFO: Writing to disk took 0.0606462 seconds
# [2023-04-07 18:10:32] INFO: ======================================================================
# [2023-04-07 18:10:32] INFO: Start sweeping...
# [2023-04-07 18:10:37] INFO: It took 4.64112 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:10:37] INFO: Plaquette = 0.579923
# [2023-04-07 18:10:37] INFO: Polyakov loop = (0.000694905,0.0128632)
# [2023-04-07 18:10:37] INFO: Writing conf to disk...
# [2023-04-07 18:10:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000169000
# [2023-04-07 18:10:37] INFO: Calculated checksum: d988c451
# [2023-04-07 18:10:37] INFO: Calculated checksum: 74d61dc4
# [2023-04-07 18:10:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000169000
# [2023-04-07 18:10:37] INFO: Writing to disk took 0.0617292 seconds
# [2023-04-07 18:10:37] INFO: ======================================================================
# [2023-04-07 18:10:37] INFO: Start sweeping...
# [2023-04-07 18:10:42] INFO: It took 4.62849 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:10:42] INFO: Plaquette = 0.581679
# [2023-04-07 18:10:42] INFO: Polyakov loop = (-0.035473,0.0517201)
# [2023-04-07 18:10:42] INFO: Writing conf to disk...
# [2023-04-07 18:10:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000169500
# [2023-04-07 18:10:42] INFO: Calculated checksum: 8f1b66de
# [2023-04-07 18:10:42] INFO: Calculated checksum: b17d3145
# [2023-04-07 18:10:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000169500
# [2023-04-07 18:10:42] INFO: Writing to disk took 0.0607037 seconds
# [2023-04-07 18:10:42] INFO: ======================================================================
# [2023-04-07 18:10:42] INFO: Start sweeping...
# [2023-04-07 18:10:46] INFO: It took 4.64381 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:10:46] INFO: Plaquette = 0.582115
# [2023-04-07 18:10:46] INFO: Polyakov loop = (-0.0262545,-0.0206728)
# [2023-04-07 18:10:46] INFO: Writing conf to disk...
# [2023-04-07 18:10:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000170000
# [2023-04-07 18:10:46] INFO: Calculated checksum: 53e7ac0f
# [2023-04-07 18:10:46] INFO: Calculated checksum: e3205350
# [2023-04-07 18:10:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000170000
# [2023-04-07 18:10:46] INFO: Writing to disk took 0.060803 seconds
# [2023-04-07 18:10:46] INFO: ======================================================================
# [2023-04-07 18:10:46] INFO: Start sweeping...
# [2023-04-07 18:10:51] INFO: It took 4.63873 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:10:51] INFO: Plaquette = 0.582191
# [2023-04-07 18:10:51] INFO: Polyakov loop = (-0.0320113,-0.0620418)
# [2023-04-07 18:10:51] INFO: Writing conf to disk...
# [2023-04-07 18:10:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000170500
# [2023-04-07 18:10:51] INFO: Calculated checksum: 718ac7b7
# [2023-04-07 18:10:51] INFO: Calculated checksum: 210fcf74
# [2023-04-07 18:10:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000170500
# [2023-04-07 18:10:51] INFO: Writing to disk took 0.0615537 seconds
# [2023-04-07 18:10:51] INFO: ======================================================================
# [2023-04-07 18:10:51] INFO: Start sweeping...
# [2023-04-07 18:10:56] INFO: It took 4.6489 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:10:56] INFO: Plaquette = 0.582369
# [2023-04-07 18:10:56] INFO: Polyakov loop = (-0.0220367,-0.036974)
# [2023-04-07 18:10:56] INFO: Writing conf to disk...
# [2023-04-07 18:10:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000171000
# [2023-04-07 18:10:56] INFO: Calculated checksum: 539f26b6
# [2023-04-07 18:10:56] INFO: Calculated checksum: 53dcbd84
# [2023-04-07 18:10:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000171000
# [2023-04-07 18:10:56] INFO: Writing to disk took 0.0614097 seconds
# [2023-04-07 18:10:56] INFO: ======================================================================
# [2023-04-07 18:10:56] INFO: Start sweeping...
# [2023-04-07 18:11:00] INFO: It took 4.63308 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:11:00] INFO: Plaquette = 0.581447
# [2023-04-07 18:11:00] INFO: Polyakov loop = (-0.0295364,-0.0492424)
# [2023-04-07 18:11:00] INFO: Writing conf to disk...
# [2023-04-07 18:11:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000171500
# [2023-04-07 18:11:00] INFO: Calculated checksum: 2a35cfa4
# [2023-04-07 18:11:00] INFO: Calculated checksum: d0e729a5
# [2023-04-07 18:11:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000171500
# [2023-04-07 18:11:00] INFO: Writing to disk took 0.0605339 seconds
# [2023-04-07 18:11:00] INFO: ======================================================================
# [2023-04-07 18:11:00] INFO: Start sweeping...
# [2023-04-07 18:11:05] INFO: It took 4.64264 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:11:05] INFO: Plaquette = 0.5816
# [2023-04-07 18:11:05] INFO: Polyakov loop = (-0.0261548,0.0677727)
# [2023-04-07 18:11:05] INFO: Writing conf to disk...
# [2023-04-07 18:11:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000172000
# [2023-04-07 18:11:05] INFO: Calculated checksum: f7bf1e16
# [2023-04-07 18:11:05] INFO: Calculated checksum: c826c8db
# [2023-04-07 18:11:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000172000
# [2023-04-07 18:11:05] INFO: Writing to disk took 0.0587031 seconds
# [2023-04-07 18:11:05] INFO: ======================================================================
# [2023-04-07 18:11:05] INFO: Start sweeping...
# [2023-04-07 18:11:10] INFO: It took 4.63567 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:11:10] INFO: Plaquette = 0.582992
# [2023-04-07 18:11:10] INFO: Polyakov loop = (-0.025277,0.0426882)
# [2023-04-07 18:11:10] INFO: Writing conf to disk...
# [2023-04-07 18:11:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000172500
# [2023-04-07 18:11:10] INFO: Calculated checksum: ad2c3c8
# [2023-04-07 18:11:10] INFO: Calculated checksum: b72f148a
# [2023-04-07 18:11:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000172500
# [2023-04-07 18:11:10] INFO: Writing to disk took 0.0592526 seconds
# [2023-04-07 18:11:10] INFO: ======================================================================
# [2023-04-07 18:11:10] INFO: Start sweeping...
# [2023-04-07 18:11:14] INFO: It took 4.64684 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:11:14] INFO: Plaquette = 0.581683
# [2023-04-07 18:11:14] INFO: Polyakov loop = (-0.0281815,0.040837)
# [2023-04-07 18:11:14] INFO: Writing conf to disk...
# [2023-04-07 18:11:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000173000
# [2023-04-07 18:11:15] INFO: Calculated checksum: 509c6a5
# [2023-04-07 18:11:15] INFO: Calculated checksum: 553e76e5
# [2023-04-07 18:11:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000173000
# [2023-04-07 18:11:15] INFO: Writing to disk took 0.0577246 seconds
# [2023-04-07 18:11:15] INFO: ======================================================================
