
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 19:24:21] INFO: Writing to disk took 0.0592981 seconds
# [2023-04-07 19:24:21] INFO: ======================================================================
# [2023-04-07 19:24:21] INFO: Start sweeping...
# [2023-04-07 19:24:26] INFO: It took 4.64291 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:24:26] INFO: Plaquette = 0.584437
# [2023-04-07 19:24:26] INFO: Polyakov loop = (-0.0362105,-0.0686409)
# [2023-04-07 19:24:26] INFO: Writing conf to disk...
# [2023-04-07 19:24:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000128000
# [2023-04-07 19:24:26] INFO: Calculated checksum: ec0b7d7e
# [2023-04-07 19:24:26] INFO: Calculated checksum: cc7fa0dc
# [2023-04-07 19:24:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000128000
# [2023-04-07 19:24:26] INFO: Writing to disk took 0.0625339 seconds
# [2023-04-07 19:24:26] INFO: ======================================================================
# [2023-04-07 19:24:26] INFO: Start sweeping...
# [2023-04-07 19:24:30] INFO: It took 4.64098 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:24:30] INFO: Plaquette = 0.585368
# [2023-04-07 19:24:30] INFO: Polyakov loop = (-0.0367978,-0.0627579)
# [2023-04-07 19:24:30] INFO: Writing conf to disk...
# [2023-04-07 19:24:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000128500
# [2023-04-07 19:24:30] INFO: Calculated checksum: 55b6b6c8
# [2023-04-07 19:24:30] INFO: Calculated checksum: 25b9801c
# [2023-04-07 19:24:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000128500
# [2023-04-07 19:24:30] INFO: Writing to disk took 0.128934 seconds
# [2023-04-07 19:24:30] INFO: ======================================================================
# [2023-04-07 19:24:30] INFO: Start sweeping...
# [2023-04-07 19:24:35] INFO: It took 4.64677 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:24:35] INFO: Plaquette = 0.584887
# [2023-04-07 19:24:35] INFO: Polyakov loop = (-0.0405945,-0.0699527)
# [2023-04-07 19:24:35] INFO: Writing conf to disk...
# [2023-04-07 19:24:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000129000
# [2023-04-07 19:24:35] INFO: Calculated checksum: 1c034b6a
# [2023-04-07 19:24:35] INFO: Calculated checksum: 14ab448f
# [2023-04-07 19:24:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000129000
# [2023-04-07 19:24:35] INFO: Writing to disk took 0.0598333 seconds
# [2023-04-07 19:24:35] INFO: ======================================================================
# [2023-04-07 19:24:35] INFO: Start sweeping...
# [2023-04-07 19:24:40] INFO: It took 4.64398 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:24:40] INFO: Plaquette = 0.584506
# [2023-04-07 19:24:40] INFO: Polyakov loop = (-0.0260827,-0.0439043)
# [2023-04-07 19:24:40] INFO: Writing conf to disk...
# [2023-04-07 19:24:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000129500
# [2023-04-07 19:24:40] INFO: Calculated checksum: 9a91a4b7
# [2023-04-07 19:24:40] INFO: Calculated checksum: a0cae645
# [2023-04-07 19:24:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000129500
# [2023-04-07 19:24:40] INFO: Writing to disk took 0.0609541 seconds
# [2023-04-07 19:24:40] INFO: ======================================================================
# [2023-04-07 19:24:40] INFO: Start sweeping...
# [2023-04-07 19:24:44] INFO: It took 4.64636 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:24:44] INFO: Plaquette = 0.584352
# [2023-04-07 19:24:44] INFO: Polyakov loop = (-0.0421198,-0.0602535)
# [2023-04-07 19:24:44] INFO: Writing conf to disk...
# [2023-04-07 19:24:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000130000
# [2023-04-07 19:24:44] INFO: Calculated checksum: cc4d97a6
# [2023-04-07 19:24:44] INFO: Calculated checksum: 266d81b8
# [2023-04-07 19:24:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000130000
# [2023-04-07 19:24:44] INFO: Writing to disk took 0.0621621 seconds
# [2023-04-07 19:24:44] INFO: ======================================================================
# [2023-04-07 19:24:44] INFO: Start sweeping...
# [2023-04-07 19:24:49] INFO: It took 4.64126 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:24:49] INFO: Plaquette = 0.584886
# [2023-04-07 19:24:49] INFO: Polyakov loop = (-0.0412739,-0.073231)
# [2023-04-07 19:24:49] INFO: Writing conf to disk...
# [2023-04-07 19:24:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000130500
# [2023-04-07 19:24:49] INFO: Calculated checksum: 1dd7b3f7
# [2023-04-07 19:24:49] INFO: Calculated checksum: a96f88eb
# [2023-04-07 19:24:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000130500
# [2023-04-07 19:24:49] INFO: Writing to disk took 0.0630215 seconds
# [2023-04-07 19:24:49] INFO: ======================================================================
# [2023-04-07 19:24:49] INFO: Start sweeping...
# [2023-04-07 19:24:54] INFO: It took 4.64908 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:24:54] INFO: Plaquette = 0.585566
# [2023-04-07 19:24:54] INFO: Polyakov loop = (-0.0374316,-0.0574782)
# [2023-04-07 19:24:54] INFO: Writing conf to disk...
# [2023-04-07 19:24:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000131000
# [2023-04-07 19:24:54] INFO: Calculated checksum: a967bd37
# [2023-04-07 19:24:54] INFO: Calculated checksum: d77148ab
# [2023-04-07 19:24:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000131000
# [2023-04-07 19:24:54] INFO: Writing to disk took 0.0605141 seconds
# [2023-04-07 19:24:54] INFO: ======================================================================
# [2023-04-07 19:24:54] INFO: Start sweeping...
# [2023-04-07 19:24:59] INFO: It took 4.63596 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:24:59] INFO: Plaquette = 0.586398
# [2023-04-07 19:24:59] INFO: Polyakov loop = (-0.0364995,-0.0688171)
# [2023-04-07 19:24:59] INFO: Writing conf to disk...
# [2023-04-07 19:24:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000131500
# [2023-04-07 19:24:59] INFO: Calculated checksum: 429d9827
# [2023-04-07 19:24:59] INFO: Calculated checksum: f5049652
# [2023-04-07 19:24:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000131500
# [2023-04-07 19:24:59] INFO: Writing to disk took 0.0597426 seconds
# [2023-04-07 19:24:59] INFO: ======================================================================
# [2023-04-07 19:24:59] INFO: Start sweeping...
# [2023-04-07 19:25:03] INFO: It took 4.65542 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:25:03] INFO: Plaquette = 0.584879
# [2023-04-07 19:25:03] INFO: Polyakov loop = (-0.044177,-0.0689196)
# [2023-04-07 19:25:03] INFO: Writing conf to disk...
# [2023-04-07 19:25:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000132000
# [2023-04-07 19:25:03] INFO: Calculated checksum: d5b0c8cb
# [2023-04-07 19:25:03] INFO: Calculated checksum: a085e7f6
# [2023-04-07 19:25:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000132000
# [2023-04-07 19:25:03] INFO: Writing to disk took 0.0585433 seconds
# [2023-04-07 19:25:03] INFO: ======================================================================
# [2023-04-07 19:25:03] INFO: Start sweeping...
# [2023-04-07 19:25:08] INFO: It took 4.64268 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:25:08] INFO: Plaquette = 0.585687
# [2023-04-07 19:25:08] INFO: Polyakov loop = (-0.0414468,-0.0648785)
# [2023-04-07 19:25:08] INFO: Writing conf to disk...
# [2023-04-07 19:25:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000132500
# [2023-04-07 19:25:08] INFO: Calculated checksum: 35dd2126
# [2023-04-07 19:25:08] INFO: Calculated checksum: 2d787cb1
# [2023-04-07 19:25:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000132500
# [2023-04-07 19:25:08] INFO: Writing to disk took 0.064094 seconds
# [2023-04-07 19:25:08] INFO: ======================================================================
# [2023-04-07 19:25:08] INFO: Start sweeping...
# [2023-04-07 19:25:13] INFO: It took 4.6465 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:25:13] INFO: Plaquette = 0.58454
# [2023-04-07 19:25:13] INFO: Polyakov loop = (-0.0266242,-0.047622)
# [2023-04-07 19:25:13] INFO: Writing conf to disk...
# [2023-04-07 19:25:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000133000
# [2023-04-07 19:25:13] INFO: Calculated checksum: 9ceb3bb2
# [2023-04-07 19:25:13] INFO: Calculated checksum: 22e61e71
# [2023-04-07 19:25:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000133000
# [2023-04-07 19:25:13] INFO: Writing to disk took 0.0614473 seconds
# [2023-04-07 19:25:13] INFO: ======================================================================
# [2023-04-07 19:25:13] INFO: Start sweeping...
# [2023-04-07 19:25:17] INFO: It took 4.63841 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:25:17] INFO: Plaquette = 0.58428
# [2023-04-07 19:25:17] INFO: Polyakov loop = (-0.0183198,-0.0331546)
# [2023-04-07 19:25:17] INFO: Writing conf to disk...
# [2023-04-07 19:25:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000133500
# [2023-04-07 19:25:17] INFO: Calculated checksum: 18265d11
# [2023-04-07 19:25:17] INFO: Calculated checksum: 6f41a346
# [2023-04-07 19:25:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000133500
# [2023-04-07 19:25:17] INFO: Writing to disk took 0.0625241 seconds
# [2023-04-07 19:25:17] INFO: ======================================================================
# [2023-04-07 19:25:17] INFO: Start sweeping...
# [2023-04-07 19:25:22] INFO: It took 4.65108 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:25:22] INFO: Plaquette = 0.585451
# [2023-04-07 19:25:22] INFO: Polyakov loop = (-0.0477564,-0.0742027)
# [2023-04-07 19:25:22] INFO: Writing conf to disk...
# [2023-04-07 19:25:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000134000
# [2023-04-07 19:25:22] INFO: Calculated checksum: f0403bce
# [2023-04-07 19:25:22] INFO: Calculated checksum: 3acc299e
# [2023-04-07 19:25:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000134000
# [2023-04-07 19:25:22] INFO: Writing to disk took 0.0610796 seconds
# [2023-04-07 19:25:22] INFO: ======================================================================
# [2023-04-07 19:25:22] INFO: Start sweeping...
# [2023-04-07 19:25:27] INFO: It took 4.64517 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:25:27] INFO: Plaquette = 0.583402
# [2023-04-07 19:25:27] INFO: Polyakov loop = (-0.0292913,-0.0489525)
# [2023-04-07 19:25:27] INFO: Writing conf to disk...
# [2023-04-07 19:25:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000134500
# [2023-04-07 19:25:27] INFO: Calculated checksum: 474ee7ba
# [2023-04-07 19:25:27] INFO: Calculated checksum: eddb6d3
# [2023-04-07 19:25:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000134500
# [2023-04-07 19:25:27] INFO: Writing to disk took 0.0608685 seconds
# [2023-04-07 19:25:27] INFO: ======================================================================
# [2023-04-07 19:25:27] INFO: Start sweeping...
# [2023-04-07 19:25:31] INFO: It took 4.6451 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:25:31] INFO: Plaquette = 0.585503
# [2023-04-07 19:25:31] INFO: Polyakov loop = (-0.0363429,-0.0699434)
# [2023-04-07 19:25:31] INFO: Writing conf to disk...
# [2023-04-07 19:25:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000135000
# [2023-04-07 19:25:31] INFO: Calculated checksum: 59f1c4fd
# [2023-04-07 19:25:32] INFO: Calculated checksum: bc186da2
# [2023-04-07 19:25:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000135000
# [2023-04-07 19:25:32] INFO: Writing to disk took 0.0627268 seconds
# [2023-04-07 19:25:32] INFO: ======================================================================
# [2023-04-07 19:25:32] INFO: Start sweeping...
# [2023-04-07 19:25:36] INFO: It took 4.65185 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:25:36] INFO: Plaquette = 0.584766
# [2023-04-07 19:25:36] INFO: Polyakov loop = (-0.034926,-0.0553623)
# [2023-04-07 19:25:36] INFO: Writing conf to disk...
# [2023-04-07 19:25:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000135500
# [2023-04-07 19:25:36] INFO: Calculated checksum: b124decc
# [2023-04-07 19:25:36] INFO: Calculated checksum: e507cf9
# [2023-04-07 19:25:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000135500
# [2023-04-07 19:25:36] INFO: Writing to disk took 0.0599936 seconds
# [2023-04-07 19:25:36] INFO: ======================================================================
# [2023-04-07 19:25:36] INFO: Start sweeping...
# [2023-04-07 19:25:41] INFO: It took 4.65609 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:25:41] INFO: Plaquette = 0.584811
# [2023-04-07 19:25:41] INFO: Polyakov loop = (-0.0391403,-0.0662239)
# [2023-04-07 19:25:41] INFO: Writing conf to disk...
# [2023-04-07 19:25:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000136000
# [2023-04-07 19:25:41] INFO: Calculated checksum: d598a82f
# [2023-04-07 19:25:41] INFO: Calculated checksum: a1906f60
# [2023-04-07 19:25:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000136000
# [2023-04-07 19:25:41] INFO: Writing to disk took 0.0623324 seconds
# [2023-04-07 19:25:41] INFO: ======================================================================
# [2023-04-07 19:25:41] INFO: Start sweeping...
# [2023-04-07 19:25:46] INFO: It took 4.64084 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:25:46] INFO: Plaquette = 0.584911
# [2023-04-07 19:25:46] INFO: Polyakov loop = (-0.0368202,-0.0608776)
# [2023-04-07 19:25:46] INFO: Writing conf to disk...
# [2023-04-07 19:25:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000136500
# [2023-04-07 19:25:46] INFO: Calculated checksum: 2f4b4f22
# [2023-04-07 19:25:46] INFO: Calculated checksum: 67a42c6
# [2023-04-07 19:25:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000136500
# [2023-04-07 19:25:46] INFO: Writing to disk took 0.0601086 seconds
# [2023-04-07 19:25:46] INFO: ======================================================================
# [2023-04-07 19:25:46] INFO: Start sweeping...
# [2023-04-07 19:25:50] INFO: It took 4.64764 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:25:50] INFO: Plaquette = 0.58501
# [2023-04-07 19:25:50] INFO: Polyakov loop = (-0.0407709,-0.0713553)
# [2023-04-07 19:25:50] INFO: Writing conf to disk...
# [2023-04-07 19:25:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000137000
# [2023-04-07 19:25:50] INFO: Calculated checksum: 99e892d3
# [2023-04-07 19:25:50] INFO: Calculated checksum: d29170f3
# [2023-04-07 19:25:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000137000
# [2023-04-07 19:25:50] INFO: Writing to disk took 0.0585575 seconds
# [2023-04-07 19:25:50] INFO: ======================================================================
# [2023-04-07 19:25:50] INFO: Start sweeping...
# [2023-04-07 19:25:55] INFO: It took 4.64338 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:25:55] INFO: Plaquette = 0.58561
# [2023-04-07 19:25:55] INFO: Polyakov loop = (-0.0298881,-0.0555228)
# [2023-04-07 19:25:55] INFO: Writing conf to disk...
# [2023-04-07 19:25:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000137500
# [2023-04-07 19:25:55] INFO: Calculated checksum: 7f5f17fc
# [2023-04-07 19:25:55] INFO: Calculated checksum: af718478
# [2023-04-07 19:25:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000137500
# [2023-04-07 19:25:55] INFO: Writing to disk took 0.059326 seconds
# [2023-04-07 19:25:55] INFO: ======================================================================
# [2023-04-07 19:25:55] INFO: Start sweeping...
# [2023-04-07 19:26:00] INFO: It took 4.64482 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:26:00] INFO: Plaquette = 0.586655
# [2023-04-07 19:26:00] INFO: Polyakov loop = (-0.04581,-0.0792698)
# [2023-04-07 19:26:00] INFO: Writing conf to disk...
# [2023-04-07 19:26:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000138000
# [2023-04-07 19:26:00] INFO: Calculated checksum: 9da85b57
# [2023-04-07 19:26:00] INFO: Calculated checksum: 40bfb030
# [2023-04-07 19:26:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000138000
# [2023-04-07 19:26:00] INFO: Writing to disk took 0.060989 seconds
# [2023-04-07 19:26:00] INFO: ======================================================================
# [2023-04-07 19:26:00] INFO: Start sweeping...
# [2023-04-07 19:26:04] INFO: It took 4.64785 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:26:04] INFO: Plaquette = 0.582654
# [2023-04-07 19:26:04] INFO: Polyakov loop = (-0.0198721,-0.0302862)
# [2023-04-07 19:26:04] INFO: Writing conf to disk...
# [2023-04-07 19:26:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000138500
# [2023-04-07 19:26:04] INFO: Calculated checksum: db8b7843
# [2023-04-07 19:26:04] INFO: Calculated checksum: c59bab47
# [2023-04-07 19:26:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000138500
# [2023-04-07 19:26:04] INFO: Writing to disk took 0.0600032 seconds
# [2023-04-07 19:26:04] INFO: ======================================================================
# [2023-04-07 19:26:04] INFO: Start sweeping...
# [2023-04-07 19:26:09] INFO: It took 4.63883 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:26:09] INFO: Plaquette = 0.585356
# [2023-04-07 19:26:09] INFO: Polyakov loop = (-0.034559,-0.0643123)
# [2023-04-07 19:26:09] INFO: Writing conf to disk...
# [2023-04-07 19:26:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000139000
# [2023-04-07 19:26:09] INFO: Calculated checksum: d64c3648
# [2023-04-07 19:26:09] INFO: Calculated checksum: 50c1fb05
# [2023-04-07 19:26:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000139000
# [2023-04-07 19:26:09] INFO: Writing to disk took 0.0605058 seconds
# [2023-04-07 19:26:09] INFO: ======================================================================
# [2023-04-07 19:26:09] INFO: Start sweeping...
# [2023-04-07 19:26:14] INFO: It took 4.65203 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:26:14] INFO: Plaquette = 0.585148
# [2023-04-07 19:26:14] INFO: Polyakov loop = (-0.0150593,-0.0384283)
# [2023-04-07 19:26:14] INFO: Writing conf to disk...
# [2023-04-07 19:26:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000139500
