
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 06:51:29] INFO: Writing conf to disk...
# [2023-04-08 06:51:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000089000
# [2023-04-08 06:51:29] INFO: Calculated checksum: 9ad71bbd
# [2023-04-08 06:51:29] INFO: Calculated checksum: c224bcb7
# [2023-04-08 06:51:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000089000
# [2023-04-08 06:51:29] INFO: Writing to disk took 0.0632707 seconds
# [2023-04-08 06:51:29] INFO: ======================================================================
# [2023-04-08 06:51:29] INFO: Start sweeping...
# [2023-04-08 06:51:34] INFO: It took 4.64416 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:51:34] INFO: Plaquette = 0.661172
# [2023-04-08 06:51:34] INFO: Polyakov loop = (0.214518,-0.00152136)
# [2023-04-08 06:51:34] INFO: Writing conf to disk...
# [2023-04-08 06:51:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000089500
# [2023-04-08 06:51:34] INFO: Calculated checksum: 832c568f
# [2023-04-08 06:51:34] INFO: Calculated checksum: 384ad5ec
# [2023-04-08 06:51:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000089500
# [2023-04-08 06:51:34] INFO: Writing to disk took 0.0627468 seconds
# [2023-04-08 06:51:34] INFO: ======================================================================
# [2023-04-08 06:51:34] INFO: Start sweeping...
# [2023-04-08 06:51:39] INFO: It took 4.641 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:51:39] INFO: Plaquette = 0.659616
# [2023-04-08 06:51:39] INFO: Polyakov loop = (0.204818,-0.000406988)
# [2023-04-08 06:51:39] INFO: Writing conf to disk...
# [2023-04-08 06:51:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000090000
# [2023-04-08 06:51:39] INFO: Calculated checksum: 7aee49a5
# [2023-04-08 06:51:39] INFO: Calculated checksum: 86ef089b
# [2023-04-08 06:51:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000090000
# [2023-04-08 06:51:39] INFO: Writing to disk took 0.0617838 seconds
# [2023-04-08 06:51:39] INFO: ======================================================================
# [2023-04-08 06:51:39] INFO: Start sweeping...
# [2023-04-08 06:51:44] INFO: It took 4.64804 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:51:44] INFO: Plaquette = 0.65998
# [2023-04-08 06:51:44] INFO: Polyakov loop = (0.212123,0.002985)
# [2023-04-08 06:51:44] INFO: Writing conf to disk...
# [2023-04-08 06:51:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000090500
# [2023-04-08 06:51:44] INFO: Calculated checksum: 80e2554c
# [2023-04-08 06:51:44] INFO: Calculated checksum: d9e56ef7
# [2023-04-08 06:51:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000090500
# [2023-04-08 06:51:44] INFO: Writing to disk took 0.066085 seconds
# [2023-04-08 06:51:44] INFO: ======================================================================
# [2023-04-08 06:51:44] INFO: Start sweeping...
# [2023-04-08 06:51:48] INFO: It took 4.63651 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:51:48] INFO: Plaquette = 0.660778
# [2023-04-08 06:51:48] INFO: Polyakov loop = (0.211276,0.00734461)
# [2023-04-08 06:51:48] INFO: Writing conf to disk...
# [2023-04-08 06:51:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000091000
# [2023-04-08 06:51:48] INFO: Calculated checksum: 5172683b
# [2023-04-08 06:51:48] INFO: Calculated checksum: e2ea861a
# [2023-04-08 06:51:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000091000
# [2023-04-08 06:51:48] INFO: Writing to disk took 0.0644233 seconds
# [2023-04-08 06:51:48] INFO: ======================================================================
# [2023-04-08 06:51:48] INFO: Start sweeping...
# [2023-04-08 06:51:53] INFO: It took 4.65166 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:51:53] INFO: Plaquette = 0.660937
# [2023-04-08 06:51:53] INFO: Polyakov loop = (0.211992,-5.17628e-05)
# [2023-04-08 06:51:53] INFO: Writing conf to disk...
# [2023-04-08 06:51:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000091500
# [2023-04-08 06:51:53] INFO: Calculated checksum: 108acfa5
# [2023-04-08 06:51:53] INFO: Calculated checksum: 504c0e92
# [2023-04-08 06:51:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000091500
# [2023-04-08 06:51:53] INFO: Writing to disk took 0.0627074 seconds
# [2023-04-08 06:51:53] INFO: ======================================================================
# [2023-04-08 06:51:53] INFO: Start sweeping...
# [2023-04-08 06:51:58] INFO: It took 4.64174 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:51:58] INFO: Plaquette = 0.66097
# [2023-04-08 06:51:58] INFO: Polyakov loop = (0.201642,0.00175502)
# [2023-04-08 06:51:58] INFO: Writing conf to disk...
# [2023-04-08 06:51:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000092000
# [2023-04-08 06:51:58] INFO: Calculated checksum: 702fb041
# [2023-04-08 06:51:58] INFO: Calculated checksum: dbeaa658
# [2023-04-08 06:51:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000092000
# [2023-04-08 06:51:58] INFO: Writing to disk took 0.0619979 seconds
# [2023-04-08 06:51:58] INFO: ======================================================================
# [2023-04-08 06:51:58] INFO: Start sweeping...
# [2023-04-08 06:52:02] INFO: It took 4.64344 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:52:02] INFO: Plaquette = 0.661265
# [2023-04-08 06:52:02] INFO: Polyakov loop = (0.208677,0.00229956)
# [2023-04-08 06:52:02] INFO: Writing conf to disk...
# [2023-04-08 06:52:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000092500
# [2023-04-08 06:52:02] INFO: Calculated checksum: f7074d0
# [2023-04-08 06:52:02] INFO: Calculated checksum: ed47cadb
# [2023-04-08 06:52:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000092500
# [2023-04-08 06:52:02] INFO: Writing to disk took 0.0606636 seconds
# [2023-04-08 06:52:02] INFO: ======================================================================
# [2023-04-08 06:52:02] INFO: Start sweeping...
# [2023-04-08 06:52:07] INFO: It took 4.64684 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:52:07] INFO: Plaquette = 0.659298
# [2023-04-08 06:52:07] INFO: Polyakov loop = (0.20696,0.00057899)
# [2023-04-08 06:52:07] INFO: Writing conf to disk...
# [2023-04-08 06:52:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000093000
# [2023-04-08 06:52:07] INFO: Calculated checksum: 1579d982
# [2023-04-08 06:52:07] INFO: Calculated checksum: 961a3f4c
# [2023-04-08 06:52:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000093000
# [2023-04-08 06:52:07] INFO: Writing to disk took 0.0707249 seconds
# [2023-04-08 06:52:07] INFO: ======================================================================
# [2023-04-08 06:52:07] INFO: Start sweeping...
# [2023-04-08 06:52:12] INFO: It took 4.64937 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:52:12] INFO: Plaquette = 0.660935
# [2023-04-08 06:52:12] INFO: Polyakov loop = (0.207647,-0.000502867)
# [2023-04-08 06:52:12] INFO: Writing conf to disk...
# [2023-04-08 06:52:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000093500
# [2023-04-08 06:52:12] INFO: Calculated checksum: 8716c0b3
# [2023-04-08 06:52:12] INFO: Calculated checksum: 9fd70f7b
# [2023-04-08 06:52:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000093500
# [2023-04-08 06:52:12] INFO: Writing to disk took 0.0636294 seconds
# [2023-04-08 06:52:12] INFO: ======================================================================
# [2023-04-08 06:52:12] INFO: Start sweeping...
# [2023-04-08 06:52:16] INFO: It took 4.63757 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:52:16] INFO: Plaquette = 0.660413
# [2023-04-08 06:52:16] INFO: Polyakov loop = (0.20725,-0.00240463)
# [2023-04-08 06:52:16] INFO: Writing conf to disk...
# [2023-04-08 06:52:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000094000
# [2023-04-08 06:52:16] INFO: Calculated checksum: ec022f4c
# [2023-04-08 06:52:17] INFO: Calculated checksum: 6f5bee23
# [2023-04-08 06:52:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000094000
# [2023-04-08 06:52:17] INFO: Writing to disk took 0.0628334 seconds
# [2023-04-08 06:52:17] INFO: ======================================================================
# [2023-04-08 06:52:17] INFO: Start sweeping...
# [2023-04-08 06:52:21] INFO: It took 4.64919 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:52:21] INFO: Plaquette = 0.660657
# [2023-04-08 06:52:21] INFO: Polyakov loop = (0.19893,0.000209438)
# [2023-04-08 06:52:21] INFO: Writing conf to disk...
# [2023-04-08 06:52:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000094500
# [2023-04-08 06:52:21] INFO: Calculated checksum: d054f084
# [2023-04-08 06:52:21] INFO: Calculated checksum: 482aa187
# [2023-04-08 06:52:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000094500
# [2023-04-08 06:52:21] INFO: Writing to disk took 0.0611186 seconds
# [2023-04-08 06:52:21] INFO: ======================================================================
# [2023-04-08 06:52:21] INFO: Start sweeping...
# [2023-04-08 06:52:26] INFO: It took 4.65066 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:52:26] INFO: Plaquette = 0.660089
# [2023-04-08 06:52:26] INFO: Polyakov loop = (0.200852,-0.000110811)
# [2023-04-08 06:52:26] INFO: Writing conf to disk...
# [2023-04-08 06:52:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000095000
# [2023-04-08 06:52:26] INFO: Calculated checksum: bb27294e
# [2023-04-08 06:52:26] INFO: Calculated checksum: cb213d3f
# [2023-04-08 06:52:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000095000
# [2023-04-08 06:52:26] INFO: Writing to disk took 0.0600195 seconds
# [2023-04-08 06:52:26] INFO: ======================================================================
# [2023-04-08 06:52:26] INFO: Start sweeping...
# [2023-04-08 06:52:31] INFO: It took 4.64809 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:52:31] INFO: Plaquette = 0.660109
# [2023-04-08 06:52:31] INFO: Polyakov loop = (0.216427,0.000905265)
# [2023-04-08 06:52:31] INFO: Writing conf to disk...
# [2023-04-08 06:52:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000095500
# [2023-04-08 06:52:31] INFO: Calculated checksum: bc0fd63f
# [2023-04-08 06:52:31] INFO: Calculated checksum: 575a0162
# [2023-04-08 06:52:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000095500
# [2023-04-08 06:52:31] INFO: Writing to disk took 0.0619241 seconds
# [2023-04-08 06:52:31] INFO: ======================================================================
# [2023-04-08 06:52:31] INFO: Start sweeping...
# [2023-04-08 06:52:35] INFO: It took 4.63826 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:52:35] INFO: Plaquette = 0.660857
# [2023-04-08 06:52:35] INFO: Polyakov loop = (0.199806,0.00213789)
# [2023-04-08 06:52:35] INFO: Writing conf to disk...
# [2023-04-08 06:52:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000096000
# [2023-04-08 06:52:35] INFO: Calculated checksum: 16a8fea7
# [2023-04-08 06:52:35] INFO: Calculated checksum: 1d4593f4
# [2023-04-08 06:52:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000096000
# [2023-04-08 06:52:35] INFO: Writing to disk took 0.063217 seconds
# [2023-04-08 06:52:35] INFO: ======================================================================
# [2023-04-08 06:52:35] INFO: Start sweeping...
# [2023-04-08 06:52:40] INFO: It took 4.64705 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:52:40] INFO: Plaquette = 0.660712
# [2023-04-08 06:52:40] INFO: Polyakov loop = (0.207788,-0.0036257)
# [2023-04-08 06:52:40] INFO: Writing conf to disk...
# [2023-04-08 06:52:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000096500
# [2023-04-08 06:52:40] INFO: Calculated checksum: 466e46ae
# [2023-04-08 06:52:40] INFO: Calculated checksum: f7a4f305
# [2023-04-08 06:52:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000096500
# [2023-04-08 06:52:40] INFO: Writing to disk took 0.0618355 seconds
# [2023-04-08 06:52:40] INFO: ======================================================================
# [2023-04-08 06:52:40] INFO: Start sweeping...
# [2023-04-08 06:52:45] INFO: It took 4.64105 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:52:45] INFO: Plaquette = 0.660887
# [2023-04-08 06:52:45] INFO: Polyakov loop = (0.201376,0.00433486)
# [2023-04-08 06:52:45] INFO: Writing conf to disk...
# [2023-04-08 06:52:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000097000
# [2023-04-08 06:52:45] INFO: Calculated checksum: e37aa0ba
# [2023-04-08 06:52:45] INFO: Calculated checksum: 87d7702d
# [2023-04-08 06:52:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000097000
# [2023-04-08 06:52:45] INFO: Writing to disk took 0.0599965 seconds
# [2023-04-08 06:52:45] INFO: ======================================================================
# [2023-04-08 06:52:45] INFO: Start sweeping...
# [2023-04-08 06:52:49] INFO: It took 4.64506 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:52:49] INFO: Plaquette = 0.660683
# [2023-04-08 06:52:49] INFO: Polyakov loop = (0.201333,-0.00225457)
# [2023-04-08 06:52:49] INFO: Writing conf to disk...
# [2023-04-08 06:52:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000097500
# [2023-04-08 06:52:49] INFO: Calculated checksum: bb533627
# [2023-04-08 06:52:49] INFO: Calculated checksum: a46f2073
# [2023-04-08 06:52:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000097500
# [2023-04-08 06:52:49] INFO: Writing to disk took 0.060806 seconds
# [2023-04-08 06:52:49] INFO: ======================================================================
# [2023-04-08 06:52:49] INFO: Start sweeping...
# [2023-04-08 06:52:54] INFO: It took 4.6467 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:52:54] INFO: Plaquette = 0.660429
# [2023-04-08 06:52:54] INFO: Polyakov loop = (0.217148,0.00082209)
# [2023-04-08 06:52:54] INFO: Writing conf to disk...
# [2023-04-08 06:52:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000098000
# [2023-04-08 06:52:54] INFO: Calculated checksum: 7a99fadc
# [2023-04-08 06:52:54] INFO: Calculated checksum: 1abbd43
# [2023-04-08 06:52:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000098000
# [2023-04-08 06:52:54] INFO: Writing to disk took 0.0642221 seconds
# [2023-04-08 06:52:54] INFO: ======================================================================
# [2023-04-08 06:52:54] INFO: Start sweeping...
# [2023-04-08 06:52:59] INFO: It took 4.6468 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:52:59] INFO: Plaquette = 0.660966
# [2023-04-08 06:52:59] INFO: Polyakov loop = (0.217827,0.00178833)
# [2023-04-08 06:52:59] INFO: Writing conf to disk...
# [2023-04-08 06:52:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000098500
# [2023-04-08 06:52:59] INFO: Calculated checksum: 24a7e09c
# [2023-04-08 06:52:59] INFO: Calculated checksum: 90e1a3c4
# [2023-04-08 06:52:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000098500
# [2023-04-08 06:52:59] INFO: Writing to disk took 0.0641423 seconds
# [2023-04-08 06:52:59] INFO: ======================================================================
# [2023-04-08 06:52:59] INFO: Start sweeping...
# [2023-04-08 06:53:04] INFO: It took 4.63985 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:53:04] INFO: Plaquette = 0.660804
# [2023-04-08 06:53:04] INFO: Polyakov loop = (0.217188,0.000953754)
# [2023-04-08 06:53:04] INFO: Writing conf to disk...
# [2023-04-08 06:53:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000099000
# [2023-04-08 06:53:04] INFO: Calculated checksum: f5016b28
# [2023-04-08 06:53:04] INFO: Calculated checksum: 32500729
# [2023-04-08 06:53:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000099000
# [2023-04-08 06:53:04] INFO: Writing to disk took 0.0622944 seconds
# [2023-04-08 06:53:04] INFO: ======================================================================
# [2023-04-08 06:53:04] INFO: Start sweeping...
# [2023-04-08 06:53:08] INFO: It took 4.64438 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:53:08] INFO: Plaquette = 0.661247
# [2023-04-08 06:53:08] INFO: Polyakov loop = (0.219209,-0.00217597)
# [2023-04-08 06:53:08] INFO: Writing conf to disk...
# [2023-04-08 06:53:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000099500
# [2023-04-08 06:53:08] INFO: Calculated checksum: 683f1718
# [2023-04-08 06:53:08] INFO: Calculated checksum: 960009f2
# [2023-04-08 06:53:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000099500
# [2023-04-08 06:53:08] INFO: Writing to disk took 0.0618286 seconds
# [2023-04-08 06:53:08] INFO: ======================================================================
# [2023-04-08 06:53:08] INFO: Start sweeping...
# [2023-04-08 06:53:13] INFO: It took 4.65739 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:53:13] INFO: Plaquette = 0.65985
# [2023-04-08 06:53:13] INFO: Polyakov loop = (0.20239,0.00372631)
# [2023-04-08 06:53:13] INFO: Writing conf to disk...
# [2023-04-08 06:53:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000100000
# [2023-04-08 06:53:13] INFO: Calculated checksum: 4fa9e106
# [2023-04-08 06:53:13] INFO: Calculated checksum: 2a4ab9a7
# [2023-04-08 06:53:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000100000
# [2023-04-08 06:53:13] INFO: Writing to disk took 0.0631912 seconds
# [2023-04-08 06:53:13] INFO: ======================================================================
# [2023-04-08 06:53:13] INFO: Start sweeping...
# [2023-04-08 06:53:18] INFO: It took 4.64833 seconds to do 500 HBOR sweeps.
# [2023-04-08 06:53:18] INFO: Plaquette = 0.66062
# [2023-04-08 06:53:18] INFO: Polyakov loop = (0.210489,0.00162911)
# [2023-04-08 06:53:18] INFO: Writing conf to disk...
# [2023-04-08 06:53:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000100500
# [2023-04-08 06:53:18] INFO: Calculated checksum: 6941c48c
# [2023-04-08 06:53:18] INFO: Calculated checksum: cb6fbba9
# [2023-04-08 06:53:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000100500
# [2023-04-08 06:53:18] INFO: Writing to disk took 0.0622619 seconds
# [2023-04-08 06:53:18] INFO: ======================================================================
