
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 16:32:47] INFO: It took 4.64912 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:32:47] INFO: Plaquette = 0.576933
# [2023-04-07 16:32:47] INFO: Polyakov loop = (0.0099635,0.00174146)
# [2023-04-07 16:32:47] INFO: Writing conf to disk...
# [2023-04-07 16:32:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000094000
# [2023-04-07 16:32:47] INFO: Calculated checksum: 6fc999b9
# [2023-04-07 16:32:47] INFO: Calculated checksum: 60c367f1
# [2023-04-07 16:32:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000094000
# [2023-04-07 16:32:47] INFO: Writing to disk took 0.0639056 seconds
# [2023-04-07 16:32:47] INFO: ======================================================================
# [2023-04-07 16:32:47] INFO: Start sweeping...
# [2023-04-07 16:32:51] INFO: It took 4.63634 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:32:51] INFO: Plaquette = 0.576993
# [2023-04-07 16:32:51] INFO: Polyakov loop = (-0.00411494,-0.0060196)
# [2023-04-07 16:32:51] INFO: Writing conf to disk...
# [2023-04-07 16:32:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000094500
# [2023-04-07 16:32:51] INFO: Calculated checksum: 4dc0325
# [2023-04-07 16:32:51] INFO: Calculated checksum: 5b77f562
# [2023-04-07 16:32:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000094500
# [2023-04-07 16:32:51] INFO: Writing to disk took 0.0610128 seconds
# [2023-04-07 16:32:51] INFO: ======================================================================
# [2023-04-07 16:32:51] INFO: Start sweeping...
# [2023-04-07 16:32:56] INFO: It took 4.64916 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:32:56] INFO: Plaquette = 0.57722
# [2023-04-07 16:32:56] INFO: Polyakov loop = (-0.00226833,-0.014989)
# [2023-04-07 16:32:56] INFO: Writing conf to disk...
# [2023-04-07 16:32:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000095000
# [2023-04-07 16:32:56] INFO: Calculated checksum: 22e817d
# [2023-04-07 16:32:56] INFO: Calculated checksum: ea3ea98a
# [2023-04-07 16:32:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000095000
# [2023-04-07 16:32:56] INFO: Writing to disk took 0.059313 seconds
# [2023-04-07 16:32:56] INFO: ======================================================================
# [2023-04-07 16:32:56] INFO: Start sweeping...
# [2023-04-07 16:33:01] INFO: It took 4.63719 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:33:01] INFO: Plaquette = 0.577837
# [2023-04-07 16:33:01] INFO: Polyakov loop = (0.02078,-0.00669444)
# [2023-04-07 16:33:01] INFO: Writing conf to disk...
# [2023-04-07 16:33:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000095500
# [2023-04-07 16:33:01] INFO: Calculated checksum: e75e7012
# [2023-04-07 16:33:01] INFO: Calculated checksum: 106001b8
# [2023-04-07 16:33:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000095500
# [2023-04-07 16:33:01] INFO: Writing to disk took 0.0622388 seconds
# [2023-04-07 16:33:01] INFO: ======================================================================
# [2023-04-07 16:33:01] INFO: Start sweeping...
# [2023-04-07 16:33:05] INFO: It took 4.65597 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:33:05] INFO: Plaquette = 0.57613
# [2023-04-07 16:33:05] INFO: Polyakov loop = (-0.00459131,-0.000903985)
# [2023-04-07 16:33:05] INFO: Writing conf to disk...
# [2023-04-07 16:33:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000096000
# [2023-04-07 16:33:05] INFO: Calculated checksum: d2cf935
# [2023-04-07 16:33:05] INFO: Calculated checksum: c4971551
# [2023-04-07 16:33:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000096000
# [2023-04-07 16:33:05] INFO: Writing to disk took 0.0625472 seconds
# [2023-04-07 16:33:05] INFO: ======================================================================
# [2023-04-07 16:33:05] INFO: Start sweeping...
# [2023-04-07 16:33:10] INFO: It took 4.63679 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:33:10] INFO: Plaquette = 0.5767
# [2023-04-07 16:33:10] INFO: Polyakov loop = (0.00484122,0.00724127)
# [2023-04-07 16:33:10] INFO: Writing conf to disk...
# [2023-04-07 16:33:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000096500
# [2023-04-07 16:33:10] INFO: Calculated checksum: 6dbba8c7
# [2023-04-07 16:33:10] INFO: Calculated checksum: 64e9bfd8
# [2023-04-07 16:33:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000096500
# [2023-04-07 16:33:10] INFO: Writing to disk took 0.0612098 seconds
# [2023-04-07 16:33:10] INFO: ======================================================================
# [2023-04-07 16:33:10] INFO: Start sweeping...
# [2023-04-07 16:33:15] INFO: It took 4.64977 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:33:15] INFO: Plaquette = 0.576537
# [2023-04-07 16:33:15] INFO: Polyakov loop = (-0.00571317,0.0119861)
# [2023-04-07 16:33:15] INFO: Writing conf to disk...
# [2023-04-07 16:33:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000097000
# [2023-04-07 16:33:15] INFO: Calculated checksum: 5774b286
# [2023-04-07 16:33:15] INFO: Calculated checksum: 43f8d881
# [2023-04-07 16:33:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000097000
# [2023-04-07 16:33:15] INFO: Writing to disk took 0.0603097 seconds
# [2023-04-07 16:33:15] INFO: ======================================================================
# [2023-04-07 16:33:15] INFO: Start sweeping...
# [2023-04-07 16:33:19] INFO: It took 4.63778 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:33:19] INFO: Plaquette = 0.576181
# [2023-04-07 16:33:19] INFO: Polyakov loop = (-0.00397997,-0.00306571)
# [2023-04-07 16:33:19] INFO: Writing conf to disk...
# [2023-04-07 16:33:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000097500
# [2023-04-07 16:33:19] INFO: Calculated checksum: eb505a4d
# [2023-04-07 16:33:20] INFO: Calculated checksum: 94b58fe5
# [2023-04-07 16:33:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000097500
# [2023-04-07 16:33:20] INFO: Writing to disk took 0.0629599 seconds
# [2023-04-07 16:33:20] INFO: ======================================================================
# [2023-04-07 16:33:20] INFO: Start sweeping...
# [2023-04-07 16:33:24] INFO: It took 4.6502 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:33:24] INFO: Plaquette = 0.576366
# [2023-04-07 16:33:24] INFO: Polyakov loop = (-0.00878131,0.0100637)
# [2023-04-07 16:33:24] INFO: Writing conf to disk...
# [2023-04-07 16:33:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000098000
# [2023-04-07 16:33:24] INFO: Calculated checksum: d1a38098
# [2023-04-07 16:33:24] INFO: Calculated checksum: d052ca6d
# [2023-04-07 16:33:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000098000
# [2023-04-07 16:33:24] INFO: Writing to disk took 0.0704662 seconds
# [2023-04-07 16:33:24] INFO: ======================================================================
# [2023-04-07 16:33:24] INFO: Start sweeping...
# [2023-04-07 16:33:29] INFO: It took 4.63562 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:33:29] INFO: Plaquette = 0.576086
# [2023-04-07 16:33:29] INFO: Polyakov loop = (0.00438089,0.000961613)
# [2023-04-07 16:33:29] INFO: Writing conf to disk...
# [2023-04-07 16:33:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000098500
# [2023-04-07 16:33:29] INFO: Calculated checksum: fcc4039d
# [2023-04-07 16:33:29] INFO: Calculated checksum: c610185b
# [2023-04-07 16:33:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000098500
# [2023-04-07 16:33:29] INFO: Writing to disk took 0.0596639 seconds
# [2023-04-07 16:33:29] INFO: ======================================================================
# [2023-04-07 16:33:29] INFO: Start sweeping...
# [2023-04-07 16:33:34] INFO: It took 4.65458 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:33:34] INFO: Plaquette = 0.576821
# [2023-04-07 16:33:34] INFO: Polyakov loop = (-0.0113691,0.00927053)
# [2023-04-07 16:33:34] INFO: Writing conf to disk...
# [2023-04-07 16:33:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000099000
# [2023-04-07 16:33:34] INFO: Calculated checksum: 4663a53b
# [2023-04-07 16:33:34] INFO: Calculated checksum: 1ff9838e
# [2023-04-07 16:33:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000099000
# [2023-04-07 16:33:34] INFO: Writing to disk took 0.0614408 seconds
# [2023-04-07 16:33:34] INFO: ======================================================================
# [2023-04-07 16:33:34] INFO: Start sweeping...
# [2023-04-07 16:33:38] INFO: It took 4.63998 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:33:38] INFO: Plaquette = 0.576166
# [2023-04-07 16:33:38] INFO: Polyakov loop = (-0.000751742,0.00552076)
# [2023-04-07 16:33:38] INFO: Writing conf to disk...
# [2023-04-07 16:33:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000099500
# [2023-04-07 16:33:38] INFO: Calculated checksum: c2c512f0
# [2023-04-07 16:33:38] INFO: Calculated checksum: 72319771
# [2023-04-07 16:33:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000099500
# [2023-04-07 16:33:38] INFO: Writing to disk took 0.0621102 seconds
# [2023-04-07 16:33:38] INFO: ======================================================================
# [2023-04-07 16:33:38] INFO: Start sweeping...
# [2023-04-07 16:33:43] INFO: It took 4.64596 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:33:43] INFO: Plaquette = 0.575067
# [2023-04-07 16:33:43] INFO: Polyakov loop = (0.012012,-0.000138789)
# [2023-04-07 16:33:43] INFO: Writing conf to disk...
# [2023-04-07 16:33:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000100000
# [2023-04-07 16:33:43] INFO: Calculated checksum: 6de10723
# [2023-04-07 16:33:43] INFO: Calculated checksum: 8a14762a
# [2023-04-07 16:33:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000100000
# [2023-04-07 16:33:43] INFO: Writing to disk took 0.061052 seconds
# [2023-04-07 16:33:43] INFO: ======================================================================
# [2023-04-07 16:33:43] INFO: Start sweeping...
# [2023-04-07 16:33:48] INFO: It took 4.64265 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:33:48] INFO: Plaquette = 0.575409
# [2023-04-07 16:33:48] INFO: Polyakov loop = (0.0106782,-0.00528734)
# [2023-04-07 16:33:48] INFO: Writing conf to disk...
# [2023-04-07 16:33:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000100500
# [2023-04-07 16:33:48] INFO: Calculated checksum: c7f5bbc8
# [2023-04-07 16:33:48] INFO: Calculated checksum: 1aa5ffd9
# [2023-04-07 16:33:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000100500
# [2023-04-07 16:33:48] INFO: Writing to disk took 0.0614201 seconds
# [2023-04-07 16:33:48] INFO: ======================================================================
# [2023-04-07 16:33:48] INFO: Start sweeping...
# [2023-04-07 16:33:52] INFO: It took 4.64732 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:33:52] INFO: Plaquette = 0.574593
# [2023-04-07 16:33:52] INFO: Polyakov loop = (-0.000414931,0.00558148)
# [2023-04-07 16:33:52] INFO: Writing conf to disk...
# [2023-04-07 16:33:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000101000
# [2023-04-07 16:33:52] INFO: Calculated checksum: 7aee7879
# [2023-04-07 16:33:52] INFO: Calculated checksum: 7d9cc65f
# [2023-04-07 16:33:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000101000
# [2023-04-07 16:33:52] INFO: Writing to disk took 0.0618698 seconds
# [2023-04-07 16:33:52] INFO: ======================================================================
# [2023-04-07 16:33:52] INFO: Start sweeping...
# [2023-04-07 16:33:57] INFO: It took 4.64095 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:33:57] INFO: Plaquette = 0.576272
# [2023-04-07 16:33:57] INFO: Polyakov loop = (0.0112353,-0.0020921)
# [2023-04-07 16:33:57] INFO: Writing conf to disk...
# [2023-04-07 16:33:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000101500
# [2023-04-07 16:33:57] INFO: Calculated checksum: 4d9e8f7c
# [2023-04-07 16:33:57] INFO: Calculated checksum: b6f2853d
# [2023-04-07 16:33:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000101500
# [2023-04-07 16:33:57] INFO: Writing to disk took 0.0621807 seconds
# [2023-04-07 16:33:57] INFO: ======================================================================
# [2023-04-07 16:33:57] INFO: Start sweeping...
# [2023-04-07 16:34:02] INFO: It took 4.65118 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:34:02] INFO: Plaquette = 0.577126
# [2023-04-07 16:34:02] INFO: Polyakov loop = (0.0110009,0.0128894)
# [2023-04-07 16:34:02] INFO: Writing conf to disk...
# [2023-04-07 16:34:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000102000
# [2023-04-07 16:34:02] INFO: Calculated checksum: 5990fa20
# [2023-04-07 16:34:02] INFO: Calculated checksum: bdf6d8bb
# [2023-04-07 16:34:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000102000
# [2023-04-07 16:34:02] INFO: Writing to disk took 0.0609457 seconds
# [2023-04-07 16:34:02] INFO: ======================================================================
# [2023-04-07 16:34:02] INFO: Start sweeping...
# [2023-04-07 16:34:07] INFO: It took 4.64143 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:34:07] INFO: Plaquette = 0.57649
# [2023-04-07 16:34:07] INFO: Polyakov loop = (-0.00626426,-0.0101004)
# [2023-04-07 16:34:07] INFO: Writing conf to disk...
# [2023-04-07 16:34:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000102500
# [2023-04-07 16:34:07] INFO: Calculated checksum: 31e7bc46
# [2023-04-07 16:34:07] INFO: Calculated checksum: 889c0920
# [2023-04-07 16:34:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000102500
# [2023-04-07 16:34:07] INFO: Writing to disk took 0.0613074 seconds
# [2023-04-07 16:34:07] INFO: ======================================================================
# [2023-04-07 16:34:07] INFO: Start sweeping...
# [2023-04-07 16:34:11] INFO: It took 4.64702 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:34:11] INFO: Plaquette = 0.575793
# [2023-04-07 16:34:11] INFO: Polyakov loop = (-0.00315288,-0.00914998)
# [2023-04-07 16:34:11] INFO: Writing conf to disk...
# [2023-04-07 16:34:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000103000
# [2023-04-07 16:34:11] INFO: Calculated checksum: 511ecaf3
# [2023-04-07 16:34:11] INFO: Calculated checksum: 37e40a39
# [2023-04-07 16:34:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000103000
# [2023-04-07 16:34:11] INFO: Writing to disk took 0.0632502 seconds
# [2023-04-07 16:34:11] INFO: ======================================================================
# [2023-04-07 16:34:11] INFO: Start sweeping...
# [2023-04-07 16:34:16] INFO: It took 4.63965 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:34:16] INFO: Plaquette = 0.576887
# [2023-04-07 16:34:16] INFO: Polyakov loop = (0.0130561,0.00579103)
# [2023-04-07 16:34:16] INFO: Writing conf to disk...
# [2023-04-07 16:34:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000103500
# [2023-04-07 16:34:16] INFO: Calculated checksum: cf1f75a9
# [2023-04-07 16:34:16] INFO: Calculated checksum: f4a6b6d6
# [2023-04-07 16:34:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000103500
# [2023-04-07 16:34:16] INFO: Writing to disk took 0.0603745 seconds
# [2023-04-07 16:34:16] INFO: ======================================================================
# [2023-04-07 16:34:16] INFO: Start sweeping...
# [2023-04-07 16:34:21] INFO: It took 4.6491 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:34:21] INFO: Plaquette = 0.576257
# [2023-04-07 16:34:21] INFO: Polyakov loop = (-0.00727994,-0.0224022)
# [2023-04-07 16:34:21] INFO: Writing conf to disk...
# [2023-04-07 16:34:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000104000
# [2023-04-07 16:34:21] INFO: Calculated checksum: d66db28e
# [2023-04-07 16:34:21] INFO: Calculated checksum: 1a89417
# [2023-04-07 16:34:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000104000
# [2023-04-07 16:34:21] INFO: Writing to disk took 0.06897 seconds
# [2023-04-07 16:34:21] INFO: ======================================================================
# [2023-04-07 16:34:21] INFO: Start sweeping...
# [2023-04-07 16:34:25] INFO: It took 4.64031 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:34:25] INFO: Plaquette = 0.577169
# [2023-04-07 16:34:25] INFO: Polyakov loop = (0.0121694,0.00729065)
# [2023-04-07 16:34:25] INFO: Writing conf to disk...
# [2023-04-07 16:34:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000104500
# [2023-04-07 16:34:25] INFO: Calculated checksum: 82c17676
# [2023-04-07 16:34:25] INFO: Calculated checksum: 2ceb1f58
# [2023-04-07 16:34:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000104500
# [2023-04-07 16:34:25] INFO: Writing to disk took 0.0630002 seconds
# [2023-04-07 16:34:25] INFO: ======================================================================
# [2023-04-07 16:34:25] INFO: Start sweeping...
# [2023-04-07 16:34:30] INFO: It took 4.64818 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:34:30] INFO: Plaquette = 0.576374
# [2023-04-07 16:34:30] INFO: Polyakov loop = (0.00499076,0.0145865)
# [2023-04-07 16:34:30] INFO: Writing conf to disk...
# [2023-04-07 16:34:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000105000
# [2023-04-07 16:34:30] INFO: Calculated checksum: 2f010346
# [2023-04-07 16:34:30] INFO: Calculated checksum: 4ba9f3ee
# [2023-04-07 16:34:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000105000
# [2023-04-07 16:34:30] INFO: Writing to disk took 0.0613531 seconds
# [2023-04-07 16:34:30] INFO: ======================================================================
# [2023-04-07 16:34:30] INFO: Start sweeping...
# [2023-04-07 16:34:35] INFO: It took 4.63645 seconds to do 500 HBOR sweeps.
# [2023-04-07 16:34:35] INFO: Plaquette = 0.576864
# [2023-04-07 16:34:35] INFO: Polyakov loop = (-0.0118399,0.0136497)
# [2023-04-07 16:34:35] INFO: Writing conf to disk...
# [2023-04-07 16:34:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000105500
# [2023-04-07 16:34:35] INFO: Calculated checksum: 7606c70a
# [2023-04-07 16:34:35] INFO: Calculated checksum: 9e444d41
