
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 23:42:58] INFO: Start sweeping...
# [2023-04-15 23:43:03] INFO: It took 5.08839 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:43:03] INFO: Plaquette = 0.568853
# [2023-04-15 23:43:03] INFO: Polyakov loop = (-0.00805978,0.00332701)
# [2023-04-15 23:43:03] INFO: Writing conf to disk...
# [2023-04-15 23:43:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000128500
# [2023-04-15 23:43:03] INFO: Calculated checksum: 86bee5fe
# [2023-04-15 23:43:03] INFO: Calculated checksum: dc5f4f88
# [2023-04-15 23:43:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000128500
# [2023-04-15 23:43:03] INFO: Writing to disk took 0.0628552 seconds
# [2023-04-15 23:43:03] INFO: ======================================================================
# [2023-04-15 23:43:03] INFO: Start sweeping...
# [2023-04-15 23:43:08] INFO: It took 5.05393 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:43:08] INFO: Plaquette = 0.569323
# [2023-04-15 23:43:08] INFO: Polyakov loop = (0.00758067,-0.00655772)
# [2023-04-15 23:43:08] INFO: Writing conf to disk...
# [2023-04-15 23:43:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000129000
# [2023-04-15 23:43:08] INFO: Calculated checksum: eb52d734
# [2023-04-15 23:43:08] INFO: Calculated checksum: 9d8a6200
# [2023-04-15 23:43:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000129000
# [2023-04-15 23:43:08] INFO: Writing to disk took 0.0640414 seconds
# [2023-04-15 23:43:08] INFO: ======================================================================
# [2023-04-15 23:43:08] INFO: Start sweeping...
# [2023-04-15 23:43:13] INFO: It took 5.08107 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:43:13] INFO: Plaquette = 0.5703
# [2023-04-15 23:43:13] INFO: Polyakov loop = (-0.00278488,-0.0116228)
# [2023-04-15 23:43:13] INFO: Writing conf to disk...
# [2023-04-15 23:43:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000129500
# [2023-04-15 23:43:13] INFO: Calculated checksum: 1f889c6f
# [2023-04-15 23:43:13] INFO: Calculated checksum: 7263391d
# [2023-04-15 23:43:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000129500
# [2023-04-15 23:43:13] INFO: Writing to disk took 0.0655712 seconds
# [2023-04-15 23:43:13] INFO: ======================================================================
# [2023-04-15 23:43:13] INFO: Start sweeping...
# [2023-04-15 23:43:18] INFO: It took 5.02803 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:43:18] INFO: Plaquette = 0.569449
# [2023-04-15 23:43:18] INFO: Polyakov loop = (-0.00635117,0.00205672)
# [2023-04-15 23:43:18] INFO: Writing conf to disk...
# [2023-04-15 23:43:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000130000
# [2023-04-15 23:43:18] INFO: Calculated checksum: 83e230e2
# [2023-04-15 23:43:18] INFO: Calculated checksum: 48aab8d
# [2023-04-15 23:43:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000130000
# [2023-04-15 23:43:18] INFO: Writing to disk took 0.0649506 seconds
# [2023-04-15 23:43:18] INFO: ======================================================================
# [2023-04-15 23:43:18] INFO: Start sweeping...
# [2023-04-15 23:43:23] INFO: It took 5.06223 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:43:23] INFO: Plaquette = 0.571061
# [2023-04-15 23:43:23] INFO: Polyakov loop = (0.0170206,0.000396091)
# [2023-04-15 23:43:23] INFO: Writing conf to disk...
# [2023-04-15 23:43:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000130500
# [2023-04-15 23:43:23] INFO: Calculated checksum: aa570586
# [2023-04-15 23:43:23] INFO: Calculated checksum: ba199ed8
# [2023-04-15 23:43:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000130500
# [2023-04-15 23:43:23] INFO: Writing to disk took 0.0662871 seconds
# [2023-04-15 23:43:23] INFO: ======================================================================
# [2023-04-15 23:43:23] INFO: Start sweeping...
# [2023-04-15 23:43:29] INFO: It took 5.03479 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:43:29] INFO: Plaquette = 0.570595
# [2023-04-15 23:43:29] INFO: Polyakov loop = (0.00291861,0.000947333)
# [2023-04-15 23:43:29] INFO: Writing conf to disk...
# [2023-04-15 23:43:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000131000
# [2023-04-15 23:43:29] INFO: Calculated checksum: be30ab47
# [2023-04-15 23:43:29] INFO: Calculated checksum: bff5726a
# [2023-04-15 23:43:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000131000
# [2023-04-15 23:43:29] INFO: Writing to disk took 0.0658305 seconds
# [2023-04-15 23:43:29] INFO: ======================================================================
# [2023-04-15 23:43:29] INFO: Start sweeping...
# [2023-04-15 23:43:34] INFO: It took 5.05654 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:43:34] INFO: Plaquette = 0.570239
# [2023-04-15 23:43:34] INFO: Polyakov loop = (-0.00928559,-0.0013495)
# [2023-04-15 23:43:34] INFO: Writing conf to disk...
# [2023-04-15 23:43:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000131500
# [2023-04-15 23:43:34] INFO: Calculated checksum: 2f984972
# [2023-04-15 23:43:34] INFO: Calculated checksum: 61e91f50
# [2023-04-15 23:43:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000131500
# [2023-04-15 23:43:34] INFO: Writing to disk took 0.0638124 seconds
# [2023-04-15 23:43:34] INFO: ======================================================================
# [2023-04-15 23:43:34] INFO: Start sweeping...
# [2023-04-15 23:43:39] INFO: It took 5.07122 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:43:39] INFO: Plaquette = 0.570165
# [2023-04-15 23:43:39] INFO: Polyakov loop = (0.00161622,-0.00827279)
# [2023-04-15 23:43:39] INFO: Writing conf to disk...
# [2023-04-15 23:43:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000132000
# [2023-04-15 23:43:39] INFO: Calculated checksum: 4049df6d
# [2023-04-15 23:43:39] INFO: Calculated checksum: cc968681
# [2023-04-15 23:43:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000132000
# [2023-04-15 23:43:39] INFO: Writing to disk took 0.0649532 seconds
# [2023-04-15 23:43:39] INFO: ======================================================================
# [2023-04-15 23:43:39] INFO: Start sweeping...
# [2023-04-15 23:43:44] INFO: It took 5.02728 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:43:44] INFO: Plaquette = 0.570301
# [2023-04-15 23:43:44] INFO: Polyakov loop = (-0.00633758,-0.0195341)
# [2023-04-15 23:43:44] INFO: Writing conf to disk...
# [2023-04-15 23:43:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000132500
# [2023-04-15 23:43:44] INFO: Calculated checksum: b946939e
# [2023-04-15 23:43:44] INFO: Calculated checksum: 8802a1f3
# [2023-04-15 23:43:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000132500
# [2023-04-15 23:43:44] INFO: Writing to disk took 0.064318 seconds
# [2023-04-15 23:43:44] INFO: ======================================================================
# [2023-04-15 23:43:44] INFO: Start sweeping...
# [2023-04-15 23:43:49] INFO: It took 5.0975 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:43:49] INFO: Plaquette = 0.570751
# [2023-04-15 23:43:49] INFO: Polyakov loop = (-0.0123889,0.0222259)
# [2023-04-15 23:43:49] INFO: Writing conf to disk...
# [2023-04-15 23:43:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000133000
# [2023-04-15 23:43:49] INFO: Calculated checksum: 830080cd
# [2023-04-15 23:43:49] INFO: Calculated checksum: af8d0ebc
# [2023-04-15 23:43:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000133000
# [2023-04-15 23:43:49] INFO: Writing to disk took 0.0660467 seconds
# [2023-04-15 23:43:49] INFO: ======================================================================
# [2023-04-15 23:43:49] INFO: Start sweeping...
# [2023-04-15 23:43:54] INFO: It took 5.02668 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:43:54] INFO: Plaquette = 0.571707
# [2023-04-15 23:43:54] INFO: Polyakov loop = (-0.0113857,-0.00233667)
# [2023-04-15 23:43:54] INFO: Writing conf to disk...
# [2023-04-15 23:43:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000133500
# [2023-04-15 23:43:54] INFO: Calculated checksum: 624aa593
# [2023-04-15 23:43:54] INFO: Calculated checksum: 95b972ad
# [2023-04-15 23:43:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000133500
# [2023-04-15 23:43:54] INFO: Writing to disk took 0.065201 seconds
# [2023-04-15 23:43:54] INFO: ======================================================================
# [2023-04-15 23:43:54] INFO: Start sweeping...
# [2023-04-15 23:43:59] INFO: It took 5.06219 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:43:59] INFO: Plaquette = 0.570041
# [2023-04-15 23:43:59] INFO: Polyakov loop = (-0.000733345,0.00422928)
# [2023-04-15 23:43:59] INFO: Writing conf to disk...
# [2023-04-15 23:43:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000134000
# [2023-04-15 23:43:59] INFO: Calculated checksum: 9d3bec3b
# [2023-04-15 23:43:59] INFO: Calculated checksum: 722ea093
# [2023-04-15 23:43:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000134000
# [2023-04-15 23:43:59] INFO: Writing to disk took 0.0648023 seconds
# [2023-04-15 23:43:59] INFO: ======================================================================
# [2023-04-15 23:43:59] INFO: Start sweeping...
# [2023-04-15 23:44:04] INFO: It took 5.09084 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:44:04] INFO: Plaquette = 0.571905
# [2023-04-15 23:44:04] INFO: Polyakov loop = (-0.0103688,0.00116806)
# [2023-04-15 23:44:04] INFO: Writing conf to disk...
# [2023-04-15 23:44:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000134500
# [2023-04-15 23:44:04] INFO: Calculated checksum: 3bfc7d2b
# [2023-04-15 23:44:04] INFO: Calculated checksum: 3b1aed30
# [2023-04-15 23:44:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000134500
# [2023-04-15 23:44:04] INFO: Writing to disk took 0.065126 seconds
# [2023-04-15 23:44:04] INFO: ======================================================================
# [2023-04-15 23:44:04] INFO: Start sweeping...
# [2023-04-15 23:44:09] INFO: It took 5.02933 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:44:09] INFO: Plaquette = 0.571124
# [2023-04-15 23:44:09] INFO: Polyakov loop = (0.00814514,0.00181595)
# [2023-04-15 23:44:09] INFO: Writing conf to disk...
# [2023-04-15 23:44:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000135000
# [2023-04-15 23:44:10] INFO: Calculated checksum: 5b3ed4d5
# [2023-04-15 23:44:10] INFO: Calculated checksum: 5cb52b27
# [2023-04-15 23:44:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000135000
# [2023-04-15 23:44:10] INFO: Writing to disk took 0.0628226 seconds
# [2023-04-15 23:44:10] INFO: ======================================================================
# [2023-04-15 23:44:10] INFO: Start sweeping...
# [2023-04-15 23:44:15] INFO: It took 5.07255 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:44:15] INFO: Plaquette = 0.569946
# [2023-04-15 23:44:15] INFO: Polyakov loop = (0.00654043,-0.00870806)
# [2023-04-15 23:44:15] INFO: Writing conf to disk...
# [2023-04-15 23:44:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000135500
# [2023-04-15 23:44:15] INFO: Calculated checksum: 15b1af30
# [2023-04-15 23:44:15] INFO: Calculated checksum: 873d9c97
# [2023-04-15 23:44:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000135500
# [2023-04-15 23:44:15] INFO: Writing to disk took 0.0632988 seconds
# [2023-04-15 23:44:15] INFO: ======================================================================
# [2023-04-15 23:44:15] INFO: Start sweeping...
# [2023-04-15 23:44:20] INFO: It took 5.02988 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:44:20] INFO: Plaquette = 0.570489
# [2023-04-15 23:44:20] INFO: Polyakov loop = (-0.00259387,-0.00448643)
# [2023-04-15 23:44:20] INFO: Writing conf to disk...
# [2023-04-15 23:44:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000136000
# [2023-04-15 23:44:20] INFO: Calculated checksum: 3e198c60
# [2023-04-15 23:44:20] INFO: Calculated checksum: 216754d9
# [2023-04-15 23:44:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000136000
# [2023-04-15 23:44:20] INFO: Writing to disk took 0.0654922 seconds
# [2023-04-15 23:44:20] INFO: ======================================================================
# [2023-04-15 23:44:20] INFO: Start sweeping...
# [2023-04-15 23:44:25] INFO: It took 5.06885 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:44:25] INFO: Plaquette = 0.569776
# [2023-04-15 23:44:25] INFO: Polyakov loop = (0.00201068,-0.0110202)
# [2023-04-15 23:44:25] INFO: Writing conf to disk...
# [2023-04-15 23:44:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000136500
# [2023-04-15 23:44:25] INFO: Calculated checksum: df4e8cd9
# [2023-04-15 23:44:25] INFO: Calculated checksum: 305d8212
# [2023-04-15 23:44:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000136500
# [2023-04-15 23:44:25] INFO: Writing to disk took 0.0651789 seconds
# [2023-04-15 23:44:25] INFO: ======================================================================
# [2023-04-15 23:44:25] INFO: Start sweeping...
# [2023-04-15 23:44:30] INFO: It took 5.02214 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:44:30] INFO: Plaquette = 0.571262
# [2023-04-15 23:44:30] INFO: Polyakov loop = (0.0183066,0.00476601)
# [2023-04-15 23:44:30] INFO: Writing conf to disk...
# [2023-04-15 23:44:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000137000
# [2023-04-15 23:44:30] INFO: Calculated checksum: addaa621
# [2023-04-15 23:44:30] INFO: Calculated checksum: eddfbb16
# [2023-04-15 23:44:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000137000
# [2023-04-15 23:44:30] INFO: Writing to disk took 0.065722 seconds
# [2023-04-15 23:44:30] INFO: ======================================================================
# [2023-04-15 23:44:30] INFO: Start sweeping...
# [2023-04-15 23:44:35] INFO: It took 5.06455 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:44:35] INFO: Plaquette = 0.570582
# [2023-04-15 23:44:35] INFO: Polyakov loop = (0.013243,-0.0124536)
# [2023-04-15 23:44:35] INFO: Writing conf to disk...
# [2023-04-15 23:44:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000137500
# [2023-04-15 23:44:35] INFO: Calculated checksum: 6e35dba3
# [2023-04-15 23:44:35] INFO: Calculated checksum: d7f18055
# [2023-04-15 23:44:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000137500
# [2023-04-15 23:44:35] INFO: Writing to disk took 0.0635737 seconds
# [2023-04-15 23:44:35] INFO: ======================================================================
# [2023-04-15 23:44:35] INFO: Start sweeping...
# [2023-04-15 23:44:40] INFO: It took 5.06838 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:44:40] INFO: Plaquette = 0.569737
# [2023-04-15 23:44:40] INFO: Polyakov loop = (-0.00341638,-0.000744774)
# [2023-04-15 23:44:40] INFO: Writing conf to disk...
# [2023-04-15 23:44:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000138000
# [2023-04-15 23:44:40] INFO: Calculated checksum: 4d7f996c
# [2023-04-15 23:44:40] INFO: Calculated checksum: 4fc97840
# [2023-04-15 23:44:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000138000
# [2023-04-15 23:44:40] INFO: Writing to disk took 0.0639289 seconds
# [2023-04-15 23:44:40] INFO: ======================================================================
# [2023-04-15 23:44:40] INFO: Start sweeping...
# [2023-04-15 23:44:45] INFO: It took 5.0379 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:44:45] INFO: Plaquette = 0.570936
# [2023-04-15 23:44:45] INFO: Polyakov loop = (-0.00748991,-0.0135948)
# [2023-04-15 23:44:45] INFO: Writing conf to disk...
# [2023-04-15 23:44:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000138500
# [2023-04-15 23:44:45] INFO: Calculated checksum: 328fd4e3
# [2023-04-15 23:44:45] INFO: Calculated checksum: 1814d807
# [2023-04-15 23:44:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000138500
# [2023-04-15 23:44:45] INFO: Writing to disk took 0.0645807 seconds
# [2023-04-15 23:44:45] INFO: ======================================================================
# [2023-04-15 23:44:45] INFO: Start sweeping...
# [2023-04-15 23:44:50] INFO: It took 5.06251 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:44:50] INFO: Plaquette = 0.570842
# [2023-04-15 23:44:50] INFO: Polyakov loop = (-0.0054033,0.0047238)
# [2023-04-15 23:44:50] INFO: Writing conf to disk...
# [2023-04-15 23:44:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000139000
# [2023-04-15 23:44:50] INFO: Calculated checksum: 76258e34
# [2023-04-15 23:44:51] INFO: Calculated checksum: f4e72ffb
# [2023-04-15 23:44:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000139000
# [2023-04-15 23:44:51] INFO: Writing to disk took 0.0644169 seconds
# [2023-04-15 23:44:51] INFO: ======================================================================
# [2023-04-15 23:44:51] INFO: Start sweeping...
# [2023-04-15 23:44:56] INFO: It took 5.04857 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:44:56] INFO: Plaquette = 0.571501
# [2023-04-15 23:44:56] INFO: Polyakov loop = (-0.000768675,-0.00386563)
# [2023-04-15 23:44:56] INFO: Writing conf to disk...
# [2023-04-15 23:44:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000139500
# [2023-04-15 23:44:56] INFO: Calculated checksum: 15c47d67
# [2023-04-15 23:44:56] INFO: Calculated checksum: fa62ae24
# [2023-04-15 23:44:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000139500
# [2023-04-15 23:44:56] INFO: Writing to disk took 0.0648196 seconds
# [2023-04-15 23:44:56] INFO: ======================================================================
# [2023-04-15 23:44:56] INFO: Start sweeping...
# [2023-04-15 23:45:01] INFO: It took 5.04725 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:45:01] INFO: Plaquette = 0.569339
# [2023-04-15 23:45:01] INFO: Polyakov loop = (0.000395481,0.00767492)
# [2023-04-15 23:45:01] INFO: Writing conf to disk...
# [2023-04-15 23:45:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000140000
# [2023-04-15 23:45:01] INFO: Calculated checksum: 6c1b6865
