
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 13:44:44] INFO: Plaquette = 0.5479
# [2023-04-07 13:44:44] INFO: Polyakov loop = (-0.00541635,-0.0043589)
# [2023-04-07 13:44:44] INFO: Writing conf to disk...
# [2023-04-07 13:44:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000071000
# [2023-04-07 13:44:44] INFO: Calculated checksum: 9bfd7d11
# [2023-04-07 13:44:44] INFO: Calculated checksum: b1cf5e55
# [2023-04-07 13:44:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000071000
# [2023-04-07 13:44:44] INFO: Writing to disk took 0.0629579 seconds
# [2023-04-07 13:44:44] INFO: ======================================================================
# [2023-04-07 13:44:44] INFO: Start sweeping...
# [2023-04-07 13:44:49] INFO: It took 4.63812 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:44:49] INFO: Plaquette = 0.546228
# [2023-04-07 13:44:49] INFO: Polyakov loop = (-0.00674934,0.00320133)
# [2023-04-07 13:44:49] INFO: Writing conf to disk...
# [2023-04-07 13:44:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000071500
# [2023-04-07 13:44:49] INFO: Calculated checksum: a8b29ab7
# [2023-04-07 13:44:49] INFO: Calculated checksum: ee31caf1
# [2023-04-07 13:44:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000071500
# [2023-04-07 13:44:49] INFO: Writing to disk took 0.0637598 seconds
# [2023-04-07 13:44:49] INFO: ======================================================================
# [2023-04-07 13:44:49] INFO: Start sweeping...
# [2023-04-07 13:44:53] INFO: It took 4.62245 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:44:53] INFO: Plaquette = 0.546885
# [2023-04-07 13:44:53] INFO: Polyakov loop = (0.000500637,0.000723697)
# [2023-04-07 13:44:53] INFO: Writing conf to disk...
# [2023-04-07 13:44:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000072000
# [2023-04-07 13:44:53] INFO: Calculated checksum: 1b197bc6
# [2023-04-07 13:44:54] INFO: Calculated checksum: 39485e20
# [2023-04-07 13:44:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000072000
# [2023-04-07 13:44:54] INFO: Writing to disk took 0.0621529 seconds
# [2023-04-07 13:44:54] INFO: ======================================================================
# [2023-04-07 13:44:54] INFO: Start sweeping...
# [2023-04-07 13:44:58] INFO: It took 4.63763 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:44:58] INFO: Plaquette = 0.546387
# [2023-04-07 13:44:58] INFO: Polyakov loop = (-0.00859425,-0.00335601)
# [2023-04-07 13:44:58] INFO: Writing conf to disk...
# [2023-04-07 13:44:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000072500
# [2023-04-07 13:44:58] INFO: Calculated checksum: a2bca49b
# [2023-04-07 13:44:58] INFO: Calculated checksum: b3037d39
# [2023-04-07 13:44:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000072500
# [2023-04-07 13:44:58] INFO: Writing to disk took 0.0645191 seconds
# [2023-04-07 13:44:58] INFO: ======================================================================
# [2023-04-07 13:44:58] INFO: Start sweeping...
# [2023-04-07 13:45:03] INFO: It took 4.62766 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:45:03] INFO: Plaquette = 0.545922
# [2023-04-07 13:45:03] INFO: Polyakov loop = (0.00474654,0.00418858)
# [2023-04-07 13:45:03] INFO: Writing conf to disk...
# [2023-04-07 13:45:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000073000
# [2023-04-07 13:45:03] INFO: Calculated checksum: a1bb6cc4
# [2023-04-07 13:45:03] INFO: Calculated checksum: 93978b1e
# [2023-04-07 13:45:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000073000
# [2023-04-07 13:45:03] INFO: Writing to disk took 0.0599314 seconds
# [2023-04-07 13:45:03] INFO: ======================================================================
# [2023-04-07 13:45:03] INFO: Start sweeping...
# [2023-04-07 13:45:08] INFO: It took 4.63955 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:45:08] INFO: Plaquette = 0.547296
# [2023-04-07 13:45:08] INFO: Polyakov loop = (-0.00106528,-0.00121117)
# [2023-04-07 13:45:08] INFO: Writing conf to disk...
# [2023-04-07 13:45:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000073500
# [2023-04-07 13:45:08] INFO: Calculated checksum: d4c4b692
# [2023-04-07 13:45:08] INFO: Calculated checksum: 861e66ab
# [2023-04-07 13:45:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000073500
# [2023-04-07 13:45:08] INFO: Writing to disk took 0.0621825 seconds
# [2023-04-07 13:45:08] INFO: ======================================================================
# [2023-04-07 13:45:08] INFO: Start sweeping...
# [2023-04-07 13:45:12] INFO: It took 4.62616 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:45:12] INFO: Plaquette = 0.546003
# [2023-04-07 13:45:12] INFO: Polyakov loop = (-0.00836393,-0.00140862)
# [2023-04-07 13:45:12] INFO: Writing conf to disk...
# [2023-04-07 13:45:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000074000
# [2023-04-07 13:45:12] INFO: Calculated checksum: 25d43ad9
# [2023-04-07 13:45:12] INFO: Calculated checksum: 1adcf5d9
# [2023-04-07 13:45:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000074000
# [2023-04-07 13:45:12] INFO: Writing to disk took 0.0626241 seconds
# [2023-04-07 13:45:12] INFO: ======================================================================
# [2023-04-07 13:45:12] INFO: Start sweeping...
# [2023-04-07 13:45:17] INFO: It took 4.63369 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:45:17] INFO: Plaquette = 0.547642
# [2023-04-07 13:45:17] INFO: Polyakov loop = (-0.00571622,-0.0105324)
# [2023-04-07 13:45:17] INFO: Writing conf to disk...
# [2023-04-07 13:45:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000074500
# [2023-04-07 13:45:17] INFO: Calculated checksum: 6dd1d9b
# [2023-04-07 13:45:17] INFO: Calculated checksum: 2c0859d1
# [2023-04-07 13:45:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000074500
# [2023-04-07 13:45:17] INFO: Writing to disk took 0.0625471 seconds
# [2023-04-07 13:45:17] INFO: ======================================================================
# [2023-04-07 13:45:17] INFO: Start sweeping...
# [2023-04-07 13:45:22] INFO: It took 4.63396 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:45:22] INFO: Plaquette = 0.546873
# [2023-04-07 13:45:22] INFO: Polyakov loop = (-0.000436652,0.00591354)
# [2023-04-07 13:45:22] INFO: Writing conf to disk...
# [2023-04-07 13:45:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000075000
# [2023-04-07 13:45:22] INFO: Calculated checksum: 5225219d
# [2023-04-07 13:45:22] INFO: Calculated checksum: 4f53df17
# [2023-04-07 13:45:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000075000
# [2023-04-07 13:45:22] INFO: Writing to disk took 0.060715 seconds
# [2023-04-07 13:45:22] INFO: ======================================================================
# [2023-04-07 13:45:22] INFO: Start sweeping...
# [2023-04-07 13:45:26] INFO: It took 4.62993 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:45:26] INFO: Plaquette = 0.544746
# [2023-04-07 13:45:26] INFO: Polyakov loop = (0.000217783,-0.00354927)
# [2023-04-07 13:45:26] INFO: Writing conf to disk...
# [2023-04-07 13:45:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000075500
# [2023-04-07 13:45:26] INFO: Calculated checksum: 821c017b
# [2023-04-07 13:45:26] INFO: Calculated checksum: c2d70de
# [2023-04-07 13:45:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000075500
# [2023-04-07 13:45:26] INFO: Writing to disk took 0.0629095 seconds
# [2023-04-07 13:45:26] INFO: ======================================================================
# [2023-04-07 13:45:26] INFO: Start sweeping...
# [2023-04-07 13:45:31] INFO: It took 4.63821 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:45:31] INFO: Plaquette = 0.545158
# [2023-04-07 13:45:31] INFO: Polyakov loop = (-0.00400156,0.00368334)
# [2023-04-07 13:45:31] INFO: Writing conf to disk...
# [2023-04-07 13:45:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000076000
# [2023-04-07 13:45:31] INFO: Calculated checksum: 49773b6c
# [2023-04-07 13:45:31] INFO: Calculated checksum: bdc21222
# [2023-04-07 13:45:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000076000
# [2023-04-07 13:45:31] INFO: Writing to disk took 0.0609492 seconds
# [2023-04-07 13:45:31] INFO: ======================================================================
# [2023-04-07 13:45:31] INFO: Start sweeping...
# [2023-04-07 13:45:36] INFO: It took 4.62741 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:45:36] INFO: Plaquette = 0.54634
# [2023-04-07 13:45:36] INFO: Polyakov loop = (0.0023493,-0.00347885)
# [2023-04-07 13:45:36] INFO: Writing conf to disk...
# [2023-04-07 13:45:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000076500
# [2023-04-07 13:45:36] INFO: Calculated checksum: e147a615
# [2023-04-07 13:45:36] INFO: Calculated checksum: eae14d6e
# [2023-04-07 13:45:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000076500
# [2023-04-07 13:45:36] INFO: Writing to disk took 0.0626021 seconds
# [2023-04-07 13:45:36] INFO: ======================================================================
# [2023-04-07 13:45:36] INFO: Start sweeping...
# [2023-04-07 13:45:40] INFO: It took 4.63806 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:45:40] INFO: Plaquette = 0.548036
# [2023-04-07 13:45:40] INFO: Polyakov loop = (0.00529541,-0.00411627)
# [2023-04-07 13:45:40] INFO: Writing conf to disk...
# [2023-04-07 13:45:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000077000
# [2023-04-07 13:45:40] INFO: Calculated checksum: 6382a618
# [2023-04-07 13:45:40] INFO: Calculated checksum: 8e519b7a
# [2023-04-07 13:45:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000077000
# [2023-04-07 13:45:40] INFO: Writing to disk took 0.0619165 seconds
# [2023-04-07 13:45:40] INFO: ======================================================================
# [2023-04-07 13:45:40] INFO: Start sweeping...
# [2023-04-07 13:45:45] INFO: It took 4.62956 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:45:45] INFO: Plaquette = 0.549218
# [2023-04-07 13:45:45] INFO: Polyakov loop = (-0.000421148,0.00749093)
# [2023-04-07 13:45:45] INFO: Writing conf to disk...
# [2023-04-07 13:45:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000077500
# [2023-04-07 13:45:45] INFO: Calculated checksum: 75100b49
# [2023-04-07 13:45:45] INFO: Calculated checksum: 31905364
# [2023-04-07 13:45:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000077500
# [2023-04-07 13:45:45] INFO: Writing to disk took 0.0596962 seconds
# [2023-04-07 13:45:45] INFO: ======================================================================
# [2023-04-07 13:45:45] INFO: Start sweeping...
# [2023-04-07 13:45:50] INFO: It took 4.63661 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:45:50] INFO: Plaquette = 0.546438
# [2023-04-07 13:45:50] INFO: Polyakov loop = (0.000181711,-0.0105029)
# [2023-04-07 13:45:50] INFO: Writing conf to disk...
# [2023-04-07 13:45:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000078000
# [2023-04-07 13:45:50] INFO: Calculated checksum: 5f7865c2
# [2023-04-07 13:45:50] INFO: Calculated checksum: d537445b
# [2023-04-07 13:45:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000078000
# [2023-04-07 13:45:50] INFO: Writing to disk took 0.0609371 seconds
# [2023-04-07 13:45:50] INFO: ======================================================================
# [2023-04-07 13:45:50] INFO: Start sweeping...
# [2023-04-07 13:45:54] INFO: It took 4.62056 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:45:54] INFO: Plaquette = 0.548647
# [2023-04-07 13:45:54] INFO: Polyakov loop = (0.00595559,-0.00230586)
# [2023-04-07 13:45:54] INFO: Writing conf to disk...
# [2023-04-07 13:45:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000078500
# [2023-04-07 13:45:55] INFO: Calculated checksum: f74d2b1b
# [2023-04-07 13:45:55] INFO: Calculated checksum: acb95806
# [2023-04-07 13:45:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000078500
# [2023-04-07 13:45:55] INFO: Writing to disk took 0.0606963 seconds
# [2023-04-07 13:45:55] INFO: ======================================================================
# [2023-04-07 13:45:55] INFO: Start sweeping...
# [2023-04-07 13:45:59] INFO: It took 4.64558 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:45:59] INFO: Plaquette = 0.547771
# [2023-04-07 13:45:59] INFO: Polyakov loop = (-0.00177426,0.00307598)
# [2023-04-07 13:45:59] INFO: Writing conf to disk...
# [2023-04-07 13:45:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000079000
# [2023-04-07 13:45:59] INFO: Calculated checksum: 38938cac
# [2023-04-07 13:45:59] INFO: Calculated checksum: cf3c9867
# [2023-04-07 13:45:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000079000
# [2023-04-07 13:45:59] INFO: Writing to disk took 0.060127 seconds
# [2023-04-07 13:45:59] INFO: ======================================================================
# [2023-04-07 13:45:59] INFO: Start sweeping...
# [2023-04-07 13:46:04] INFO: It took 4.62888 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:46:04] INFO: Plaquette = 0.543827
# [2023-04-07 13:46:04] INFO: Polyakov loop = (-0.00264151,-0.000900422)
# [2023-04-07 13:46:04] INFO: Writing conf to disk...
# [2023-04-07 13:46:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000079500
# [2023-04-07 13:46:04] INFO: Calculated checksum: f324170d
# [2023-04-07 13:46:04] INFO: Calculated checksum: 4de84002
# [2023-04-07 13:46:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000079500
# [2023-04-07 13:46:04] INFO: Writing to disk took 0.0630108 seconds
# [2023-04-07 13:46:04] INFO: ======================================================================
# [2023-04-07 13:46:04] INFO: Start sweeping...
# [2023-04-07 13:46:09] INFO: It took 4.63321 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:46:09] INFO: Plaquette = 0.546006
# [2023-04-07 13:46:09] INFO: Polyakov loop = (-0.000876,0.000185914)
# [2023-04-07 13:46:09] INFO: Writing conf to disk...
# [2023-04-07 13:46:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000080000
# [2023-04-07 13:46:09] INFO: Calculated checksum: 30ce639d
# [2023-04-07 13:46:09] INFO: Calculated checksum: d2d7c551
# [2023-04-07 13:46:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000080000
# [2023-04-07 13:46:09] INFO: Writing to disk took 0.0605702 seconds
# [2023-04-07 13:46:09] INFO: ======================================================================
# [2023-04-07 13:46:09] INFO: Start sweeping...
# [2023-04-07 13:46:13] INFO: It took 4.6363 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:46:13] INFO: Plaquette = 0.545051
# [2023-04-07 13:46:13] INFO: Polyakov loop = (-0.00639574,0.000698812)
# [2023-04-07 13:46:13] INFO: Writing conf to disk...
# [2023-04-07 13:46:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000080500
# [2023-04-07 13:46:13] INFO: Calculated checksum: b0b8bdf4
# [2023-04-07 13:46:13] INFO: Calculated checksum: cc81df45
# [2023-04-07 13:46:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000080500
# [2023-04-07 13:46:13] INFO: Writing to disk took 0.0607782 seconds
# [2023-04-07 13:46:13] INFO: ======================================================================
# [2023-04-07 13:46:13] INFO: Start sweeping...
# [2023-04-07 13:46:18] INFO: It took 4.62687 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:46:18] INFO: Plaquette = 0.546425
# [2023-04-07 13:46:18] INFO: Polyakov loop = (0.00182289,-0.004957)
# [2023-04-07 13:46:18] INFO: Writing conf to disk...
# [2023-04-07 13:46:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000081000
# [2023-04-07 13:46:18] INFO: Calculated checksum: a1543461
# [2023-04-07 13:46:18] INFO: Calculated checksum: 16bfd4f9
# [2023-04-07 13:46:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000081000
# [2023-04-07 13:46:18] INFO: Writing to disk took 0.0639974 seconds
# [2023-04-07 13:46:18] INFO: ======================================================================
# [2023-04-07 13:46:18] INFO: Start sweeping...
# [2023-04-07 13:46:23] INFO: It took 4.63204 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:46:23] INFO: Plaquette = 0.543968
# [2023-04-07 13:46:23] INFO: Polyakov loop = (-0.0014611,0.00503)
# [2023-04-07 13:46:23] INFO: Writing conf to disk...
# [2023-04-07 13:46:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000081500
# [2023-04-07 13:46:23] INFO: Calculated checksum: a124c255
# [2023-04-07 13:46:23] INFO: Calculated checksum: 9ea9dfb
# [2023-04-07 13:46:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000081500
# [2023-04-07 13:46:23] INFO: Writing to disk took 0.0614573 seconds
# [2023-04-07 13:46:23] INFO: ======================================================================
# [2023-04-07 13:46:23] INFO: Start sweeping...
# [2023-04-07 13:46:27] INFO: It took 4.63384 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:46:27] INFO: Plaquette = 0.545934
# [2023-04-07 13:46:27] INFO: Polyakov loop = (-0.000439878,-0.00951103)
# [2023-04-07 13:46:27] INFO: Writing conf to disk...
# [2023-04-07 13:46:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000082000
# [2023-04-07 13:46:27] INFO: Calculated checksum: 23b82a32
# [2023-04-07 13:46:27] INFO: Calculated checksum: 7df4cab2
# [2023-04-07 13:46:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000082000
# [2023-04-07 13:46:27] INFO: Writing to disk took 0.0626724 seconds
# [2023-04-07 13:46:27] INFO: ======================================================================
# [2023-04-07 13:46:27] INFO: Start sweeping...
# [2023-04-07 13:46:32] INFO: It took 4.62875 seconds to do 500 HBOR sweeps.
# [2023-04-07 13:46:32] INFO: Plaquette = 0.548224
# [2023-04-07 13:46:32] INFO: Polyakov loop = (-0.00351312,-1.38077e-05)
# [2023-04-07 13:46:32] INFO: Writing conf to disk...
# [2023-04-07 13:46:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000082500
# [2023-04-07 13:46:32] INFO: Calculated checksum: 597dfe80
# [2023-04-07 13:46:32] INFO: Calculated checksum: da080156
# [2023-04-07 13:46:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000082500
