
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 13:44:29] INFO: Polyakov loop = (0.0956312,-0.00250751)
# [2023-04-15 13:44:29] INFO: Writing conf to disk...
# [2023-04-15 13:44:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000083000
# [2023-04-15 13:44:29] INFO: Calculated checksum: 779a89ee
# [2023-04-15 13:44:29] INFO: Calculated checksum: b60d63bd
# [2023-04-15 13:44:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000083000
# [2023-04-15 13:44:29] INFO: Writing to disk took 0.0619586 seconds
# [2023-04-15 13:44:29] INFO: ======================================================================
# [2023-04-15 13:44:29] INFO: Start sweeping...
# [2023-04-15 13:44:34] INFO: It took 5.0294 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:44:34] INFO: Plaquette = 0.589335
# [2023-04-15 13:44:34] INFO: Polyakov loop = (0.0821241,0.00224236)
# [2023-04-15 13:44:34] INFO: Writing conf to disk...
# [2023-04-15 13:44:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000083500
# [2023-04-15 13:44:34] INFO: Calculated checksum: e8714db8
# [2023-04-15 13:44:34] INFO: Calculated checksum: 8cd85e01
# [2023-04-15 13:44:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000083500
# [2023-04-15 13:44:34] INFO: Writing to disk took 0.0634784 seconds
# [2023-04-15 13:44:34] INFO: ======================================================================
# [2023-04-15 13:44:34] INFO: Start sweeping...
# [2023-04-15 13:44:39] INFO: It took 5.05256 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:44:39] INFO: Plaquette = 0.589204
# [2023-04-15 13:44:39] INFO: Polyakov loop = (0.0828899,0.00492058)
# [2023-04-15 13:44:39] INFO: Writing conf to disk...
# [2023-04-15 13:44:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000084000
# [2023-04-15 13:44:39] INFO: Calculated checksum: 94cfbb36
# [2023-04-15 13:44:39] INFO: Calculated checksum: c2574ef5
# [2023-04-15 13:44:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000084000
# [2023-04-15 13:44:39] INFO: Writing to disk took 0.065387 seconds
# [2023-04-15 13:44:39] INFO: ======================================================================
# [2023-04-15 13:44:39] INFO: Start sweeping...
# [2023-04-15 13:44:44] INFO: It took 5.0706 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:44:44] INFO: Plaquette = 0.589875
# [2023-04-15 13:44:44] INFO: Polyakov loop = (0.0739165,0.00335835)
# [2023-04-15 13:44:44] INFO: Writing conf to disk...
# [2023-04-15 13:44:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000084500
# [2023-04-15 13:44:44] INFO: Calculated checksum: d350b201
# [2023-04-15 13:44:45] INFO: Calculated checksum: de82319e
# [2023-04-15 13:44:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000084500
# [2023-04-15 13:44:45] INFO: Writing to disk took 0.0645069 seconds
# [2023-04-15 13:44:45] INFO: ======================================================================
# [2023-04-15 13:44:45] INFO: Start sweeping...
# [2023-04-15 13:44:50] INFO: It took 5.0665 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:44:50] INFO: Plaquette = 0.589395
# [2023-04-15 13:44:50] INFO: Polyakov loop = (0.0802869,-0.00406922)
# [2023-04-15 13:44:50] INFO: Writing conf to disk...
# [2023-04-15 13:44:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000085000
# [2023-04-15 13:44:50] INFO: Calculated checksum: 229f6b46
# [2023-04-15 13:44:50] INFO: Calculated checksum: 456ac012
# [2023-04-15 13:44:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000085000
# [2023-04-15 13:44:50] INFO: Writing to disk took 0.0647161 seconds
# [2023-04-15 13:44:50] INFO: ======================================================================
# [2023-04-15 13:44:50] INFO: Start sweeping...
# [2023-04-15 13:44:55] INFO: It took 5.04651 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:44:55] INFO: Plaquette = 0.590023
# [2023-04-15 13:44:55] INFO: Polyakov loop = (0.0771613,-0.000905224)
# [2023-04-15 13:44:55] INFO: Writing conf to disk...
# [2023-04-15 13:44:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000085500
# [2023-04-15 13:44:55] INFO: Calculated checksum: 417ad2a5
# [2023-04-15 13:44:55] INFO: Calculated checksum: a2ae609d
# [2023-04-15 13:44:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000085500
# [2023-04-15 13:44:55] INFO: Writing to disk took 0.0623066 seconds
# [2023-04-15 13:44:55] INFO: ======================================================================
# [2023-04-15 13:44:55] INFO: Start sweeping...
# [2023-04-15 13:45:00] INFO: It took 5.03603 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:45:00] INFO: Plaquette = 0.590782
# [2023-04-15 13:45:00] INFO: Polyakov loop = (0.0811537,0.00365594)
# [2023-04-15 13:45:00] INFO: Writing conf to disk...
# [2023-04-15 13:45:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000086000
# [2023-04-15 13:45:00] INFO: Calculated checksum: 1fb02ede
# [2023-04-15 13:45:00] INFO: Calculated checksum: 37c3983e
# [2023-04-15 13:45:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000086000
# [2023-04-15 13:45:00] INFO: Writing to disk took 0.0635095 seconds
# [2023-04-15 13:45:00] INFO: ======================================================================
# [2023-04-15 13:45:00] INFO: Start sweeping...
# [2023-04-15 13:45:05] INFO: It took 5.0896 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:45:05] INFO: Plaquette = 0.589753
# [2023-04-15 13:45:05] INFO: Polyakov loop = (0.0883591,0.000411945)
# [2023-04-15 13:45:05] INFO: Writing conf to disk...
# [2023-04-15 13:45:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000086500
# [2023-04-15 13:45:05] INFO: Calculated checksum: 9f4f0f24
# [2023-04-15 13:45:05] INFO: Calculated checksum: c3158964
# [2023-04-15 13:45:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000086500
# [2023-04-15 13:45:05] INFO: Writing to disk took 0.0654203 seconds
# [2023-04-15 13:45:05] INFO: ======================================================================
# [2023-04-15 13:45:05] INFO: Start sweeping...
# [2023-04-15 13:45:10] INFO: It took 5.02319 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:45:10] INFO: Plaquette = 0.589353
# [2023-04-15 13:45:10] INFO: Polyakov loop = (0.0836042,0.00197705)
# [2023-04-15 13:45:10] INFO: Writing conf to disk...
# [2023-04-15 13:45:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000087000
# [2023-04-15 13:45:10] INFO: Calculated checksum: ddf772dd
# [2023-04-15 13:45:10] INFO: Calculated checksum: 3d587772
# [2023-04-15 13:45:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000087000
# [2023-04-15 13:45:10] INFO: Writing to disk took 0.06542 seconds
# [2023-04-15 13:45:10] INFO: ======================================================================
# [2023-04-15 13:45:10] INFO: Start sweeping...
# [2023-04-15 13:45:15] INFO: It took 5.06638 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:45:15] INFO: Plaquette = 0.588971
# [2023-04-15 13:45:15] INFO: Polyakov loop = (0.0902245,0.00267104)
# [2023-04-15 13:45:15] INFO: Writing conf to disk...
# [2023-04-15 13:45:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000087500
# [2023-04-15 13:45:15] INFO: Calculated checksum: 93d0d679
# [2023-04-15 13:45:15] INFO: Calculated checksum: bf63eed9
# [2023-04-15 13:45:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000087500
# [2023-04-15 13:45:15] INFO: Writing to disk took 0.0643511 seconds
# [2023-04-15 13:45:15] INFO: ======================================================================
# [2023-04-15 13:45:15] INFO: Start sweeping...
# [2023-04-15 13:45:20] INFO: It took 5.05278 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:45:20] INFO: Plaquette = 0.591358
# [2023-04-15 13:45:20] INFO: Polyakov loop = (0.0912055,-0.000763963)
# [2023-04-15 13:45:20] INFO: Writing conf to disk...
# [2023-04-15 13:45:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000088000
# [2023-04-15 13:45:20] INFO: Calculated checksum: 20cf7cb2
# [2023-04-15 13:45:20] INFO: Calculated checksum: a3bec475
# [2023-04-15 13:45:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000088000
# [2023-04-15 13:45:20] INFO: Writing to disk took 0.0645941 seconds
# [2023-04-15 13:45:20] INFO: ======================================================================
# [2023-04-15 13:45:20] INFO: Start sweeping...
# [2023-04-15 13:45:25] INFO: It took 5.07577 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:45:25] INFO: Plaquette = 0.588789
# [2023-04-15 13:45:25] INFO: Polyakov loop = (0.0854711,0.00412526)
# [2023-04-15 13:45:25] INFO: Writing conf to disk...
# [2023-04-15 13:45:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000088500
# [2023-04-15 13:45:25] INFO: Calculated checksum: b60d5fab
# [2023-04-15 13:45:25] INFO: Calculated checksum: 5581eec3
# [2023-04-15 13:45:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000088500
# [2023-04-15 13:45:26] INFO: Writing to disk took 0.0630206 seconds
# [2023-04-15 13:45:26] INFO: ======================================================================
# [2023-04-15 13:45:26] INFO: Start sweeping...
# [2023-04-15 13:45:31] INFO: It took 5.04066 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:45:31] INFO: Plaquette = 0.588018
# [2023-04-15 13:45:31] INFO: Polyakov loop = (0.0921873,-0.00580308)
# [2023-04-15 13:45:31] INFO: Writing conf to disk...
# [2023-04-15 13:45:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000089000
# [2023-04-15 13:45:31] INFO: Calculated checksum: f03b2de6
# [2023-04-15 13:45:31] INFO: Calculated checksum: 8c2df986
# [2023-04-15 13:45:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000089000
# [2023-04-15 13:45:31] INFO: Writing to disk took 0.0657818 seconds
# [2023-04-15 13:45:31] INFO: ======================================================================
# [2023-04-15 13:45:31] INFO: Start sweeping...
# [2023-04-15 13:45:36] INFO: It took 5.06396 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:45:36] INFO: Plaquette = 0.58965
# [2023-04-15 13:45:36] INFO: Polyakov loop = (0.0644394,-0.00157588)
# [2023-04-15 13:45:36] INFO: Writing conf to disk...
# [2023-04-15 13:45:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000089500
# [2023-04-15 13:45:36] INFO: Calculated checksum: 493a70f4
# [2023-04-15 13:45:36] INFO: Calculated checksum: ab51ad9b
# [2023-04-15 13:45:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000089500
# [2023-04-15 13:45:36] INFO: Writing to disk took 0.0628038 seconds
# [2023-04-15 13:45:36] INFO: ======================================================================
# [2023-04-15 13:45:36] INFO: Start sweeping...
# [2023-04-15 13:45:41] INFO: It took 5.08326 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:45:41] INFO: Plaquette = 0.589955
# [2023-04-15 13:45:41] INFO: Polyakov loop = (0.0845419,0.0042238)
# [2023-04-15 13:45:41] INFO: Writing conf to disk...
# [2023-04-15 13:45:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000090000
# [2023-04-15 13:45:41] INFO: Calculated checksum: 92e17216
# [2023-04-15 13:45:41] INFO: Calculated checksum: f8901f26
# [2023-04-15 13:45:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000090000
# [2023-04-15 13:45:41] INFO: Writing to disk took 0.0642068 seconds
# [2023-04-15 13:45:41] INFO: ======================================================================
# [2023-04-15 13:45:41] INFO: Start sweeping...
# [2023-04-15 13:45:46] INFO: It took 5.07632 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:45:46] INFO: Plaquette = 0.590759
# [2023-04-15 13:45:46] INFO: Polyakov loop = (0.0921903,0.00200964)
# [2023-04-15 13:45:46] INFO: Writing conf to disk...
# [2023-04-15 13:45:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000090500
# [2023-04-15 13:45:46] INFO: Calculated checksum: 255a7a9e
# [2023-04-15 13:45:46] INFO: Calculated checksum: fda43e93
# [2023-04-15 13:45:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000090500
# [2023-04-15 13:45:46] INFO: Writing to disk took 0.0653312 seconds
# [2023-04-15 13:45:46] INFO: ======================================================================
# [2023-04-15 13:45:46] INFO: Start sweeping...
# [2023-04-15 13:45:51] INFO: It took 5.04028 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:45:51] INFO: Plaquette = 0.589905
# [2023-04-15 13:45:51] INFO: Polyakov loop = (0.0775963,-0.00757498)
# [2023-04-15 13:45:51] INFO: Writing conf to disk...
# [2023-04-15 13:45:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000091000
# [2023-04-15 13:45:51] INFO: Calculated checksum: 1517209b
# [2023-04-15 13:45:51] INFO: Calculated checksum: dff6d19b
# [2023-04-15 13:45:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000091000
# [2023-04-15 13:45:51] INFO: Writing to disk took 0.0655497 seconds
# [2023-04-15 13:45:51] INFO: ======================================================================
# [2023-04-15 13:45:51] INFO: Start sweeping...
# [2023-04-15 13:45:56] INFO: It took 5.0618 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:45:56] INFO: Plaquette = 0.588585
# [2023-04-15 13:45:56] INFO: Polyakov loop = (0.0802992,0.00193235)
# [2023-04-15 13:45:56] INFO: Writing conf to disk...
# [2023-04-15 13:45:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000091500
# [2023-04-15 13:45:56] INFO: Calculated checksum: f787d9d8
# [2023-04-15 13:45:56] INFO: Calculated checksum: c9336e3d
# [2023-04-15 13:45:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000091500
# [2023-04-15 13:45:56] INFO: Writing to disk took 0.0650332 seconds
# [2023-04-15 13:45:56] INFO: ======================================================================
# [2023-04-15 13:45:56] INFO: Start sweeping...
# [2023-04-15 13:46:01] INFO: It took 5.04544 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:46:01] INFO: Plaquette = 0.590007
# [2023-04-15 13:46:01] INFO: Polyakov loop = (0.0797049,-0.00369344)
# [2023-04-15 13:46:01] INFO: Writing conf to disk...
# [2023-04-15 13:46:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000092000
# [2023-04-15 13:46:01] INFO: Calculated checksum: cda2d0a2
# [2023-04-15 13:46:01] INFO: Calculated checksum: d800df94
# [2023-04-15 13:46:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000092000
# [2023-04-15 13:46:01] INFO: Writing to disk took 0.0643516 seconds
# [2023-04-15 13:46:01] INFO: ======================================================================
# [2023-04-15 13:46:01] INFO: Start sweeping...
# [2023-04-15 13:46:06] INFO: It took 5.07442 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:46:06] INFO: Plaquette = 0.589561
# [2023-04-15 13:46:06] INFO: Polyakov loop = (0.0839747,-0.00141081)
# [2023-04-15 13:46:06] INFO: Writing conf to disk...
# [2023-04-15 13:46:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000092500
# [2023-04-15 13:46:06] INFO: Calculated checksum: 9bd3cc90
# [2023-04-15 13:46:07] INFO: Calculated checksum: 194489d0
# [2023-04-15 13:46:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000092500
# [2023-04-15 13:46:07] INFO: Writing to disk took 0.0636889 seconds
# [2023-04-15 13:46:07] INFO: ======================================================================
# [2023-04-15 13:46:07] INFO: Start sweeping...
# [2023-04-15 13:46:12] INFO: It took 5.04918 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:46:12] INFO: Plaquette = 0.589621
# [2023-04-15 13:46:12] INFO: Polyakov loop = (0.0929595,0.00357182)
# [2023-04-15 13:46:12] INFO: Writing conf to disk...
# [2023-04-15 13:46:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000093000
# [2023-04-15 13:46:12] INFO: Calculated checksum: d1c76f9a
# [2023-04-15 13:46:12] INFO: Calculated checksum: a1128e66
# [2023-04-15 13:46:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000093000
# [2023-04-15 13:46:12] INFO: Writing to disk took 0.0657053 seconds
# [2023-04-15 13:46:12] INFO: ======================================================================
# [2023-04-15 13:46:12] INFO: Start sweeping...
# [2023-04-15 13:46:17] INFO: It took 5.05515 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:46:17] INFO: Plaquette = 0.589029
# [2023-04-15 13:46:17] INFO: Polyakov loop = (0.0980403,-0.00174046)
# [2023-04-15 13:46:17] INFO: Writing conf to disk...
# [2023-04-15 13:46:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000093500
# [2023-04-15 13:46:17] INFO: Calculated checksum: 25813510
# [2023-04-15 13:46:17] INFO: Calculated checksum: 103591f0
# [2023-04-15 13:46:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000093500
# [2023-04-15 13:46:17] INFO: Writing to disk took 0.0641655 seconds
# [2023-04-15 13:46:17] INFO: ======================================================================
# [2023-04-15 13:46:17] INFO: Start sweeping...
# [2023-04-15 13:46:22] INFO: It took 5.07788 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:46:22] INFO: Plaquette = 0.58968
# [2023-04-15 13:46:22] INFO: Polyakov loop = (0.0887338,-0.000734615)
# [2023-04-15 13:46:22] INFO: Writing conf to disk...
# [2023-04-15 13:46:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000094000
# [2023-04-15 13:46:22] INFO: Calculated checksum: 62313349
# [2023-04-15 13:46:22] INFO: Calculated checksum: 976db992
# [2023-04-15 13:46:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000094000
# [2023-04-15 13:46:22] INFO: Writing to disk took 0.065256 seconds
# [2023-04-15 13:46:22] INFO: ======================================================================
# [2023-04-15 13:46:22] INFO: Start sweeping...
# [2023-04-15 13:46:27] INFO: It took 5.074 seconds to do 500 HBOR sweeps.
# [2023-04-15 13:46:27] INFO: Plaquette = 0.590123
# [2023-04-15 13:46:27] INFO: Polyakov loop = (0.0797851,0.00287981)
# [2023-04-15 13:46:27] INFO: Writing conf to disk...
# [2023-04-15 13:46:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000094500
# [2023-04-15 13:46:27] INFO: Calculated checksum: 58342fd7
# [2023-04-15 13:46:27] INFO: Calculated checksum: 28a6921b
# [2023-04-15 13:46:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000094500
# [2023-04-15 13:46:27] INFO: Writing to disk took 0.0646771 seconds
# [2023-04-15 13:46:27] INFO: ======================================================================
