
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 15:15:15] INFO: It took 4.62903 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:15:15] INFO: Plaquette = 0.56415
# [2023-04-07 15:15:15] INFO: Polyakov loop = (0.0109531,-0.00810536)
# [2023-04-07 15:15:15] INFO: Writing conf to disk...
# [2023-04-07 15:15:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000123500
# [2023-04-07 15:15:15] INFO: Calculated checksum: db667eb7
# [2023-04-07 15:15:15] INFO: Calculated checksum: 3b437bce
# [2023-04-07 15:15:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000123500
# [2023-04-07 15:15:15] INFO: Writing to disk took 0.0630214 seconds
# [2023-04-07 15:15:15] INFO: ======================================================================
# [2023-04-07 15:15:15] INFO: Start sweeping...
# [2023-04-07 15:15:19] INFO: It took 4.63687 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:15:19] INFO: Plaquette = 0.563501
# [2023-04-07 15:15:19] INFO: Polyakov loop = (0.0241904,0.0037816)
# [2023-04-07 15:15:19] INFO: Writing conf to disk...
# [2023-04-07 15:15:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000124000
# [2023-04-07 15:15:19] INFO: Calculated checksum: 17cf44c2
# [2023-04-07 15:15:20] INFO: Calculated checksum: f169bdca
# [2023-04-07 15:15:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000124000
# [2023-04-07 15:15:20] INFO: Writing to disk took 0.062892 seconds
# [2023-04-07 15:15:20] INFO: ======================================================================
# [2023-04-07 15:15:20] INFO: Start sweeping...
# [2023-04-07 15:15:24] INFO: It took 4.62453 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:15:24] INFO: Plaquette = 0.562963
# [2023-04-07 15:15:24] INFO: Polyakov loop = (0.00687862,0.00128594)
# [2023-04-07 15:15:24] INFO: Writing conf to disk...
# [2023-04-07 15:15:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000124500
# [2023-04-07 15:15:24] INFO: Calculated checksum: 298b82ff
# [2023-04-07 15:15:24] INFO: Calculated checksum: 71ea5883
# [2023-04-07 15:15:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000124500
# [2023-04-07 15:15:24] INFO: Writing to disk took 0.0619196 seconds
# [2023-04-07 15:15:24] INFO: ======================================================================
# [2023-04-07 15:15:24] INFO: Start sweeping...
# [2023-04-07 15:15:29] INFO: It took 4.64056 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:15:29] INFO: Plaquette = 0.564836
# [2023-04-07 15:15:29] INFO: Polyakov loop = (0.000637263,-0.0113197)
# [2023-04-07 15:15:29] INFO: Writing conf to disk...
# [2023-04-07 15:15:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000125000
# [2023-04-07 15:15:29] INFO: Calculated checksum: c460af93
# [2023-04-07 15:15:29] INFO: Calculated checksum: c9ecac0b
# [2023-04-07 15:15:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000125000
# [2023-04-07 15:15:29] INFO: Writing to disk took 0.0638551 seconds
# [2023-04-07 15:15:29] INFO: ======================================================================
# [2023-04-07 15:15:29] INFO: Start sweeping...
# [2023-04-07 15:15:34] INFO: It took 4.63129 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:15:34] INFO: Plaquette = 0.563532
# [2023-04-07 15:15:34] INFO: Polyakov loop = (0.00795277,0.00482541)
# [2023-04-07 15:15:34] INFO: Writing conf to disk...
# [2023-04-07 15:15:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000125500
# [2023-04-07 15:15:34] INFO: Calculated checksum: da237761
# [2023-04-07 15:15:34] INFO: Calculated checksum: de3e6665
# [2023-04-07 15:15:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000125500
# [2023-04-07 15:15:34] INFO: Writing to disk took 0.0651482 seconds
# [2023-04-07 15:15:34] INFO: ======================================================================
# [2023-04-07 15:15:34] INFO: Start sweeping...
# [2023-04-07 15:15:38] INFO: It took 4.62985 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:15:38] INFO: Plaquette = 0.564488
# [2023-04-07 15:15:38] INFO: Polyakov loop = (0.00319325,-0.00417368)
# [2023-04-07 15:15:38] INFO: Writing conf to disk...
# [2023-04-07 15:15:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000126000
# [2023-04-07 15:15:38] INFO: Calculated checksum: f07c77ef
# [2023-04-07 15:15:38] INFO: Calculated checksum: 15a795de
# [2023-04-07 15:15:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000126000
# [2023-04-07 15:15:38] INFO: Writing to disk took 0.0629324 seconds
# [2023-04-07 15:15:38] INFO: ======================================================================
# [2023-04-07 15:15:38] INFO: Start sweeping...
# [2023-04-07 15:15:43] INFO: It took 4.63362 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:15:43] INFO: Plaquette = 0.56497
# [2023-04-07 15:15:43] INFO: Polyakov loop = (-0.000571709,0.00544529)
# [2023-04-07 15:15:43] INFO: Writing conf to disk...
# [2023-04-07 15:15:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000126500
# [2023-04-07 15:15:43] INFO: Calculated checksum: 8bebde6d
# [2023-04-07 15:15:43] INFO: Calculated checksum: b8c31771
# [2023-04-07 15:15:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000126500
# [2023-04-07 15:15:43] INFO: Writing to disk took 0.0604681 seconds
# [2023-04-07 15:15:43] INFO: ======================================================================
# [2023-04-07 15:15:43] INFO: Start sweeping...
# [2023-04-07 15:15:48] INFO: It took 4.62813 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:15:48] INFO: Plaquette = 0.563322
# [2023-04-07 15:15:48] INFO: Polyakov loop = (-0.00968804,0.0146874)
# [2023-04-07 15:15:48] INFO: Writing conf to disk...
# [2023-04-07 15:15:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000127000
# [2023-04-07 15:15:48] INFO: Calculated checksum: 418a168a
# [2023-04-07 15:15:48] INFO: Calculated checksum: 17136e08
# [2023-04-07 15:15:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000127000
# [2023-04-07 15:15:48] INFO: Writing to disk took 0.0615174 seconds
# [2023-04-07 15:15:48] INFO: ======================================================================
# [2023-04-07 15:15:48] INFO: Start sweeping...
# [2023-04-07 15:15:52] INFO: It took 4.63914 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:15:52] INFO: Plaquette = 0.563322
# [2023-04-07 15:15:52] INFO: Polyakov loop = (0.00919219,0.000410656)
# [2023-04-07 15:15:52] INFO: Writing conf to disk...
# [2023-04-07 15:15:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000127500
# [2023-04-07 15:15:52] INFO: Calculated checksum: a848844f
# [2023-04-07 15:15:52] INFO: Calculated checksum: 35e72421
# [2023-04-07 15:15:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000127500
# [2023-04-07 15:15:52] INFO: Writing to disk took 0.0616824 seconds
# [2023-04-07 15:15:52] INFO: ======================================================================
# [2023-04-07 15:15:52] INFO: Start sweeping...
# [2023-04-07 15:15:57] INFO: It took 4.62584 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:15:57] INFO: Plaquette = 0.566083
# [2023-04-07 15:15:57] INFO: Polyakov loop = (0.00593289,0.00654262)
# [2023-04-07 15:15:57] INFO: Writing conf to disk...
# [2023-04-07 15:15:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000128000
# [2023-04-07 15:15:57] INFO: Calculated checksum: bff165ba
# [2023-04-07 15:15:57] INFO: Calculated checksum: 58b69d77
# [2023-04-07 15:15:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000128000
# [2023-04-07 15:15:57] INFO: Writing to disk took 0.062657 seconds
# [2023-04-07 15:15:57] INFO: ======================================================================
# [2023-04-07 15:15:57] INFO: Start sweeping...
# [2023-04-07 15:16:02] INFO: It took 4.64114 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:16:02] INFO: Plaquette = 0.562871
# [2023-04-07 15:16:02] INFO: Polyakov loop = (-0.00475054,0.00872)
# [2023-04-07 15:16:02] INFO: Writing conf to disk...
# [2023-04-07 15:16:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000128500
# [2023-04-07 15:16:02] INFO: Calculated checksum: 4258333f
# [2023-04-07 15:16:02] INFO: Calculated checksum: 1241d48c
# [2023-04-07 15:16:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000128500
# [2023-04-07 15:16:02] INFO: Writing to disk took 0.0646177 seconds
# [2023-04-07 15:16:02] INFO: ======================================================================
# [2023-04-07 15:16:02] INFO: Start sweeping...
# [2023-04-07 15:16:06] INFO: It took 4.62194 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:16:06] INFO: Plaquette = 0.564375
# [2023-04-07 15:16:06] INFO: Polyakov loop = (-0.00308691,-0.0059451)
# [2023-04-07 15:16:06] INFO: Writing conf to disk...
# [2023-04-07 15:16:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000129000
# [2023-04-07 15:16:06] INFO: Calculated checksum: 399839ca
# [2023-04-07 15:16:06] INFO: Calculated checksum: ffd27551
# [2023-04-07 15:16:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000129000
# [2023-04-07 15:16:06] INFO: Writing to disk took 0.0633188 seconds
# [2023-04-07 15:16:06] INFO: ======================================================================
# [2023-04-07 15:16:06] INFO: Start sweeping...
# [2023-04-07 15:16:11] INFO: It took 4.64499 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:16:11] INFO: Plaquette = 0.562777
# [2023-04-07 15:16:11] INFO: Polyakov loop = (0.0135926,0.00116594)
# [2023-04-07 15:16:11] INFO: Writing conf to disk...
# [2023-04-07 15:16:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000129500
# [2023-04-07 15:16:11] INFO: Calculated checksum: f4ec117b
# [2023-04-07 15:16:11] INFO: Calculated checksum: 9965fb42
# [2023-04-07 15:16:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000129500
# [2023-04-07 15:16:11] INFO: Writing to disk took 0.0637188 seconds
# [2023-04-07 15:16:11] INFO: ======================================================================
# [2023-04-07 15:16:11] INFO: Start sweeping...
# [2023-04-07 15:16:16] INFO: It took 4.63205 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:16:16] INFO: Plaquette = 0.564567
# [2023-04-07 15:16:16] INFO: Polyakov loop = (-0.00349239,-0.00909347)
# [2023-04-07 15:16:16] INFO: Writing conf to disk...
# [2023-04-07 15:16:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000130000
# [2023-04-07 15:16:16] INFO: Calculated checksum: 48f814c1
# [2023-04-07 15:16:16] INFO: Calculated checksum: b2f70350
# [2023-04-07 15:16:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000130000
# [2023-04-07 15:16:16] INFO: Writing to disk took 0.0616627 seconds
# [2023-04-07 15:16:16] INFO: ======================================================================
# [2023-04-07 15:16:16] INFO: Start sweeping...
# [2023-04-07 15:16:21] INFO: It took 4.6264 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:16:21] INFO: Plaquette = 0.564028
# [2023-04-07 15:16:21] INFO: Polyakov loop = (-0.00235368,0.00394072)
# [2023-04-07 15:16:21] INFO: Writing conf to disk...
# [2023-04-07 15:16:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000130500
# [2023-04-07 15:16:21] INFO: Calculated checksum: 335a9fe8
# [2023-04-07 15:16:21] INFO: Calculated checksum: 9a1a0246
# [2023-04-07 15:16:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000130500
# [2023-04-07 15:16:21] INFO: Writing to disk took 0.0634847 seconds
# [2023-04-07 15:16:21] INFO: ======================================================================
# [2023-04-07 15:16:21] INFO: Start sweeping...
# [2023-04-07 15:16:25] INFO: It took 4.63556 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:16:25] INFO: Plaquette = 0.564152
# [2023-04-07 15:16:25] INFO: Polyakov loop = (0.00703608,0.00359532)
# [2023-04-07 15:16:25] INFO: Writing conf to disk...
# [2023-04-07 15:16:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000131000
# [2023-04-07 15:16:25] INFO: Calculated checksum: 9c8cf8a5
# [2023-04-07 15:16:25] INFO: Calculated checksum: 7de94a49
# [2023-04-07 15:16:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000131000
# [2023-04-07 15:16:25] INFO: Writing to disk took 0.0614145 seconds
# [2023-04-07 15:16:25] INFO: ======================================================================
# [2023-04-07 15:16:25] INFO: Start sweeping...
# [2023-04-07 15:16:30] INFO: It took 4.6226 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:16:30] INFO: Plaquette = 0.564962
# [2023-04-07 15:16:30] INFO: Polyakov loop = (-0.00257088,-0.00365235)
# [2023-04-07 15:16:30] INFO: Writing conf to disk...
# [2023-04-07 15:16:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000131500
# [2023-04-07 15:16:30] INFO: Calculated checksum: adb822e5
# [2023-04-07 15:16:30] INFO: Calculated checksum: 687e09b6
# [2023-04-07 15:16:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000131500
# [2023-04-07 15:16:30] INFO: Writing to disk took 0.0619002 seconds
# [2023-04-07 15:16:30] INFO: ======================================================================
# [2023-04-07 15:16:30] INFO: Start sweeping...
# [2023-04-07 15:16:35] INFO: It took 4.6399 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:16:35] INFO: Plaquette = 0.564157
# [2023-04-07 15:16:35] INFO: Polyakov loop = (0.00266463,0.00789652)
# [2023-04-07 15:16:35] INFO: Writing conf to disk...
# [2023-04-07 15:16:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000132000
# [2023-04-07 15:16:35] INFO: Calculated checksum: cff846e0
# [2023-04-07 15:16:35] INFO: Calculated checksum: f3ddab38
# [2023-04-07 15:16:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000132000
# [2023-04-07 15:16:35] INFO: Writing to disk took 0.0607043 seconds
# [2023-04-07 15:16:35] INFO: ======================================================================
# [2023-04-07 15:16:35] INFO: Start sweeping...
# [2023-04-07 15:16:39] INFO: It took 4.63216 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:16:39] INFO: Plaquette = 0.564741
# [2023-04-07 15:16:39] INFO: Polyakov loop = (0.00687631,-0.0130546)
# [2023-04-07 15:16:39] INFO: Writing conf to disk...
# [2023-04-07 15:16:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000132500
# [2023-04-07 15:16:39] INFO: Calculated checksum: b61f0b03
# [2023-04-07 15:16:39] INFO: Calculated checksum: dbe008fb
# [2023-04-07 15:16:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000132500
# [2023-04-07 15:16:39] INFO: Writing to disk took 0.0611253 seconds
# [2023-04-07 15:16:39] INFO: ======================================================================
# [2023-04-07 15:16:39] INFO: Start sweeping...
# [2023-04-07 15:16:44] INFO: It took 4.62779 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:16:44] INFO: Plaquette = 0.564136
# [2023-04-07 15:16:44] INFO: Polyakov loop = (-0.0180098,-0.0149592)
# [2023-04-07 15:16:44] INFO: Writing conf to disk...
# [2023-04-07 15:16:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000133000
# [2023-04-07 15:16:44] INFO: Calculated checksum: 25cf4606
# [2023-04-07 15:16:44] INFO: Calculated checksum: f4e0ffe2
# [2023-04-07 15:16:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000133000
# [2023-04-07 15:16:44] INFO: Writing to disk took 0.0630581 seconds
# [2023-04-07 15:16:44] INFO: ======================================================================
# [2023-04-07 15:16:44] INFO: Start sweeping...
# [2023-04-07 15:16:49] INFO: It took 4.63605 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:16:49] INFO: Plaquette = 0.563196
# [2023-04-07 15:16:49] INFO: Polyakov loop = (0.00940583,0.00850016)
# [2023-04-07 15:16:49] INFO: Writing conf to disk...
# [2023-04-07 15:16:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000133500
# [2023-04-07 15:16:49] INFO: Calculated checksum: a05c8c44
# [2023-04-07 15:16:49] INFO: Calculated checksum: 5639ed0e
# [2023-04-07 15:16:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000133500
# [2023-04-07 15:16:49] INFO: Writing to disk took 0.0631209 seconds
# [2023-04-07 15:16:49] INFO: ======================================================================
# [2023-04-07 15:16:49] INFO: Start sweeping...
# [2023-04-07 15:16:53] INFO: It took 4.6265 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:16:53] INFO: Plaquette = 0.564898
# [2023-04-07 15:16:53] INFO: Polyakov loop = (-0.0057069,-0.00557151)
# [2023-04-07 15:16:53] INFO: Writing conf to disk...
# [2023-04-07 15:16:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000134000
# [2023-04-07 15:16:53] INFO: Calculated checksum: 537487dd
# [2023-04-07 15:16:53] INFO: Calculated checksum: eb68081a
# [2023-04-07 15:16:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000134000
# [2023-04-07 15:16:53] INFO: Writing to disk took 0.0596374 seconds
# [2023-04-07 15:16:53] INFO: ======================================================================
# [2023-04-07 15:16:53] INFO: Start sweeping...
# [2023-04-07 15:16:58] INFO: It took 4.63317 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:16:58] INFO: Plaquette = 0.565967
# [2023-04-07 15:16:58] INFO: Polyakov loop = (0.00781587,-0.0123174)
# [2023-04-07 15:16:58] INFO: Writing conf to disk...
# [2023-04-07 15:16:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000134500
# [2023-04-07 15:16:58] INFO: Calculated checksum: 36f558bc
# [2023-04-07 15:16:58] INFO: Calculated checksum: cedee87e
# [2023-04-07 15:16:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000134500
# [2023-04-07 15:16:58] INFO: Writing to disk took 0.0635904 seconds
# [2023-04-07 15:16:58] INFO: ======================================================================
# [2023-04-07 15:16:58] INFO: Start sweeping...
# [2023-04-07 15:17:03] INFO: It took 4.63335 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:17:03] INFO: Plaquette = 0.564033
# [2023-04-07 15:17:03] INFO: Polyakov loop = (-0.00158066,-0.00268533)
# [2023-04-07 15:17:03] INFO: Writing conf to disk...
# [2023-04-07 15:17:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000135000
# [2023-04-07 15:17:03] INFO: Calculated checksum: b0c74e76
# [2023-04-07 15:17:03] INFO: Calculated checksum: a5f7010b
