
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 15:26:09] INFO: It took 26.0628 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:26:09] INFO: Plaquette = 0.604818
# [2023-03-26 15:26:09] INFO: Polyakov loop = (0.00191585,-1.96145e-06)
# [2023-03-26 15:26:09] INFO: Writing conf to disk...
# [2023-03-26 15:26:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000060500
# [2023-03-26 15:26:10] INFO: Calculated checksum: 2ea8f23
# [2023-03-26 15:26:10] INFO: Calculated checksum: caff74c2
# [2023-03-26 15:26:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000060500
# [2023-03-26 15:26:10] INFO: Writing to disk took 0.501066 seconds
# [2023-03-26 15:26:10] INFO: ======================================================================
# [2023-03-26 15:26:10] INFO: Start sweeping...
# [2023-03-26 15:26:36] INFO: It took 26.063 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:26:36] INFO: Plaquette = 0.604772
# [2023-03-26 15:26:36] INFO: Polyakov loop = (0.00111879,-0.000882884)
# [2023-03-26 15:26:36] INFO: Writing conf to disk...
# [2023-03-26 15:26:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000061000
# [2023-03-26 15:26:36] INFO: Calculated checksum: 4a3ae325
# [2023-03-26 15:26:37] INFO: Calculated checksum: f9550047
# [2023-03-26 15:26:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000061000
# [2023-03-26 15:26:37] INFO: Writing to disk took 0.490836 seconds
# [2023-03-26 15:26:37] INFO: ======================================================================
# [2023-03-26 15:26:37] INFO: Start sweeping...
# [2023-03-26 15:27:03] INFO: It took 26.0638 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:27:03] INFO: Plaquette = 0.604614
# [2023-03-26 15:27:03] INFO: Polyakov loop = (0.000449475,-0.00188347)
# [2023-03-26 15:27:03] INFO: Writing conf to disk...
# [2023-03-26 15:27:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000061500
# [2023-03-26 15:27:03] INFO: Calculated checksum: b6497201
# [2023-03-26 15:27:03] INFO: Calculated checksum: a90da210
# [2023-03-26 15:27:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000061500
# [2023-03-26 15:27:03] INFO: Writing to disk took 0.494025 seconds
# [2023-03-26 15:27:03] INFO: ======================================================================
# [2023-03-26 15:27:03] INFO: Start sweeping...
# [2023-03-26 15:27:29] INFO: It took 26.0643 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:27:29] INFO: Plaquette = 0.605204
# [2023-03-26 15:27:29] INFO: Polyakov loop = (-0.00395996,0.00070047)
# [2023-03-26 15:27:29] INFO: Writing conf to disk...
# [2023-03-26 15:27:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000062000
# [2023-03-26 15:27:29] INFO: Calculated checksum: a0ef898d
# [2023-03-26 15:27:30] INFO: Calculated checksum: fbfbb238
# [2023-03-26 15:27:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000062000
# [2023-03-26 15:27:30] INFO: Writing to disk took 0.506311 seconds
# [2023-03-26 15:27:30] INFO: ======================================================================
# [2023-03-26 15:27:30] INFO: Start sweeping...
# [2023-03-26 15:27:56] INFO: It took 26.063 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:27:56] INFO: Plaquette = 0.60474
# [2023-03-26 15:27:56] INFO: Polyakov loop = (0.000958408,-0.00124618)
# [2023-03-26 15:27:56] INFO: Writing conf to disk...
# [2023-03-26 15:27:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000062500
# [2023-03-26 15:27:56] INFO: Calculated checksum: 694d5910
# [2023-03-26 15:27:56] INFO: Calculated checksum: 69ed177a
# [2023-03-26 15:27:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000062500
# [2023-03-26 15:27:56] INFO: Writing to disk took 0.501929 seconds
# [2023-03-26 15:27:56] INFO: ======================================================================
# [2023-03-26 15:27:56] INFO: Start sweeping...
# [2023-03-26 15:28:22] INFO: It took 26.0627 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:28:22] INFO: Plaquette = 0.604996
# [2023-03-26 15:28:22] INFO: Polyakov loop = (-0.00479819,-0.00343189)
# [2023-03-26 15:28:22] INFO: Writing conf to disk...
# [2023-03-26 15:28:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000063000
# [2023-03-26 15:28:23] INFO: Calculated checksum: d9eaceb1
# [2023-03-26 15:28:23] INFO: Calculated checksum: e713bf93
# [2023-03-26 15:28:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000063000
# [2023-03-26 15:28:23] INFO: Writing to disk took 0.500424 seconds
# [2023-03-26 15:28:23] INFO: ======================================================================
# [2023-03-26 15:28:23] INFO: Start sweeping...
# [2023-03-26 15:28:49] INFO: It took 26.0625 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:28:49] INFO: Plaquette = 0.605226
# [2023-03-26 15:28:49] INFO: Polyakov loop = (-0.000422003,0.00197365)
# [2023-03-26 15:28:49] INFO: Writing conf to disk...
# [2023-03-26 15:28:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000063500
# [2023-03-26 15:28:49] INFO: Calculated checksum: 872f7df0
# [2023-03-26 15:28:49] INFO: Calculated checksum: 15cbec97
# [2023-03-26 15:28:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000063500
# [2023-03-26 15:28:49] INFO: Writing to disk took 0.505492 seconds
# [2023-03-26 15:28:49] INFO: ======================================================================
# [2023-03-26 15:28:49] INFO: Start sweeping...
# [2023-03-26 15:29:15] INFO: It took 26.0623 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:29:15] INFO: Plaquette = 0.604723
# [2023-03-26 15:29:15] INFO: Polyakov loop = (-0.00476099,0.00156682)
# [2023-03-26 15:29:15] INFO: Writing conf to disk...
# [2023-03-26 15:29:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000064000
# [2023-03-26 15:29:16] INFO: Calculated checksum: bdf7397a
# [2023-03-26 15:29:16] INFO: Calculated checksum: 3aad228b
# [2023-03-26 15:29:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000064000
# [2023-03-26 15:29:16] INFO: Writing to disk took 0.504689 seconds
# [2023-03-26 15:29:16] INFO: ======================================================================
# [2023-03-26 15:29:16] INFO: Start sweeping...
# [2023-03-26 15:29:42] INFO: It took 26.0624 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:29:42] INFO: Plaquette = 0.604677
# [2023-03-26 15:29:42] INFO: Polyakov loop = (-0.001095,-0.000723618)
# [2023-03-26 15:29:42] INFO: Writing conf to disk...
# [2023-03-26 15:29:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000064500
# [2023-03-26 15:29:42] INFO: Calculated checksum: 5f228358
# [2023-03-26 15:29:43] INFO: Calculated checksum: d5f4c2c
# [2023-03-26 15:29:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000064500
# [2023-03-26 15:29:43] INFO: Writing to disk took 0.500412 seconds
# [2023-03-26 15:29:43] INFO: ======================================================================
# [2023-03-26 15:29:43] INFO: Start sweeping...
# [2023-03-26 15:30:09] INFO: It took 26.0626 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:30:09] INFO: Plaquette = 0.604235
# [2023-03-26 15:30:09] INFO: Polyakov loop = (-0.00042899,0.00229136)
# [2023-03-26 15:30:09] INFO: Writing conf to disk...
# [2023-03-26 15:30:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000065000
# [2023-03-26 15:30:09] INFO: Calculated checksum: 3baddf15
# [2023-03-26 15:30:09] INFO: Calculated checksum: 63f6702f
# [2023-03-26 15:30:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000065000
# [2023-03-26 15:30:09] INFO: Writing to disk took 0.509228 seconds
# [2023-03-26 15:30:09] INFO: ======================================================================
# [2023-03-26 15:30:09] INFO: Start sweeping...
# [2023-03-26 15:30:35] INFO: It took 26.0631 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:30:35] INFO: Plaquette = 0.604474
# [2023-03-26 15:30:35] INFO: Polyakov loop = (-0.00397076,-0.00262389)
# [2023-03-26 15:30:35] INFO: Writing conf to disk...
# [2023-03-26 15:30:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000065500
# [2023-03-26 15:30:35] INFO: Calculated checksum: a298f6a5
# [2023-03-26 15:30:36] INFO: Calculated checksum: 5eccf539
# [2023-03-26 15:30:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000065500
# [2023-03-26 15:30:36] INFO: Writing to disk took 0.504451 seconds
# [2023-03-26 15:30:36] INFO: ======================================================================
# [2023-03-26 15:30:36] INFO: Start sweeping...
# [2023-03-26 15:31:02] INFO: It took 26.0637 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:31:02] INFO: Plaquette = 0.604771
# [2023-03-26 15:31:02] INFO: Polyakov loop = (0.000494123,-0.00190959)
# [2023-03-26 15:31:02] INFO: Writing conf to disk...
# [2023-03-26 15:31:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000066000
# [2023-03-26 15:31:02] INFO: Calculated checksum: 460e1d17
# [2023-03-26 15:31:02] INFO: Calculated checksum: 4b69fe47
# [2023-03-26 15:31:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000066000
# [2023-03-26 15:31:02] INFO: Writing to disk took 0.506432 seconds
# [2023-03-26 15:31:02] INFO: ======================================================================
# [2023-03-26 15:31:02] INFO: Start sweeping...
# [2023-03-26 15:31:28] INFO: It took 26.063 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:31:28] INFO: Plaquette = 0.604593
# [2023-03-26 15:31:28] INFO: Polyakov loop = (-0.000554224,-0.00264978)
# [2023-03-26 15:31:28] INFO: Writing conf to disk...
# [2023-03-26 15:31:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000066500
# [2023-03-26 15:31:28] INFO: Calculated checksum: 37e267fc
# [2023-03-26 15:31:29] INFO: Calculated checksum: 3d55973c
# [2023-03-26 15:31:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000066500
# [2023-03-26 15:31:29] INFO: Writing to disk took 0.490994 seconds
# [2023-03-26 15:31:29] INFO: ======================================================================
# [2023-03-26 15:31:29] INFO: Start sweeping...
# [2023-03-26 15:31:55] INFO: It took 26.0634 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:31:55] INFO: Plaquette = 0.604557
# [2023-03-26 15:31:55] INFO: Polyakov loop = (-0.000722378,-0.000492323)
# [2023-03-26 15:31:55] INFO: Writing conf to disk...
# [2023-03-26 15:31:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000067000
# [2023-03-26 15:31:55] INFO: Calculated checksum: 2e25b375
# [2023-03-26 15:31:55] INFO: Calculated checksum: 27fc1fc2
# [2023-03-26 15:31:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000067000
# [2023-03-26 15:31:55] INFO: Writing to disk took 0.485124 seconds
# [2023-03-26 15:31:55] INFO: ======================================================================
# [2023-03-26 15:31:55] INFO: Start sweeping...
# [2023-03-26 15:32:21] INFO: It took 26.0625 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:32:21] INFO: Plaquette = 0.604932
# [2023-03-26 15:32:21] INFO: Polyakov loop = (0.000772796,-0.00334641)
# [2023-03-26 15:32:21] INFO: Writing conf to disk...
# [2023-03-26 15:32:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000067500
# [2023-03-26 15:32:22] INFO: Calculated checksum: a7f23afa
# [2023-03-26 15:32:22] INFO: Calculated checksum: d2a5c8a8
# [2023-03-26 15:32:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000067500
# [2023-03-26 15:32:22] INFO: Writing to disk took 0.486233 seconds
# [2023-03-26 15:32:22] INFO: ======================================================================
# [2023-03-26 15:32:22] INFO: Start sweeping...
# [2023-03-26 15:32:48] INFO: It took 26.0629 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:32:48] INFO: Plaquette = 0.604978
# [2023-03-26 15:32:48] INFO: Polyakov loop = (0.00228164,-0.000831321)
# [2023-03-26 15:32:48] INFO: Writing conf to disk...
# [2023-03-26 15:32:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000068000
# [2023-03-26 15:32:48] INFO: Calculated checksum: 2e67fa25
# [2023-03-26 15:32:48] INFO: Calculated checksum: 46f2b707
# [2023-03-26 15:32:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000068000
# [2023-03-26 15:32:48] INFO: Writing to disk took 0.485963 seconds
# [2023-03-26 15:32:48] INFO: ======================================================================
# [2023-03-26 15:32:48] INFO: Start sweeping...
# [2023-03-26 15:33:15] INFO: It took 26.0632 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:33:15] INFO: Plaquette = 0.604684
# [2023-03-26 15:33:15] INFO: Polyakov loop = (-0.00360945,0.00644365)
# [2023-03-26 15:33:15] INFO: Writing conf to disk...
# [2023-03-26 15:33:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000068500
# [2023-03-26 15:33:15] INFO: Calculated checksum: f259eae3
# [2023-03-26 15:33:15] INFO: Calculated checksum: 67ab8de0
# [2023-03-26 15:33:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000068500
# [2023-03-26 15:33:15] INFO: Writing to disk took 0.490044 seconds
# [2023-03-26 15:33:15] INFO: ======================================================================
# [2023-03-26 15:33:15] INFO: Start sweeping...
# [2023-03-26 15:33:41] INFO: It took 26.0626 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:33:41] INFO: Plaquette = 0.604532
# [2023-03-26 15:33:41] INFO: Polyakov loop = (0.0032438,-0.00314937)
# [2023-03-26 15:33:41] INFO: Writing conf to disk...
# [2023-03-26 15:33:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000069000
# [2023-03-26 15:33:41] INFO: Calculated checksum: b385e53b
# [2023-03-26 15:33:42] INFO: Calculated checksum: 16eb5597
# [2023-03-26 15:33:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000069000
# [2023-03-26 15:33:42] INFO: Writing to disk took 0.495604 seconds
# [2023-03-26 15:33:42] INFO: ======================================================================
# [2023-03-26 15:33:42] INFO: Start sweeping...
# [2023-03-26 15:34:08] INFO: It took 26.0626 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:34:08] INFO: Plaquette = 0.604718
# [2023-03-26 15:34:08] INFO: Polyakov loop = (0.00555555,0.00509388)
# [2023-03-26 15:34:08] INFO: Writing conf to disk...
# [2023-03-26 15:34:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000069500
# [2023-03-26 15:34:08] INFO: Calculated checksum: 269a828a
# [2023-03-26 15:34:08] INFO: Calculated checksum: b1ea54db
# [2023-03-26 15:34:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000069500
# [2023-03-26 15:34:08] INFO: Writing to disk took 0.48886 seconds
# [2023-03-26 15:34:08] INFO: ======================================================================
# [2023-03-26 15:34:08] INFO: Start sweeping...
# [2023-03-26 15:34:34] INFO: It took 26.0631 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:34:34] INFO: Plaquette = 0.604986
# [2023-03-26 15:34:34] INFO: Polyakov loop = (0.00320132,0.000824484)
# [2023-03-26 15:34:34] INFO: Writing conf to disk...
# [2023-03-26 15:34:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000070000
# [2023-03-26 15:34:34] INFO: Calculated checksum: e9c3618d
# [2023-03-26 15:34:35] INFO: Calculated checksum: 80e3d892
# [2023-03-26 15:34:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000070000
# [2023-03-26 15:34:35] INFO: Writing to disk took 0.488939 seconds
# [2023-03-26 15:34:35] INFO: ======================================================================
# [2023-03-26 15:34:35] INFO: Start sweeping...
# [2023-03-26 15:35:01] INFO: It took 26.063 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:35:01] INFO: Plaquette = 0.604698
# [2023-03-26 15:35:01] INFO: Polyakov loop = (-0.00234572,0.00508617)
# [2023-03-26 15:35:01] INFO: Writing conf to disk...
# [2023-03-26 15:35:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000070500
# [2023-03-26 15:35:01] INFO: Calculated checksum: d7f7d7e5
# [2023-03-26 15:35:01] INFO: Calculated checksum: b705e552
# [2023-03-26 15:35:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000070500
# [2023-03-26 15:35:01] INFO: Writing to disk took 0.488477 seconds
# [2023-03-26 15:35:01] INFO: ======================================================================
# [2023-03-26 15:35:01] INFO: Start sweeping...
# [2023-03-26 15:35:27] INFO: It took 26.0632 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:35:27] INFO: Plaquette = 0.604861
# [2023-03-26 15:35:27] INFO: Polyakov loop = (-0.00480974,0.00475435)
# [2023-03-26 15:35:27] INFO: Writing conf to disk...
# [2023-03-26 15:35:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000071000
# [2023-03-26 15:35:28] INFO: Calculated checksum: d4723ef1
# [2023-03-26 15:35:28] INFO: Calculated checksum: 115df03a
# [2023-03-26 15:35:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000071000
# [2023-03-26 15:35:28] INFO: Writing to disk took 0.488901 seconds
# [2023-03-26 15:35:28] INFO: ======================================================================
# [2023-03-26 15:35:28] INFO: Start sweeping...
# [2023-03-26 15:35:54] INFO: It took 26.0625 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:35:54] INFO: Plaquette = 0.604733
# [2023-03-26 15:35:54] INFO: Polyakov loop = (0.000528279,-0.00506922)
# [2023-03-26 15:35:54] INFO: Writing conf to disk...
# [2023-03-26 15:35:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000071500
# [2023-03-26 15:35:54] INFO: Calculated checksum: b4b9060d
# [2023-03-26 15:35:54] INFO: Calculated checksum: ce119f16
# [2023-03-26 15:35:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000071500
# [2023-03-26 15:35:54] INFO: Writing to disk took 0.516249 seconds
# [2023-03-26 15:35:54] INFO: ======================================================================
# [2023-03-26 15:35:54] INFO: Start sweeping...
# [2023-03-26 15:36:20] INFO: It took 26.0633 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:36:20] INFO: Plaquette = 0.604924
# [2023-03-26 15:36:20] INFO: Polyakov loop = (0.00537156,-0.00576442)
# [2023-03-26 15:36:20] INFO: Writing conf to disk...
# [2023-03-26 15:36:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000072000
# [2023-03-26 15:36:21] INFO: Calculated checksum: 79fb3b0
# [2023-03-26 15:36:21] INFO: Calculated checksum: 79c20da1
