
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 17:23:25] INFO: Writing to disk took 0.513324 seconds
# [2023-03-26 17:23:25] INFO: ======================================================================
# [2023-03-26 17:23:25] INFO: Start sweeping...
# [2023-03-26 17:23:51] INFO: It took 26.2549 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:23:51] INFO: Plaquette = 0.609753
# [2023-03-26 17:23:51] INFO: Polyakov loop = (0.00526287,0.00235731)
# [2023-03-26 17:23:51] INFO: Writing conf to disk...
# [2023-03-26 17:23:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000107500
# [2023-03-26 17:23:51] INFO: Calculated checksum: 5e7ad142
# [2023-03-26 17:23:52] INFO: Calculated checksum: 5ce7f1c4
# [2023-03-26 17:23:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000107500
# [2023-03-26 17:23:52] INFO: Writing to disk took 0.518694 seconds
# [2023-03-26 17:23:52] INFO: ======================================================================
# [2023-03-26 17:23:52] INFO: Start sweeping...
# [2023-03-26 17:24:18] INFO: It took 26.2548 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:24:18] INFO: Plaquette = 0.609795
# [2023-03-26 17:24:18] INFO: Polyakov loop = (0.00330634,-0.00461512)
# [2023-03-26 17:24:18] INFO: Writing conf to disk...
# [2023-03-26 17:24:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000108000
# [2023-03-26 17:24:18] INFO: Calculated checksum: 291d71fe
# [2023-03-26 17:24:19] INFO: Calculated checksum: 3898b16e
# [2023-03-26 17:24:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000108000
# [2023-03-26 17:24:19] INFO: Writing to disk took 0.515525 seconds
# [2023-03-26 17:24:19] INFO: ======================================================================
# [2023-03-26 17:24:19] INFO: Start sweeping...
# [2023-03-26 17:24:45] INFO: It took 26.2554 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:24:45] INFO: Plaquette = 0.610157
# [2023-03-26 17:24:45] INFO: Polyakov loop = (0.00157517,0.00322133)
# [2023-03-26 17:24:45] INFO: Writing conf to disk...
# [2023-03-26 17:24:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000108500
# [2023-03-26 17:24:45] INFO: Calculated checksum: 47751cd2
# [2023-03-26 17:24:45] INFO: Calculated checksum: e637682e
# [2023-03-26 17:24:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000108500
# [2023-03-26 17:24:45] INFO: Writing to disk took 0.514805 seconds
# [2023-03-26 17:24:45] INFO: ======================================================================
# [2023-03-26 17:24:45] INFO: Start sweeping...
# [2023-03-26 17:25:12] INFO: It took 26.2547 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:25:12] INFO: Plaquette = 0.609666
# [2023-03-26 17:25:12] INFO: Polyakov loop = (0.00678029,-0.00135097)
# [2023-03-26 17:25:12] INFO: Writing conf to disk...
# [2023-03-26 17:25:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000109000
# [2023-03-26 17:25:12] INFO: Calculated checksum: 3df108aa
# [2023-03-26 17:25:12] INFO: Calculated checksum: 521f60c
# [2023-03-26 17:25:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000109000
# [2023-03-26 17:25:12] INFO: Writing to disk took 0.517758 seconds
# [2023-03-26 17:25:12] INFO: ======================================================================
# [2023-03-26 17:25:12] INFO: Start sweeping...
# [2023-03-26 17:25:38] INFO: It took 26.2558 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:25:38] INFO: Plaquette = 0.610023
# [2023-03-26 17:25:38] INFO: Polyakov loop = (-0.00530465,0.00471942)
# [2023-03-26 17:25:38] INFO: Writing conf to disk...
# [2023-03-26 17:25:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000109500
# [2023-03-26 17:25:39] INFO: Calculated checksum: 57b1985f
# [2023-03-26 17:25:39] INFO: Calculated checksum: 6b0e3c86
# [2023-03-26 17:25:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000109500
# [2023-03-26 17:25:39] INFO: Writing to disk took 0.500999 seconds
# [2023-03-26 17:25:39] INFO: ======================================================================
# [2023-03-26 17:25:39] INFO: Start sweeping...
# [2023-03-26 17:26:05] INFO: It took 26.2555 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:26:05] INFO: Plaquette = 0.609862
# [2023-03-26 17:26:05] INFO: Polyakov loop = (-0.000630855,-0.00297117)
# [2023-03-26 17:26:05] INFO: Writing conf to disk...
# [2023-03-26 17:26:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000110000
# [2023-03-26 17:26:05] INFO: Calculated checksum: 585c74a9
# [2023-03-26 17:26:06] INFO: Calculated checksum: 914a07f4
# [2023-03-26 17:26:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000110000
# [2023-03-26 17:26:06] INFO: Writing to disk took 0.516904 seconds
# [2023-03-26 17:26:06] INFO: ======================================================================
# [2023-03-26 17:26:06] INFO: Start sweeping...
# [2023-03-26 17:26:32] INFO: It took 26.2542 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:26:32] INFO: Plaquette = 0.609959
# [2023-03-26 17:26:32] INFO: Polyakov loop = (0.00441223,-0.00351914)
# [2023-03-26 17:26:32] INFO: Writing conf to disk...
# [2023-03-26 17:26:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000110500
# [2023-03-26 17:26:32] INFO: Calculated checksum: b9509494
# [2023-03-26 17:26:32] INFO: Calculated checksum: 15cd5456
# [2023-03-26 17:26:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000110500
# [2023-03-26 17:26:32] INFO: Writing to disk took 0.506534 seconds
# [2023-03-26 17:26:32] INFO: ======================================================================
# [2023-03-26 17:26:32] INFO: Start sweeping...
# [2023-03-26 17:26:59] INFO: It took 26.2551 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:26:59] INFO: Plaquette = 0.609972
# [2023-03-26 17:26:59] INFO: Polyakov loop = (-0.00299478,0.00398109)
# [2023-03-26 17:26:59] INFO: Writing conf to disk...
# [2023-03-26 17:26:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000111000
# [2023-03-26 17:26:59] INFO: Calculated checksum: ef9423fe
# [2023-03-26 17:26:59] INFO: Calculated checksum: d6aa5771
# [2023-03-26 17:26:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000111000
# [2023-03-26 17:26:59] INFO: Writing to disk took 0.509969 seconds
# [2023-03-26 17:26:59] INFO: ======================================================================
# [2023-03-26 17:26:59] INFO: Start sweeping...
# [2023-03-26 17:27:25] INFO: It took 26.2558 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:27:25] INFO: Plaquette = 0.610284
# [2023-03-26 17:27:25] INFO: Polyakov loop = (-0.00446654,0.00792277)
# [2023-03-26 17:27:25] INFO: Writing conf to disk...
# [2023-03-26 17:27:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000111500
# [2023-03-26 17:27:26] INFO: Calculated checksum: 5de9587d
# [2023-03-26 17:27:26] INFO: Calculated checksum: 25b99a3c
# [2023-03-26 17:27:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000111500
# [2023-03-26 17:27:26] INFO: Writing to disk took 0.499107 seconds
# [2023-03-26 17:27:26] INFO: ======================================================================
# [2023-03-26 17:27:26] INFO: Start sweeping...
# [2023-03-26 17:27:52] INFO: It took 26.2554 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:27:52] INFO: Plaquette = 0.610039
# [2023-03-26 17:27:52] INFO: Polyakov loop = (-0.00105072,0.00472036)
# [2023-03-26 17:27:52] INFO: Writing conf to disk...
# [2023-03-26 17:27:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000112000
# [2023-03-26 17:27:52] INFO: Calculated checksum: 92fc9be6
# [2023-03-26 17:27:53] INFO: Calculated checksum: ea84e07
# [2023-03-26 17:27:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000112000
# [2023-03-26 17:27:53] INFO: Writing to disk took 0.509983 seconds
# [2023-03-26 17:27:53] INFO: ======================================================================
# [2023-03-26 17:27:53] INFO: Start sweeping...
# [2023-03-26 17:28:19] INFO: It took 26.255 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:28:19] INFO: Plaquette = 0.610173
# [2023-03-26 17:28:19] INFO: Polyakov loop = (-0.00226973,-0.00588467)
# [2023-03-26 17:28:19] INFO: Writing conf to disk...
# [2023-03-26 17:28:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000112500
# [2023-03-26 17:28:19] INFO: Calculated checksum: 6a8235f4
# [2023-03-26 17:28:19] INFO: Calculated checksum: 61e2fd56
# [2023-03-26 17:28:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000112500
# [2023-03-26 17:28:19] INFO: Writing to disk took 0.510267 seconds
# [2023-03-26 17:28:19] INFO: ======================================================================
# [2023-03-26 17:28:19] INFO: Start sweeping...
# [2023-03-26 17:28:46] INFO: It took 26.2552 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:28:46] INFO: Plaquette = 0.61025
# [2023-03-26 17:28:46] INFO: Polyakov loop = (0.00292862,0.00121603)
# [2023-03-26 17:28:46] INFO: Writing conf to disk...
# [2023-03-26 17:28:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000113000
# [2023-03-26 17:28:46] INFO: Calculated checksum: 3aea2b2
# [2023-03-26 17:28:46] INFO: Calculated checksum: 3cf284b0
# [2023-03-26 17:28:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000113000
# [2023-03-26 17:28:46] INFO: Writing to disk took 0.514235 seconds
# [2023-03-26 17:28:46] INFO: ======================================================================
# [2023-03-26 17:28:46] INFO: Start sweeping...
# [2023-03-26 17:29:12] INFO: It took 26.2549 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:29:12] INFO: Plaquette = 0.610156
# [2023-03-26 17:29:12] INFO: Polyakov loop = (-0.0003614,-0.00173676)
# [2023-03-26 17:29:12] INFO: Writing conf to disk...
# [2023-03-26 17:29:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000113500
# [2023-03-26 17:29:13] INFO: Calculated checksum: 898a6dae
# [2023-03-26 17:29:13] INFO: Calculated checksum: 888a885c
# [2023-03-26 17:29:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000113500
# [2023-03-26 17:29:13] INFO: Writing to disk took 0.508657 seconds
# [2023-03-26 17:29:13] INFO: ======================================================================
# [2023-03-26 17:29:13] INFO: Start sweeping...
# [2023-03-26 17:29:39] INFO: It took 26.256 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:29:39] INFO: Plaquette = 0.609856
# [2023-03-26 17:29:39] INFO: Polyakov loop = (0.00450643,-0.00231005)
# [2023-03-26 17:29:39] INFO: Writing conf to disk...
# [2023-03-26 17:29:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000114000
# [2023-03-26 17:29:39] INFO: Calculated checksum: 87963e8
# [2023-03-26 17:29:40] INFO: Calculated checksum: f37a6c5a
# [2023-03-26 17:29:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000114000
# [2023-03-26 17:29:40] INFO: Writing to disk took 0.508995 seconds
# [2023-03-26 17:29:40] INFO: ======================================================================
# [2023-03-26 17:29:40] INFO: Start sweeping...
# [2023-03-26 17:30:06] INFO: It took 26.2544 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:30:06] INFO: Plaquette = 0.610164
# [2023-03-26 17:30:06] INFO: Polyakov loop = (-0.000260515,0.000514383)
# [2023-03-26 17:30:06] INFO: Writing conf to disk...
# [2023-03-26 17:30:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000114500
# [2023-03-26 17:30:06] INFO: Calculated checksum: 218554bd
# [2023-03-26 17:30:07] INFO: Calculated checksum: d4b5d52c
# [2023-03-26 17:30:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000114500
# [2023-03-26 17:30:07] INFO: Writing to disk took 0.490823 seconds
# [2023-03-26 17:30:07] INFO: ======================================================================
# [2023-03-26 17:30:07] INFO: Start sweeping...
# [2023-03-26 17:30:33] INFO: It took 26.2547 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:30:33] INFO: Plaquette = 0.610235
# [2023-03-26 17:30:33] INFO: Polyakov loop = (-0.00299479,-0.000940891)
# [2023-03-26 17:30:33] INFO: Writing conf to disk...
# [2023-03-26 17:30:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000115000
# [2023-03-26 17:30:33] INFO: Calculated checksum: 465e5eac
# [2023-03-26 17:30:33] INFO: Calculated checksum: 5b39d298
# [2023-03-26 17:30:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000115000
# [2023-03-26 17:30:33] INFO: Writing to disk took 0.512031 seconds
# [2023-03-26 17:30:33] INFO: ======================================================================
# [2023-03-26 17:30:33] INFO: Start sweeping...
# [2023-03-26 17:31:00] INFO: It took 26.2559 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:31:00] INFO: Plaquette = 0.609821
# [2023-03-26 17:31:00] INFO: Polyakov loop = (-0.00565767,-0.00312671)
# [2023-03-26 17:31:00] INFO: Writing conf to disk...
# [2023-03-26 17:31:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000115500
# [2023-03-26 17:31:00] INFO: Calculated checksum: dd90bb4f
# [2023-03-26 17:31:00] INFO: Calculated checksum: b5a31744
# [2023-03-26 17:31:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000115500
# [2023-03-26 17:31:00] INFO: Writing to disk took 0.574952 seconds
# [2023-03-26 17:31:00] INFO: ======================================================================
# [2023-03-26 17:31:00] INFO: Start sweeping...
# [2023-03-26 17:31:26] INFO: It took 26.2551 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:31:26] INFO: Plaquette = 0.610206
# [2023-03-26 17:31:26] INFO: Polyakov loop = (0.0129503,0.00169518)
# [2023-03-26 17:31:26] INFO: Writing conf to disk...
# [2023-03-26 17:31:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000116000
# [2023-03-26 17:31:27] INFO: Calculated checksum: 7cd48e6c
# [2023-03-26 17:31:27] INFO: Calculated checksum: 2a3b1bb2
# [2023-03-26 17:31:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000116000
# [2023-03-26 17:31:27] INFO: Writing to disk took 0.551593 seconds
# [2023-03-26 17:31:27] INFO: ======================================================================
# [2023-03-26 17:31:27] INFO: Start sweeping...
# [2023-03-26 17:31:53] INFO: It took 26.2552 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:31:53] INFO: Plaquette = 0.610123
# [2023-03-26 17:31:53] INFO: Polyakov loop = (0.00040515,0.00679737)
# [2023-03-26 17:31:53] INFO: Writing conf to disk...
# [2023-03-26 17:31:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000116500
# [2023-03-26 17:31:53] INFO: Calculated checksum: 507e523b
# [2023-03-26 17:31:54] INFO: Calculated checksum: c43fff0b
# [2023-03-26 17:31:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000116500
# [2023-03-26 17:31:54] INFO: Writing to disk took 0.541499 seconds
# [2023-03-26 17:31:54] INFO: ======================================================================
# [2023-03-26 17:31:54] INFO: Start sweeping...
# [2023-03-26 17:32:20] INFO: It took 26.255 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:32:20] INFO: Plaquette = 0.609673
# [2023-03-26 17:32:20] INFO: Polyakov loop = (0.000623009,0.00110587)
# [2023-03-26 17:32:20] INFO: Writing conf to disk...
# [2023-03-26 17:32:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000117000
# [2023-03-26 17:32:20] INFO: Calculated checksum: 9537cf0d
# [2023-03-26 17:32:20] INFO: Calculated checksum: ce443bd0
# [2023-03-26 17:32:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000117000
# [2023-03-26 17:32:20] INFO: Writing to disk took 0.505354 seconds
# [2023-03-26 17:32:20] INFO: ======================================================================
# [2023-03-26 17:32:20] INFO: Start sweeping...
# [2023-03-26 17:32:47] INFO: It took 26.2558 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:32:47] INFO: Plaquette = 0.609743
# [2023-03-26 17:32:47] INFO: Polyakov loop = (-3.51635e-05,-0.00290513)
# [2023-03-26 17:32:47] INFO: Writing conf to disk...
# [2023-03-26 17:32:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000117500
# [2023-03-26 17:32:47] INFO: Calculated checksum: fd975eae
# [2023-03-26 17:32:47] INFO: Calculated checksum: ce01bc5a
# [2023-03-26 17:32:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000117500
# [2023-03-26 17:32:47] INFO: Writing to disk took 0.524178 seconds
# [2023-03-26 17:32:47] INFO: ======================================================================
# [2023-03-26 17:32:47] INFO: Start sweeping...
# [2023-03-26 17:33:14] INFO: It took 26.2558 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:33:14] INFO: Plaquette = 0.610091
# [2023-03-26 17:33:14] INFO: Polyakov loop = (-0.00285093,0.00285803)
# [2023-03-26 17:33:14] INFO: Writing conf to disk...
# [2023-03-26 17:33:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000118000
# [2023-03-26 17:33:14] INFO: Calculated checksum: d7125580
# [2023-03-26 17:33:14] INFO: Calculated checksum: 1d14fcd0
# [2023-03-26 17:33:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000118000
# [2023-03-26 17:33:14] INFO: Writing to disk took 0.513583 seconds
# [2023-03-26 17:33:14] INFO: ======================================================================
# [2023-03-26 17:33:14] INFO: Start sweeping...
# [2023-03-26 17:33:40] INFO: It took 26.2558 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:33:40] INFO: Plaquette = 0.610129
# [2023-03-26 17:33:40] INFO: Polyakov loop = (0.00870575,0.000156275)
# [2023-03-26 17:33:40] INFO: Writing conf to disk...
# [2023-03-26 17:33:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000118500
# [2023-03-26 17:33:40] INFO: Calculated checksum: d1c4f927
# [2023-03-26 17:33:41] INFO: Calculated checksum: 168d295f
# [2023-03-26 17:33:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000118500
# [2023-03-26 17:33:41] INFO: Writing to disk took 0.512877 seconds
# [2023-03-26 17:33:41] INFO: ======================================================================
# [2023-03-26 17:33:41] INFO: Start sweeping...
# [2023-03-26 17:34:07] INFO: It took 26.2563 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:34:07] INFO: Plaquette = 0.610066
# [2023-03-26 17:34:07] INFO: Polyakov loop = (-0.000505652,-0.0003759)
# [2023-03-26 17:34:07] INFO: Writing conf to disk...
