
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 18:10:43] INFO: Writing conf to disk...
# [2023-03-26 18:10:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000157000
# [2023-03-26 18:10:43] INFO: Calculated checksum: 4b2098df
# [2023-03-26 18:10:43] INFO: Calculated checksum: 46fd268
# [2023-03-26 18:10:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000157000
# [2023-03-26 18:10:43] INFO: Writing to disk took 0.531514 seconds
# [2023-03-26 18:10:43] INFO: ======================================================================
# [2023-03-26 18:10:43] INFO: Start sweeping...
# [2023-03-26 18:11:10] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:11:10] INFO: Plaquette = 0.621075
# [2023-03-26 18:11:10] INFO: Polyakov loop = (0.0217818,6.86674e-05)
# [2023-03-26 18:11:10] INFO: Writing conf to disk...
# [2023-03-26 18:11:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000157500
# [2023-03-26 18:11:10] INFO: Calculated checksum: 9ab4000d
# [2023-03-26 18:11:10] INFO: Calculated checksum: 7ed2fd9f
# [2023-03-26 18:11:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000157500
# [2023-03-26 18:11:10] INFO: Writing to disk took 0.540047 seconds
# [2023-03-26 18:11:10] INFO: ======================================================================
# [2023-03-26 18:11:10] INFO: Start sweeping...
# [2023-03-26 18:11:36] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:11:36] INFO: Plaquette = 0.620737
# [2023-03-26 18:11:36] INFO: Polyakov loop = (0.0298672,-0.00148047)
# [2023-03-26 18:11:36] INFO: Writing conf to disk...
# [2023-03-26 18:11:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000158000
# [2023-03-26 18:11:37] INFO: Calculated checksum: 888fab6a
# [2023-03-26 18:11:37] INFO: Calculated checksum: f81086c6
# [2023-03-26 18:11:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000158000
# [2023-03-26 18:11:37] INFO: Writing to disk took 0.537008 seconds
# [2023-03-26 18:11:37] INFO: ======================================================================
# [2023-03-26 18:11:37] INFO: Start sweeping...
# [2023-03-26 18:12:03] INFO: It took 26.2393 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:12:03] INFO: Plaquette = 0.621076
# [2023-03-26 18:12:03] INFO: Polyakov loop = (0.0255384,0.00078495)
# [2023-03-26 18:12:03] INFO: Writing conf to disk...
# [2023-03-26 18:12:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000158500
# [2023-03-26 18:12:03] INFO: Calculated checksum: 4ee3fe45
# [2023-03-26 18:12:04] INFO: Calculated checksum: 8778dda7
# [2023-03-26 18:12:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000158500
# [2023-03-26 18:12:04] INFO: Writing to disk took 0.526814 seconds
# [2023-03-26 18:12:04] INFO: ======================================================================
# [2023-03-26 18:12:04] INFO: Start sweeping...
# [2023-03-26 18:12:30] INFO: It took 26.2394 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:12:30] INFO: Plaquette = 0.620853
# [2023-03-26 18:12:30] INFO: Polyakov loop = (0.0294299,-0.000875442)
# [2023-03-26 18:12:30] INFO: Writing conf to disk...
# [2023-03-26 18:12:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000159000
# [2023-03-26 18:12:30] INFO: Calculated checksum: 53ad917a
# [2023-03-26 18:12:30] INFO: Calculated checksum: e053c35d
# [2023-03-26 18:12:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000159000
# [2023-03-26 18:12:30] INFO: Writing to disk took 0.529998 seconds
# [2023-03-26 18:12:30] INFO: ======================================================================
# [2023-03-26 18:12:30] INFO: Start sweeping...
# [2023-03-26 18:12:57] INFO: It took 26.2393 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:12:57] INFO: Plaquette = 0.620958
# [2023-03-26 18:12:57] INFO: Polyakov loop = (0.0251326,0.00302549)
# [2023-03-26 18:12:57] INFO: Writing conf to disk...
# [2023-03-26 18:12:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000159500
# [2023-03-26 18:12:57] INFO: Calculated checksum: 2f9399c2
# [2023-03-26 18:12:57] INFO: Calculated checksum: e5f22fd2
# [2023-03-26 18:12:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000159500
# [2023-03-26 18:12:57] INFO: Writing to disk took 0.527492 seconds
# [2023-03-26 18:12:57] INFO: ======================================================================
# [2023-03-26 18:12:57] INFO: Start sweeping...
# [2023-03-26 18:13:23] INFO: It took 26.2388 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:13:23] INFO: Plaquette = 0.620948
# [2023-03-26 18:13:23] INFO: Polyakov loop = (0.026097,-0.00178485)
# [2023-03-26 18:13:23] INFO: Writing conf to disk...
# [2023-03-26 18:13:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000160000
# [2023-03-26 18:13:24] INFO: Calculated checksum: 85c733fa
# [2023-03-26 18:13:24] INFO: Calculated checksum: 4d045d0c
# [2023-03-26 18:13:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000160000
# [2023-03-26 18:13:24] INFO: Writing to disk took 0.534848 seconds
# [2023-03-26 18:13:24] INFO: ======================================================================
# [2023-03-26 18:13:24] INFO: Start sweeping...
# [2023-03-26 18:13:50] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:13:50] INFO: Plaquette = 0.620945
# [2023-03-26 18:13:50] INFO: Polyakov loop = (0.0218519,-0.000992419)
# [2023-03-26 18:13:50] INFO: Writing conf to disk...
# [2023-03-26 18:13:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000160500
# [2023-03-26 18:13:50] INFO: Calculated checksum: ecaf95fb
# [2023-03-26 18:13:51] INFO: Calculated checksum: 54ea32f8
# [2023-03-26 18:13:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000160500
# [2023-03-26 18:13:51] INFO: Writing to disk took 0.523786 seconds
# [2023-03-26 18:13:51] INFO: ======================================================================
# [2023-03-26 18:13:51] INFO: Start sweeping...
# [2023-03-26 18:14:17] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:14:17] INFO: Plaquette = 0.620948
# [2023-03-26 18:14:17] INFO: Polyakov loop = (0.025338,0.000637824)
# [2023-03-26 18:14:17] INFO: Writing conf to disk...
# [2023-03-26 18:14:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000161000
# [2023-03-26 18:14:17] INFO: Calculated checksum: cad6487f
# [2023-03-26 18:14:17] INFO: Calculated checksum: f0ca93ad
# [2023-03-26 18:14:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000161000
# [2023-03-26 18:14:18] INFO: Writing to disk took 0.527229 seconds
# [2023-03-26 18:14:18] INFO: ======================================================================
# [2023-03-26 18:14:18] INFO: Start sweeping...
# [2023-03-26 18:14:44] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:14:44] INFO: Plaquette = 0.620819
# [2023-03-26 18:14:44] INFO: Polyakov loop = (0.0271298,-0.00364637)
# [2023-03-26 18:14:44] INFO: Writing conf to disk...
# [2023-03-26 18:14:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000161500
# [2023-03-26 18:14:44] INFO: Calculated checksum: c9da16ec
# [2023-03-26 18:14:44] INFO: Calculated checksum: 246a6449
# [2023-03-26 18:14:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000161500
# [2023-03-26 18:14:44] INFO: Writing to disk took 0.544251 seconds
# [2023-03-26 18:14:44] INFO: ======================================================================
# [2023-03-26 18:14:44] INFO: Start sweeping...
# [2023-03-26 18:15:11] INFO: It took 26.2392 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:15:11] INFO: Plaquette = 0.620963
# [2023-03-26 18:15:11] INFO: Polyakov loop = (0.0265847,-0.000592156)
# [2023-03-26 18:15:11] INFO: Writing conf to disk...
# [2023-03-26 18:15:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000162000
# [2023-03-26 18:15:11] INFO: Calculated checksum: 9e8f990d
# [2023-03-26 18:15:11] INFO: Calculated checksum: e574963d
# [2023-03-26 18:15:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000162000
# [2023-03-26 18:15:11] INFO: Writing to disk took 0.529197 seconds
# [2023-03-26 18:15:11] INFO: ======================================================================
# [2023-03-26 18:15:11] INFO: Start sweeping...
# [2023-03-26 18:15:37] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:15:37] INFO: Plaquette = 0.621203
# [2023-03-26 18:15:37] INFO: Polyakov loop = (0.0209621,0.00201716)
# [2023-03-26 18:15:37] INFO: Writing conf to disk...
# [2023-03-26 18:15:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000162500
# [2023-03-26 18:15:37] INFO: Calculated checksum: b2cccf8a
# [2023-03-26 18:15:38] INFO: Calculated checksum: 2d5166ec
# [2023-03-26 18:15:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000162500
# [2023-03-26 18:15:38] INFO: Writing to disk took 0.536029 seconds
# [2023-03-26 18:15:38] INFO: ======================================================================
# [2023-03-26 18:15:38] INFO: Start sweeping...
# [2023-03-26 18:16:04] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:16:04] INFO: Plaquette = 0.621098
# [2023-03-26 18:16:04] INFO: Polyakov loop = (0.0226353,-0.00298129)
# [2023-03-26 18:16:04] INFO: Writing conf to disk...
# [2023-03-26 18:16:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000163000
# [2023-03-26 18:16:04] INFO: Calculated checksum: bdceffc9
# [2023-03-26 18:16:05] INFO: Calculated checksum: 7fc75e3a
# [2023-03-26 18:16:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000163000
# [2023-03-26 18:16:05] INFO: Writing to disk took 0.531368 seconds
# [2023-03-26 18:16:05] INFO: ======================================================================
# [2023-03-26 18:16:05] INFO: Start sweeping...
# [2023-03-26 18:16:31] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:16:31] INFO: Plaquette = 0.621502
# [2023-03-26 18:16:31] INFO: Polyakov loop = (0.031362,0.00210782)
# [2023-03-26 18:16:31] INFO: Writing conf to disk...
# [2023-03-26 18:16:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000163500
# [2023-03-26 18:16:31] INFO: Calculated checksum: a7a8885d
# [2023-03-26 18:16:31] INFO: Calculated checksum: 48be43ec
# [2023-03-26 18:16:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000163500
# [2023-03-26 18:16:31] INFO: Writing to disk took 0.52803 seconds
# [2023-03-26 18:16:31] INFO: ======================================================================
# [2023-03-26 18:16:31] INFO: Start sweeping...
# [2023-03-26 18:16:58] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:16:58] INFO: Plaquette = 0.621243
# [2023-03-26 18:16:58] INFO: Polyakov loop = (0.0202613,0.00301641)
# [2023-03-26 18:16:58] INFO: Writing conf to disk...
# [2023-03-26 18:16:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000164000
# [2023-03-26 18:16:58] INFO: Calculated checksum: bbefd847
# [2023-03-26 18:16:58] INFO: Calculated checksum: 51dbcacc
# [2023-03-26 18:16:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000164000
# [2023-03-26 18:16:58] INFO: Writing to disk took 0.532369 seconds
# [2023-03-26 18:16:58] INFO: ======================================================================
# [2023-03-26 18:16:58] INFO: Start sweeping...
# [2023-03-26 18:17:24] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:17:24] INFO: Plaquette = 0.620732
# [2023-03-26 18:17:24] INFO: Polyakov loop = (0.0276477,-0.000867871)
# [2023-03-26 18:17:24] INFO: Writing conf to disk...
# [2023-03-26 18:17:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000164500
# [2023-03-26 18:17:25] INFO: Calculated checksum: e040f837
# [2023-03-26 18:17:25] INFO: Calculated checksum: 54e50bc7
# [2023-03-26 18:17:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000164500
# [2023-03-26 18:17:25] INFO: Writing to disk took 0.525252 seconds
# [2023-03-26 18:17:25] INFO: ======================================================================
# [2023-03-26 18:17:25] INFO: Start sweeping...
# [2023-03-26 18:17:51] INFO: It took 26.2392 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:17:51] INFO: Plaquette = 0.621179
# [2023-03-26 18:17:51] INFO: Polyakov loop = (0.0256442,0.00143813)
# [2023-03-26 18:17:51] INFO: Writing conf to disk...
# [2023-03-26 18:17:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000165000
# [2023-03-26 18:17:51] INFO: Calculated checksum: ea492350
# [2023-03-26 18:17:52] INFO: Calculated checksum: 75895a32
# [2023-03-26 18:17:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000165000
# [2023-03-26 18:17:52] INFO: Writing to disk took 0.520181 seconds
# [2023-03-26 18:17:52] INFO: ======================================================================
# [2023-03-26 18:17:52] INFO: Start sweeping...
# [2023-03-26 18:18:18] INFO: It took 26.2394 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:18:18] INFO: Plaquette = 0.621405
# [2023-03-26 18:18:18] INFO: Polyakov loop = (0.0259048,0.000319946)
# [2023-03-26 18:18:18] INFO: Writing conf to disk...
# [2023-03-26 18:18:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000165500
# [2023-03-26 18:18:18] INFO: Calculated checksum: 7bf39ab5
# [2023-03-26 18:18:18] INFO: Calculated checksum: eb537ab8
# [2023-03-26 18:18:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000165500
# [2023-03-26 18:18:18] INFO: Writing to disk took 0.533547 seconds
# [2023-03-26 18:18:18] INFO: ======================================================================
# [2023-03-26 18:18:18] INFO: Start sweeping...
# [2023-03-26 18:18:45] INFO: It took 26.2394 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:18:45] INFO: Plaquette = 0.62125
# [2023-03-26 18:18:45] INFO: Polyakov loop = (0.0317713,0.000350312)
# [2023-03-26 18:18:45] INFO: Writing conf to disk...
# [2023-03-26 18:18:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000166000
# [2023-03-26 18:18:45] INFO: Calculated checksum: aacadaab
# [2023-03-26 18:18:45] INFO: Calculated checksum: 4dfad489
# [2023-03-26 18:18:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000166000
# [2023-03-26 18:18:45] INFO: Writing to disk took 0.520377 seconds
# [2023-03-26 18:18:45] INFO: ======================================================================
# [2023-03-26 18:18:45] INFO: Start sweeping...
# [2023-03-26 18:19:11] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:19:11] INFO: Plaquette = 0.620378
# [2023-03-26 18:19:11] INFO: Polyakov loop = (0.0283457,0.00214003)
# [2023-03-26 18:19:11] INFO: Writing conf to disk...
# [2023-03-26 18:19:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000166500
# [2023-03-26 18:19:12] INFO: Calculated checksum: aeb3386b
# [2023-03-26 18:19:12] INFO: Calculated checksum: f413107c
# [2023-03-26 18:19:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000166500
# [2023-03-26 18:19:12] INFO: Writing to disk took 0.519784 seconds
# [2023-03-26 18:19:12] INFO: ======================================================================
# [2023-03-26 18:19:12] INFO: Start sweeping...
# [2023-03-26 18:19:38] INFO: It took 26.2393 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:19:38] INFO: Plaquette = 0.620664
# [2023-03-26 18:19:38] INFO: Polyakov loop = (0.0264567,-0.00111185)
# [2023-03-26 18:19:38] INFO: Writing conf to disk...
# [2023-03-26 18:19:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000167000
# [2023-03-26 18:19:38] INFO: Calculated checksum: 7d8f7d74
# [2023-03-26 18:19:39] INFO: Calculated checksum: 6d81d129
# [2023-03-26 18:19:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000167000
# [2023-03-26 18:19:39] INFO: Writing to disk took 0.539616 seconds
# [2023-03-26 18:19:39] INFO: ======================================================================
# [2023-03-26 18:19:39] INFO: Start sweeping...
# [2023-03-26 18:20:05] INFO: It took 26.2394 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:20:05] INFO: Plaquette = 0.620882
# [2023-03-26 18:20:05] INFO: Polyakov loop = (0.0289182,-0.00396885)
# [2023-03-26 18:20:05] INFO: Writing conf to disk...
# [2023-03-26 18:20:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000167500
# [2023-03-26 18:20:05] INFO: Calculated checksum: b195091c
# [2023-03-26 18:20:06] INFO: Calculated checksum: 10fcf462
# [2023-03-26 18:20:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000167500
# [2023-03-26 18:20:06] INFO: Writing to disk took 0.527985 seconds
# [2023-03-26 18:20:06] INFO: ======================================================================
# [2023-03-26 18:20:06] INFO: Start sweeping...
# [2023-03-26 18:20:32] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:20:32] INFO: Plaquette = 0.621088
# [2023-03-26 18:20:32] INFO: Polyakov loop = (0.026921,0.00031609)
# [2023-03-26 18:20:32] INFO: Writing conf to disk...
# [2023-03-26 18:20:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000168000
# [2023-03-26 18:20:32] INFO: Calculated checksum: 9e84b47
# [2023-03-26 18:20:32] INFO: Calculated checksum: c3b5664d
# [2023-03-26 18:20:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000168000
# [2023-03-26 18:20:32] INFO: Writing to disk took 0.522822 seconds
# [2023-03-26 18:20:32] INFO: ======================================================================
# [2023-03-26 18:20:32] INFO: Start sweeping...
# [2023-03-26 18:20:59] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:20:59] INFO: Plaquette = 0.621055
# [2023-03-26 18:20:59] INFO: Polyakov loop = (0.0226944,-0.000245904)
# [2023-03-26 18:20:59] INFO: Writing conf to disk...
# [2023-03-26 18:20:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000168500
# [2023-03-26 18:20:59] INFO: Calculated checksum: c9adbd4c
# [2023-03-26 18:20:59] INFO: Calculated checksum: 2574025a
# [2023-03-26 18:20:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000168500
# [2023-03-26 18:20:59] INFO: Writing to disk took 0.541544 seconds
# [2023-03-26 18:20:59] INFO: ======================================================================
