
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 14:39:28] INFO: Plaquette = 0.585389
# [2023-03-26 14:39:28] INFO: Polyakov loop = (-0.00163599,-0.00232185)
# [2023-03-26 14:39:28] INFO: Writing conf to disk...
# [2023-03-26 14:39:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000082500
# [2023-03-26 14:39:28] INFO: Calculated checksum: d8f95198
# [2023-03-26 14:39:28] INFO: Calculated checksum: bdf6d156
# [2023-03-26 14:39:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000082500
# [2023-03-26 14:39:28] INFO: Writing to disk took 0.483307 seconds
# [2023-03-26 14:39:28] INFO: ======================================================================
# [2023-03-26 14:39:28] INFO: Start sweeping...
# [2023-03-26 14:39:54] INFO: It took 26.0523 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:39:54] INFO: Plaquette = 0.585159
# [2023-03-26 14:39:54] INFO: Polyakov loop = (0.000246982,-0.000467577)
# [2023-03-26 14:39:54] INFO: Writing conf to disk...
# [2023-03-26 14:39:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000083000
# [2023-03-26 14:39:54] INFO: Calculated checksum: ebf105f7
# [2023-03-26 14:39:55] INFO: Calculated checksum: ded314c7
# [2023-03-26 14:39:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000083000
# [2023-03-26 14:39:55] INFO: Writing to disk took 0.480239 seconds
# [2023-03-26 14:39:55] INFO: ======================================================================
# [2023-03-26 14:39:55] INFO: Start sweeping...
# [2023-03-26 14:40:21] INFO: It took 26.0531 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:40:21] INFO: Plaquette = 0.585305
# [2023-03-26 14:40:21] INFO: Polyakov loop = (-0.00417762,0.00320042)
# [2023-03-26 14:40:21] INFO: Writing conf to disk...
# [2023-03-26 14:40:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000083500
# [2023-03-26 14:40:21] INFO: Calculated checksum: 6e8b7f29
# [2023-03-26 14:40:21] INFO: Calculated checksum: b007053e
# [2023-03-26 14:40:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000083500
# [2023-03-26 14:40:21] INFO: Writing to disk took 0.737748 seconds
# [2023-03-26 14:40:21] INFO: ======================================================================
# [2023-03-26 14:40:21] INFO: Start sweeping...
# [2023-03-26 14:40:47] INFO: It took 26.0529 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:40:47] INFO: Plaquette = 0.584879
# [2023-03-26 14:40:47] INFO: Polyakov loop = (-0.00323225,-0.00341871)
# [2023-03-26 14:40:47] INFO: Writing conf to disk...
# [2023-03-26 14:40:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000084000
# [2023-03-26 14:40:48] INFO: Calculated checksum: 56e16780
# [2023-03-26 14:40:48] INFO: Calculated checksum: 73629703
# [2023-03-26 14:40:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000084000
# [2023-03-26 14:40:48] INFO: Writing to disk took 0.500053 seconds
# [2023-03-26 14:40:48] INFO: ======================================================================
# [2023-03-26 14:40:48] INFO: Start sweeping...
# [2023-03-26 14:41:14] INFO: It took 26.0528 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:41:14] INFO: Plaquette = 0.5846
# [2023-03-26 14:41:14] INFO: Polyakov loop = (0.0013937,-0.000162229)
# [2023-03-26 14:41:14] INFO: Writing conf to disk...
# [2023-03-26 14:41:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000084500
# [2023-03-26 14:41:14] INFO: Calculated checksum: 59162a41
# [2023-03-26 14:41:15] INFO: Calculated checksum: 58fe8097
# [2023-03-26 14:41:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000084500
# [2023-03-26 14:41:15] INFO: Writing to disk took 0.48425 seconds
# [2023-03-26 14:41:15] INFO: ======================================================================
# [2023-03-26 14:41:15] INFO: Start sweeping...
# [2023-03-26 14:41:41] INFO: It took 26.0526 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:41:41] INFO: Plaquette = 0.585243
# [2023-03-26 14:41:41] INFO: Polyakov loop = (0.00120654,0.00154419)
# [2023-03-26 14:41:41] INFO: Writing conf to disk...
# [2023-03-26 14:41:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000085000
# [2023-03-26 14:41:41] INFO: Calculated checksum: ee0d2e
# [2023-03-26 14:41:41] INFO: Calculated checksum: f01cb946
# [2023-03-26 14:41:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000085000
# [2023-03-26 14:41:41] INFO: Writing to disk took 0.510685 seconds
# [2023-03-26 14:41:41] INFO: ======================================================================
# [2023-03-26 14:41:41] INFO: Start sweeping...
# [2023-03-26 14:42:07] INFO: It took 26.0525 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:42:07] INFO: Plaquette = 0.58458
# [2023-03-26 14:42:07] INFO: Polyakov loop = (0.000530883,-0.000699922)
# [2023-03-26 14:42:07] INFO: Writing conf to disk...
# [2023-03-26 14:42:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000085500
# [2023-03-26 14:42:07] INFO: Calculated checksum: e50c7f7a
# [2023-03-26 14:42:08] INFO: Calculated checksum: ad796d85
# [2023-03-26 14:42:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000085500
# [2023-03-26 14:42:08] INFO: Writing to disk took 0.481374 seconds
# [2023-03-26 14:42:08] INFO: ======================================================================
# [2023-03-26 14:42:08] INFO: Start sweeping...
# [2023-03-26 14:42:34] INFO: It took 26.0529 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:42:34] INFO: Plaquette = 0.585552
# [2023-03-26 14:42:34] INFO: Polyakov loop = (0.000343289,-0.00384332)
# [2023-03-26 14:42:34] INFO: Writing conf to disk...
# [2023-03-26 14:42:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000086000
# [2023-03-26 14:42:34] INFO: Calculated checksum: c9c4d390
# [2023-03-26 14:42:34] INFO: Calculated checksum: f7938622
# [2023-03-26 14:42:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000086000
# [2023-03-26 14:42:34] INFO: Writing to disk took 0.48587 seconds
# [2023-03-26 14:42:34] INFO: ======================================================================
# [2023-03-26 14:42:34] INFO: Start sweeping...
# [2023-03-26 14:43:00] INFO: It took 26.053 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:43:00] INFO: Plaquette = 0.584563
# [2023-03-26 14:43:00] INFO: Polyakov loop = (0.000933573,0.00276419)
# [2023-03-26 14:43:00] INFO: Writing conf to disk...
# [2023-03-26 14:43:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000086500
# [2023-03-26 14:43:00] INFO: Calculated checksum: a2e2df2e
# [2023-03-26 14:43:01] INFO: Calculated checksum: edcd5d1
# [2023-03-26 14:43:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000086500
# [2023-03-26 14:43:01] INFO: Writing to disk took 0.507241 seconds
# [2023-03-26 14:43:01] INFO: ======================================================================
# [2023-03-26 14:43:01] INFO: Start sweeping...
# [2023-03-26 14:43:27] INFO: It took 26.0527 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:43:27] INFO: Plaquette = 0.584984
# [2023-03-26 14:43:27] INFO: Polyakov loop = (-0.00126511,-0.00300856)
# [2023-03-26 14:43:27] INFO: Writing conf to disk...
# [2023-03-26 14:43:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000087000
# [2023-03-26 14:43:27] INFO: Calculated checksum: 6fb77224
# [2023-03-26 14:43:27] INFO: Calculated checksum: 88d068ba
# [2023-03-26 14:43:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000087000
# [2023-03-26 14:43:27] INFO: Writing to disk took 0.502885 seconds
# [2023-03-26 14:43:27] INFO: ======================================================================
# [2023-03-26 14:43:27] INFO: Start sweeping...
# [2023-03-26 14:43:53] INFO: It took 26.0525 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:43:53] INFO: Plaquette = 0.58557
# [2023-03-26 14:43:53] INFO: Polyakov loop = (0.00134964,0.000164136)
# [2023-03-26 14:43:53] INFO: Writing conf to disk...
# [2023-03-26 14:43:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000087500
# [2023-03-26 14:43:54] INFO: Calculated checksum: 623e4449
# [2023-03-26 14:43:54] INFO: Calculated checksum: 87052a7f
# [2023-03-26 14:43:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000087500
# [2023-03-26 14:43:54] INFO: Writing to disk took 0.501944 seconds
# [2023-03-26 14:43:54] INFO: ======================================================================
# [2023-03-26 14:43:54] INFO: Start sweeping...
# [2023-03-26 14:44:20] INFO: It took 26.0519 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:44:20] INFO: Plaquette = 0.584884
# [2023-03-26 14:44:20] INFO: Polyakov loop = (-0.00129293,-0.00201257)
# [2023-03-26 14:44:20] INFO: Writing conf to disk...
# [2023-03-26 14:44:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000088000
# [2023-03-26 14:44:20] INFO: Calculated checksum: f8126665
# [2023-03-26 14:44:20] INFO: Calculated checksum: f3b011b4
# [2023-03-26 14:44:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000088000
# [2023-03-26 14:44:20] INFO: Writing to disk took 0.497064 seconds
# [2023-03-26 14:44:20] INFO: ======================================================================
# [2023-03-26 14:44:20] INFO: Start sweeping...
# [2023-03-26 14:44:46] INFO: It took 26.0523 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:44:46] INFO: Plaquette = 0.584984
# [2023-03-26 14:44:46] INFO: Polyakov loop = (0.000116565,-0.000264505)
# [2023-03-26 14:44:46] INFO: Writing conf to disk...
# [2023-03-26 14:44:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000088500
# [2023-03-26 14:44:47] INFO: Calculated checksum: c2da2cfd
# [2023-03-26 14:44:47] INFO: Calculated checksum: 4672d800
# [2023-03-26 14:44:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000088500
# [2023-03-26 14:44:47] INFO: Writing to disk took 0.499877 seconds
# [2023-03-26 14:44:47] INFO: ======================================================================
# [2023-03-26 14:44:47] INFO: Start sweeping...
# [2023-03-26 14:45:13] INFO: It took 26.0521 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:45:13] INFO: Plaquette = 0.585409
# [2023-03-26 14:45:13] INFO: Polyakov loop = (0.00233242,-0.000694049)
# [2023-03-26 14:45:13] INFO: Writing conf to disk...
# [2023-03-26 14:45:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000089000
# [2023-03-26 14:45:13] INFO: Calculated checksum: eee7a2e1
# [2023-03-26 14:45:13] INFO: Calculated checksum: 540e4ee6
# [2023-03-26 14:45:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000089000
# [2023-03-26 14:45:14] INFO: Writing to disk took 0.503666 seconds
# [2023-03-26 14:45:14] INFO: ======================================================================
# [2023-03-26 14:45:14] INFO: Start sweeping...
# [2023-03-26 14:45:40] INFO: It took 26.0527 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:45:40] INFO: Plaquette = 0.585399
# [2023-03-26 14:45:40] INFO: Polyakov loop = (0.00233261,0.000539121)
# [2023-03-26 14:45:40] INFO: Writing conf to disk...
# [2023-03-26 14:45:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000089500
# [2023-03-26 14:45:40] INFO: Calculated checksum: 544f943e
# [2023-03-26 14:45:40] INFO: Calculated checksum: e8e69aaf
# [2023-03-26 14:45:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000089500
# [2023-03-26 14:45:40] INFO: Writing to disk took 0.481572 seconds
# [2023-03-26 14:45:40] INFO: ======================================================================
# [2023-03-26 14:45:40] INFO: Start sweeping...
# [2023-03-26 14:46:06] INFO: It took 26.053 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:46:06] INFO: Plaquette = 0.584684
# [2023-03-26 14:46:06] INFO: Polyakov loop = (-0.0017405,-0.00251758)
# [2023-03-26 14:46:06] INFO: Writing conf to disk...
# [2023-03-26 14:46:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000090000
# [2023-03-26 14:46:06] INFO: Calculated checksum: dc8e181b
# [2023-03-26 14:46:07] INFO: Calculated checksum: 121b765f
# [2023-03-26 14:46:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000090000
# [2023-03-26 14:46:07] INFO: Writing to disk took 0.486675 seconds
# [2023-03-26 14:46:07] INFO: ======================================================================
# [2023-03-26 14:46:07] INFO: Start sweeping...
# [2023-03-26 14:46:33] INFO: It took 26.0527 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:46:33] INFO: Plaquette = 0.585194
# [2023-03-26 14:46:33] INFO: Polyakov loop = (-0.00047428,0.00340536)
# [2023-03-26 14:46:33] INFO: Writing conf to disk...
# [2023-03-26 14:46:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000090500
# [2023-03-26 14:46:33] INFO: Calculated checksum: f3b1c03b
# [2023-03-26 14:46:33] INFO: Calculated checksum: 32b51634
# [2023-03-26 14:46:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000090500
# [2023-03-26 14:46:33] INFO: Writing to disk took 0.504594 seconds
# [2023-03-26 14:46:33] INFO: ======================================================================
# [2023-03-26 14:46:33] INFO: Start sweeping...
# [2023-03-26 14:46:59] INFO: It took 26.0521 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:46:59] INFO: Plaquette = 0.585244
# [2023-03-26 14:46:59] INFO: Polyakov loop = (-2.36716e-05,-0.000679185)
# [2023-03-26 14:46:59] INFO: Writing conf to disk...
# [2023-03-26 14:46:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000091000
# [2023-03-26 14:46:59] INFO: Calculated checksum: 599aed61
# [2023-03-26 14:47:00] INFO: Calculated checksum: d43d7761
# [2023-03-26 14:47:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000091000
# [2023-03-26 14:47:00] INFO: Writing to disk took 0.487757 seconds
# [2023-03-26 14:47:00] INFO: ======================================================================
# [2023-03-26 14:47:00] INFO: Start sweeping...
# [2023-03-26 14:47:26] INFO: It took 26.0519 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:47:26] INFO: Plaquette = 0.585181
# [2023-03-26 14:47:26] INFO: Polyakov loop = (-0.00137658,0.00118187)
# [2023-03-26 14:47:26] INFO: Writing conf to disk...
# [2023-03-26 14:47:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000091500
# [2023-03-26 14:47:26] INFO: Calculated checksum: c3b4676c
# [2023-03-26 14:47:26] INFO: Calculated checksum: de6d76d1
# [2023-03-26 14:47:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000091500
# [2023-03-26 14:47:26] INFO: Writing to disk took 0.495029 seconds
# [2023-03-26 14:47:26] INFO: ======================================================================
# [2023-03-26 14:47:26] INFO: Start sweeping...
# [2023-03-26 14:47:52] INFO: It took 26.0521 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:47:52] INFO: Plaquette = 0.585243
# [2023-03-26 14:47:52] INFO: Polyakov loop = (0.000567193,0.000676562)
# [2023-03-26 14:47:52] INFO: Writing conf to disk...
# [2023-03-26 14:47:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000092000
# [2023-03-26 14:47:52] INFO: Calculated checksum: 407a83a1
# [2023-03-26 14:47:53] INFO: Calculated checksum: 57e80b01
# [2023-03-26 14:47:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000092000
# [2023-03-26 14:47:53] INFO: Writing to disk took 0.479052 seconds
# [2023-03-26 14:47:53] INFO: ======================================================================
# [2023-03-26 14:47:53] INFO: Start sweeping...
# [2023-03-26 14:48:19] INFO: It took 26.0516 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:48:19] INFO: Plaquette = 0.585487
# [2023-03-26 14:48:19] INFO: Polyakov loop = (0.0005176,0.00149476)
# [2023-03-26 14:48:19] INFO: Writing conf to disk...
# [2023-03-26 14:48:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000092500
# [2023-03-26 14:48:19] INFO: Calculated checksum: c29a4af7
# [2023-03-26 14:48:19] INFO: Calculated checksum: 5e4b16e
# [2023-03-26 14:48:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000092500
# [2023-03-26 14:48:19] INFO: Writing to disk took 0.49142 seconds
# [2023-03-26 14:48:19] INFO: ======================================================================
# [2023-03-26 14:48:19] INFO: Start sweeping...
# [2023-03-26 14:48:45] INFO: It took 26.052 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:48:45] INFO: Plaquette = 0.585161
# [2023-03-26 14:48:45] INFO: Polyakov loop = (0.00140705,-0.00347871)
# [2023-03-26 14:48:45] INFO: Writing conf to disk...
# [2023-03-26 14:48:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000093000
# [2023-03-26 14:48:46] INFO: Calculated checksum: 6a09a561
# [2023-03-26 14:48:46] INFO: Calculated checksum: d420ad1d
# [2023-03-26 14:48:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000093000
# [2023-03-26 14:48:46] INFO: Writing to disk took 0.486543 seconds
# [2023-03-26 14:48:46] INFO: ======================================================================
# [2023-03-26 14:48:46] INFO: Start sweeping...
# [2023-03-26 14:49:12] INFO: It took 26.0525 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:49:12] INFO: Plaquette = 0.585199
# [2023-03-26 14:49:12] INFO: Polyakov loop = (-0.00319126,-2.23988e-05)
# [2023-03-26 14:49:12] INFO: Writing conf to disk...
# [2023-03-26 14:49:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000093500
# [2023-03-26 14:49:12] INFO: Calculated checksum: 979a4433
# [2023-03-26 14:49:12] INFO: Calculated checksum: e4e9a1ff
# [2023-03-26 14:49:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000093500
# [2023-03-26 14:49:12] INFO: Writing to disk took 0.487066 seconds
# [2023-03-26 14:49:12] INFO: ======================================================================
# [2023-03-26 14:49:12] INFO: Start sweeping...
# [2023-03-26 14:49:38] INFO: It took 26.0526 seconds to do 500 HBOR sweeps.
# [2023-03-26 14:49:38] INFO: Plaquette = 0.585049
# [2023-03-26 14:49:38] INFO: Polyakov loop = (0.00346181,-0.000374822)
# [2023-03-26 14:49:38] INFO: Writing conf to disk...
# [2023-03-26 14:49:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000094000
# [2023-03-26 14:49:39] INFO: Calculated checksum: 51f47a24
# [2023-03-26 14:49:39] INFO: Calculated checksum: 293a9eb2
# [2023-03-26 14:49:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000094000
# [2023-03-26 14:49:39] INFO: Writing to disk took 0.508841 seconds
