
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-27 00:51:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000098000
# [2023-03-27 00:51:26] INFO: Writing to disk took 0.460918 seconds
# [2023-03-27 00:51:26] INFO: ======================================================================
# [2023-03-27 00:51:26] INFO: Start sweeping...
# [2023-03-27 00:51:52] INFO: It took 26.3164 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:51:52] INFO: Plaquette = 0.639605
# [2023-03-27 00:51:52] INFO: Polyakov loop = (0.0419457,0.00284589)
# [2023-03-27 00:51:52] INFO: Writing conf to disk...
# [2023-03-27 00:51:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000098500
# [2023-03-27 00:51:53] INFO: Calculated checksum: 3943ca7a
# [2023-03-27 00:51:53] INFO: Calculated checksum: feea1f54
# [2023-03-27 00:51:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000098500
# [2023-03-27 00:51:53] INFO: Writing to disk took 0.456991 seconds
# [2023-03-27 00:51:53] INFO: ======================================================================
# [2023-03-27 00:51:53] INFO: Start sweeping...
# [2023-03-27 00:52:19] INFO: It took 26.3139 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:52:19] INFO: Plaquette = 0.639192
# [2023-03-27 00:52:19] INFO: Polyakov loop = (0.0404212,0.000191528)
# [2023-03-27 00:52:19] INFO: Writing conf to disk...
# [2023-03-27 00:52:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000099000
# [2023-03-27 00:52:19] INFO: Calculated checksum: 6f1bc2eb
# [2023-03-27 00:52:20] INFO: Calculated checksum: b131522b
# [2023-03-27 00:52:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000099000
# [2023-03-27 00:52:20] INFO: Writing to disk took 0.458102 seconds
# [2023-03-27 00:52:20] INFO: ======================================================================
# [2023-03-27 00:52:20] INFO: Start sweeping...
# [2023-03-27 00:52:46] INFO: It took 26.3131 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:52:46] INFO: Plaquette = 0.638896
# [2023-03-27 00:52:46] INFO: Polyakov loop = (0.0414172,-0.00131816)
# [2023-03-27 00:52:46] INFO: Writing conf to disk...
# [2023-03-27 00:52:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000099500
# [2023-03-27 00:52:46] INFO: Calculated checksum: d3b4ecf9
# [2023-03-27 00:52:46] INFO: Calculated checksum: 2dd96137
# [2023-03-27 00:52:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000099500
# [2023-03-27 00:52:46] INFO: Writing to disk took 0.459107 seconds
# [2023-03-27 00:52:46] INFO: ======================================================================
# [2023-03-27 00:52:46] INFO: Start sweeping...
# [2023-03-27 00:53:13] INFO: It took 26.3161 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:53:13] INFO: Plaquette = 0.639422
# [2023-03-27 00:53:13] INFO: Polyakov loop = (0.0396741,-0.00152678)
# [2023-03-27 00:53:13] INFO: Writing conf to disk...
# [2023-03-27 00:53:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000100000
# [2023-03-27 00:53:13] INFO: Calculated checksum: acd9c0e9
# [2023-03-27 00:53:13] INFO: Calculated checksum: 5c7aab41
# [2023-03-27 00:53:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000100000
# [2023-03-27 00:53:13] INFO: Writing to disk took 0.462522 seconds
# [2023-03-27 00:53:13] INFO: ======================================================================
# [2023-03-27 00:53:13] INFO: Start sweeping...
# [2023-03-27 00:53:40] INFO: It took 26.3155 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:53:40] INFO: Plaquette = 0.639048
# [2023-03-27 00:53:40] INFO: Polyakov loop = (0.0424424,0.00443148)
# [2023-03-27 00:53:40] INFO: Writing conf to disk...
# [2023-03-27 00:53:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000100500
# [2023-03-27 00:53:40] INFO: Calculated checksum: 5d0b51d1
# [2023-03-27 00:53:40] INFO: Calculated checksum: a1f0a5f
# [2023-03-27 00:53:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000100500
# [2023-03-27 00:53:40] INFO: Writing to disk took 0.452343 seconds
# [2023-03-27 00:53:40] INFO: ======================================================================
# [2023-03-27 00:53:40] INFO: Start sweeping...
# [2023-03-27 00:54:06] INFO: It took 26.3156 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:54:06] INFO: Plaquette = 0.639425
# [2023-03-27 00:54:06] INFO: Polyakov loop = (0.0449384,-0.000235591)
# [2023-03-27 00:54:06] INFO: Writing conf to disk...
# [2023-03-27 00:54:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000101000
# [2023-03-27 00:54:07] INFO: Calculated checksum: d0658678
# [2023-03-27 00:54:07] INFO: Calculated checksum: 8312598c
# [2023-03-27 00:54:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000101000
# [2023-03-27 00:54:07] INFO: Writing to disk took 0.454567 seconds
# [2023-03-27 00:54:07] INFO: ======================================================================
# [2023-03-27 00:54:07] INFO: Start sweeping...
# [2023-03-27 00:54:33] INFO: It took 26.3161 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:54:33] INFO: Plaquette = 0.639437
# [2023-03-27 00:54:33] INFO: Polyakov loop = (0.0431241,-0.00288408)
# [2023-03-27 00:54:33] INFO: Writing conf to disk...
# [2023-03-27 00:54:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000101500
# [2023-03-27 00:54:33] INFO: Calculated checksum: 5a8754dd
# [2023-03-27 00:54:34] INFO: Calculated checksum: 65cbb150
# [2023-03-27 00:54:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000101500
# [2023-03-27 00:54:34] INFO: Writing to disk took 0.454456 seconds
# [2023-03-27 00:54:34] INFO: ======================================================================
# [2023-03-27 00:54:34] INFO: Start sweeping...
# [2023-03-27 00:55:00] INFO: It took 26.3133 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:55:00] INFO: Plaquette = 0.639536
# [2023-03-27 00:55:00] INFO: Polyakov loop = (0.0418218,0.000102402)
# [2023-03-27 00:55:00] INFO: Writing conf to disk...
# [2023-03-27 00:55:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000102000
# [2023-03-27 00:55:00] INFO: Calculated checksum: 850b918a
# [2023-03-27 00:55:00] INFO: Calculated checksum: bfd2a672
# [2023-03-27 00:55:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000102000
# [2023-03-27 00:55:00] INFO: Writing to disk took 0.454594 seconds
# [2023-03-27 00:55:00] INFO: ======================================================================
# [2023-03-27 00:55:00] INFO: Start sweeping...
# [2023-03-27 00:55:27] INFO: It took 26.3139 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:55:27] INFO: Plaquette = 0.639341
# [2023-03-27 00:55:27] INFO: Polyakov loop = (0.0477941,0.0004401)
# [2023-03-27 00:55:27] INFO: Writing conf to disk...
# [2023-03-27 00:55:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000102500
# [2023-03-27 00:55:27] INFO: Calculated checksum: 58b494ea
# [2023-03-27 00:55:27] INFO: Calculated checksum: 66f4eec9
# [2023-03-27 00:55:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000102500
# [2023-03-27 00:55:27] INFO: Writing to disk took 0.46152 seconds
# [2023-03-27 00:55:27] INFO: ======================================================================
# [2023-03-27 00:55:27] INFO: Start sweeping...
# [2023-03-27 00:55:53] INFO: It took 26.3118 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:55:53] INFO: Plaquette = 0.639112
# [2023-03-27 00:55:53] INFO: Polyakov loop = (0.0426188,0.000266892)
# [2023-03-27 00:55:53] INFO: Writing conf to disk...
# [2023-03-27 00:55:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000103000
# [2023-03-27 00:55:54] INFO: Calculated checksum: 1f63d808
# [2023-03-27 00:55:54] INFO: Calculated checksum: f06e02b1
# [2023-03-27 00:55:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000103000
# [2023-03-27 00:55:54] INFO: Writing to disk took 0.457883 seconds
# [2023-03-27 00:55:54] INFO: ======================================================================
# [2023-03-27 00:55:54] INFO: Start sweeping...
# [2023-03-27 00:56:20] INFO: It took 26.3102 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:56:20] INFO: Plaquette = 0.638991
# [2023-03-27 00:56:20] INFO: Polyakov loop = (0.0401224,0.00279188)
# [2023-03-27 00:56:20] INFO: Writing conf to disk...
# [2023-03-27 00:56:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000103500
# [2023-03-27 00:56:20] INFO: Calculated checksum: 95af71c5
# [2023-03-27 00:56:21] INFO: Calculated checksum: 798b6b4c
# [2023-03-27 00:56:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000103500
# [2023-03-27 00:56:21] INFO: Writing to disk took 0.433014 seconds
# [2023-03-27 00:56:21] INFO: ======================================================================
# [2023-03-27 00:56:21] INFO: Start sweeping...
# [2023-03-27 00:56:47] INFO: It took 26.3091 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:56:47] INFO: Plaquette = 0.639289
# [2023-03-27 00:56:47] INFO: Polyakov loop = (0.044613,0.00316883)
# [2023-03-27 00:56:47] INFO: Writing conf to disk...
# [2023-03-27 00:56:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000104000
# [2023-03-27 00:56:47] INFO: Calculated checksum: c09c89f2
# [2023-03-27 00:56:47] INFO: Calculated checksum: cbac8f5e
# [2023-03-27 00:56:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000104000
# [2023-03-27 00:56:47] INFO: Writing to disk took 0.468474 seconds
# [2023-03-27 00:56:47] INFO: ======================================================================
# [2023-03-27 00:56:47] INFO: Start sweeping...
# [2023-03-27 00:57:14] INFO: It took 26.3065 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:57:14] INFO: Plaquette = 0.639232
# [2023-03-27 00:57:14] INFO: Polyakov loop = (0.0379399,-0.000155982)
# [2023-03-27 00:57:14] INFO: Writing conf to disk...
# [2023-03-27 00:57:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000104500
# [2023-03-27 00:57:14] INFO: Calculated checksum: 2baaa060
# [2023-03-27 00:57:14] INFO: Calculated checksum: 581ac4e7
# [2023-03-27 00:57:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000104500
# [2023-03-27 00:57:14] INFO: Writing to disk took 0.480904 seconds
# [2023-03-27 00:57:14] INFO: ======================================================================
# [2023-03-27 00:57:14] INFO: Start sweeping...
# [2023-03-27 00:57:41] INFO: It took 26.3031 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:57:41] INFO: Plaquette = 0.639124
# [2023-03-27 00:57:41] INFO: Polyakov loop = (0.0443463,-0.00114688)
# [2023-03-27 00:57:41] INFO: Writing conf to disk...
# [2023-03-27 00:57:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000105000
# [2023-03-27 00:57:41] INFO: Calculated checksum: 2b3549b8
# [2023-03-27 00:57:41] INFO: Calculated checksum: e25d367e
# [2023-03-27 00:57:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000105000
# [2023-03-27 00:57:41] INFO: Writing to disk took 0.485851 seconds
# [2023-03-27 00:57:41] INFO: ======================================================================
# [2023-03-27 00:57:41] INFO: Start sweeping...
# [2023-03-27 00:58:07] INFO: It took 26.3118 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:58:07] INFO: Plaquette = 0.639665
# [2023-03-27 00:58:07] INFO: Polyakov loop = (0.0412657,-0.00168436)
# [2023-03-27 00:58:07] INFO: Writing conf to disk...
# [2023-03-27 00:58:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000105500
# [2023-03-27 00:58:07] INFO: Calculated checksum: cf7d9b15
# [2023-03-27 00:58:08] INFO: Calculated checksum: d02a5adf
# [2023-03-27 00:58:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000105500
# [2023-03-27 00:58:08] INFO: Writing to disk took 0.47937 seconds
# [2023-03-27 00:58:08] INFO: ======================================================================
# [2023-03-27 00:58:08] INFO: Start sweeping...
# [2023-03-27 00:58:34] INFO: It took 26.3124 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:58:34] INFO: Plaquette = 0.638995
# [2023-03-27 00:58:34] INFO: Polyakov loop = (0.0436664,-0.00106189)
# [2023-03-27 00:58:34] INFO: Writing conf to disk...
# [2023-03-27 00:58:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000106000
# [2023-03-27 00:58:34] INFO: Calculated checksum: a76eebfc
# [2023-03-27 00:58:35] INFO: Calculated checksum: 218d2257
# [2023-03-27 00:58:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000106000
# [2023-03-27 00:58:35] INFO: Writing to disk took 0.48198 seconds
# [2023-03-27 00:58:35] INFO: ======================================================================
# [2023-03-27 00:58:35] INFO: Start sweeping...
# [2023-03-27 00:59:01] INFO: It took 26.3104 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:59:01] INFO: Plaquette = 0.639354
# [2023-03-27 00:59:01] INFO: Polyakov loop = (0.0407907,-0.000506351)
# [2023-03-27 00:59:01] INFO: Writing conf to disk...
# [2023-03-27 00:59:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000106500
# [2023-03-27 00:59:01] INFO: Calculated checksum: 160ee5b2
# [2023-03-27 00:59:01] INFO: Calculated checksum: c9b2310a
# [2023-03-27 00:59:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000106500
# [2023-03-27 00:59:01] INFO: Writing to disk took 0.480909 seconds
# [2023-03-27 00:59:01] INFO: ======================================================================
# [2023-03-27 00:59:01] INFO: Start sweeping...
# [2023-03-27 00:59:28] INFO: It took 26.3083 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:59:28] INFO: Plaquette = 0.639237
# [2023-03-27 00:59:28] INFO: Polyakov loop = (0.0448732,0.000892156)
# [2023-03-27 00:59:28] INFO: Writing conf to disk...
# [2023-03-27 00:59:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000107000
# [2023-03-27 00:59:28] INFO: Calculated checksum: daa3e7c
# [2023-03-27 00:59:28] INFO: Calculated checksum: ccd4daf8
# [2023-03-27 00:59:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000107000
# [2023-03-27 00:59:28] INFO: Writing to disk took 0.462285 seconds
# [2023-03-27 00:59:28] INFO: ======================================================================
# [2023-03-27 00:59:28] INFO: Start sweeping...
# [2023-03-27 00:59:54] INFO: It took 26.3062 seconds to do 500 HBOR sweeps.
# [2023-03-27 00:59:54] INFO: Plaquette = 0.639195
# [2023-03-27 00:59:54] INFO: Polyakov loop = (0.0430487,0.0010945)
# [2023-03-27 00:59:54] INFO: Writing conf to disk...
# [2023-03-27 00:59:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000107500
# [2023-03-27 00:59:55] INFO: Calculated checksum: f9122b73
# [2023-03-27 00:59:55] INFO: Calculated checksum: 6a417ee6
# [2023-03-27 00:59:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000107500
# [2023-03-27 00:59:55] INFO: Writing to disk took 0.463693 seconds
# [2023-03-27 00:59:55] INFO: ======================================================================
# [2023-03-27 00:59:55] INFO: Start sweeping...
# [2023-03-27 01:00:21] INFO: It took 26.3003 seconds to do 500 HBOR sweeps.
# [2023-03-27 01:00:21] INFO: Plaquette = 0.639049
# [2023-03-27 01:00:21] INFO: Polyakov loop = (0.0455837,-0.000707204)
# [2023-03-27 01:00:21] INFO: Writing conf to disk...
# [2023-03-27 01:00:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000108000
# [2023-03-27 01:00:21] INFO: Calculated checksum: 8793261d
# [2023-03-27 01:00:22] INFO: Calculated checksum: 5ca74d54
# [2023-03-27 01:00:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000108000
# [2023-03-27 01:00:22] INFO: Writing to disk took 0.472138 seconds
# [2023-03-27 01:00:22] INFO: ======================================================================
# [2023-03-27 01:00:22] INFO: Start sweeping...
# [2023-03-27 01:00:48] INFO: It took 26.2994 seconds to do 500 HBOR sweeps.
# [2023-03-27 01:00:48] INFO: Plaquette = 0.639425
# [2023-03-27 01:00:48] INFO: Polyakov loop = (0.0410708,0.00022445)
# [2023-03-27 01:00:48] INFO: Writing conf to disk...
# [2023-03-27 01:00:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000108500
# [2023-03-27 01:00:48] INFO: Calculated checksum: 2b3c03fa
# [2023-03-27 01:00:48] INFO: Calculated checksum: ee22c247
# [2023-03-27 01:00:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000108500
# [2023-03-27 01:00:48] INFO: Writing to disk took 0.464418 seconds
# [2023-03-27 01:00:48] INFO: ======================================================================
# [2023-03-27 01:00:48] INFO: Start sweeping...
# [2023-03-27 01:01:15] INFO: It took 26.2966 seconds to do 500 HBOR sweeps.
# [2023-03-27 01:01:15] INFO: Plaquette = 0.639666
# [2023-03-27 01:01:15] INFO: Polyakov loop = (0.0383792,0.00109678)
# [2023-03-27 01:01:15] INFO: Writing conf to disk...
# [2023-03-27 01:01:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000109000
# [2023-03-27 01:01:15] INFO: Calculated checksum: 1846da55
# [2023-03-27 01:01:15] INFO: Calculated checksum: 98f8c814
# [2023-03-27 01:01:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000109000
# [2023-03-27 01:01:15] INFO: Writing to disk took 0.456324 seconds
# [2023-03-27 01:01:15] INFO: ======================================================================
# [2023-03-27 01:01:15] INFO: Start sweeping...
# [2023-03-27 01:01:42] INFO: It took 26.3031 seconds to do 500 HBOR sweeps.
# [2023-03-27 01:01:42] INFO: Plaquette = 0.639047
# [2023-03-27 01:01:42] INFO: Polyakov loop = (0.0442374,-0.0001386)
# [2023-03-27 01:01:42] INFO: Writing conf to disk...
# [2023-03-27 01:01:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000109500
# [2023-03-27 01:01:42] INFO: Calculated checksum: f81cba23
# [2023-03-27 01:01:42] INFO: Calculated checksum: 5a5cc65a
# [2023-03-27 01:01:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000109500
# [2023-03-27 01:01:42] INFO: Writing to disk took 0.463766 seconds
# [2023-03-27 01:01:42] INFO: ======================================================================
# [2023-03-27 01:01:42] INFO: Start sweeping...
# [2023-03-27 01:02:08] INFO: It took 26.2981 seconds to do 500 HBOR sweeps.
# [2023-03-27 01:02:08] INFO: Plaquette = 0.639139
# [2023-03-27 01:02:08] INFO: Polyakov loop = (0.0391051,0.000961248)
