
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 16:47:53] INFO: Polyakov loop = (0.0208594,0.000411479)
# [2023-03-26 16:47:53] INFO: Writing conf to disk...
# [2023-03-26 16:47:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000064000
# [2023-03-26 16:47:53] INFO: Calculated checksum: 6b9d7ea
# [2023-03-26 16:47:54] INFO: Calculated checksum: 625e3dc6
# [2023-03-26 16:47:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000064000
# [2023-03-26 16:47:54] INFO: Writing to disk took 0.501515 seconds
# [2023-03-26 16:47:54] INFO: ======================================================================
# [2023-03-26 16:47:54] INFO: Start sweeping...
# [2023-03-26 16:48:20] INFO: It took 26.3185 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:48:20] INFO: Plaquette = 0.617359
# [2023-03-26 16:48:20] INFO: Polyakov loop = (0.02219,-0.000393874)
# [2023-03-26 16:48:20] INFO: Writing conf to disk...
# [2023-03-26 16:48:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000064500
# [2023-03-26 16:48:20] INFO: Calculated checksum: 8b08b464
# [2023-03-26 16:48:21] INFO: Calculated checksum: 199fe9cd
# [2023-03-26 16:48:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000064500
# [2023-03-26 16:48:21] INFO: Writing to disk took 0.501522 seconds
# [2023-03-26 16:48:21] INFO: ======================================================================
# [2023-03-26 16:48:21] INFO: Start sweeping...
# [2023-03-26 16:48:47] INFO: It took 26.3161 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:48:47] INFO: Plaquette = 0.616829
# [2023-03-26 16:48:47] INFO: Polyakov loop = (0.0193594,-0.000195793)
# [2023-03-26 16:48:47] INFO: Writing conf to disk...
# [2023-03-26 16:48:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000065000
# [2023-03-26 16:48:47] INFO: Calculated checksum: f2d22a88
# [2023-03-26 16:48:47] INFO: Calculated checksum: 770f822f
# [2023-03-26 16:48:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000065000
# [2023-03-26 16:48:47] INFO: Writing to disk took 0.506642 seconds
# [2023-03-26 16:48:47] INFO: ======================================================================
# [2023-03-26 16:48:47] INFO: Start sweeping...
# [2023-03-26 16:49:14] INFO: It took 26.3194 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:49:14] INFO: Plaquette = 0.616599
# [2023-03-26 16:49:14] INFO: Polyakov loop = (0.00580452,0.000666953)
# [2023-03-26 16:49:14] INFO: Writing conf to disk...
# [2023-03-26 16:49:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000065500
# [2023-03-26 16:49:14] INFO: Calculated checksum: 63d87a85
# [2023-03-26 16:49:14] INFO: Calculated checksum: d5b87e11
# [2023-03-26 16:49:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000065500
# [2023-03-26 16:49:14] INFO: Writing to disk took 0.486876 seconds
# [2023-03-26 16:49:14] INFO: ======================================================================
# [2023-03-26 16:49:14] INFO: Start sweeping...
# [2023-03-26 16:49:41] INFO: It took 26.3198 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:49:41] INFO: Plaquette = 0.61716
# [2023-03-26 16:49:41] INFO: Polyakov loop = (0.019363,0.00200508)
# [2023-03-26 16:49:41] INFO: Writing conf to disk...
# [2023-03-26 16:49:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000066000
# [2023-03-26 16:49:41] INFO: Calculated checksum: 9e1ce133
# [2023-03-26 16:49:41] INFO: Calculated checksum: ee91b40b
# [2023-03-26 16:49:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000066000
# [2023-03-26 16:49:41] INFO: Writing to disk took 0.492167 seconds
# [2023-03-26 16:49:41] INFO: ======================================================================
# [2023-03-26 16:49:41] INFO: Start sweeping...
# [2023-03-26 16:50:07] INFO: It took 26.3184 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:50:07] INFO: Plaquette = 0.617412
# [2023-03-26 16:50:07] INFO: Polyakov loop = (0.0203066,0.0031041)
# [2023-03-26 16:50:07] INFO: Writing conf to disk...
# [2023-03-26 16:50:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000066500
# [2023-03-26 16:50:08] INFO: Calculated checksum: 3dc594d2
# [2023-03-26 16:50:08] INFO: Calculated checksum: e5a3cafe
# [2023-03-26 16:50:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000066500
# [2023-03-26 16:50:08] INFO: Writing to disk took 0.49105 seconds
# [2023-03-26 16:50:08] INFO: ======================================================================
# [2023-03-26 16:50:08] INFO: Start sweeping...
# [2023-03-26 16:50:34] INFO: It took 26.3158 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:50:34] INFO: Plaquette = 0.617011
# [2023-03-26 16:50:34] INFO: Polyakov loop = (0.0232423,-0.00136081)
# [2023-03-26 16:50:34] INFO: Writing conf to disk...
# [2023-03-26 16:50:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000067000
# [2023-03-26 16:50:34] INFO: Calculated checksum: 2e867b96
# [2023-03-26 16:50:35] INFO: Calculated checksum: 1f28619f
# [2023-03-26 16:50:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000067000
# [2023-03-26 16:50:35] INFO: Writing to disk took 0.482818 seconds
# [2023-03-26 16:50:35] INFO: ======================================================================
# [2023-03-26 16:50:35] INFO: Start sweeping...
# [2023-03-26 16:51:01] INFO: It took 26.3197 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:51:01] INFO: Plaquette = 0.617177
# [2023-03-26 16:51:01] INFO: Polyakov loop = (0.0211808,-0.000779729)
# [2023-03-26 16:51:01] INFO: Writing conf to disk...
# [2023-03-26 16:51:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000067500
# [2023-03-26 16:51:01] INFO: Calculated checksum: 8d5cacf3
# [2023-03-26 16:51:01] INFO: Calculated checksum: 4d6516d1
# [2023-03-26 16:51:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000067500
# [2023-03-26 16:51:01] INFO: Writing to disk took 0.499684 seconds
# [2023-03-26 16:51:01] INFO: ======================================================================
# [2023-03-26 16:51:01] INFO: Start sweeping...
# [2023-03-26 16:51:28] INFO: It took 26.3194 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:51:28] INFO: Plaquette = 0.617107
# [2023-03-26 16:51:28] INFO: Polyakov loop = (0.0213462,-0.00253836)
# [2023-03-26 16:51:28] INFO: Writing conf to disk...
# [2023-03-26 16:51:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000068000
# [2023-03-26 16:51:28] INFO: Calculated checksum: ce9913c6
# [2023-03-26 16:51:28] INFO: Calculated checksum: 5b6ef2b5
# [2023-03-26 16:51:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000068000
# [2023-03-26 16:51:28] INFO: Writing to disk took 0.500751 seconds
# [2023-03-26 16:51:28] INFO: ======================================================================
# [2023-03-26 16:51:28] INFO: Start sweeping...
# [2023-03-26 16:51:55] INFO: It took 26.3129 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:51:55] INFO: Plaquette = 0.616828
# [2023-03-26 16:51:55] INFO: Polyakov loop = (0.0189408,0.0019489)
# [2023-03-26 16:51:55] INFO: Writing conf to disk...
# [2023-03-26 16:51:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000068500
# [2023-03-26 16:51:55] INFO: Calculated checksum: 58aa6cd4
# [2023-03-26 16:51:55] INFO: Calculated checksum: d601e904
# [2023-03-26 16:51:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000068500
# [2023-03-26 16:51:55] INFO: Writing to disk took 0.49006 seconds
# [2023-03-26 16:51:55] INFO: ======================================================================
# [2023-03-26 16:51:55] INFO: Start sweeping...
# [2023-03-26 16:52:21] INFO: It took 26.3185 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:52:21] INFO: Plaquette = 0.617453
# [2023-03-26 16:52:21] INFO: Polyakov loop = (0.0184147,-0.00215314)
# [2023-03-26 16:52:21] INFO: Writing conf to disk...
# [2023-03-26 16:52:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000069000
# [2023-03-26 16:52:22] INFO: Calculated checksum: 52b7779b
# [2023-03-26 16:52:22] INFO: Calculated checksum: 9691ccd3
# [2023-03-26 16:52:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000069000
# [2023-03-26 16:52:22] INFO: Writing to disk took 0.489189 seconds
# [2023-03-26 16:52:22] INFO: ======================================================================
# [2023-03-26 16:52:22] INFO: Start sweeping...
# [2023-03-26 16:52:48] INFO: It took 26.3208 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:52:48] INFO: Plaquette = 0.616955
# [2023-03-26 16:52:48] INFO: Polyakov loop = (0.0218594,-0.00487246)
# [2023-03-26 16:52:48] INFO: Writing conf to disk...
# [2023-03-26 16:52:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000069500
# [2023-03-26 16:52:48] INFO: Calculated checksum: b5519df2
# [2023-03-26 16:52:49] INFO: Calculated checksum: 10e54c1
# [2023-03-26 16:52:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000069500
# [2023-03-26 16:52:49] INFO: Writing to disk took 0.499134 seconds
# [2023-03-26 16:52:49] INFO: ======================================================================
# [2023-03-26 16:52:49] INFO: Start sweeping...
# [2023-03-26 16:53:15] INFO: It took 26.3201 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:53:15] INFO: Plaquette = 0.617107
# [2023-03-26 16:53:15] INFO: Polyakov loop = (0.0222021,-0.00211124)
# [2023-03-26 16:53:15] INFO: Writing conf to disk...
# [2023-03-26 16:53:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000070000
# [2023-03-26 16:53:15] INFO: Calculated checksum: 52829113
# [2023-03-26 16:53:16] INFO: Calculated checksum: 7e19a42e
# [2023-03-26 16:53:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000070000
# [2023-03-26 16:53:16] INFO: Writing to disk took 0.483301 seconds
# [2023-03-26 16:53:16] INFO: ======================================================================
# [2023-03-26 16:53:16] INFO: Start sweeping...
# [2023-03-26 16:53:42] INFO: It took 26.3192 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:53:42] INFO: Plaquette = 0.617128
# [2023-03-26 16:53:42] INFO: Polyakov loop = (0.0185196,0.0006311)
# [2023-03-26 16:53:42] INFO: Writing conf to disk...
# [2023-03-26 16:53:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000070500
# [2023-03-26 16:53:42] INFO: Calculated checksum: c845265b
# [2023-03-26 16:53:42] INFO: Calculated checksum: d04dddd
# [2023-03-26 16:53:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000070500
# [2023-03-26 16:53:42] INFO: Writing to disk took 0.489254 seconds
# [2023-03-26 16:53:42] INFO: ======================================================================
# [2023-03-26 16:53:42] INFO: Start sweeping...
# [2023-03-26 16:54:09] INFO: It took 26.3194 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:54:09] INFO: Plaquette = 0.617293
# [2023-03-26 16:54:09] INFO: Polyakov loop = (0.0278812,-0.00281664)
# [2023-03-26 16:54:09] INFO: Writing conf to disk...
# [2023-03-26 16:54:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000071000
# [2023-03-26 16:54:09] INFO: Calculated checksum: 5c055159
# [2023-03-26 16:54:09] INFO: Calculated checksum: d3551087
# [2023-03-26 16:54:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000071000
# [2023-03-26 16:54:09] INFO: Writing to disk took 0.495854 seconds
# [2023-03-26 16:54:09] INFO: ======================================================================
# [2023-03-26 16:54:09] INFO: Start sweeping...
# [2023-03-26 16:54:36] INFO: It took 26.3167 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:54:36] INFO: Plaquette = 0.61747
# [2023-03-26 16:54:36] INFO: Polyakov loop = (0.025911,-0.0024548)
# [2023-03-26 16:54:36] INFO: Writing conf to disk...
# [2023-03-26 16:54:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000071500
# [2023-03-26 16:54:36] INFO: Calculated checksum: 3d8c2ec
# [2023-03-26 16:54:36] INFO: Calculated checksum: ac61c50e
# [2023-03-26 16:54:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000071500
# [2023-03-26 16:54:36] INFO: Writing to disk took 0.501617 seconds
# [2023-03-26 16:54:36] INFO: ======================================================================
# [2023-03-26 16:54:36] INFO: Start sweeping...
# [2023-03-26 16:55:02] INFO: It took 26.3179 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:55:02] INFO: Plaquette = 0.616907
# [2023-03-26 16:55:02] INFO: Polyakov loop = (0.0166245,-0.00145606)
# [2023-03-26 16:55:02] INFO: Writing conf to disk...
# [2023-03-26 16:55:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000072000
# [2023-03-26 16:55:03] INFO: Calculated checksum: e0c7ff8a
# [2023-03-26 16:55:03] INFO: Calculated checksum: de66d17c
# [2023-03-26 16:55:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000072000
# [2023-03-26 16:55:03] INFO: Writing to disk took 0.501262 seconds
# [2023-03-26 16:55:03] INFO: ======================================================================
# [2023-03-26 16:55:03] INFO: Start sweeping...
# [2023-03-26 16:55:29] INFO: It took 26.3145 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:55:29] INFO: Plaquette = 0.617079
# [2023-03-26 16:55:29] INFO: Polyakov loop = (-0.00279321,-0.00512134)
# [2023-03-26 16:55:29] INFO: Writing conf to disk...
# [2023-03-26 16:55:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000072500
# [2023-03-26 16:55:29] INFO: Calculated checksum: df99eabd
# [2023-03-26 16:55:30] INFO: Calculated checksum: b37f7947
# [2023-03-26 16:55:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000072500
# [2023-03-26 16:55:30] INFO: Writing to disk took 0.504884 seconds
# [2023-03-26 16:55:30] INFO: ======================================================================
# [2023-03-26 16:55:30] INFO: Start sweeping...
# [2023-03-26 16:55:56] INFO: It took 26.3162 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:55:56] INFO: Plaquette = 0.616856
# [2023-03-26 16:55:56] INFO: Polyakov loop = (0.00282518,0.00431468)
# [2023-03-26 16:55:56] INFO: Writing conf to disk...
# [2023-03-26 16:55:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000073000
# [2023-03-26 16:55:56] INFO: Calculated checksum: 660b6e1
# [2023-03-26 16:55:56] INFO: Calculated checksum: f8f74350
# [2023-03-26 16:55:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000073000
# [2023-03-26 16:55:56] INFO: Writing to disk took 0.486038 seconds
# [2023-03-26 16:55:56] INFO: ======================================================================
# [2023-03-26 16:55:56] INFO: Start sweeping...
# [2023-03-26 16:56:23] INFO: It took 26.3186 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:56:23] INFO: Plaquette = 0.617071
# [2023-03-26 16:56:23] INFO: Polyakov loop = (-0.0109137,-0.0155781)
# [2023-03-26 16:56:23] INFO: Writing conf to disk...
# [2023-03-26 16:56:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000073500
# [2023-03-26 16:56:23] INFO: Calculated checksum: 6af34097
# [2023-03-26 16:56:24] INFO: Calculated checksum: 2b86ac67
# [2023-03-26 16:56:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000073500
# [2023-03-26 16:56:24] INFO: Writing to disk took 1.51754 seconds
# [2023-03-26 16:56:24] INFO: ======================================================================
# [2023-03-26 16:56:24] INFO: Start sweeping...
# [2023-03-26 16:56:51] INFO: It took 26.3073 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:56:51] INFO: Plaquette = 0.616986
# [2023-03-26 16:56:51] INFO: Polyakov loop = (-0.00838993,-0.0144955)
# [2023-03-26 16:56:51] INFO: Writing conf to disk...
# [2023-03-26 16:56:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000074000
# [2023-03-26 16:56:51] INFO: Calculated checksum: 8af3ff6c
# [2023-03-26 16:56:51] INFO: Calculated checksum: c7b22923
# [2023-03-26 16:56:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000074000
# [2023-03-26 16:56:51] INFO: Writing to disk took 0.48947 seconds
# [2023-03-26 16:56:51] INFO: ======================================================================
# [2023-03-26 16:56:51] INFO: Start sweeping...
# [2023-03-26 16:57:17] INFO: It took 26.3183 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:57:17] INFO: Plaquette = 0.616739
# [2023-03-26 16:57:17] INFO: Polyakov loop = (-0.0151471,-0.020562)
# [2023-03-26 16:57:17] INFO: Writing conf to disk...
# [2023-03-26 16:57:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000074500
# [2023-03-26 16:57:18] INFO: Calculated checksum: 9c2f5046
# [2023-03-26 16:57:18] INFO: Calculated checksum: fab8fa59
# [2023-03-26 16:57:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000074500
# [2023-03-26 16:57:18] INFO: Writing to disk took 0.502372 seconds
# [2023-03-26 16:57:18] INFO: ======================================================================
# [2023-03-26 16:57:18] INFO: Start sweeping...
# [2023-03-26 16:57:44] INFO: It took 26.3205 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:57:44] INFO: Plaquette = 0.616736
# [2023-03-26 16:57:44] INFO: Polyakov loop = (-0.00877166,-0.0199551)
# [2023-03-26 16:57:44] INFO: Writing conf to disk...
# [2023-03-26 16:57:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000075000
# [2023-03-26 16:57:44] INFO: Calculated checksum: 6eaf0f5a
# [2023-03-26 16:57:45] INFO: Calculated checksum: 9541455a
# [2023-03-26 16:57:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000075000
# [2023-03-26 16:57:45] INFO: Writing to disk took 0.504165 seconds
# [2023-03-26 16:57:45] INFO: ======================================================================
# [2023-03-26 16:57:45] INFO: Start sweeping...
# [2023-03-26 16:58:11] INFO: It took 26.3213 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:58:11] INFO: Plaquette = 0.617039
# [2023-03-26 16:58:11] INFO: Polyakov loop = (-0.0119423,-0.0151127)
# [2023-03-26 16:58:11] INFO: Writing conf to disk...
# [2023-03-26 16:58:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000075500
# [2023-03-26 16:58:11] INFO: Calculated checksum: 4218fe42
# [2023-03-26 16:58:12] INFO: Calculated checksum: 7d522e8f
# [2023-03-26 16:58:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000075500
# [2023-03-26 16:58:12] INFO: Writing to disk took 0.492878 seconds
