
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 16:44:34] INFO: ======================================================================
# [2023-03-26 16:44:34] INFO: Start sweeping...
# [2023-03-26 16:45:00] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:45:00] INFO: Plaquette = 0.614509
# [2023-03-26 16:45:00] INFO: Polyakov loop = (0.017306,-0.000319074)
# [2023-03-26 16:45:00] INFO: Writing conf to disk...
# [2023-03-26 16:45:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000061000
# [2023-03-26 16:45:00] INFO: Calculated checksum: e89e2dc0
# [2023-03-26 16:45:00] INFO: Calculated checksum: d210c110
# [2023-03-26 16:45:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000061000
# [2023-03-26 16:45:00] INFO: Writing to disk took 0.503041 seconds
# [2023-03-26 16:45:00] INFO: ======================================================================
# [2023-03-26 16:45:00] INFO: Start sweeping...
# [2023-03-26 16:45:27] INFO: It took 26.2403 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:45:27] INFO: Plaquette = 0.614396
# [2023-03-26 16:45:27] INFO: Polyakov loop = (0.0182849,0.000747016)
# [2023-03-26 16:45:27] INFO: Writing conf to disk...
# [2023-03-26 16:45:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000061500
# [2023-03-26 16:45:27] INFO: Calculated checksum: 725c5ebc
# [2023-03-26 16:45:27] INFO: Calculated checksum: f7a74373
# [2023-03-26 16:45:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000061500
# [2023-03-26 16:45:27] INFO: Writing to disk took 0.510627 seconds
# [2023-03-26 16:45:27] INFO: ======================================================================
# [2023-03-26 16:45:27] INFO: Start sweeping...
# [2023-03-26 16:45:53] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:45:53] INFO: Plaquette = 0.614506
# [2023-03-26 16:45:53] INFO: Polyakov loop = (0.0165747,-0.00142036)
# [2023-03-26 16:45:53] INFO: Writing conf to disk...
# [2023-03-26 16:45:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000062000
# [2023-03-26 16:45:54] INFO: Calculated checksum: 6b2e4697
# [2023-03-26 16:45:54] INFO: Calculated checksum: 5023de09
# [2023-03-26 16:45:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000062000
# [2023-03-26 16:45:54] INFO: Writing to disk took 0.508762 seconds
# [2023-03-26 16:45:54] INFO: ======================================================================
# [2023-03-26 16:45:54] INFO: Start sweeping...
# [2023-03-26 16:46:20] INFO: It took 26.24 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:46:20] INFO: Plaquette = 0.614665
# [2023-03-26 16:46:20] INFO: Polyakov loop = (0.0214425,0.00150309)
# [2023-03-26 16:46:20] INFO: Writing conf to disk...
# [2023-03-26 16:46:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000062500
# [2023-03-26 16:46:20] INFO: Calculated checksum: 7b0c77b9
# [2023-03-26 16:46:21] INFO: Calculated checksum: 4c635507
# [2023-03-26 16:46:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000062500
# [2023-03-26 16:46:21] INFO: Writing to disk took 0.501452 seconds
# [2023-03-26 16:46:21] INFO: ======================================================================
# [2023-03-26 16:46:21] INFO: Start sweeping...
# [2023-03-26 16:46:47] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:46:47] INFO: Plaquette = 0.61455
# [2023-03-26 16:46:47] INFO: Polyakov loop = (0.0186878,-0.000625349)
# [2023-03-26 16:46:47] INFO: Writing conf to disk...
# [2023-03-26 16:46:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000063000
# [2023-03-26 16:46:47] INFO: Calculated checksum: b02e9298
# [2023-03-26 16:46:47] INFO: Calculated checksum: a83b0fdf
# [2023-03-26 16:46:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000063000
# [2023-03-26 16:46:47] INFO: Writing to disk took 0.502849 seconds
# [2023-03-26 16:46:47] INFO: ======================================================================
# [2023-03-26 16:46:47] INFO: Start sweeping...
# [2023-03-26 16:47:14] INFO: It took 26.24 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:47:14] INFO: Plaquette = 0.614468
# [2023-03-26 16:47:14] INFO: Polyakov loop = (0.015761,-0.000218005)
# [2023-03-26 16:47:14] INFO: Writing conf to disk...
# [2023-03-26 16:47:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000063500
# [2023-03-26 16:47:14] INFO: Calculated checksum: d17a1ddf
# [2023-03-26 16:47:14] INFO: Calculated checksum: 79363b96
# [2023-03-26 16:47:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000063500
# [2023-03-26 16:47:14] INFO: Writing to disk took 0.500726 seconds
# [2023-03-26 16:47:14] INFO: ======================================================================
# [2023-03-26 16:47:14] INFO: Start sweeping...
# [2023-03-26 16:47:40] INFO: It took 26.2404 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:47:40] INFO: Plaquette = 0.614244
# [2023-03-26 16:47:40] INFO: Polyakov loop = (0.0194963,0.000701715)
# [2023-03-26 16:47:40] INFO: Writing conf to disk...
# [2023-03-26 16:47:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000064000
# [2023-03-26 16:47:41] INFO: Calculated checksum: c2aa6026
# [2023-03-26 16:47:41] INFO: Calculated checksum: 625e3dc6
# [2023-03-26 16:47:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000064000
# [2023-03-26 16:47:41] INFO: Writing to disk took 0.498637 seconds
# [2023-03-26 16:47:41] INFO: ======================================================================
# [2023-03-26 16:47:41] INFO: Start sweeping...
# [2023-03-26 16:48:07] INFO: It took 26.2378 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:48:07] INFO: Plaquette = 0.614918
# [2023-03-26 16:48:07] INFO: Polyakov loop = (0.0200775,-0.00198728)
# [2023-03-26 16:48:07] INFO: Writing conf to disk...
# [2023-03-26 16:48:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000064500
# [2023-03-26 16:48:07] INFO: Calculated checksum: 1f396174
# [2023-03-26 16:48:08] INFO: Calculated checksum: 199fe9cd
# [2023-03-26 16:48:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000064500
# [2023-03-26 16:48:08] INFO: Writing to disk took 0.504026 seconds
# [2023-03-26 16:48:08] INFO: ======================================================================
# [2023-03-26 16:48:08] INFO: Start sweeping...
# [2023-03-26 16:48:34] INFO: It took 26.2378 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:48:34] INFO: Plaquette = 0.614514
# [2023-03-26 16:48:34] INFO: Polyakov loop = (0.0196255,-0.000150349)
# [2023-03-26 16:48:34] INFO: Writing conf to disk...
# [2023-03-26 16:48:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000065000
# [2023-03-26 16:48:34] INFO: Calculated checksum: cdc248e
# [2023-03-26 16:48:34] INFO: Calculated checksum: 770f822f
# [2023-03-26 16:48:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000065000
# [2023-03-26 16:48:34] INFO: Writing to disk took 0.504601 seconds
# [2023-03-26 16:48:34] INFO: ======================================================================
# [2023-03-26 16:48:34] INFO: Start sweeping...
# [2023-03-26 16:49:01] INFO: It took 26.2378 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:49:01] INFO: Plaquette = 0.613942
# [2023-03-26 16:49:01] INFO: Polyakov loop = (0.0176382,-0.000878031)
# [2023-03-26 16:49:01] INFO: Writing conf to disk...
# [2023-03-26 16:49:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000065500
# [2023-03-26 16:49:01] INFO: Calculated checksum: 3225dcea
# [2023-03-26 16:49:01] INFO: Calculated checksum: d5b87e11
# [2023-03-26 16:49:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000065500
# [2023-03-26 16:49:01] INFO: Writing to disk took 0.489375 seconds
# [2023-03-26 16:49:01] INFO: ======================================================================
# [2023-03-26 16:49:01] INFO: Start sweeping...
# [2023-03-26 16:49:27] INFO: It took 26.2378 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:49:27] INFO: Plaquette = 0.614478
# [2023-03-26 16:49:27] INFO: Polyakov loop = (0.0174389,0.00168929)
# [2023-03-26 16:49:27] INFO: Writing conf to disk...
# [2023-03-26 16:49:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000066000
# [2023-03-26 16:49:28] INFO: Calculated checksum: e4b5f957
# [2023-03-26 16:49:28] INFO: Calculated checksum: ee91b40b
# [2023-03-26 16:49:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000066000
# [2023-03-26 16:49:28] INFO: Writing to disk took 0.500222 seconds
# [2023-03-26 16:49:28] INFO: ======================================================================
# [2023-03-26 16:49:28] INFO: Start sweeping...
# [2023-03-26 16:49:54] INFO: It took 26.2374 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:49:54] INFO: Plaquette = 0.614773
# [2023-03-26 16:49:54] INFO: Polyakov loop = (0.0163245,-0.000433889)
# [2023-03-26 16:49:54] INFO: Writing conf to disk...
# [2023-03-26 16:49:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000066500
# [2023-03-26 16:49:54] INFO: Calculated checksum: c6393768
# [2023-03-26 16:49:55] INFO: Calculated checksum: e5a3cafe
# [2023-03-26 16:49:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000066500
# [2023-03-26 16:49:55] INFO: Writing to disk took 0.509006 seconds
# [2023-03-26 16:49:55] INFO: ======================================================================
# [2023-03-26 16:49:55] INFO: Start sweeping...
# [2023-03-26 16:50:21] INFO: It took 26.2427 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:50:21] INFO: Plaquette = 0.61454
# [2023-03-26 16:50:21] INFO: Polyakov loop = (0.0197243,0.00521394)
# [2023-03-26 16:50:21] INFO: Writing conf to disk...
# [2023-03-26 16:50:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000067000
# [2023-03-26 16:50:21] INFO: Calculated checksum: 6feea1ed
# [2023-03-26 16:50:21] INFO: Calculated checksum: 1f28619f
# [2023-03-26 16:50:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000067000
# [2023-03-26 16:50:21] INFO: Writing to disk took 0.502798 seconds
# [2023-03-26 16:50:21] INFO: ======================================================================
# [2023-03-26 16:50:21] INFO: Start sweeping...
# [2023-03-26 16:50:48] INFO: It took 26.2418 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:50:48] INFO: Plaquette = 0.614576
# [2023-03-26 16:50:48] INFO: Polyakov loop = (0.0175549,-0.000666049)
# [2023-03-26 16:50:48] INFO: Writing conf to disk...
# [2023-03-26 16:50:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000067500
# [2023-03-26 16:50:48] INFO: Calculated checksum: ced6ac68
# [2023-03-26 16:50:48] INFO: Calculated checksum: 4d6516d1
# [2023-03-26 16:50:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000067500
# [2023-03-26 16:50:48] INFO: Writing to disk took 0.491683 seconds
# [2023-03-26 16:50:48] INFO: ======================================================================
# [2023-03-26 16:50:48] INFO: Start sweeping...
# [2023-03-26 16:51:14] INFO: It took 26.24 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:51:14] INFO: Plaquette = 0.614038
# [2023-03-26 16:51:14] INFO: Polyakov loop = (0.0237088,0.00088451)
# [2023-03-26 16:51:14] INFO: Writing conf to disk...
# [2023-03-26 16:51:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000068000
# [2023-03-26 16:51:15] INFO: Calculated checksum: 6ede580e
# [2023-03-26 16:51:15] INFO: Calculated checksum: 5b6ef2b5
# [2023-03-26 16:51:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000068000
# [2023-03-26 16:51:15] INFO: Writing to disk took 0.500268 seconds
# [2023-03-26 16:51:15] INFO: ======================================================================
# [2023-03-26 16:51:15] INFO: Start sweeping...
# [2023-03-26 16:51:41] INFO: It took 26.2376 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:51:41] INFO: Plaquette = 0.61441
# [2023-03-26 16:51:41] INFO: Polyakov loop = (0.0219754,0.000222782)
# [2023-03-26 16:51:41] INFO: Writing conf to disk...
# [2023-03-26 16:51:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000068500
# [2023-03-26 16:51:41] INFO: Calculated checksum: 2d6d6fb1
# [2023-03-26 16:51:42] INFO: Calculated checksum: d601e904
# [2023-03-26 16:51:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000068500
# [2023-03-26 16:51:42] INFO: Writing to disk took 0.503898 seconds
# [2023-03-26 16:51:42] INFO: ======================================================================
# [2023-03-26 16:51:42] INFO: Start sweeping...
# [2023-03-26 16:52:08] INFO: It took 26.2374 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:52:08] INFO: Plaquette = 0.614818
# [2023-03-26 16:52:08] INFO: Polyakov loop = (0.0128689,0.00285774)
# [2023-03-26 16:52:08] INFO: Writing conf to disk...
# [2023-03-26 16:52:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000069000
# [2023-03-26 16:52:08] INFO: Calculated checksum: b3ee7b0a
# [2023-03-26 16:52:08] INFO: Calculated checksum: 9691ccd3
# [2023-03-26 16:52:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000069000
# [2023-03-26 16:52:08] INFO: Writing to disk took 0.496496 seconds
# [2023-03-26 16:52:08] INFO: ======================================================================
# [2023-03-26 16:52:08] INFO: Start sweeping...
# [2023-03-26 16:52:35] INFO: It took 26.2375 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:52:35] INFO: Plaquette = 0.614313
# [2023-03-26 16:52:35] INFO: Polyakov loop = (0.0158762,0.00106816)
# [2023-03-26 16:52:35] INFO: Writing conf to disk...
# [2023-03-26 16:52:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000069500
# [2023-03-26 16:52:35] INFO: Calculated checksum: 80e85915
# [2023-03-26 16:52:35] INFO: Calculated checksum: 10e54c1
# [2023-03-26 16:52:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000069500
# [2023-03-26 16:52:35] INFO: Writing to disk took 0.505784 seconds
# [2023-03-26 16:52:35] INFO: ======================================================================
# [2023-03-26 16:52:35] INFO: Start sweeping...
# [2023-03-26 16:53:01] INFO: It took 26.2381 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:53:01] INFO: Plaquette = 0.614519
# [2023-03-26 16:53:01] INFO: Polyakov loop = (0.0153959,0.00146119)
# [2023-03-26 16:53:01] INFO: Writing conf to disk...
# [2023-03-26 16:53:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000070000
# [2023-03-26 16:53:02] INFO: Calculated checksum: 556d2d21
# [2023-03-26 16:53:02] INFO: Calculated checksum: 7e19a42e
# [2023-03-26 16:53:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000070000
# [2023-03-26 16:53:02] INFO: Writing to disk took 0.501758 seconds
# [2023-03-26 16:53:02] INFO: ======================================================================
# [2023-03-26 16:53:02] INFO: Start sweeping...
# [2023-03-26 16:53:28] INFO: It took 26.2373 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:53:28] INFO: Plaquette = 0.614653
# [2023-03-26 16:53:28] INFO: Polyakov loop = (0.0184262,0.00426399)
# [2023-03-26 16:53:28] INFO: Writing conf to disk...
# [2023-03-26 16:53:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000070500
# [2023-03-26 16:53:28] INFO: Calculated checksum: a477003b
# [2023-03-26 16:53:29] INFO: Calculated checksum: d04dddd
# [2023-03-26 16:53:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000070500
# [2023-03-26 16:53:29] INFO: Writing to disk took 0.509368 seconds
# [2023-03-26 16:53:29] INFO: ======================================================================
# [2023-03-26 16:53:29] INFO: Start sweeping...
# [2023-03-26 16:53:55] INFO: It took 26.2437 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:53:55] INFO: Plaquette = 0.614502
# [2023-03-26 16:53:55] INFO: Polyakov loop = (0.0199889,0.000472775)
# [2023-03-26 16:53:55] INFO: Writing conf to disk...
# [2023-03-26 16:53:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000071000
# [2023-03-26 16:53:55] INFO: Calculated checksum: 889e1ac3
# [2023-03-26 16:53:55] INFO: Calculated checksum: d3551087
# [2023-03-26 16:53:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000071000
# [2023-03-26 16:53:55] INFO: Writing to disk took 0.503333 seconds
# [2023-03-26 16:53:55] INFO: ======================================================================
# [2023-03-26 16:53:55] INFO: Start sweeping...
# [2023-03-26 16:54:22] INFO: It took 26.2418 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:54:22] INFO: Plaquette = 0.614593
# [2023-03-26 16:54:22] INFO: Polyakov loop = (0.0188117,-7.1875e-05)
# [2023-03-26 16:54:22] INFO: Writing conf to disk...
# [2023-03-26 16:54:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000071500
# [2023-03-26 16:54:22] INFO: Calculated checksum: 8f766f43
# [2023-03-26 16:54:22] INFO: Calculated checksum: ac61c50e
# [2023-03-26 16:54:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000071500
# [2023-03-26 16:54:22] INFO: Writing to disk took 0.488684 seconds
# [2023-03-26 16:54:22] INFO: ======================================================================
# [2023-03-26 16:54:22] INFO: Start sweeping...
# [2023-03-26 16:54:48] INFO: It took 26.2439 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:54:48] INFO: Plaquette = 0.614643
# [2023-03-26 16:54:48] INFO: Polyakov loop = (0.0172613,0.000338776)
# [2023-03-26 16:54:48] INFO: Writing conf to disk...
# [2023-03-26 16:54:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000072000
# [2023-03-26 16:54:49] INFO: Calculated checksum: 59580c3f
# [2023-03-26 16:54:49] INFO: Calculated checksum: de66d17c
# [2023-03-26 16:54:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000072000
# [2023-03-26 16:54:49] INFO: Writing to disk took 0.491649 seconds
# [2023-03-26 16:54:49] INFO: ======================================================================
# [2023-03-26 16:54:49] INFO: Start sweeping...
# [2023-03-26 16:55:15] INFO: It took 26.2458 seconds to do 500 HBOR sweeps.
# [2023-03-26 16:55:15] INFO: Plaquette = 0.614579
# [2023-03-26 16:55:15] INFO: Polyakov loop = (0.0141646,0.00235752)
# [2023-03-26 16:55:15] INFO: Writing conf to disk...
# [2023-03-26 16:55:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000072500
