
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 15:30:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000120000
# [2023-03-26 15:30:51] INFO: Writing to disk took 0.488701 seconds
# [2023-03-26 15:30:51] INFO: ======================================================================
# [2023-03-26 15:30:51] INFO: Start sweeping...
# [2023-03-26 15:31:21] INFO: It took 30.4502 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:31:21] INFO: Plaquette = 0.599324
# [2023-03-26 15:31:21] INFO: Polyakov loop = (-3.70191e-05,0.00217902)
# [2023-03-26 15:31:21] INFO: Writing conf to disk...
# [2023-03-26 15:31:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000120500
# [2023-03-26 15:31:21] INFO: Calculated checksum: b82d81d0
# [2023-03-26 15:31:22] INFO: Calculated checksum: a6f41627
# [2023-03-26 15:31:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000120500
# [2023-03-26 15:31:22] INFO: Writing to disk took 0.503257 seconds
# [2023-03-26 15:31:22] INFO: ======================================================================
# [2023-03-26 15:31:22] INFO: Start sweeping...
# [2023-03-26 15:31:52] INFO: It took 30.4989 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:31:52] INFO: Plaquette = 0.599219
# [2023-03-26 15:31:52] INFO: Polyakov loop = (0.00135921,0.000313369)
# [2023-03-26 15:31:52] INFO: Writing conf to disk...
# [2023-03-26 15:31:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000121000
# [2023-03-26 15:31:52] INFO: Calculated checksum: 7a85b11d
# [2023-03-26 15:31:53] INFO: Calculated checksum: 3c33e6aa
# [2023-03-26 15:31:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000121000
# [2023-03-26 15:31:53] INFO: Writing to disk took 0.489524 seconds
# [2023-03-26 15:31:53] INFO: ======================================================================
# [2023-03-26 15:31:53] INFO: Start sweeping...
# [2023-03-26 15:32:23] INFO: It took 30.5005 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:32:23] INFO: Plaquette = 0.599474
# [2023-03-26 15:32:23] INFO: Polyakov loop = (-0.000714439,0.00139044)
# [2023-03-26 15:32:23] INFO: Writing conf to disk...
# [2023-03-26 15:32:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000121500
# [2023-03-26 15:32:23] INFO: Calculated checksum: 2d5da01e
# [2023-03-26 15:32:24] INFO: Calculated checksum: 94d1c10d
# [2023-03-26 15:32:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000121500
# [2023-03-26 15:32:24] INFO: Writing to disk took 0.488057 seconds
# [2023-03-26 15:32:24] INFO: ======================================================================
# [2023-03-26 15:32:24] INFO: Start sweeping...
# [2023-03-26 15:32:54] INFO: It took 30.4635 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:32:54] INFO: Plaquette = 0.599179
# [2023-03-26 15:32:54] INFO: Polyakov loop = (0.00273925,-0.00187009)
# [2023-03-26 15:32:54] INFO: Writing conf to disk...
# [2023-03-26 15:32:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000122000
# [2023-03-26 15:32:54] INFO: Calculated checksum: e8a20c85
# [2023-03-26 15:32:55] INFO: Calculated checksum: 4c01f224
# [2023-03-26 15:32:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000122000
# [2023-03-26 15:32:55] INFO: Writing to disk took 0.492302 seconds
# [2023-03-26 15:32:55] INFO: ======================================================================
# [2023-03-26 15:32:55] INFO: Start sweeping...
# [2023-03-26 15:33:25] INFO: It took 30.5012 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:33:25] INFO: Plaquette = 0.598739
# [2023-03-26 15:33:25] INFO: Polyakov loop = (0.000100376,0.00082893)
# [2023-03-26 15:33:25] INFO: Writing conf to disk...
# [2023-03-26 15:33:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000122500
# [2023-03-26 15:33:25] INFO: Calculated checksum: c1b147cc
# [2023-03-26 15:33:26] INFO: Calculated checksum: 67496029
# [2023-03-26 15:33:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000122500
# [2023-03-26 15:33:26] INFO: Writing to disk took 0.491542 seconds
# [2023-03-26 15:33:26] INFO: ======================================================================
# [2023-03-26 15:33:26] INFO: Start sweeping...
# [2023-03-26 15:33:56] INFO: It took 30.45 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:33:56] INFO: Plaquette = 0.598739
# [2023-03-26 15:33:56] INFO: Polyakov loop = (-0.000330774,0.00288541)
# [2023-03-26 15:33:56] INFO: Writing conf to disk...
# [2023-03-26 15:33:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000123000
# [2023-03-26 15:33:56] INFO: Calculated checksum: a3a8ad9f
# [2023-03-26 15:33:57] INFO: Calculated checksum: 7d78ee8b
# [2023-03-26 15:33:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000123000
# [2023-03-26 15:33:57] INFO: Writing to disk took 0.485951 seconds
# [2023-03-26 15:33:57] INFO: ======================================================================
# [2023-03-26 15:33:57] INFO: Start sweeping...
# [2023-03-26 15:34:27] INFO: It took 30.448 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:34:27] INFO: Plaquette = 0.599836
# [2023-03-26 15:34:27] INFO: Polyakov loop = (0.00129712,0.00213023)
# [2023-03-26 15:34:27] INFO: Writing conf to disk...
# [2023-03-26 15:34:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000123500
# [2023-03-26 15:34:27] INFO: Calculated checksum: 8a559a6d
# [2023-03-26 15:34:28] INFO: Calculated checksum: fd3142e2
# [2023-03-26 15:34:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000123500
# [2023-03-26 15:34:28] INFO: Writing to disk took 0.484386 seconds
# [2023-03-26 15:34:28] INFO: ======================================================================
# [2023-03-26 15:34:28] INFO: Start sweeping...
# [2023-03-26 15:34:58] INFO: It took 30.4525 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:34:58] INFO: Plaquette = 0.59944
# [2023-03-26 15:34:58] INFO: Polyakov loop = (-0.0006514,-0.00214918)
# [2023-03-26 15:34:58] INFO: Writing conf to disk...
# [2023-03-26 15:34:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000124000
# [2023-03-26 15:34:58] INFO: Calculated checksum: 43f68dea
# [2023-03-26 15:34:59] INFO: Calculated checksum: 6a466829
# [2023-03-26 15:34:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000124000
# [2023-03-26 15:34:59] INFO: Writing to disk took 0.482674 seconds
# [2023-03-26 15:34:59] INFO: ======================================================================
# [2023-03-26 15:34:59] INFO: Start sweeping...
# [2023-03-26 15:35:29] INFO: It took 30.4525 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:35:29] INFO: Plaquette = 0.599696
# [2023-03-26 15:35:29] INFO: Polyakov loop = (0.001876,0.00108171)
# [2023-03-26 15:35:29] INFO: Writing conf to disk...
# [2023-03-26 15:35:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000124500
# [2023-03-26 15:35:29] INFO: Calculated checksum: 8ac60bef
# [2023-03-26 15:35:29] INFO: Calculated checksum: 45f49883
# [2023-03-26 15:35:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000124500
# [2023-03-26 15:35:29] INFO: Writing to disk took 0.491795 seconds
# [2023-03-26 15:35:29] INFO: ======================================================================
# [2023-03-26 15:35:29] INFO: Start sweeping...
# [2023-03-26 15:36:00] INFO: It took 30.4641 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:36:00] INFO: Plaquette = 0.599337
# [2023-03-26 15:36:00] INFO: Polyakov loop = (-3.7912e-05,-0.00116903)
# [2023-03-26 15:36:00] INFO: Writing conf to disk...
# [2023-03-26 15:36:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000125000
# [2023-03-26 15:36:00] INFO: Calculated checksum: 5fa3d9cd
# [2023-03-26 15:36:00] INFO: Calculated checksum: a5bd9e0
# [2023-03-26 15:36:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000125000
# [2023-03-26 15:36:00] INFO: Writing to disk took 0.490041 seconds
# [2023-03-26 15:36:00] INFO: ======================================================================
# [2023-03-26 15:36:00] INFO: Start sweeping...
# [2023-03-26 15:36:31] INFO: It took 30.44 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:36:31] INFO: Plaquette = 0.598986
# [2023-03-26 15:36:31] INFO: Polyakov loop = (0.00313008,-0.00119251)
# [2023-03-26 15:36:31] INFO: Writing conf to disk...
# [2023-03-26 15:36:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000125500
# [2023-03-26 15:36:31] INFO: Calculated checksum: ffaa7db
# [2023-03-26 15:36:31] INFO: Calculated checksum: 2ddd06b6
# [2023-03-26 15:36:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000125500
# [2023-03-26 15:36:31] INFO: Writing to disk took 0.490169 seconds
# [2023-03-26 15:36:31] INFO: ======================================================================
# [2023-03-26 15:36:31] INFO: Start sweeping...
# [2023-03-26 15:37:02] INFO: It took 30.4329 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:37:02] INFO: Plaquette = 0.599267
# [2023-03-26 15:37:02] INFO: Polyakov loop = (-0.00134531,0.00154522)
# [2023-03-26 15:37:02] INFO: Writing conf to disk...
# [2023-03-26 15:37:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000126000
# [2023-03-26 15:37:02] INFO: Calculated checksum: 59da8c35
# [2023-03-26 15:37:02] INFO: Calculated checksum: a501451b
# [2023-03-26 15:37:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000126000
# [2023-03-26 15:37:02] INFO: Writing to disk took 0.491653 seconds
# [2023-03-26 15:37:02] INFO: ======================================================================
# [2023-03-26 15:37:02] INFO: Start sweeping...
# [2023-03-26 15:37:33] INFO: It took 30.5023 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:37:33] INFO: Plaquette = 0.599166
# [2023-03-26 15:37:33] INFO: Polyakov loop = (-0.0014278,0.00380451)
# [2023-03-26 15:37:33] INFO: Writing conf to disk...
# [2023-03-26 15:37:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000126500
# [2023-03-26 15:37:33] INFO: Calculated checksum: 76de8d7
# [2023-03-26 15:37:33] INFO: Calculated checksum: fe03aa10
# [2023-03-26 15:37:33] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000126500
# [2023-03-26 15:37:33] INFO: Writing to disk took 0.488504 seconds
# [2023-03-26 15:37:33] INFO: ======================================================================
# [2023-03-26 15:37:33] INFO: Start sweeping...
# [2023-03-26 15:38:04] INFO: It took 30.5009 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:38:04] INFO: Plaquette = 0.599498
# [2023-03-26 15:38:04] INFO: Polyakov loop = (0.000545574,0.00114136)
# [2023-03-26 15:38:04] INFO: Writing conf to disk...
# [2023-03-26 15:38:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000127000
# [2023-03-26 15:38:04] INFO: Calculated checksum: 11f10d77
# [2023-03-26 15:38:04] INFO: Calculated checksum: e3633dfb
# [2023-03-26 15:38:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000127000
# [2023-03-26 15:38:04] INFO: Writing to disk took 0.491916 seconds
# [2023-03-26 15:38:04] INFO: ======================================================================
# [2023-03-26 15:38:04] INFO: Start sweeping...
# [2023-03-26 15:38:35] INFO: It took 30.4572 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:38:35] INFO: Plaquette = 0.599138
# [2023-03-26 15:38:35] INFO: Polyakov loop = (0.00150861,0.00162426)
# [2023-03-26 15:38:35] INFO: Writing conf to disk...
# [2023-03-26 15:38:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000127500
# [2023-03-26 15:38:35] INFO: Calculated checksum: 25e4051d
# [2023-03-26 15:38:35] INFO: Calculated checksum: 817df08a
# [2023-03-26 15:38:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000127500
# [2023-03-26 15:38:35] INFO: Writing to disk took 0.49949 seconds
# [2023-03-26 15:38:35] INFO: ======================================================================
# [2023-03-26 15:38:35] INFO: Start sweeping...
# [2023-03-26 15:39:06] INFO: It took 30.5015 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:39:06] INFO: Plaquette = 0.599469
# [2023-03-26 15:39:06] INFO: Polyakov loop = (-0.000203799,0.00145797)
# [2023-03-26 15:39:06] INFO: Writing conf to disk...
# [2023-03-26 15:39:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000128000
# [2023-03-26 15:39:06] INFO: Calculated checksum: 6a774080
# [2023-03-26 15:39:06] INFO: Calculated checksum: d1d9561a
# [2023-03-26 15:39:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000128000
# [2023-03-26 15:39:06] INFO: Writing to disk took 0.503263 seconds
# [2023-03-26 15:39:06] INFO: ======================================================================
# [2023-03-26 15:39:06] INFO: Start sweeping...
# [2023-03-26 15:39:37] INFO: It took 30.4385 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:39:37] INFO: Plaquette = 0.598898
# [2023-03-26 15:39:37] INFO: Polyakov loop = (0.000522081,0.000436501)
# [2023-03-26 15:39:37] INFO: Writing conf to disk...
# [2023-03-26 15:39:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000128500
# [2023-03-26 15:39:37] INFO: Calculated checksum: 72915f61
# [2023-03-26 15:39:37] INFO: Calculated checksum: f80ee260
# [2023-03-26 15:39:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000128500
# [2023-03-26 15:39:37] INFO: Writing to disk took 0.503853 seconds
# [2023-03-26 15:39:37] INFO: ======================================================================
# [2023-03-26 15:39:37] INFO: Start sweeping...
# [2023-03-26 15:40:08] INFO: It took 30.4431 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:40:08] INFO: Plaquette = 0.599379
# [2023-03-26 15:40:08] INFO: Polyakov loop = (-0.00181826,0.000402555)
# [2023-03-26 15:40:08] INFO: Writing conf to disk...
# [2023-03-26 15:40:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000129000
# [2023-03-26 15:40:08] INFO: Calculated checksum: 693ed857
# [2023-03-26 15:40:08] INFO: Calculated checksum: 3840bf7a
# [2023-03-26 15:40:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000129000
# [2023-03-26 15:40:08] INFO: Writing to disk took 0.49911 seconds
# [2023-03-26 15:40:08] INFO: ======================================================================
# [2023-03-26 15:40:08] INFO: Start sweeping...
# [2023-03-26 15:40:39] INFO: It took 30.449 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:40:39] INFO: Plaquette = 0.599195
# [2023-03-26 15:40:39] INFO: Polyakov loop = (0.000601206,0.000572572)
# [2023-03-26 15:40:39] INFO: Writing conf to disk...
# [2023-03-26 15:40:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000129500
# [2023-03-26 15:40:39] INFO: Calculated checksum: a60ff011
# [2023-03-26 15:40:39] INFO: Calculated checksum: 8e02cf01
# [2023-03-26 15:40:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000129500
# [2023-03-26 15:40:39] INFO: Writing to disk took 0.488815 seconds
# [2023-03-26 15:40:39] INFO: ======================================================================
# [2023-03-26 15:40:39] INFO: Start sweeping...
# [2023-03-26 15:41:10] INFO: It took 30.471 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:41:10] INFO: Plaquette = 0.599193
# [2023-03-26 15:41:10] INFO: Polyakov loop = (0.00121312,0.00102673)
# [2023-03-26 15:41:10] INFO: Writing conf to disk...
# [2023-03-26 15:41:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000130000
# [2023-03-26 15:41:10] INFO: Calculated checksum: aaf82742
# [2023-03-26 15:41:10] INFO: Calculated checksum: f4a641f3
# [2023-03-26 15:41:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000130000
# [2023-03-26 15:41:10] INFO: Writing to disk took 0.489686 seconds
# [2023-03-26 15:41:10] INFO: ======================================================================
# [2023-03-26 15:41:10] INFO: Start sweeping...
# [2023-03-26 15:41:41] INFO: It took 30.5007 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:41:41] INFO: Plaquette = 0.599278
# [2023-03-26 15:41:41] INFO: Polyakov loop = (0.00388318,0.000570185)
# [2023-03-26 15:41:41] INFO: Writing conf to disk...
# [2023-03-26 15:41:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000130500
# [2023-03-26 15:41:41] INFO: Calculated checksum: 4b5c6dd2
# [2023-03-26 15:41:41] INFO: Calculated checksum: cb8bfe5b
# [2023-03-26 15:41:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000130500
# [2023-03-26 15:41:41] INFO: Writing to disk took 0.491875 seconds
# [2023-03-26 15:41:41] INFO: ======================================================================
# [2023-03-26 15:41:41] INFO: Start sweeping...
# [2023-03-26 15:42:11] INFO: It took 30.4329 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:42:11] INFO: Plaquette = 0.599286
# [2023-03-26 15:42:11] INFO: Polyakov loop = (0.00252157,0.00308151)
# [2023-03-26 15:42:11] INFO: Writing conf to disk...
# [2023-03-26 15:42:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000131000
# [2023-03-26 15:42:12] INFO: Calculated checksum: 170ab69f
# [2023-03-26 15:42:12] INFO: Calculated checksum: cbc3e5af
# [2023-03-26 15:42:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000131000
# [2023-03-26 15:42:12] INFO: Writing to disk took 0.509467 seconds
# [2023-03-26 15:42:12] INFO: ======================================================================
# [2023-03-26 15:42:12] INFO: Start sweeping...
# [2023-03-26 15:42:42] INFO: It took 30.4349 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:42:42] INFO: Plaquette = 0.599028
# [2023-03-26 15:42:42] INFO: Polyakov loop = (0.0032246,0.00165983)
# [2023-03-26 15:42:42] INFO: Writing conf to disk...
# [2023-03-26 15:42:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000131500
# [2023-03-26 15:42:43] INFO: Calculated checksum: d1d04c46
# [2023-03-26 15:42:43] INFO: Calculated checksum: df6dbd3
# [2023-03-26 15:42:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000131500
# [2023-03-26 15:42:43] INFO: Writing to disk took 0.501842 seconds
# [2023-03-26 15:42:43] INFO: ======================================================================
# [2023-03-26 15:42:43] INFO: Start sweeping...
# [2023-03-26 15:43:13] INFO: It took 30.4447 seconds to do 500 HBOR sweeps.
# [2023-03-26 15:43:13] INFO: Plaquette = 0.599474
# [2023-03-26 15:43:13] INFO: Polyakov loop = (0.00287,0.00220578)
# [2023-03-26 15:43:13] INFO: Writing conf to disk...
